nh,clust,Amount_withdrawn_from_savings,Honey,land_in_acre,agri1c,profit_per_acre
1,4005,0,0,0.05,2092506.66666667,41850133.3333333
1,4009,0,0,5,1153542.5,230708.5
1,4081,80000,0,2,485790.843894739,242895.421947369
1,4149,0,0,24,4222448.33333333,175935.347222222
1,4152,5e+05,0,200,-5681739.32751727,-28408.6966375863
1,4205,0,0,0.05,-185328.333333333,-3706566.66666667
1,4355,0,0,0.05625,765406.666666667,13607229.6296296
1,4365,1200000,0,0.1,5367858.33333333,53678583.3333333
1,4372,1e+06,0,13,2983923.33333333,229532.564102564
1,4379,0,0,30,7060493.33333333,235349.777777778
1,4382,0,0,28,4829201.16439744,172471.470157052
1,4385,1550000,0,26,21282875.4761905,818572.133699634
1,4385,1785000,0,26,21282875.4761905,818572.133699634
1,4399,0,0,0.15625,3257750.03919861,20849600.2508711
1,4405,50000,0,0.1377411,1644614.28571429,11939895.1054862
1,4422,0,0,13,6908104.28571429,531392.637362637
1,4495,350000,0,0.1,2118664.33333333,21186643.3333333
1,4512,0,0,30,667400,22246.6666666667
1,4519,2e+05,0,20,914889.910714286,45744.4955357143
1,4529,0,0,2,235660.095238095,117830.047619048
1,4535,1200000,0,15,8007561.66666667,533837.444444444
1,4535,4e+05,0,15,8007561.66666667,533837.444444444
1,4555,0,0,0.625,1979884.28571429,3167814.85714286
1,4559,1800000,0,0.21875,676633.333333333,3093180.95238095
1,4582,0,0,3,377182.142857143,125727.380952381
1,4585,0,0,4,1282691.9047619,320672.976190476
1,4609,0,0,0.0375,2419578.57142857,64522095.2380952
1,4622,8e+05,0,8,1726861.96428571,215857.745535714
1,4639,150000,0,10,310966.666666667,31096.6666666667
1,4659,0,0,1,9333.33333333333,9333.33333333333
1,4689,0,0,36,381892.857142857,10608.1349206349
1,4699,70000,0,0.74380194,-78898.0952380953,-106074.064875517
1,4759,0,0,10,3800165.71428571,380016.571428571
1,4765,78000,0,0.01875,775712.083333333,41371311.1111111
1,4792,0,0,0.1836548,343824.142857143,1872121.73521815
1,4792,0,0,0.1836548,343824.142857143,1872121.73521815
1,4792,0,0,0.1836548,343824.142857143,1872121.73521815
1,4792,0,0,0.1836548,343824.142857143,1872121.73521815
1,4792,0,0,0.1836548,343824.142857143,1872121.73521815
1,4792,0,0,0.1836548,343824.142857143,1872121.73521815
1,4822,156500,0,4,2339721.9047619,584930.476190476
1,4822,0,0,4,2339721.9047619,584930.476190476
1,4862,0,0,4,-54750,-13687.5
1,4862,0,0,4,-54750,-13687.5
1,4862,0,0,4,-54750,-13687.5
1,4862,0,0,4,-54750,-13687.5
1,4862,0,0,4,-54750,-13687.5
1,4862,0,0,4,-54750,-13687.5
1,4879,0,0,6,345276.904761905,57546.1507936508
1,4879,0,0,6,345276.904761905,57546.1507936508
1,4879,0,0,6,345276.904761905,57546.1507936508
1,4879,0,0,6,345276.904761905,57546.1507936508
1,4879,0,0,6,345276.904761905,57546.1507936508
1,4879,0,0,6,345276.904761905,57546.1507936508
1,4885,0,0,9,864679.404761905,96075.4894179894
1,4895,0,0,5,619538.690476191,123907.738095238
1,4905,0,0,2,563134.523809524,281567.261904762
1,4922,7e+05,0,1,-839821.428571429,-839821.428571429
1,4979,45000,0,5,2694083.33333333,538816.666666667
1,4989,0,0,6,522545.714285714,87090.9523809524
1,4989,0,0,6,522545.714285714,87090.9523809524
1,4989,0,0,6,522545.714285714,87090.9523809524
1,4989,0,0,6,522545.714285714,87090.9523809524
1,4989,0,0,6,522545.714285714,87090.9523809524
1,4989,0,0,6,522545.714285714,87090.9523809524
1,4995,0,0,7,1153857.14285714,164836.734693878
1,4995,0,0,7,1153857.14285714,164836.734693878
1,4995,0,0,7,1153857.14285714,164836.734693878
1,4995,0,0,7,1153857.14285714,164836.734693878
1,4995,0,0,7,1153857.14285714,164836.734693878
1,4995,0,0,7,1153857.14285714,164836.734693878
10,4042,140000,0,191,1109875.22619048,5810.86505858888
10,4042,2e+05,0,191,1109875.22619048,5810.86505858888
10,4069,0,0,0.3673096,2627970,7154645.56330681
10,4152,1e+05,0,0.03673096,-166032.142857143,-4520223.3444795
10,4199,0,0,0.11875,357224.166666667,3008203.50877193
10,4199,431000,0,0.11875,357224.166666667,3008203.50877193
10,4365,0,0,0.03125,1661050,53153600
10,4372,0,0,20,5954264.28571429,297713.214285714
10,4372,2e+05,0,20,5954264.28571429,297713.214285714
10,4382,0,0,2,4313908.57142857,2156954.28571429
10,4385,0,0,6,6064012.85714286,1010668.80952381
10,4405,2e+05,0,20,3611571.42857143,180578.571428571
10,4408,0,0,0.00625,564904.523809524,90384723.8095238
10,4462,5e+05,0,0.0375,603130.736555682,16083486.3081515
10,4479,7e+05,0,1750,1699884.28571429,971.362448979592
10,4495,150000,0,63,10983869,174347.126984127
10,4495,2e+05,0,63,10983869,174347.126984127
10,4495,7e+05,0,63,10983869,174347.126984127
10,4505,0,0,2,-153401.078095238,-76700.5390476191
10,4532,8e+05,0,100,10541505,105415.05
10,4539,240000,0,20,5686258.92857143,284312.946428571
10,4539,120000,0,20,5686258.92857143,284312.946428571
10,4559,0,0,0.0375,3260532.14285714,86947523.8095238
10,4639,2e+05,0,1,509620.116087501,509620.116087501
10,4649,8e+05,0,50,14950110,299002.2
10,4659,5e+06,0,20,626500,31325
10,4695,0,0,15,192355,12823.6666666667
10,4790,0,0,50,-274670.864661654,-5493.41729323308
10,4790,0,0,50,-274670.864661654,-5493.41729323308
10,4790,0,0,50,-274670.864661654,-5493.41729323308
10,4790,0,0,50,-274670.864661654,-5493.41729323308
10,4790,0,0,50,-274670.864661654,-5493.41729323308
10,4790,0,0,50,-274670.864661654,-5493.41729323308
10,4819,50000,0,5,194361.904761905,38872.380952381
10,4822,58000,0,4,3111719.33333333,777929.833333333
10,4862,0,0,4,-37838.0952380952,-9459.52380952381
10,4862,0,0,4,-37838.0952380952,-9459.52380952381
10,4862,0,0,4,-37838.0952380952,-9459.52380952381
10,4862,0,0,4,-37838.0952380952,-9459.52380952381
10,4862,0,0,4,-37838.0952380952,-9459.52380952381
10,4862,0,0,4,-37838.0952380952,-9459.52380952381
10,4879,48000,0,3,698796.428571429,232932.142857143
10,4879,0,0,3,698796.428571429,232932.142857143
10,4879,0,0,3,698796.428571429,232932.142857143
10,4879,0,0,3,698796.428571429,232932.142857143
10,4879,0,0,3,698796.428571429,232932.142857143
10,4879,0,0,3,698796.428571429,232932.142857143
10,4882,16000,0,3,-29028.5714285714,-9676.19047619048
10,4885,0,0,6,1035585.95238095,172597.658730159
10,4905,0,0,5,598172.619047619,119634.523809524
10,4942,0,0,20,2663465.57784074,133173.278892037
10,4959,0,0,5,78351.4285714286,15670.2857142857
10,4959,0,0,5,78351.4285714286,15670.2857142857
10,4959,0,0,5,78351.4285714286,15670.2857142857
10,4959,0,0,5,78351.4285714286,15670.2857142857
10,4959,0,0,5,78351.4285714286,15670.2857142857
10,4959,0,0,5,78351.4285714286,15670.2857142857
10,4979,182500,0,5,866314.285714286,173262.857142857
10,4995,0,0,3,568992.857142857,189664.285714286
10,4995,0,0,3,568992.857142857,189664.285714286
10,4995,0,0,3,568992.857142857,189664.285714286
10,4995,80000,0,3,568992.857142857,189664.285714286
10,4995,0,0,3,568992.857142857,189664.285714286
10,4995,0,0,3,568992.857142857,189664.285714286
11,4002,0,0,0.075,37235.7142857143,496476.19047619
11,4005,0,1800,10,10304467,1030446.7
11,4055,0,0,0.1,9154034.52380952,91540345.2380952
11,4062,504000,0,5,630735.144307744,126147.028861549
11,4072,1400000,0,1,-1852217.85714286,-1852217.85714286
11,4084,0,0,38.76952828,4106060,105909.465040311
11,4199,0,0,0.01875,88861.25,4739266.66666667
11,4365,520000,0,35,5117165.41151563,146204.726043304
11,4372,0,0,12,1727310.95238095,143942.579365079
11,4389,40000,0,0.00625,2317121.19047619,370739390.476191
11,4402,80000,0,50,3021489.04761905,60429.7809523809
11,4405,250000,0,0.0625,1754182.14285714,28066914.2857143
11,4429,80000,0,20,2189819.97619048,109490.998809524
11,4433,110000,0,0.02754822,678207.142857143,24618909.7828151
11,4485,0,0,8,473812.619047619,59226.5773809524
11,4495,0,0,21,3998261.36904762,190393.398526077
11,4572,150000,0,4,359543.204761905,89885.8011904762
11,4599,0,0,0.1836548,1617985.13075285,8809925.63631796
11,4599,5e+05,0,0.1836548,1617985.13075285,8809925.63631796
11,4619,5e+05,0,15,3802470.14285714,253498.00952381
11,4635,250000,0,5,1424775.04761905,284955.00952381
11,4639,0,0,6,4870923.80952381,811820.634920635
11,4672,0,0,0.1,147853.333333333,1478533.33333333
11,4699,3470000,0,6,1050609.32380952,175101.553968254
11,4755,0,0,10,162520,16252
11,4790,0,0,30,576856.844862155,19228.5614954052
11,4790,0,0,30,576856.844862155,19228.5614954052
11,4790,0,0,30,576856.844862155,19228.5614954052
11,4790,0,0,30,576856.844862155,19228.5614954052
11,4790,0,0,30,576856.844862155,19228.5614954052
11,4790,0,0,30,576856.844862155,19228.5614954052
11,4792,0,0,0.66115728,1731146.66666667,2618358.32264702
11,4792,0,0,0.66115728,1731146.66666667,2618358.32264702
11,4792,0,0,0.66115728,1731146.66666667,2618358.32264702
11,4792,0,0,0.66115728,1731146.66666667,2618358.32264702
11,4792,0,0,0.66115728,1731146.66666667,2618358.32264702
11,4792,0,0,0.66115728,1731146.66666667,2618358.32264702
11,4842,120000,0,7,415691.547619048,59384.5068027211
11,4862,0,0,6,601374.285714286,100229.047619048
11,4862,4e+05,0,6,601374.285714286,100229.047619048
11,4862,0,0,6,601374.285714286,100229.047619048
11,4862,0,0,6,601374.285714286,100229.047619048
11,4862,0,0,6,601374.285714286,100229.047619048
11,4862,0,0,6,601374.285714286,100229.047619048
11,4879,0,0,5,171895.714285714,34379.1428571429
11,4879,0,0,5,171895.714285714,34379.1428571429
11,4879,0,0,5,171895.714285714,34379.1428571429
11,4879,0,0,5,171895.714285714,34379.1428571429
11,4879,0,0,5,171895.714285714,34379.1428571429
11,4879,0,0,5,171895.714285714,34379.1428571429
11,4882,0,0,4,49466.6666666667,12366.6666666667
11,4882,0,0,4,49466.6666666667,12366.6666666667
11,4882,16000,0,4,49466.6666666667,12366.6666666667
11,4882,0,0,4,49466.6666666667,12366.6666666667
11,4882,0,0,4,49466.6666666667,12366.6666666667
11,4882,0,0,4,49466.6666666667,12366.6666666667
11,4885,0,0,5,631657.619047619,126331.523809524
11,4905,0,0,4,486914.583333333,121728.645833333
11,4959,0,0,12,1315465,109622.083333333
11,4959,0,0,12,1315465,109622.083333333
11,4959,0,0,12,1315465,109622.083333333
11,4959,0,0,12,1315465,109622.083333333
11,4959,0,0,12,1315465,109622.083333333
11,4959,0,0,12,1315465,109622.083333333
11,4995,0,0,1,1551957.14285714,1551957.14285714
11,4995,0,0,1,1551957.14285714,1551957.14285714
11,4995,0,0,1,1551957.14285714,1551957.14285714
11,4995,0,0,1,1551957.14285714,1551957.14285714
11,4995,0,0,1,1551957.14285714,1551957.14285714
11,4995,0,0,1,1551957.14285714,1551957.14285714
12,4002,0,0,0.025,439485.714285714,17579428.5714286
12,4005,0,0,0.05,31091.4285714286,621828.571428571
12,4079,0,0,28,7061760,252205.714285714
12,4162,0,0,0.09375,735000,7840000
12,4379,0,0,38,3097775,81520.3947368421
12,4385,80000,0,20,2914122.73809524,145706.136904762
12,4392,0,105000,0.01875,3733160.47619048,199101892.063492
12,4402,10000,0,40,2254712.0952381,56367.8023809524
12,4405,50000,0,30,1050914.28571429,35030.4761904762
12,4412,0,0,3,462193.809523809,154064.603174603
12,4415,0,0,0.00625,1379038.57142857,220646171.428571
12,4462,2e+06,0,16,3579940.5952381,223746.287202381
12,4479,905000,0,15,6683470.47619048,445564.698412698
12,4479,7e+05,0,15,6683470.47619048,445564.698412698
12,4509,150000,24000,5,187802.468304257,37560.4936608513
12,4515,2e+06,0,32,4372907.85714286,136653.370535714
12,4575,0,0,2,149169.333333333,74584.6666666667
12,4589,3e+05,0,10,106144.285714286,10614.4285714286
12,4595,40000,0,10,444456.428571429,44445.6428571429
12,4639,0,0,6,5563115.23809524,927185.873015873
12,4672,180000,0,0.0625,29877.619047619,478041.904761904
12,4672,11000,0,0.0625,29877.619047619,478041.904761904
12,4699,1500000,0,10,1517304.44594156,151730.444594156
12,4765,0,0,6,333521.666666667,55586.9444444444
12,4765,0,0,6,333521.666666667,55586.9444444444
12,4790,2e+05,0,34,-198283.209419534,-5831.85910057454
12,4819,1200000,0,12,1341061.07142857,111755.089285714
12,4822,60000,0,15,2281710.95238095,152114.063492063
12,4862,0,0,10,1078697.14285714,107869.714285714
12,4862,0,0,10,1078697.14285714,107869.714285714
12,4862,0,0,10,1078697.14285714,107869.714285714
12,4862,0,0,10,1078697.14285714,107869.714285714
12,4862,0,0,10,1078697.14285714,107869.714285714
12,4862,0,0,10,1078697.14285714,107869.714285714
12,4879,0,0,5,162139.285714286,32427.8571428571
12,4879,0,0,5,162139.285714286,32427.8571428571
12,4879,0,0,5,162139.285714286,32427.8571428571
12,4879,0,0,5,162139.285714286,32427.8571428571
12,4879,0,0,5,162139.285714286,32427.8571428571
12,4879,12000,0,5,162139.285714286,32427.8571428571
12,4885,0,0,1,151643.452380952,151643.452380952
12,4905,0,0,0.0375,257264.285714286,6860380.95238095
12,4942,3e+06,0,51,1500397.30532213,29419.5550063163
12,4959,0,0,10,3483623.57142857,348362.357142857
12,4959,0,0,10,3483623.57142857,348362.357142857
12,4959,0,0,10,3483623.57142857,348362.357142857
12,4959,0,0,10,3483623.57142857,348362.357142857
12,4959,0,0,10,3483623.57142857,348362.357142857
12,4959,0,0,10,3483623.57142857,348362.357142857
12,4985,0,0,2,-21642.8571428571,-10821.4285714286
12,4985,0,0,2,-21642.8571428571,-10821.4285714286
12,4985,0,0,2,-21642.8571428571,-10821.4285714286
12,4985,0,0,2,-21642.8571428571,-10821.4285714286
12,4985,0,0,2,-21642.8571428571,-10821.4285714286
12,4985,0,0,2,-21642.8571428571,-10821.4285714286
13,4009,0,0,0.11019288,1858308.69047619,16864144.8565115
13,4015,3e+05,0,0.025,-118500,-4740000
13,4105,0,0,0.01875,-5000,-266666.666666667
13,4192,40000,0,0.0375,2558344.24257143,68222513.1352381
13,4192,5e+05,0,0.0375,2558344.24257143,68222513.1352381
13,4369,0,0,15,5009555.19274407,333970.346182938
13,4369,2e+05,0,15,5009555.19274407,333970.346182938
13,4375,620000,0,35,3039652.71720117,86847.2204914619
13,4375,2506500,0,35,3039652.71720117,86847.2204914619
13,4385,2e+05,0,8,3105211.70744624,388151.46343078
13,4385,0,0,8,3105211.70744624,388151.46343078
13,4399,10000,28000,0.0125,2395651.42857143,191652114.285714
13,4402,0,0,4,483833.333333333,120958.333333333
13,4405,0,0,0.25,359719.047619048,1438876.19047619
13,4485,0,0,1350,3034556.68,2247.81976296296
13,4495,150000,0,0.075,4108300.73809524,54777343.1746032
13,4502,0,0,75,-67178.0952380952,-895.707936507936
13,4522,0,0,13,4108032.85714286,316002.527472527
13,4522,0,0,13,4108032.85714286,316002.527472527
13,4632,0,0,33,103480,3135.75757575758
13,4635,3345000,0,8,641137.533333333,80142.1916666667
13,4645,0,0,40,193181.893640013,4829.54734100033
13,4645,0,0,40,193181.893640013,4829.54734100033
13,4665,0,0,40,791206.689312402,19780.16723281
13,4672,50000,0,0.05,1615030,32300600
13,4672,4e+05,0,0.05,1615030,32300600
13,4672,0,0,0.05,1615030,32300600
13,4675,150000,0,8,1851253.80952381,231406.726190476
13,4699,1500000,0,0.05509644,94500,1715174.33794271
13,4729,360000,0,20,-130357.142857143,-6517.85714285714
13,4739,0,0,180,1057842.61904762,5876.90343915344
13,4792,0,0,0.5509644,1494939.04761905,2713313.32408963
13,4792,0,0,0.5509644,1494939.04761905,2713313.32408963
13,4792,0,0,0.5509644,1494939.04761905,2713313.32408963
13,4792,0,0,0.5509644,1494939.04761905,2713313.32408963
13,4792,0,0,0.5509644,1494939.04761905,2713313.32408963
13,4792,0,0,0.5509644,1494939.04761905,2713313.32408963
13,4825,0,0,40,3857906.42857143,96447.6607142857
13,4862,0,0,6,-19522.3809523809,-3253.73015873016
13,4862,0,0,6,-19522.3809523809,-3253.73015873016
13,4862,0,0,6,-19522.3809523809,-3253.73015873016
13,4862,0,0,6,-19522.3809523809,-3253.73015873016
13,4862,0,0,6,-19522.3809523809,-3253.73015873016
13,4862,0,0,6,-19522.3809523809,-3253.73015873016
13,4879,0,0,4,350782.380952381,87695.5952380952
13,4879,0,0,4,350782.380952381,87695.5952380952
13,4879,0,0,4,350782.380952381,87695.5952380952
13,4879,0,0,4,350782.380952381,87695.5952380952
13,4879,0,0,4,350782.380952381,87695.5952380952
13,4879,0,0,4,350782.380952381,87695.5952380952
13,4882,0,0,5,61400.4761904762,12280.0952380952
13,4882,0,0,5,61400.4761904762,12280.0952380952
13,4882,0,0,5,61400.4761904762,12280.0952380952
13,4882,0,0,5,61400.4761904762,12280.0952380952
13,4882,0,0,5,61400.4761904762,12280.0952380952
13,4882,0,0,5,61400.4761904762,12280.0952380952
13,4885,0,0,10,1277808.0952381,127780.80952381
13,4905,0,0,6,366205.357142857,61034.2261904762
13,4939,0,0,1,2784868.45238095,2784868.45238095
13,4959,0,0,7,2094455.5952381,299207.942176871
13,4959,0,0,7,2094455.5952381,299207.942176871
13,4959,0,0,7,2094455.5952381,299207.942176871
13,4959,0,0,7,2094455.5952381,299207.942176871
13,4959,0,0,7,2094455.5952381,299207.942176871
13,4959,0,0,7,2094455.5952381,299207.942176871
13,4995,0,0,3,615922.857142857,205307.619047619
13,4995,0,0,3,615922.857142857,205307.619047619
13,4995,50000,0,3,615922.857142857,205307.619047619
13,4995,0,0,3,615922.857142857,205307.619047619
13,4995,0,0,3,615922.857142857,205307.619047619
13,4995,0,0,3,615922.857142857,205307.619047619
14,4005,1.4e+07,0,0.05,1636241.27484384,32724825.4968768
14,4062,6e+05,0,0.03125,850000,27200000
14,4079,280000,0,1,-13000,-13000
14,4125,5000,0,0.00625,-150374.702380952,-24059952.3809524
14,4125,500,0,0.00625,-150374.702380952,-24059952.3809524
14,4132,0,0,0.00625,737433.928571429,117989428.571429
14,4152,3e+05,0,1,-26071.4285714286,-26071.4285714286
14,4205,20000,0,0.01875,-92238.8555613459,-4919405.62993845
14,4345,0,0,2,6871809.52380952,3435904.76190476
14,4365,0,0,40,3694733.33333333,92368.3333333333
14,4369,3e+05,0,33,3183284.64285714,96463.170995671
14,4385,380000,0,65,2625955.71428571,40399.3186813187
14,4389,3e+05,0,5,2012801.71428571,402560.342857143
14,4465,650000,0,25,6333258.92857143,253330.357142857
14,4479,35000,0,4,-47738.5357142857,-11934.6339285714
14,4525,10000,0,6,5271566.66666667,878594.444444444
14,4565,0,0,6,-242466.666666667,-40411.1111111111
14,4575,0,0,10,6844185.03571429,684418.503571429
14,4582,0,0,6,624661.666666667,104110.277777778
14,4585,0,0,150,1816145.23809524,12107.6349206349
14,4589,15000,0,5,828127.142857143,165625.428571429
14,4609,30000,0,5,536350,107270
14,4615,0,0,100,1405917.73809524,14059.1773809524
14,4615,0,0,100,1405917.73809524,14059.1773809524
14,4615,650000,0,100,1405917.73809524,14059.1773809524
14,4615,9e+05,0,100,1405917.73809524,14059.1773809524
14,4615,50000,0,100,1405917.73809524,14059.1773809524
14,4615,0,0,100,1405917.73809524,14059.1773809524
14,4619,35000,0,13,757122.380952381,58240.1831501831
14,4622,0,0,17,4394899.64285714,258523.508403361
14,4622,450000,0,17,4394899.64285714,258523.508403361
14,4655,160000,0,3,6607245.71428572,2202415.23809524
14,4672,45000,0,0.0625,1254841.07142857,20077457.1428571
14,4672,1e+05,0,0.0625,1254841.07142857,20077457.1428571
14,4755,150000,0,4,2705671.78571429,676417.946428571
14,4755,4e+05,0,4,2705671.78571429,676417.946428571
14,4765,1e+05,0,10,2342776.01190476,234277.601190476
14,4790,50000,0,36,1683719.64285714,46769.9900793651
14,4792,0,0,0.05509644,1838322.77269601,33365545.445332
14,4792,0,0,0.05509644,1838322.77269601,33365545.445332
14,4792,0,0,0.05509644,1838322.77269601,33365545.445332
14,4792,0,0,0.05509644,1838322.77269601,33365545.445332
14,4792,0,0,0.05509644,1838322.77269601,33365545.445332
14,4792,0,0,0.05509644,1838322.77269601,33365545.445332
14,4862,0,0,8,2039.28571428568,254.91071428571
14,4862,0,0,8,2039.28571428568,254.91071428571
14,4862,0,0,8,2039.28571428568,254.91071428571
14,4862,0,0,8,2039.28571428568,254.91071428571
14,4862,0,0,8,2039.28571428568,254.91071428571
14,4862,0,0,8,2039.28571428568,254.91071428571
14,4879,0,0,6,416972.142857143,69495.3571428571
14,4879,0,0,6,416972.142857143,69495.3571428571
14,4879,0,0,6,416972.142857143,69495.3571428571
14,4879,0,0,6,416972.142857143,69495.3571428571
14,4879,0,0,6,416972.142857143,69495.3571428571
14,4879,0,0,6,416972.142857143,69495.3571428571
14,4882,0,0,3,230616.19047619,76872.0634920635
14,4882,0,0,3,230616.19047619,76872.0634920635
14,4882,0,0,3,230616.19047619,76872.0634920635
14,4882,0,0,3,230616.19047619,76872.0634920635
14,4882,0,0,3,230616.19047619,76872.0634920635
14,4882,0,0,3,230616.19047619,76872.0634920635
14,4885,0,0,7,818170,116881.428571429
14,4905,0,0,4,667045.714285714,166761.428571429
14,4925,93000,0,0.125,285047.619047619,2280380.95238095
14,4959,0,0,6,604246.666666667,100707.777777778
14,4959,0,0,6,604246.666666667,100707.777777778
14,4959,0,0,6,604246.666666667,100707.777777778
14,4959,0,0,6,604246.666666667,100707.777777778
14,4959,0,0,6,604246.666666667,100707.777777778
14,4959,0,0,6,604246.666666667,100707.777777778
14,4979,250000,0,25,392021.428571429,15680.8571428571
14,4985,0,0,10,855203.333333333,85520.3333333333
14,4985,0,0,10,855203.333333333,85520.3333333333
