nh,clust,Amount_withdrawn_from_savings,Honey,land_in_acre,agri1c,profit_per_acre
14,4985,0,0,10,855203.333333333,85520.3333333333
14,4985,0,0,10,855203.333333333,85520.3333333333
14,4985,0,0,10,855203.333333333,85520.3333333333
14,4985,0,0,10,855203.333333333,85520.3333333333
14,4995,110000,0,5,163809.523809524,32761.9047619048
14,4995,0,0,5,163809.523809524,32761.9047619048
14,4995,0,0,5,163809.523809524,32761.9047619048
14,4995,0,0,5,163809.523809524,32761.9047619048
14,4995,0,0,5,163809.523809524,32761.9047619048
14,4995,0,0,5,163809.523809524,32761.9047619048
15,4009,150000,0,5,0,0
15,4081,0,0,2,133923.714285714,66961.8571428571
15,4134,0,0,5,460916.666666667,92183.3333333333
15,4335,90000,0,3,346416.666666667,115472.222222222
15,4355,0,0,0.05,6340394.64285714,126807892.857143
15,4369,0,0,0.1,3939794.76190476,39397947.6190476
15,4379,208000,0,5,2266668.0952381,453333.619047619
15,4389,650000,0,15,4214365.52380952,280957.701587302
15,4439,3e+05,0,1,-108250,-108250
15,4442,250000,0,0.22038576,399828.571428571,1814221.44256767
15,4455,0,0,4,75306.6666666667,18826.6666666667
15,4495,70000,0,0.10625,4518766.78571429,42529569.7478992
15,4502,0,0,2,2852285.71428571,1426142.85714286
15,4502,0,0,2,2852285.71428571,1426142.85714286
15,4525,2e+05,0,9,3569259.04761905,396584.338624339
15,4592,0,0,13,1079437.85714286,83033.6813186813
15,4595,40000,0,5,238724.071428571,47744.8142857143
15,4622,0,0,8,1717006.54761905,214625.818452381
15,4645,0,0,0.09375,1447605.99206349,15441130.5820106
15,4675,470000,0,7,1560269.52380952,222895.646258503
15,4739,0,0,3,533853.809523809,177951.26984127
15,4755,0,0,2,2434033.33333333,1217016.66666667
15,4799,0,0,0.16528932,6674,40377.6844142138
15,4862,0,0,5,154757.142857143,30951.4285714286
15,4862,0,0,5,154757.142857143,30951.4285714286
15,4862,0,0,5,154757.142857143,30951.4285714286
15,4862,0,0,5,154757.142857143,30951.4285714286
15,4862,0,0,5,154757.142857143,30951.4285714286
15,4862,0,0,5,154757.142857143,30951.4285714286
15,4879,0,0,4,-81134.2857142857,-20283.5714285714
15,4879,0,0,4,-81134.2857142857,-20283.5714285714
15,4879,0,0,4,-81134.2857142857,-20283.5714285714
15,4879,0,0,4,-81134.2857142857,-20283.5714285714
15,4879,0,0,4,-81134.2857142857,-20283.5714285714
15,4879,0,0,4,-81134.2857142857,-20283.5714285714
15,4882,0,0,6,104931.428571429,17488.5714285714
15,4882,0,0,6,104931.428571429,17488.5714285714
15,4882,0,0,6,104931.428571429,17488.5714285714
15,4882,0,0,6,104931.428571429,17488.5714285714
15,4882,0,0,6,104931.428571429,17488.5714285714
15,4882,0,0,6,104931.428571429,17488.5714285714
15,4885,0,0,8,721851.428571429,90231.4285714286
15,4905,0,0,2,280922.738095238,140461.369047619
15,4942,0,0,3,2493285.71428571,831095.238095238
15,4959,0,0,5,168852.857142857,33770.5714285714
15,4959,0,0,5,168852.857142857,33770.5714285714
15,4959,0,0,5,168852.857142857,33770.5714285714
15,4959,0,0,5,168852.857142857,33770.5714285714
15,4959,0,0,5,168852.857142857,33770.5714285714
15,4959,0,0,5,168852.857142857,33770.5714285714
15,4995,0,0,4,1141464.28571429,285366.071428571
15,4995,0,0,4,1141464.28571429,285366.071428571
15,4995,50000,0,4,1141464.28571429,285366.071428571
15,4995,0,0,4,1141464.28571429,285366.071428571
15,4995,0,0,4,1141464.28571429,285366.071428571
15,4995,0,0,4,1141464.28571429,285366.071428571
16,4005,0,0,0.01875,1892972.74720418,100958546.517557
16,4049,0,0,0.00625,1303784.71428571,208605554.285714
16,4059,780000,0,2,-227901.785714286,-113950.892857143
16,4069,45000,0,1,5574128.80952381,5574128.80952381
16,4079,470000,0,2,474583.333333333,237291.666666667
16,4134,35000,0,2,780000,390000
16,4139,0,0,1,3899995.0515873,3899995.0515873
16,4369,0,0,17,5636901.53095238,331582.442997199
16,4389,0,0,18,3660746.66666667,203374.814814815
16,4399,0,0,0.025,3758439.67661909,150337587.064764
16,4402,0,0,0.05,2363307.04761905,47266140.9523809
16,4402,0,0,0.05,2363307.04761905,47266140.9523809
16,4415,0,0,5,3178332.59047619,635666.518095238
16,4433,0,0,0.07346192,391828.571428571,5333764.36973838
16,4433,70000,0,0.07346192,391828.571428571,5333764.36973838
16,4442,25000,0,0.07346192,-73088.5714285714,-994917.79453316
16,4479,1e+05,0,15,4926767.5,328451.166666667
16,4499,20000,0,0.02754822,1273693.33333333,46235050.1532706
16,4519,0,0,2,378550.880952381,189275.44047619
16,4539,3e+05,0,10,8307462.38095238,830746.238095238
16,4539,850000,0,10,8307462.38095238,830746.238095238
16,4605,55000,0,20,1283281.66666667,64164.0833333333
16,4605,0,0,20,1283281.66666667,64164.0833333333
16,4755,3e+05,0,23,1084724.16666667,47161.9202898551
16,4755,1e+05,0,23,1084724.16666667,47161.9202898551
16,4755,30000,0,23,1084724.16666667,47161.9202898551
16,4765,0,0,0.03125,245833.316422799,7866666.12552957
16,4790,0,0,80,1126572.66666667,14082.1583333333
16,4825,0,0,30,1051667.5,35055.5833333333
16,4842,130000,0,5,433980.952380952,86796.1904761905
16,4879,0,0,5,124526.666666667,24905.3333333333
16,4879,0,0,5,124526.666666667,24905.3333333333
16,4879,0,0,5,124526.666666667,24905.3333333333
16,4879,0,0,5,124526.666666667,24905.3333333333
16,4879,0,0,5,124526.666666667,24905.3333333333
16,4879,0,0,5,124526.666666667,24905.3333333333
16,4882,0,0,3,-142105.714285714,-47368.5714285714
16,4882,0,0,3,-142105.714285714,-47368.5714285714
16,4882,0,0,3,-142105.714285714,-47368.5714285714
16,4882,0,0,3,-142105.714285714,-47368.5714285714
16,4882,0,0,3,-142105.714285714,-47368.5714285714
16,4882,32000,0,3,-142105.714285714,-47368.5714285714
16,4885,0,0,7,755152.380952381,107878.911564626
16,4905,0,0,2,325877.380952381,162938.69047619
16,4939,470000,0,140,5783150.51960784,41308.2179971989
16,4962,0,0,0.025,-117321.428571429,-4692857.14285714
17,4002,0,0,0.0625,338761.666666667,5420186.66666667
17,4005,0,0,0.25,120133.333333333,480533.333333333
17,4049,0,0,0.01875,476009.233333333,25387159.1111111
17,4062,0,0,16,2423195.22857143,151449.701785714
17,4359,10000,0,0.05625,1136433.33333333,20203259.2592593
17,4369,1e+05,0,12,2408281.78571429,200690.148809524
17,4372,0,0,18,2655933.33333333,147551.851851852
17,4375,0,0,0.0375,246548.5,6574626.66666667
17,4379,1600000,0,12,3054737.93576517,254561.494647097
17,4385,5e+06,0,10,3449022.38095238,344902.238095238
17,4405,0,0,16,3103522.97619048,193970.186011905
17,4462,0,0,0.2125,2961313.14285714,13935591.2605042
17,4465,8e+05,0,19,2411750.95238095,126934.260651629
17,4482,0,0,200,3569714.76190476,17848.5738095238
17,4495,4e+05,0,0.09375,4332985.16666667,46218508.4444444
17,4579,0,0,12,4011205.71428571,334267.142857143
17,4592,360000,0,0.1836548,262256.666666667,1427986.99879702
17,4612,2e+05,0,25,1190441.9047619,47617.6761904762
17,4622,0,0,27,6433476.19047619,238276.895943563
17,4665,5200000,0,216,775670.317493107,3591.06628469031
17,4672,0,0,12,403285.833333333,33607.1527777778
17,4755,4e+05,0,50,2769428.78571429,55388.5757142857
17,4755,3e+05,0,50,2769428.78571429,55388.5757142857
17,4790,0,0,10,694746.666666667,69474.6666666667
17,4792,1e+05,0,0.459137,2105440.95238095,4585648.62422535
17,4792,2e+05,0,0.459137,2105440.95238095,4585648.62422535
17,4822,58000,0,14,1278314.04761905,91308.1462585034
17,4859,0,0,7,121243.095238095,17320.4421768707
17,4862,0,0,4,-91250,-22812.5
17,4862,0,0,4,-91250,-22812.5
17,4862,0,0,4,-91250,-22812.5
17,4862,0,0,4,-91250,-22812.5
17,4862,0,0,4,-91250,-22812.5
17,4862,0,0,4,-91250,-22812.5
17,4879,0,0,4,312043.095238095,78010.7738095238
17,4879,0,0,4,312043.095238095,78010.7738095238
17,4879,0,0,4,312043.095238095,78010.7738095238
17,4879,0,0,4,312043.095238095,78010.7738095238
17,4879,0,0,4,312043.095238095,78010.7738095238
17,4879,0,0,4,312043.095238095,78010.7738095238
17,4882,0,0,1,-19201.9047619048,-19201.9047619048
17,4882,0,0,1,-19201.9047619048,-19201.9047619048
17,4882,0,0,1,-19201.9047619048,-19201.9047619048
17,4882,0,0,1,-19201.9047619048,-19201.9047619048
17,4882,0,0,1,-19201.9047619048,-19201.9047619048
17,4882,0,0,1,-19201.9047619048,-19201.9047619048
17,4885,0,0,6,464688.571428571,77448.0952380952
17,4905,0,0,6,221989.404761905,36998.2341269841
17,4959,0,0,12,962022.619047619,80168.5515873016
17,4959,0,0,12,962022.619047619,80168.5515873016
17,4959,0,0,12,962022.619047619,80168.5515873016
17,4959,0,0,12,962022.619047619,80168.5515873016
17,4959,0,0,12,962022.619047619,80168.5515873016
17,4959,0,0,12,962022.619047619,80168.5515873016
17,4985,0,0,2,-26642.8571428571,-13321.4285714286
17,4985,0,0,2,-26642.8571428571,-13321.4285714286
17,4985,0,0,2,-26642.8571428571,-13321.4285714286
17,4985,0,0,2,-26642.8571428571,-13321.4285714286
17,4985,0,0,2,-26642.8571428571,-13321.4285714286
17,4985,0,0,2,-26642.8571428571,-13321.4285714286
17,4995,0,0,6,192949.047619048,32158.1746031746
17,4995,0,0,6,192949.047619048,32158.1746031746
17,4995,0,0,6,192949.047619048,32158.1746031746
17,4995,40000,0,6,192949.047619048,32158.1746031746
17,4995,0,0,6,192949.047619048,32158.1746031746
17,4995,0,0,6,192949.047619048,32158.1746031746
18,4355,0,0,0.125,6153367.61904762,49226940.952381
18,4372,1e+05,8000,18,5047277.61904762,280404.312169312
18,4379,6500000,0,22,7151896.66666667,325086.212121212
18,4389,0,0,7,2167186.66666667,309598.095238095
18,4405,0,0,0.125,5401929,43215432
18,4433,2400000,0,0.0459137,964944.285714286,21016478.4304965
18,4433,0,0,0.0459137,964944.285714286,21016478.4304965
18,4435,1e+05,0,0.42240604,995573.809523809,2356911.86973512
18,4485,0,0,7,-12739.9047619048,-1819.98639455783
18,4592,0,0,60,5412700.73809524,90211.678968254
18,4605,1e+05,0,0.01875,1380245.93571429,73613116.5714286
18,4622,1500000,0,11,6139981.19047619,558180.108225108
18,4629,0,0,15,1210778.17857143,80718.5452380952
18,4629,0,0,15,1210778.17857143,80718.5452380952
18,4662,0,0,3,381425,127141.666666667
18,4755,640000,0,21,3745791.42857143,178371.020408163
18,4755,6e+05,0,21,3745791.42857143,178371.020408163
18,4762,0,0,10,464540.833333333,46454.0833333333
18,4790,0,16000,7,2110932.85714286,301561.836734694
18,4792,0,0,1.2855836,2602486.78571429,2024362.15405539
18,4792,0,0,1.2855836,2602486.78571429,2024362.15405539
18,4792,0,0,1.2855836,2602486.78571429,2024362.15405539
18,4792,0,0,1.2855836,2602486.78571429,2024362.15405539
18,4792,0,0,1.2855836,2602486.78571429,2024362.15405539
18,4792,0,0,1.2855836,2602486.78571429,2024362.15405539
18,4819,0,0,38,3858270,101533.421052632
18,4825,160000,0,36,2498574.28571429,69404.8412698413
18,4862,0,0,5,139611.428571429,27922.2857142857
18,4862,0,0,5,139611.428571429,27922.2857142857
18,4862,0,0,5,139611.428571429,27922.2857142857
18,4862,0,0,5,139611.428571429,27922.2857142857
18,4862,0,0,5,139611.428571429,27922.2857142857
18,4862,0,0,5,139611.428571429,27922.2857142857
18,4865,0,0,1,-211200,-211200
18,4879,0,0,3,91562.8571428571,30520.9523809524
18,4879,0,0,3,91562.8571428571,30520.9523809524
18,4879,0,0,3,91562.8571428571,30520.9523809524
18,4879,0,0,3,91562.8571428571,30520.9523809524
18,4879,0,0,3,91562.8571428571,30520.9523809524
18,4879,0,0,3,91562.8571428571,30520.9523809524
18,4905,0,0,6,402895.119047619,67149.1865079365
18,4959,0,0,10,1223409.76190476,122340.976190476
18,4959,0,0,10,1223409.76190476,122340.976190476
18,4959,0,0,10,1223409.76190476,122340.976190476
18,4959,0,0,10,1223409.76190476,122340.976190476
18,4959,0,0,10,1223409.76190476,122340.976190476
18,4959,0,0,10,1223409.76190476,122340.976190476
18,4962,288000,0,0.6887055,-67785.7142857143,-98424.819150877
18,4995,0,0,2,50192.8571428571,25096.4285714286
18,4995,0,0,2,50192.8571428571,25096.4285714286
18,4995,0,0,2,50192.8571428571,25096.4285714286
18,4995,0,0,2,50192.8571428571,25096.4285714286
18,4995,40000,0,2,50192.8571428571,25096.4285714286
18,4995,0,0,2,50192.8571428571,25096.4285714286
19,4205,0,0,0.09375,0,0
19,4355,0,0,7,2034117.85714286,290588.265306122
19,4379,1e+06,0,20,4462573.33333333,223128.666666667
19,4379,5e+05,0,20,4462573.33333333,223128.666666667
19,4385,1500000,0,9,12610586.3095238,1401176.25661376
19,4389,0,0,68,9176687.64577259,134951.288908421
19,4389,0,0,68,9176687.64577259,134951.288908421
19,4412,4e+05,0,1,302504.523809524,302504.523809524
19,4455,350000,0,14,1647320.71428571,117665.765306122
19,4492,0,0,1,1957360.47619048,1957360.47619048
19,4522,0,0,21,560333.095238095,26682.5283446712
19,4535,20000,2500,19,4514104.16666667,237584.429824561
19,4539,8e+05,0,8,8066892.5,1008361.5625
19,4539,0,0,8,8066892.5,1008361.5625
19,4539,350000,0,8,8066892.5,1008361.5625
19,4552,650000,0,8,1146768.57142857,143346.071428571
19,4552,3e+05,0,8,1146768.57142857,143346.071428571
19,4595,0,0,12,510260.892857143,42521.7410714286
19,4595,0,0,12,510260.892857143,42521.7410714286
19,4629,0,0,20,122601.666666667,6130.08333333333
19,4645,0,0,45,17794456.8095238,395432.373544974
19,4672,0,0,0.0125,3364760.35714286,269180828.571429
19,4672,0,0,0.0125,3364760.35714286,269180828.571429
19,4739,0,0,1,-65000,-65000
19,4815,150000,0,0.00918274,3042200.71428571,331295529.90564
19,4815,3e+05,0,0.00918274,3042200.71428571,331295529.90564
19,4825,160000,0,32,2937411.19047619,91794.099702381
19,4825,250000,0,32,2937411.19047619,91794.099702381
19,4862,0,0,4,69993.2142857143,17498.3035714286
19,4862,0,0,4,69993.2142857143,17498.3035714286
19,4862,0,0,4,69993.2142857143,17498.3035714286
19,4862,0,0,4,69993.2142857143,17498.3035714286
19,4862,0,0,4,69993.2142857143,17498.3035714286
19,4862,0,0,4,69993.2142857143,17498.3035714286
19,4879,0,0,6,1440886.66666667,240147.777777778
19,4879,0,0,6,1440886.66666667,240147.777777778
19,4879,0,0,6,1440886.66666667,240147.777777778
19,4879,0,0,6,1440886.66666667,240147.777777778
19,4879,0,0,6,1440886.66666667,240147.777777778
19,4879,0,0,6,1440886.66666667,240147.777777778
19,4885,0,0,4,563489.285714286,140872.321428571
19,4905,0,0,5,387057.142857143,77411.4285714286
19,4925,4000,0,4,-31285.7142857143,-7821.42857142857
19,4979,360000,0,25,-158661.428571429,-6346.45714285714
19,4985,0,0,3,177000,59000
19,4985,0,0,3,177000,59000
19,4985,0,0,3,177000,59000
19,4985,0,0,3,177000,59000
19,4985,0,0,3,177000,59000
19,4985,0,0,3,177000,59000
2,4009,0,0,6,0,0
2,4069,50000,0,35,1834043.0952381,52401.231292517
2,4159,15000,0,5,171935.714285714,34387.1428571429
2,4372,5e+06,0,13,3149166.66666667,242243.58974359
2,4375,0,0,20,1544360,77218
2,4375,0,0,20,1544360,77218
2,4379,0,0,9,2504883.33333333,278320.37037037
2,4385,0,0,6,12702323.5238095,2117053.92063492
2,4405,0,0,10,975173.809523809,97517.3809523809
2,4422,6e+05,0,13,6995171.42857143,538090.10989011
2,4439,0,0,2,1120647.61904762,560323.80952381
2,4489,0,0,25,530259.523809524,21210.380952381
2,4509,355000,2000,50,103232.833333333,2064.65666666667
2,4509,2e+05,2000,50,103232.833333333,2064.65666666667
2,4535,0,0,18,5047808.0952381,280433.783068783
2,4542,1e+05,0,4,35461.6904761905,8865.42261904762
2,4559,85000,0,0.125,6326190.47619048,50609523.8095238
2,4642,2200000,0,40,1118538.80952381,27963.4702380952
2,4672,40000,0,0.01875,607416.666666667,32395555.5555556
2,4859,0,0,2,104321.428571429,52160.7142857143
2,4862,0,0,14,1682566.19047619,120183.299319728
2,4862,0,0,14,1682566.19047619,120183.299319728
2,4862,0,0,14,1682566.19047619,120183.299319728
2,4862,0,0,14,1682566.19047619,120183.299319728
2,4862,0,0,14,1682566.19047619,120183.299319728
2,4862,0,0,14,1682566.19047619,120183.299319728
2,4879,0,0,4,184393.571428571,46098.3928571429
2,4879,0,0,4,184393.571428571,46098.3928571429
2,4879,0,0,4,184393.571428571,46098.3928571429
2,4879,0,0,4,184393.571428571,46098.3928571429
2,4879,0,0,4,184393.571428571,46098.3928571429
2,4879,0,0,4,184393.571428571,46098.3928571429
2,4882,0,0,4,-45457.6190476191,-11364.4047619048
2,4882,0,0,4,-45457.6190476191,-11364.4047619048
2,4882,0,0,4,-45457.6190476191,-11364.4047619048
2,4882,0,0,4,-45457.6190476191,-11364.4047619048
2,4882,0,0,4,-45457.6190476191,-11364.4047619048
2,4882,0,0,4,-45457.6190476191,-11364.4047619048
2,4885,0,0,5,467909.523809524,93581.9047619048
2,4905,0,0,7,524767.619047619,74966.8027210884
2,4995,0,0,6,1113402.85714286,185567.142857143
2,4995,0,0,6,1113402.85714286,185567.142857143
2,4995,0,0,6,1113402.85714286,185567.142857143
2,4995,0,0,6,1113402.85714286,185567.142857143
2,4995,0,0,6,1113402.85714286,185567.142857143
2,4995,0,0,6,1113402.85714286,185567.142857143
20,4005,0,0,0.125,2162668.57142857,17301348.5714286
20,4005,8e+05,0,0.125,2162668.57142857,17301348.5714286
20,4079,60000,0,0.01836548,546575,29760997.2622551
20,4079,120000,0,0.01836548,546575,29760997.2622551
20,4105,110000,0,0.0459137,-12800,-278783.892389418
20,4134,160000,0,0.00625,36000,5760000
20,4139,0,0,0.0125,248152.25,19852180
20,4139,0,0,0.0125,248152.25,19852180
20,4149,0,0,20,15229633.8095238,761481.690476191
20,4149,349000,0,20,15229633.8095238,761481.690476191
20,4355,0,0,15,3553560.47619048,236904.031746032
20,4375,10000,0,15,2904799.76190476,193653.317460317
20,4379,3e+06,0,75,8771654.53898389,116955.393853119
20,4379,0,0,75,8771654.53898389,116955.393853119
20,4385,350000,0,20,2435443.33333333,121772.166666667
20,4389,150000,0,32,3271442.73585572,102232.585495491
20,4389,150000,0,32,3271442.73585572,102232.585495491
20,4389,0,0,32,3271442.73585572,102232.585495491
20,4389,0,0,32,3271442.73585572,102232.585495491
20,4399,0,12000,2,2842686.96991271,1421343.48495635
20,4402,0,0,0.1,140246.916666667,1402469.16666667
20,4402,48000,0,0.1,140246.916666667,1402469.16666667
20,4405,0,0,14,2101282.5,150091.607142857
20,4415,0,0,15,732412.619047619,48827.5079365079
20,4429,0,0,0.01836548,2405077.17415625,130956401.583637
20,4429,0,0,0.01836548,2405077.17415625,130956401.583637
20,4492,590000,0,20,2068591.9047619,103429.595238095
20,4495,0,0,8,2087877.67857143,260984.709821429
20,4509,0,0,3,885320,295106.666666667
20,4522,0,0,9,386185.460855849,42909.4956506499
20,4535,0,0,8,3429480.47619048,428685.05952381
20,4555,7e+05,0,50,2229436.28595083,44588.7257190165
20,4565,0,0,1,21626.6666666667,21626.6666666667
20,4565,0,0,1,21626.6666666667,21626.6666666667
20,4582,1.4e+07,0,15,2009379.52380952,133958.634920635
20,4595,0,0,26,586806,22569.4615384615
20,4599,0,0,0.2754822,1191782.14285714,4326167.50867077
20,4599,0,0,0.2754822,1191782.14285714,4326167.50867077
20,4599,0,0,0.2754822,1191782.14285714,4326167.50867077
20,4635,708000,0,1,688153.333333333,688153.333333333
20,4645,0,0,0.125,1271677.61904762,10173420.952381
20,4652,450000,0,11,1016044.16666667,92367.6515151515
20,4672,5e+05,0,0.15,338205.583333333,2254703.88888889
20,4729,5500000,0,30,0,0
20,4739,0,0,4,1510454.52380952,377613.630952381
20,4745,0,0,20,3359458.33333333,167972.916666667
20,4772,0,0,5,859115.357142857,171823.071428571
20,4772,50000,0,5,859115.357142857,171823.071428571
20,4842,45000,0,6,306149.047619048,51024.8412698413
20,4862,0,0,3,507925.714285714,169308.571428571
20,4862,0,0,3,507925.714285714,169308.571428571
20,4862,0,0,3,507925.714285714,169308.571428571
20,4862,0,0,3,507925.714285714,169308.571428571
20,4862,0,0,3,507925.714285714,169308.571428571
20,4862,0,0,3,507925.714285714,169308.571428571
20,4879,0,0,7,746584.761904762,106654.965986395
20,4879,0,0,7,746584.761904762,106654.965986395
20,4879,0,0,7,746584.761904762,106654.965986395
20,4879,0,0,7,746584.761904762,106654.965986395
20,4879,0,0,7,746584.761904762,106654.965986395
20,4879,0,0,7,746584.761904762,106654.965986395
20,4885,0,0,9,793199.642857143,88133.2936507937
20,4905,0,0,4,188751.785714286,47187.9464285714
20,4979,0,0,25,-309191.428571429,-12367.6571428571
20,4995,0,0,1,-128450,-128450
20,4995,0,0,1,-128450,-128450
20,4995,0,0,1,-128450,-128450
20,4995,80000,0,1,-128450,-128450
20,4995,0,0,1,-128450,-128450
20,4995,0,0,1,-128450,-128450
21,4369,4e+05,0,15,2028003.80952381,135200.253968254
21,4372,1500000,0,19,2606887.14285714,137204.586466165
21,4419,0,0,4,2127814.28571429,531953.571428571
21,4442,0,0,0.00918274,-85642.8571428571,-9326503.54282678
21,4472,60000,0,20,70500,3525
21,4589,60000,0,20,7479995.14285714,373999.757142857
21,4589,3e+05,0,20,7479995.14285714,373999.757142857
21,4629,0,0,16,737389.880952381,46086.8675595238
21,4652,0,0,0.03125,1023807.62081529,32761843.8660892
21,4689,250000,0,10,1218244.57677285,121824.457677285
21,4729,0,0,20,0,0
21,4790,0,0,0.16528932,283826.666666667,1717150.67051317
21,4790,0,0,0.16528932,283826.666666667,1717150.67051317
21,4790,0,0,0.16528932,283826.666666667,1717150.67051317
21,4790,0,0,0.16528932,283826.666666667,1717150.67051317
21,4790,0,0,0.16528932,283826.666666667,1717150.67051317
21,4790,0,0,0.16528932,283826.666666667,1717150.67051317
