nh,clust,Amount_withdrawn_from_savings,Honey,land_in_acre,agri1c,profit_per_acre
21,4882,0,0,7,-533387.619047619,-76198.231292517
21,4882,0,0,7,-533387.619047619,-76198.231292517
21,4882,0,0,7,-533387.619047619,-76198.231292517
21,4882,0,0,7,-533387.619047619,-76198.231292517
21,4882,0,0,7,-533387.619047619,-76198.231292517
21,4882,0,0,7,-533387.619047619,-76198.231292517
21,4959,0,0,6,893709.285714286,148951.547619048
21,4959,0,0,6,893709.285714286,148951.547619048
21,4959,0,0,6,893709.285714286,148951.547619048
21,4959,0,0,6,893709.285714286,148951.547619048
21,4959,0,0,6,893709.285714286,148951.547619048
21,4959,0,0,6,893709.285714286,148951.547619048
21,4995,0,0,4,1734857.14285714,433714.285714286
21,4995,0,0,4,1734857.14285714,433714.285714286
21,4995,0,0,4,1734857.14285714,433714.285714286
21,4995,0,0,4,1734857.14285714,433714.285714286
21,4995,2e+05,0,4,1734857.14285714,433714.285714286
21,4995,0,0,4,1734857.14285714,433714.285714286
22,4369,150000,0,0.15625,10704406.6428571,68508202.5142857
22,4369,0,0,0.15625,10704406.6428571,68508202.5142857
22,4579,0,0,40,1449626.78571429,36240.6696428571
22,4579,0,0,40,1449626.78571429,36240.6696428571
22,4612,2e+06,0,40,12122024.1702727,303050.604256817
22,4790,0,0,48,437500,9114.58333333333
22,4790,0,0,48,437500,9114.58333333333
22,4790,0,0,48,437500,9114.58333333333
22,4790,0,0,48,437500,9114.58333333333
22,4790,0,0,48,437500,9114.58333333333
22,4790,0,0,48,437500,9114.58333333333
23,4369,0,0,21,6883862.68394115,327802.984949579
23,4369,150000,0,21,6883862.68394115,327802.984949579
23,4639,0,0,2,383710,191855
24,4369,0,0,25,5358484.04761905,214339.361904762
24,4750,1e+05,0,2,134220.833333333,67110.4166666667
25,4055,1e+06,0,0.01875,3763633.80952381,200727136.507936
25,4605,3e+05,0,0.225,543207.334910302,2414254.82182356
25,4629,0,0,2,427377.869921175,213688.934960588
25,4645,3500000,0,16,1073398.86360352,67087.42897522
25,4790,0,0,8,741899.7,92737.4625
25,4790,0,0,8,741899.7,92737.4625
25,4790,0,0,8,741899.7,92737.4625
3,4009,0,0,0.05509644,2519400.37325628,45727099.1239412
3,4012,0,0,0.01875,1460000,77866666.6666667
3,4059,8e+06,0,4,-419640.501253133,-104910.125313283
3,4062,0,0,4,3488267.58380392,872066.895950979
3,4102,0,0,0.03125,387800,12409600
3,4132,0,0,0.01875,207078.571428571,11044190.4761905
3,4349,2e+05,0,40,-1060857.14285714,-26521.4285714286
3,4365,5000,0,0.0375,2014836.66666667,53728977.7777778
3,4369,60000,0,12,5583572.14285714,465297.678571429
3,4405,0,0,0.15625,1778202.14285714,11380493.7142857
3,4479,1300000,0,4,525355.476190476,131338.869047619
3,4485,0,0,150,488251.785714286,3255.01190476191
3,4495,1100000,0,4.4077152,4279567.17857143,970926.428860791
3,4552,1e+05,0,45,2478222.85714286,55071.6190476191
3,4585,80000,0,30,4634384.28571429,154479.476190476
3,4622,5e+05,0,28,4947061.9047619,176680.782312925
3,4635,162000,0,8,2410076.00952381,301259.501190476
3,4649,2e+06,0,50,4594507.85714286,91890.1571428571
3,4652,550000,0,8,2117924,264740.5
3,4750,90000,0,2,410324.70180421,205162.350902105
3,4750,2e+05,0,2,410324.70180421,205162.350902105
3,4862,0,0,12,754365.714285714,62863.8095238095
3,4862,0,0,12,754365.714285714,62863.8095238095
3,4862,0,0,12,754365.714285714,62863.8095238095
3,4862,0,0,12,754365.714285714,62863.8095238095
3,4862,0,0,12,754365.714285714,62863.8095238095
3,4862,0,0,12,754365.714285714,62863.8095238095
3,4879,0,0,6,482571.857142857,80428.6428571429
3,4879,0,0,6,482571.857142857,80428.6428571429
3,4879,0,0,6,482571.857142857,80428.6428571429
3,4879,0,0,6,482571.857142857,80428.6428571429
3,4879,0,0,6,482571.857142857,80428.6428571429
3,4879,0,0,6,482571.857142857,80428.6428571429
3,4882,0,0,4,-27252.5170782915,-6813.12926957287
3,4882,0,0,4,-27252.5170782915,-6813.12926957287
3,4882,0,0,4,-27252.5170782915,-6813.12926957287
3,4882,0,0,4,-27252.5170782915,-6813.12926957287
3,4882,0,0,4,-27252.5170782915,-6813.12926957287
3,4882,16000,0,4,-27252.5170782915,-6813.12926957287
3,4885,0,0,6,665047.380952381,110841.23015873
3,4905,0,0,6,472018.857142857,78669.8095238095
3,4932,1e+06,0,0.03673096,801917.346428572,21832191.329292
3,4962,0,0,0.09375,56154.2857142857,598979.047619048
3,4995,0,0,7,2459666.66666667,351380.952380952
3,4995,0,0,7,2459666.66666667,351380.952380952
3,4995,0,0,7,2459666.66666667,351380.952380952
3,4995,0,0,7,2459666.66666667,351380.952380952
3,4995,0,0,7,2459666.66666667,351380.952380952
3,4995,0,0,7,2459666.66666667,351380.952380952
4,4002,0,0,0.05509644,7707404.28571429,139889333.788431
4,4002,0,0,0.05509644,7707404.28571429,139889333.788431
4,4049,0,0,10,2857023.71428571,285702.371428571
4,4081,0,0,2,377195.714285714,188597.857142857
4,4139,4e+05,0,0.16875,-59558.6666666667,-352940.24691358
4,4139,0,0,0.16875,-59558.6666666667,-352940.24691358
4,4139,30000,0,0.16875,-59558.6666666667,-352940.24691358
4,4345,5e+05,0,6,-111875,-18645.8333333333
4,4359,30000,0,0.10101014,2215970.23809524,21938096.8890375
4,4372,80000,0,10,1847228.57142857,184722.857142857
4,4379,1950000,0,0.16528932,7902689.04761905,47811250.2829526
4,4389,4e+05,0,0.01836548,3586059.14241662,195260844.933899
4,4405,1e+05,0,0.1375,2195535.71428571,15967532.4675325
4,4412,0,0,23,4324665.71428571,188028.944099379
4,4422,0,0,4,1380284.76190476,345071.19047619
4,4433,0,0,0.2754822,1893875.79759828,6874766.4916219
4,4492,0,0,650,6994773.99243281,10761.1907575889
4,4495,5e+05,0,2,867282.380952381,433641.190476191
4,4495,50000,0,2,867282.380952381,433641.190476191
4,4509,1e+05,0,7,550407.666666667,78629.6666666666
4,4509,0,0,7,550407.666666667,78629.6666666666
4,4522,0,0,29,1038763.18558502,35819.4201925869
4,4572,3e+05,0,2,2760121.38471178,1380060.69235589
4,4572,90000,0,2,2760121.38471178,1380060.69235589
4,4622,0,0,7,367595.357142857,52513.6224489796
4,4642,0,0,20,154273.80952381,7713.69047619048
4,4689,20000,0,10,257964.285714286,25796.4285714286
4,4772,64000,0,6,573367.5,95561.25
4,4792,0,0,0.66115728,1358074.28571429,2054086.56426544
4,4815,1e+05,0,0.24793398,8607195.23809524,34715674.0600673
4,4815,2e+05,0,0.24793398,8607195.23809524,34715674.0600673
4,4822,130000,0,6,4770219.04761905,795036.507936508
4,4862,0,0,6,-142103.80952381,-23683.9682539683
4,4862,0,0,6,-142103.80952381,-23683.9682539683
4,4862,0,0,6,-142103.80952381,-23683.9682539683
4,4862,0,0,6,-142103.80952381,-23683.9682539683
4,4862,0,0,6,-142103.80952381,-23683.9682539683
4,4862,0,0,6,-142103.80952381,-23683.9682539683
4,4879,0,0,8,3139378.0952381,392422.261904762
4,4879,0,0,8,3139378.0952381,392422.261904762
4,4879,0,0,8,3139378.0952381,392422.261904762
4,4879,0,0,8,3139378.0952381,392422.261904762
4,4879,0,0,8,3139378.0952381,392422.261904762
4,4879,0,0,8,3139378.0952381,392422.261904762
4,4882,0,0,5,-26229.0476190476,-5245.80952380952
4,4882,0,0,5,-26229.0476190476,-5245.80952380952
4,4882,0,0,5,-26229.0476190476,-5245.80952380952
4,4882,0,0,5,-26229.0476190476,-5245.80952380952
4,4882,0,0,5,-26229.0476190476,-5245.80952380952
4,4882,0,0,5,-26229.0476190476,-5245.80952380952
4,4885,0,0,4,345419.285714286,86354.8214285714
4,4905,0,0,4,439720.357142857,109930.089285714
4,4995,0,0,2,408928.571428571,204464.285714286
4,4995,0,0,2,408928.571428571,204464.285714286
4,4995,0,0,2,408928.571428571,204464.285714286
4,4995,0,0,2,408928.571428571,204464.285714286
4,4995,60000,0,2,408928.571428571,204464.285714286
4,4995,0,0,2,408928.571428571,204464.285714286
5,4039,30000,0,0.00625,382135.5,61141680
5,4075,0,0,0.03673096,2834858.54761905,77178994.1678368
5,4369,350000,0,9,3003315.83333333,333701.759259259
5,4379,1300000,0,20,4445666.66666667,222283.333333333
5,4382,2e+05,0,45,981304.166666667,21806.7592592593
5,4382,14200000,0,45,981304.166666667,21806.7592592593
5,4385,350000,0,25,5857616.66666667,234304.666666667
5,4385,2345000,0,25,5857616.66666667,234304.666666667
5,4389,2350000,0,0.00918274,17829785.7142857,1941662914.80383
5,4392,2e+05,14000,6,7075036.72619048,1179172.78769841
5,4395,0,0,75,4436883.45238095,59158.446031746
5,4405,0,0,0.125,2644116.42857143,21152931.4285714
5,4465,0,0,14,2103986.42857143,150284.744897959
5,4492,4e+05,0,1,-169527.380952381,-169527.380952381
5,4495,2e+06,0,19,6300927.85714286,331627.781954887
5,4495,5e+05,0,19,6300927.85714286,331627.781954887
5,4535,0,0,3,1989958.80952381,663319.603174603
5,4595,70000,0,2,1165445.71428571,582722.857142857
5,4622,5500000,0,15,4228101.25,281873.416666667
5,4685,1e+06,0,1,1065018.0952381,1065018.0952381
5,4759,0,0,0.125,2416709.52380952,19333676.1904762
5,4765,30000,0,2,340929.285714286,170464.642857143
5,4815,8e+05,0,0.00918274,834585.714285714,90886349.2035835
5,4825,120000,12000,50,1970238.9719888,39404.7794397759
5,4825,250000,12000,50,1970238.9719888,39404.7794397759
5,4862,0,0,10,-6241.90476190478,-624.190476190478
5,4862,0,0,10,-6241.90476190478,-624.190476190478
5,4862,0,0,10,-6241.90476190478,-624.190476190478
5,4862,0,0,10,-6241.90476190478,-624.190476190478
5,4862,0,0,10,-6241.90476190478,-624.190476190478
5,4862,0,0,10,-6241.90476190478,-624.190476190478
5,4879,0,0,5,354215.119047619,70843.0238095238
5,4879,0,0,5,354215.119047619,70843.0238095238
5,4879,0,0,5,354215.119047619,70843.0238095238
5,4879,0,0,5,354215.119047619,70843.0238095238
5,4879,0,0,5,354215.119047619,70843.0238095238
5,4879,0,0,5,354215.119047619,70843.0238095238
5,4885,0,0,6,701481.428571429,116913.571428571
5,4905,0,0,3,185600.595238095,61866.8650793651
5,4979,240000,0,1,-254876.19047619,-254876.19047619
5,4995,20000,0,6,222604.285714286,37100.7142857143
5,4995,0,0,6,222604.285714286,37100.7142857143
5,4995,30000,0,6,222604.285714286,37100.7142857143
5,4995,0,0,6,222604.285714286,37100.7142857143
5,4995,0,0,6,222604.285714286,37100.7142857143
5,4995,0,0,6,222604.285714286,37100.7142857143
6,4009,0,0,0.03673096,2827558.65881423,76980254.7718391
6,4105,1e+06,0,0.00625,-30000,-4800000
6,4139,20000,0,0.025,-68431.6666666667,-2737266.66666667
6,4345,70000,0,5,-620067.857142857,-124013.571428571
6,4355,0,0,0.09375,2888411.42857143,30809721.9047619
6,4369,1e+05,0,49,11757759.7051424,239954.279696783
6,4369,250000,0,49,11757759.7051424,239954.279696783
6,4372,0,0,20,4426780,221339
6,4379,0,0,10,1516616.66666667,151661.666666667
6,4382,60000,0,15,1191158.57142857,79410.5714285714
6,4392,0,0,0.06875,1133195.59689953,16482845.0458114
6,4405,0,0,0.0625,4004098.57142857,64065577.1428571
6,4415,0,0,9,-649993.611853879,-72221.5124282088
6,4415,0,0,9,-649993.611853879,-72221.5124282088
6,4419,0,12000,12,3251795.71428571,270982.976190476
6,4419,1300000,12000,12,3251795.71428571,270982.976190476
6,4435,0,0,0.3673096,2674102.63005645,7280241.60015543
6,4435,0,0,0.3673096,2674102.63005645,7280241.60015543
6,4455,0,0,6,640271.547619048,106711.924603175
6,4465,0,0,13,1097536.66666667,84425.8974358974
6,4535,0,0,20,4894211.46990386,244710.573495193
6,4539,80000,0,30,7570663.57142857,252355.452380952
6,4539,350000,0,30,7570663.57142857,252355.452380952
6,4579,60000,0,0.05509644,258375.599161009,4689515.3146194
6,4659,3e+05,0,1,102200,102200
6,4672,0,0,1,352496.833333333,352496.833333333
6,4675,0,0,12,526944.96031746,43912.080026455
6,4685,350000,0,10,653170.242486173,65317.0242486173
6,4689,2e+05,0,3000,1870500,623.5
6,4765,55000,0,0.05,-672408.956736909,-13448179.1347382
6,4772,30000,0,4,1663093.163066,415773.2907665
6,4792,0,40000,10,2493888.14285714,249388.814285714
6,4792,1e+05,40000,10,2493888.14285714,249388.814285714
6,4879,0,0,8,176965.952380952,22120.744047619
6,4879,0,0,8,176965.952380952,22120.744047619
6,4879,0,0,8,176965.952380952,22120.744047619
6,4879,0,0,8,176965.952380952,22120.744047619
6,4879,0,0,8,176965.952380952,22120.744047619
6,4879,0,0,8,176965.952380952,22120.744047619
6,4882,0,0,5,71269.6428571429,14253.9285714286
6,4882,0,0,5,71269.6428571429,14253.9285714286
6,4882,0,0,5,71269.6428571429,14253.9285714286
6,4882,0,0,5,71269.6428571429,14253.9285714286
6,4882,16000,0,5,71269.6428571429,14253.9285714286
6,4882,0,0,5,71269.6428571429,14253.9285714286
6,4885,0,0,4,514260.952380952,128565.238095238
6,4905,0,0,0.025,316548.80952381,12661952.3809524
6,4952,0,0,1,-29267.8571428571,-29267.8571428571
6,4995,0,0,2,229071.428571429,114535.714285714
6,4995,0,0,2,229071.428571429,114535.714285714
6,4995,50000,0,2,229071.428571429,114535.714285714
6,4995,0,0,2,229071.428571429,114535.714285714
6,4995,0,0,2,229071.428571429,114535.714285714
6,4995,0,0,2,229071.428571429,114535.714285714
7,4199,120000,0,0.00625,216589.333333333,34654293.3333333
7,4359,0,0,2,106060,53030
7,4369,0,0,0.0375,2610580.33333333,69615475.5555556
7,4379,0,0,10,417239.285714286,41723.9285714286
7,4405,0,0,11,589355,53577.7272727273
7,4415,0,0,13,496339.285714286,38179.9450549451
7,4415,0,0,13,496339.285714286,38179.9450549451
7,4433,0,0,1.6528932,3224407.61904762,1950765.85652819
7,4439,0,0,10,58546.6666666667,5854.66666666667
7,4479,0,35000,20,943178.333333333,47158.9166666667
7,4489,290000,0,3,-41002.1428571429,-13667.380952381
7,4492,0,0,50,-253111.666666667,-5062.23333333333
7,4509,0,0,30,1109903.33333333,36996.7777777778
7,4529,0,0,15,3252682.29396196,216845.48626413
7,4559,1500000,0,1.875,1389514.4916814,741074.395563412
7,4569,0,0,17,1384626.25,81448.6029411765
7,4582,30000,0,51,5393715.08947368,105759.119401445
7,4622,75000,0,8,2069825.07142857,258728.133928571
7,4622,280000,0,8,2069825.07142857,258728.133928571
7,4625,0,0,12,3951553.80952381,329296.150793651
7,4632,360000,0,3,736075.75,245358.583333333
7,4659,5e+05,0,20,-523013.3,-26150.665
7,4675,820000,0,6,-79950,-13325
7,4675,180000,0,6,-79950,-13325
7,4825,220000,0,29,2977664.16666667,102678.074712644
7,4825,115000,0,29,2977664.16666667,102678.074712644
7,4862,0,0,13,270277.857142857,20790.6043956044
7,4862,0,0,13,270277.857142857,20790.6043956044
7,4862,0,0,13,270277.857142857,20790.6043956044
7,4862,0,0,13,270277.857142857,20790.6043956044
7,4862,0,0,13,270277.857142857,20790.6043956044
7,4862,0,0,13,270277.857142857,20790.6043956044
7,4879,0,0,6,247666.666666667,41277.7777777778
7,4879,0,0,6,247666.666666667,41277.7777777778
7,4879,0,0,6,247666.666666667,41277.7777777778
7,4879,0,0,6,247666.666666667,41277.7777777778
7,4879,0,0,6,247666.666666667,41277.7777777778
7,4879,0,0,6,247666.666666667,41277.7777777778
7,4882,0,0,3,214447.380952381,71482.4603174603
7,4882,0,0,3,214447.380952381,71482.4603174603
7,4882,0,0,3,214447.380952381,71482.4603174603
7,4882,0,0,3,214447.380952381,71482.4603174603
7,4882,0,0,3,214447.380952381,71482.4603174603
7,4882,0,0,3,214447.380952381,71482.4603174603
7,4885,0,0,5,1368137.14285714,273627.428571429
7,4905,0,0,0.01875,193872.857142857,10339885.7142857
7,4995,0,0,2,1601416.66666667,800708.333333333
7,4995,0,0,2,1601416.66666667,800708.333333333
7,4995,40000,0,2,1601416.66666667,800708.333333333
7,4995,0,0,2,1601416.66666667,800708.333333333
7,4995,0,0,2,1601416.66666667,800708.333333333
7,4995,0,0,2,1601416.66666667,800708.333333333
8,4005,0,0,0.025,819996.666666667,32799866.6666667
8,4009,0,0,0.03673096,1028626.66666667,28004350.1903208
8,4152,60000,0,0.00625,2392594.28571429,382815085.714286
8,4192,0,0,0.00625,272685.335714286,43629653.7142857
8,4199,25000,0,0.00625,212865.866666667,34058538.6666667
8,4209,9e+05,0,3,239000,79666.6666666667
8,4209,2250000,0,3,239000,79666.6666666667
8,4342,0,0,5,-2000,-400
8,4355,0,0,10,2231996.66666667,223199.666666667
8,4379,0,0,4,1441230,360307.5
8,4385,0,0,15,2365280.71428571,157685.380952381
8,4389,0,0,0.00918274,4470152.14285714,486799380.452582
8,4405,50000,0,19,1333232.14285714,70170.1127819549
8,4415,0,0,7,-810769.761904762,-115824.25170068
8,4479,494000,0,34,904933.80952381,26615.700280112
8,4479,2e+06,0,34,904933.80952381,26615.700280112
8,4529,0,0,21,1680767.85714286,80036.5646258503
8,4539,5e+05,0,40,11729995.8333333,293249.895833333
8,4595,0,0,25,316500,12660
8,4595,1e+06,0,25,316500,12660
8,4645,0,0,0.375,1122271.68559888,2992724.49493033
8,4645,0,0,0.375,1122271.68559888,2992724.49493033
8,4675,0,0,16,-13881.6666666667,-867.604166666667
8,4755,0,0,0.00625,-59000,-9440000
8,4755,0,0,0.00625,-59000,-9440000
8,4755,0,0,0.00625,-59000,-9440000
8,4772,68000,0,5,382925.833333333,76585.1666666667
8,4779,250000,0,3,452868.809523809,150956.26984127
8,4790,0,0,10,2136370,213637
8,4790,0,0,10,2136370,213637
8,4790,0,0,10,2136370,213637
8,4790,0,0,10,2136370,213637
8,4790,0,0,10,2136370,213637
8,4790,0,0,10,2136370,213637
8,4832,450000,0,0.00918274,3172758.38285714,345513254.525027
8,4862,0,0,5,-11163.3333333333,-2232.66666666667
8,4862,0,0,5,-11163.3333333333,-2232.66666666667
8,4862,0,0,5,-11163.3333333333,-2232.66666666667
8,4862,0,0,5,-11163.3333333333,-2232.66666666667
8,4862,0,0,5,-11163.3333333333,-2232.66666666667
8,4862,0,0,5,-11163.3333333333,-2232.66666666667
8,4879,0,0,6,306318.095238095,51053.0158730159
8,4879,0,0,6,306318.095238095,51053.0158730159
8,4879,0,0,6,306318.095238095,51053.0158730159
8,4879,0,0,6,306318.095238095,51053.0158730159
8,4879,0,0,6,306318.095238095,51053.0158730159
8,4879,0,0,6,306318.095238095,51053.0158730159
8,4882,0,0,5,-78214.2857142857,-15642.8571428571
8,4882,0,0,5,-78214.2857142857,-15642.8571428571
8,4882,0,0,5,-78214.2857142857,-15642.8571428571
8,4882,0,0,5,-78214.2857142857,-15642.8571428571
8,4882,0,0,5,-78214.2857142857,-15642.8571428571
8,4882,0,0,5,-78214.2857142857,-15642.8571428571
8,4885,0,0,5,533665.238095238,106733.047619048
8,4905,0,0,0.025,312325.595238095,12493023.8095238
9,4002,0,0,0.0125,586997.5,46959800
9,4002,0,0,0.0125,586997.5,46959800
9,4009,0,0,10,3891546.19047619,389154.619047619
9,4049,0,0,0.00625,920864.595238095,147338335.238095
9,4079,54000,0,6,2464900,410816.666666667
9,4182,0,0,0.0125,-12000,-960000
9,4202,0,0,1,248827.933333333,248827.933333333
9,4379,0,0,21,3932615.54901961,187267.407096172
9,4385,0,0,6,2368205.23809524,394700.873015873
9,4389,0,0,0.00918274,2190903.33333333,238589280.904538
9,4399,0,0,12,2065006.66666667,172083.888888889
9,4405,0,0,0.03125,1665423.57142857,53293554.2857143
9,4412,0,0,22,4431151.42857143,201415.974025974
9,4433,430000,14000,9.38476028,3013500,321105.697971009
9,4462,0,0,0.075,8281802.38095238,110424031.746032
9,4479,0,0,450,1582925.95238095,3517.61322751323
9,4485,0,0,10,437935.714285714,43793.5714285714
9,4489,350000,0,20,14399.5238095238,719.976190476188
9,4539,3e+05,0,26,4618244.88095238,177624.803113553
9,4552,0,0,30,1037529.28571429,34584.3095238095
9,4552,58000,0,30,1037529.28571429,34584.3095238095
9,4555,0,0,0.03125,4574149.04761905,146372769.52381
9,4572,250000,0,9,1388140,154237.777777778
9,4582,0,0,57,146347.619047619,2567.50208855472
9,4595,790000,0,13,0,0
9,4605,3200000,0,14,899995.238095238,64285.3741496599
9,4635,30000,0,15,1357908.04,90527.2026666667
9,4675,120000,0,3,-48108.3333333333,-16036.1111111111
9,4682,3e+05,0,0.6427918,2092200,3254864.17219386
9,4755,0,0,2,2215214.28571429,1107607.14285714
9,4755,9e+05,0,2,2215214.28571429,1107607.14285714
9,4772,3e+05,0,4,315140.214285714,78785.0535714286
9,4792,0,0,0.05509644,311859.523809524,5660248.17228706
9,4792,0,0,0.05509644,311859.523809524,5660248.17228706
9,4792,0,0,0.05509644,311859.523809524,5660248.17228706
9,4792,0,0,0.05509644,311859.523809524,5660248.17228706
9,4792,0,0,0.05509644,311859.523809524,5660248.17228706
9,4792,0,0,0.05509644,311859.523809524,5660248.17228706
9,4822,360000,0,8,5923455.71428571,740431.964285714
9,4879,0,0,3,44005,14668.3333333333
9,4879,0,0,3,44005,14668.3333333333
9,4879,0,0,3,44005,14668.3333333333
9,4879,0,0,3,44005,14668.3333333333
9,4879,0,0,3,44005,14668.3333333333
9,4879,0,0,3,44005,14668.3333333333
9,4882,0,0,4,593528.095238095,148382.023809524
9,4882,0,0,4,593528.095238095,148382.023809524
9,4882,0,0,4,593528.095238095,148382.023809524
9,4882,0,0,4,593528.095238095,148382.023809524
9,4882,0,0,4,593528.095238095,148382.023809524
9,4882,0,0,4,593528.095238095,148382.023809524
9,4885,0,0,8,856054.523809524,107006.81547619
9,4905,0,0,3,522267.321428571,174089.107142857
9,4959,0,0,6,247482.142857143,41247.0238095238
9,4959,0,0,6,247482.142857143,41247.0238095238
9,4959,0,0,6,247482.142857143,41247.0238095238
9,4959,0,0,6,247482.142857143,41247.0238095238
9,4959,0,0,6,247482.142857143,41247.0238095238
9,4959,0,0,6,247482.142857143,41247.0238095238
9,4985,0,0,2,-112128.571428571,-56064.2857142857
9,4985,0,0,2,-112128.571428571,-56064.2857142857
9,4985,0,0,2,-112128.571428571,-56064.2857142857
9,4985,0,0,2,-112128.571428571,-56064.2857142857
9,4985,0,0,2,-112128.571428571,-56064.2857142857
9,4985,0,0,2,-112128.571428571,-56064.2857142857
