nh,clust,Honey
1,4002,0
2,4002,0
3,4002,0
4,4002,0
5,4002,0
6,4002,0
7,4002,0
8,4002,0
9,4002,0
11,4002,0
12,4002,0
13,4002,0
14,4002,0
16,4002,0
17,4002,0
18,4002,0
19,4002,0
20,4002,0
1,4005,0
2,4005,0
3,4005,0
4,4005,0
5,4005,0
6,4005,0
7,4005,0
8,4005,0
9,4005,0
11,4005,1800
12,4005,0
13,4005,0
14,4005,0
15,4005,0
16,4005,0
17,4005,0
18,4005,0
19,4005,0
20,4005,0
1,4009,0
2,4009,0
3,4009,0
4,4009,0
5,4009,0
6,4009,0
7,4009,0
8,4009,0
9,4009,0
11,4009,0
12,4009,0
13,4009,0
14,4009,0
15,4009,0
16,4009,0
17,4009,0
18,4009,0
19,4009,0
20,4009,0
21,4009,0
1,4012,0
3,4012,0
5,4012,0
6,4012,0
7,4012,0
8,4012,0
9,4012,0
10,4012,0
11,4012,0
12,4012,0
13,4012,0
14,4012,0
15,4012,0
16,4012,0
17,4012,0
18,4012,0
19,4012,0
20,4012,0
13,4015,0
1,4019,0
3,4019,0
4,4019,0
5,4019,0
6,4019,0
7,4019,0
9,4019,0
10,4019,0
11,4019,0
12,4019,0
13,4019,0
15,4019,0
16,4019,0
17,4019,0
18,4019,0
19,4019,0
20,4019,0
1,4022,0
2,4022,0
3,4022,0
4,4022,0
5,4022,0
6,4022,0
7,4022,0
8,4022,0
9,4022,0
10,4022,0
11,4022,0
12,4022,0
13,4022,0
14,4022,0
15,4022,0
16,4022,0
17,4022,0
18,4022,0
19,4022,0
20,4022,0
1,4025,0
2,4025,0
3,4025,0
6,4025,0
7,4025,0
8,4025,0
10,4025,0
12,4025,0
13,4025,0
14,4025,0
15,4025,0
17,4025,0
1,4029,0
2,4029,0
3,4029,0
4,4029,0
5,4029,0
7,4029,0
8,4029,0
10,4029,0
11,4029,0
12,4029,0
13,4029,0
14,4029,0
15,4029,0
16,4029,0
19,4029,0
1,4032,0
2,4032,0
3,4032,0
4,4032,0
5,4032,0
6,4032,0
7,4032,0
8,4032,0
9,4032,0
10,4032,0
11,4032,0
12,4032,0
13,4032,0
14,4032,0
15,4032,0
16,4032,0
17,4032,0
19,4032,0
20,4032,0
1,4035,0
2,4035,0
3,4035,0
4,4035,0
6,4035,0
8,4035,0
9,4035,0
10,4035,0
11,4035,0
12,4035,0
13,4035,0
14,4035,0
15,4035,0
16,4035,0
17,4035,0
18,4035,0
19,4035,0
20,4035,0
2,4039,0
3,4039,0
4,4039,0
5,4039,0
6,4039,0
7,4039,0
8,4039,0
9,4039,0
10,4039,0
11,4039,0
12,4039,0
13,4039,0
14,4039,0
15,4039,0
16,4039,0
17,4039,0
18,4039,0
19,4039,0
20,4039,0
1,4042,0
2,4042,0
3,4042,0
4,4042,0
5,4042,0
6,4042,0
9,4042,0
10,4042,0
11,4042,0
13,4042,0
14,4042,0
15,4042,0
16,4042,0
17,4042,0
18,4042,0
19,4042,0
20,4042,0
21,4042,0
1,4044,0
2,4044,0
4,4044,0
5,4044,0
6,4044,0
8,4044,0
9,4044,0
10,4044,0
11,4044,0
12,4044,0
13,4044,0
14,4044,0
15,4044,0
16,4044,0
17,4044,0
18,4044,0
19,4044,0
20,4044,0
1,4049,0
2,4049,0
3,4049,0
4,4049,0
5,4049,0
6,4049,0
7,4049,0
8,4049,0
9,4049,0
10,4049,0
11,4049,0
12,4049,0
13,4049,0
14,4049,0
15,4049,0
16,4049,0
17,4049,0
18,4049,0
19,4049,0
20,4049,0
18,4052,0
1,4055,0
2,4055,0
3,4055,0
4,4055,0
5,4055,0
6,4055,0
8,4055,0
9,4055,0
10,4055,0
11,4055,0
12,4055,0
13,4055,0
14,4055,0
15,4055,0
18,4055,0
19,4055,0
20,4055,0
25,4055,0
1,4059,0
2,4059,0
3,4059,0
7,4059,0
8,4059,0
9,4059,0
10,4059,0
11,4059,0
14,4059,0
15,4059,0
16,4059,0
1,4062,0
2,4062,0
3,4062,0
6,4062,0
7,4062,0
8,4062,0
10,4062,0
11,4062,0
12,4062,0
14,4062,0
15,4062,0
16,4062,0
17,4062,0
19,4062,0
20,4062,0
1,4065,0
2,4065,0
3,4065,0
5,4065,0
6,4065,0
7,4065,0
8,4065,0
9,4065,0
10,4065,0
11,4065,0
13,4065,0
14,4065,0
15,4065,0
16,4065,0
17,4065,0
20,4065,0
21,4065,0
23,4065,0
1,4069,0
2,4069,0
3,4069,0
4,4069,0
5,4069,0
6,4069,0
7,4069,0
8,4069,0
9,4069,0
10,4069,0
11,4069,0
12,4069,0
13,4069,0
14,4069,0
15,4069,0
16,4069,0
17,4069,0
18,4069,0
19,4069,0
20,4069,0
1,4072,0
2,4072,0
3,4072,0
4,4072,0
5,4072,0
8,4072,0
9,4072,0
10,4072,0
11,4072,0
12,4072,0
14,4072,0
15,4072,0
16,4072,0
17,4072,0
18,4072,0
19,4072,0
20,4072,0
1,4075,0
2,4075,0
3,4075,0
4,4075,0
5,4075,0
6,4075,0
7,4075,0
8,4075,0
9,4075,0
10,4075,0
11,4075,0
12,4075,0
13,4075,0
14,4075,0
15,4075,0
16,4075,0
18,4075,0
19,4075,50000
20,4075,30000
22,4075,0
1,4079,0
2,4079,0
3,4079,0
4,4079,0
5,4079,0
6,4079,0
7,4079,0
8,4079,0
9,4079,0
10,4079,0
11,4079,0
12,4079,0
13,4079,0
14,4079,0
15,4079,0
16,4079,0
17,4079,0
18,4079,0
19,4079,0
20,4079,0
1,4081,0
2,4081,0
3,4081,0
4,4081,0
5,4081,0
6,4081,0
7,4081,0
8,4081,0
9,4081,0
10,4081,0
11,4081,0
12,4081,0
13,4081,0
14,4081,0
15,4081,0
16,4081,0
18,4081,0
20,4081,0
3,4084,0
11,4084,0
14,4084,0
2,4089,0
3,4089,0
5,4089,0
6,4089,0
7,4089,0
9,4089,0
10,4089,0
12,4089,0
13,4089,0
15,4089,0
16,4089,0
17,4089,0
18,4089,0
19,4089,0
1,4092,0
2,4092,0
3,4092,0
4,4092,0
5,4092,0
6,4092,0
7,4092,0
8,4092,0
9,4092,0
10,4092,0
11,4092,0
12,4092,0
13,4092,0
14,4092,0
15,4092,0
16,4092,0
17,4092,0
18,4092,0
19,4092,0
20,4092,0
1,4095,0
2,4095,0
3,4095,0
4,4095,0
5,4095,0
6,4095,0
7,4095,0
8,4095,0
9,4095,0
10,4095,0
11,4095,0
12,4095,0
13,4095,0
14,4095,0
15,4095,0
16,4095,0
17,4095,0
18,4095,0
19,4095,0
20,4095,0
1,4099,0
2,4099,0
3,4099,0
4,4099,0
5,4099,0
6,4099,0
7,4099,0
8,4099,0
9,4099,0
10,4099,0
11,4099,0
12,4099,0
13,4099,0
14,4099,0
15,4099,0
16,4099,0
17,4099,0
18,4099,0
19,4099,0
20,4099,0
3,4102,0
4,4102,0
6,4102,0
12,4102,0
17,4102,0
2,4105,0
6,4105,0
10,4105,0
13,4105,0
18,4105,0
20,4105,0
21,4105,0
22,4105,0
19,4109,0
20,4109,0
2,4112,0
3,4112,0
4,4112,0
5,4112,0
6,4112,0
7,4112,0
9,4112,0
10,4112,0
11,4112,16000
12,4112,0
13,4112,0
14,4112,0
15,4112,0
16,4112,0
17,4112,0
19,4112,0
20,4112,0
2,4115,0
3,4115,0
5,4115,0
6,4115,0
7,4115,0
9,4115,0
11,4115,0
12,4115,0
13,4115,0
14,4115,0
15,4115,0
16,4115,0
17,4115,0
18,4115,0
19,4115,0
20,4115,0
1,4119,0
3,4119,0
4,4119,0
5,4119,0
6,4119,0
7,4119,0
8,4119,0
9,4119,0
12,4119,0
13,4119,0
14,4119,0
15,4119,0
16,4119,0
17,4119,0
18,4119,0
19,4119,0
20,4119,0
2,4122,0
4,4122,0
5,4122,0
7,4122,0
9,4122,0
10,4122,0
11,4122,0
14,4122,0
17,4122,0
19,4122,0
20,4122,0
1,4125,0
2,4125,0
3,4125,0
4,4125,0
5,4125,0
6,4125,0
8,4125,0
9,4125,0
10,4125,0
11,4125,0
12,4125,0
13,4125,0
14,4125,0
16,4125,0
17,4125,0
19,4125,0
20,4125,0
1,4129,0
2,4129,0
3,4129,0
4,4129,0
5,4129,0
6,4129,0
7,4129,0
8,4129,0
9,4129,0
10,4129,0
11,4129,0
12,4129,0
13,4129,0
14,4129,0
15,4129,0
16,4129,0
17,4129,0
18,4129,0
19,4129,0
20,4129,0
1,4132,0
2,4132,0
3,4132,0
4,4132,0
5,4132,0
6,4132,0
7,4132,0
8,4132,0
9,4132,0
10,4132,0
11,4132,0
12,4132,0
13,4132,0
14,4132,0
16,4132,0
17,4132,0
18,4132,0
19,4132,0
20,4132,0
1,4134,0
2,4134,0
4,4134,0
5,4134,0
6,4134,0
7,4134,0
8,4134,0
9,4134,0
11,4134,0
12,4134,0
13,4134,0
14,4134,0
15,4134,0
16,4134,0
17,4134,0
18,4134,0
20,4134,0
2,4139,0
3,4139,0
4,4139,0
5,4139,0
6,4139,0
7,4139,0
8,4139,0
10,4139,0
11,4139,0
13,4139,0
15,4139,0
16,4139,0
17,4139,0
18,4139,0
20,4139,0
10,4142,0
20,4142,0
1,4149,0
2,4149,0
3,4149,0
5,4149,0
6,4149,0
7,4149,0
8,4149,0
9,4149,0
10,4149,0
11,4149,0
12,4149,0
13,4149,0
15,4149,0
16,4149,0
17,4149,0
18,4149,0
19,4149,0
20,4149,0
23,4149,0
24,4149,0
1,4152,0
2,4152,0
3,4152,0
4,4152,0
5,4152,0
6,4152,0
7,4152,0
8,4152,0
9,4152,0
10,4152,0
12,4152,0
14,4152,0
17,4152,0
19,4152,0
20,4152,0
21,4152,0
23,4152,0
1,4155,0
4,4155,0
7,4155,0
9,4155,0
11,4155,0
12,4155,0
15,4155,0
16,4155,0
19,4155,0
20,4155,0
2,4159,0
7,4159,0
8,4159,0
9,4159,0
13,4159,0
15,4159,0
17,4159,0
3,4162,0
4,4162,0
12,4162,0
6,4169,0
1,4172,0
10,4172,0
5,4175,0
10,4175,0
16,4175,0
19,4175,0
5,4179,0
10,4179,0
12,4179,0
14,4179,0
16,4179,0
9,4182,0
13,4182,0
15,4182,0
1,4189,0
2,4189,0
3,4189,0
4,4189,0
5,4189,0
6,4189,0
7,4189,0
11,4189,0
12,4189,0
15,4189,0
17,4189,0
18,4189,0
19,4189,0
1,4192,0
2,4192,0
3,4192,0
4,4192,0
5,4192,0
7,4192,0
8,4192,0
9,4192,0
10,4192,0
11,4192,0
12,4192,0
13,4192,0
14,4192,0
15,4192,0
16,4192,0
17,4192,0
18,4192,0
19,4192,0
1,4199,0
2,4199,0
3,4199,0
4,4199,0
5,4199,0
6,4199,0
7,4199,0
8,4199,0
9,4199,0
10,4199,0
11,4199,0
12,4199,0
13,4199,0
14,4199,0
16,4199,0
17,4199,0
18,4199,448000
19,4199,0
20,4199,0
2,4202,0
4,4202,0
5,4202,0
6,4202,0
9,4202,0
11,4202,0
17,4202,0
1,4205,0
3,4205,0
4,4205,0
5,4205,0
6,4205,0
7,4205,0
8,4205,0
9,4205,0
10,4205,0
11,4205,0
12,4205,0
13,4205,0
14,4205,0
15,4205,0
16,4205,0
17,4205,0
18,4205,0
19,4205,0
20,4205,0
8,4209,0
17,4212,0
12,4242,0
9,4322,0
7,4329,0
9,4329,0
10,4329,0
14,4329,0
2,4332,0
1,4335,0
2,4335,0
3,4335,0
4,4335,0
5,4335,0
6,4335,0
7,4335,0
8,4335,0
9,4335,0
10,4335,0
11,4335,0
12,4335,0
13,4335,0
14,4335,0
15,4335,0
16,4335,0
17,4335,0
18,4335,0
19,4335,0
20,4335,0
1,4339,0
2,4339,0
6,4339,0
10,4339,0
11,4339,0
1,4342,0
2,4342,0
3,4342,0
4,4342,0
5,4342,0
7,4342,0
8,4342,0
9,4342,0
10,4342,0
11,4342,0
12,4342,0
14,4342,0
16,4342,0
17,4342,0
18,4342,0
19,4342,0
20,4342,0
22,4342,0
23,4342,0
24,4342,0
1,4345,0
2,4345,0
3,4345,0
4,4345,0
5,4345,0
6,4345,0
7,4345,0
8,4345,0
9,4345,0
10,4345,0
11,4345,0
12,4345,0
13,4345,0
14,4345,0
15,4345,0
16,4345,0
17,4345,0
18,4345,0
19,4345,0
20,4345,0
1,4349,0
3,4349,0
2,4352,0
3,4352,0
4,4352,0
6,4352,0
7,4352,0
8,4352,0
9,4352,0
10,4352,0
11,4352,0
12,4352,0
13,4352,0
15,4352,0
16,4352,0
17,4352,0
18,4352,0
19,4352,0
1,4355,0
2,4355,0
3,4355,0
4,4355,0
5,4355,0
6,4355,0
7,4355,0
8,4355,0
9,4355,0
10,4355,0
12,4355,0
13,4355,0
14,4355,0
15,4355,0
16,4355,0
17,4355,0
18,4355,0
19,4355,0
20,4355,0
1,4359,0
2,4359,0
3,4359,0
4,4359,0
7,4359,0
8,4359,0
9,4359,0
10,4359,0
11,4359,0
12,4359,0
13,4359,0
14,4359,0
15,4359,0
16,4359,0
17,4359,0
18,4359,0
19,4359,0
20,4359,0
21,4359,0
22,4359,0
2,4362,0
3,4362,0
4,4362,0
5,4362,0
6,4362,0
7,4362,0
9,4362,0
15,4362,0
16,4362,0
18,4362,0
19,4362,0
20,4362,0
22,4362,0
25,4362,0
1,4365,0
2,4365,0
3,4365,0
4,4365,0
5,4365,0
6,4365,0
7,4365,50000
8,4365,0
9,4365,0
10,4365,0
11,4365,0
12,4365,0
13,4365,0
14,4365,0
15,4365,0
16,4365,0
17,4365,0
18,4365,0
19,4365,0
20,4365,0
1,4369,0
3,4369,0
5,4369,0
6,4369,0
7,4369,0
8,4369,0
9,4369,0
10,4369,0
13,4369,0
14,4369,0
15,4369,0
16,4369,0
17,4369,0
18,4369,0
19,4369,0
21,4369,0
22,4369,0
23,4369,0
24,4369,0
1,4372,0
2,4372,0
3,4372,0
4,4372,0
5,4372,0
6,4372,0
7,4372,0
8,4372,0
9,4372,0
10,4372,0
11,4372,0
12,4372,0
13,4372,0
14,4372,0
16,4372,0
17,4372,0
18,4372,8000
19,4372,0
20,4372,0
21,4372,0
1,4375,0
2,4375,0
3,4375,0
4,4375,0
5,4375,0
6,4375,0
7,4375,0
8,4375,0
9,4375,0
10,4375,0
11,4375,0
12,4375,0
13,4375,0
14,4375,0
15,4375,0
16,4375,0
17,4375,0
18,4375,0
19,4375,0
20,4375,0
1,4379,0
2,4379,0
3,4379,0
4,4379,0
5,4379,0
6,4379,0
7,4379,0
8,4379,0
9,4379,0
10,4379,0
11,4379,0
12,4379,0
13,4379,0
14,4379,0
15,4379,0
16,4379,0
17,4379,0
18,4379,0
19,4379,0
20,4379,0
1,4382,0
2,4382,0
3,4382,0
4,4382,0
5,4382,0
6,4382,0
7,4382,0
8,4382,0
10,4382,0
11,4382,0
12,4382,0
13,4382,0
14,4382,0
15,4382,0
16,4382,0
17,4382,0
18,4382,0
19,4382,0
20,4382,0
1,4385,0
2,4385,0
3,4385,0
4,4385,0
5,4385,0
6,4385,0
7,4385,0
8,4385,0
9,4385,0
10,4385,0
11,4385,0
12,4385,0
13,4385,0
14,4385,0
15,4385,0
16,4385,0
17,4385,0
18,4385,0
19,4385,0
20,4385,0
1,4389,0
2,4389,0
3,4389,0
4,4389,0
5,4389,0
6,4389,0
7,4389,0
8,4389,0
9,4389,0
10,4389,0
11,4389,0
12,4389,0
13,4389,0
14,4389,0
15,4389,0
16,4389,0
17,4389,0
18,4389,0
19,4389,0
20,4389,0
1,4392,0
2,4392,0
3,4392,0
4,4392,0
5,4392,14000
6,4392,0
7,4392,0
8,4392,0
9,4392,0
10,4392,0
11,4392,0
12,4392,105000
13,4392,0
14,4392,0
15,4392,0
16,4392,28000
17,4392,0
18,4392,0
19,4392,0
20,4392,0
1,4395,0
2,4395,0
3,4395,0
4,4395,0
5,4395,0
6,4395,0
7,4395,0
8,4395,0
9,4395,0
10,4395,0
11,4395,0
12,4395,0
13,4395,0
14,4395,0
15,4395,0
16,4395,0
17,4395,0
18,4395,0
19,4395,0
20,4395,0
1,4399,0
2,4399,0
3,4399,0
4,4399,0
5,4399,0
6,4399,0
7,4399,0
8,4399,0
9,4399,0
10,4399,0
11,4399,0
12,4399,12000
13,4399,28000
14,4399,0
15,4399,0
16,4399,0
17,4399,0
18,4399,0
19,4399,8000
20,4399,12000
1,4402,0
2,4402,0
3,4402,0
4,4402,0
5,4402,0
6,4402,0
7,4402,0
8,4402,0
9,4402,10000
10,4402,35000
11,4402,0
12,4402,0
13,4402,0
14,4402,0
15,4402,0
16,4402,0
17,4402,0
18,4402,0
19,4402,0
20,4402,0
1,4405,0
2,4405,0
3,4405,0
4,4405,0
5,4405,0
6,4405,0
7,4405,0
8,4405,0
9,4405,0
10,4405,0
11,4405,0
12,4405,0
13,4405,0
14,4405,0
15,4405,0
16,4405,0
17,4405,0
18,4405,0
19,4405,0
20,4405,0
1,4408,0
2,4408,0
4,4408,0
5,4408,0
6,4408,5000
7,4408,6500
8,4408,5000
9,4408,0
10,4408,0
11,4408,0
12,4408,0
13,4408,0
15,4408,0
16,4408,0
17,4408,0
18,4408,0
19,4408,0
20,4408,0
1,4412,0
2,4412,0
3,4412,0
4,4412,0
5,4412,0
6,4412,0
7,4412,0
8,4412,0
9,4412,0
11,4412,0
12,4412,0
13,4412,0
14,4412,0
15,4412,0
16,4412,0
17,4412,0
18,4412,0
19,4412,0
20,4412,0
1,4415,0
2,4415,0
3,4415,0
4,4415,0
5,4415,0
6,4415,0
7,4415,0
8,4415,0
9,4415,0
10,4415,0
11,4415,0
12,4415,0
13,4415,0
14,4415,0
15,4415,0
16,4415,0
17,4415,0
18,4415,0
19,4415,0
20,4415,0
1,4419,0
2,4419,0
3,4419,14000
4,4419,0
6,4419,12000
7,4419,0
8,4419,0
9,4419,0
10,4419,0
11,4419,0
15,4419,0
16,4419,0
18,4419,0
19,4419,0
20,4419,0
21,4419,0
22,4419,0
23,4419,0
25,4419,0
1,4422,0
2,4422,0
3,4422,0
4,4422,0
5,4422,0
6,4422,0
7,4422,0
8,4422,0
9,4422,0
10,4422,0
11,4422,0
12,4422,0
13,4422,0
14,4422,0
15,4422,0
16,4422,0
17,4422,0
18,4422,0
19,4422,0
20,4422,0
1,4425,0
2,4425,0
3,4425,0
4,4425,0
5,4425,0
6,4425,0
7,4425,0
8,4425,0
9,4425,0
10,4425,0
12,4425,0
13,4425,0
14,4425,0
15,4425,0
16,4425,0
17,4425,0
18,4425,0
19,4425,0
20,4425,0
1,4429,0
2,4429,0
3,4429,0
4,4429,0
5,4429,0
6,4429,0
7,4429,0
8,4429,0
9,4429,0
10,4429,0
11,4429,0
13,4429,0
14,4429,0
15,4429,0
16,4429,0
17,4429,0
18,4429,0
19,4429,0
20,4429,0
25,4429,0
1,4433,0
2,4433,0
3,4433,0
4,4433,0
5,4433,0
6,4433,0
7,4433,0
8,4433,0
9,4433,14000
10,4433,0
11,4433,0
12,4433,0
13,4433,0
14,4433,0
15,4433,0
16,4433,0
17,4433,0
18,4433,0
19,4433,0
20,4433,0
1,4435,50000
3,4435,0
4,4435,0
6,4435,0
7,4435,0
8,4435,0
9,4435,56000
10,4435,0
11,4435,25000
12,4435,0
13,4435,0
14,4435,0
15,4435,0
16,4435,0
17,4435,0
18,4435,0
20,4435,0
21,4435,0
