nh,clust,Amount_spend_on_self_help_project
1,4002,0
2,4002,0
3,4002,4000
4,4002,0
5,4002,20000
6,4002,0
7,4002,0
8,4002,22000
9,4002,22000
10,4002,10000
11,4002,0
12,4002,20000
13,4002,0
14,4002,0
15,4002,0
16,4002,0
17,4002,0
18,4002,0
19,4002,0
20,4002,0
1,4005,0
2,4005,3000
3,4005,0
4,4005,10000
5,4005,0
6,4005,10000
7,4005,3000
8,4005,3000
9,4005,25000
10,4005,0
11,4005,25000
12,4005,0
13,4005,60000
14,4005,3e+05
15,4005,5000
16,4005,10000
17,4005,30000
18,4005,1000
19,4005,10000
20,4005,15000
1,4009,4000
2,4009,0
3,4009,2000
4,4009,4000
5,4009,0
6,4009,8000
7,4009,15000
8,4009,8000
9,4009,4000
11,4009,30000
12,4009,10000
13,4009,4000
14,4009,4000
15,4009,4500
16,4009,0
17,4009,0
18,4009,0
19,4009,4000
20,4009,20000
21,4009,0
1,4012,1000
2,4012,1000
3,4012,5000
5,4012,5000
6,4012,25000
7,4012,0
8,4012,10000
9,4012,1000
10,4012,14200
11,4012,1200
12,4012,12000
13,4012,21000
14,4012,6000
15,4012,1400
16,4012,4000
17,4012,6000
18,4012,14000
19,4012,20000
20,4012,1200
1,4015,0
2,4015,22000
3,4015,0
4,4015,0
5,4015,0
6,4015,0
7,4015,0
10,4015,0
11,4015,0
12,4015,0
13,4015,0
14,4015,0
15,4015,0
16,4015,0
17,4015,12000
18,4015,0
19,4015,0
20,4015,2000
21,4015,0
23,4015,0
1,4019,6000
2,4019,2000
3,4019,0
4,4019,6000
5,4019,5000
6,4019,5000
7,4019,6000
8,4019,0
9,4019,6000
10,4019,10000
11,4019,3000
12,4019,3000
13,4019,5000
14,4019,0
15,4019,10000
16,4019,6000
17,4019,6000
18,4019,6000
19,4019,6000
20,4019,14000
1,4022,2000
2,4022,0
3,4022,2000
4,4022,2000
5,4022,4000
6,4022,2000
7,4022,4000
8,4022,2000
9,4022,0
10,4022,4000
11,4022,4000
12,4022,4000
13,4022,2000
14,4022,2000
15,4022,4000
16,4022,2000
17,4022,2000
18,4022,2000
19,4022,4000
20,4022,2000
1,4025,5000
2,4025,10000
3,4025,0
4,4025,2400
5,4025,15000
6,4025,20000
7,4025,20000
8,4025,5000
9,4025,10000
10,4025,10000
11,4025,10000
12,4025,2000
13,4025,0
14,4025,10000
15,4025,0
16,4025,0
17,4025,10000
18,4025,20000
19,4025,0
20,4025,10000
1,4029,0
2,4029,0
3,4029,0
4,4029,0
5,4029,0
6,4029,0
7,4029,0
8,4029,0
9,4029,0
10,4029,0
11,4029,0
12,4029,0
13,4029,0
14,4029,0
15,4029,0
16,4029,0
17,4029,0
18,4029,0
19,4029,0
20,4029,0
1,4032,0
2,4032,4000
3,4032,4000
4,4032,4000
5,4032,4000
6,4032,2000
7,4032,2000
8,4032,2000
9,4032,4000
10,4032,4000
11,4032,1000
12,4032,2000
13,4032,0
14,4032,4000
15,4032,4000
16,4032,0
17,4032,0
18,4032,0
19,4032,0
20,4032,2000
1,4035,6000
2,4035,6000
3,4035,6000
4,4035,6000
5,4035,0
6,4035,6000
7,4035,6000
8,4035,6000
9,4035,6000
10,4035,6000
11,4035,6000
12,4035,6000
13,4035,14000
14,4035,6000
15,4035,6000
16,4035,0
17,4035,0
18,4035,0
19,4035,30000
20,4035,0
1,4039,10400
2,4039,12000
3,4039,10000
4,4039,10000
5,4039,10000
6,4039,7000
7,4039,30000
8,4039,12000
9,4039,4000
10,4039,9000
11,4039,10000
12,4039,10000
13,4039,10000
14,4039,30000
15,4039,0
16,4039,8000
17,4039,5000
18,4039,10000
19,4039,20000
20,4039,10000
1,4042,4500
2,4042,6000
3,4042,6000
4,4042,2000
5,4042,8000
6,4042,6000
7,4042,2500
9,4042,2000
10,4042,10000
11,4042,6000
12,4042,1e+05
13,4042,1000
14,4042,0
15,4042,1000
16,4042,1500
17,4042,0
18,4042,10000
19,4042,65000
20,4042,0
21,4042,2000
1,4044,0
2,4044,0
3,4044,0
4,4044,0
5,4044,0
6,4044,0
7,4044,0
8,4044,0
9,4044,0
10,4044,0
11,4044,0
12,4044,0
13,4044,0
14,4044,0
15,4044,0
16,4044,0
17,4044,0
18,4044,0
19,4044,0
20,4044,0
1,4049,0
2,4049,0
3,4049,0
4,4049,0
5,4049,0
6,4049,0
7,4049,0
8,4049,0
9,4049,10000
10,4049,0
11,4049,0
12,4049,0
13,4049,0
14,4049,0
15,4049,0
16,4049,0
17,4049,0
18,4049,0
19,4049,0
20,4049,0
1,4052,0
2,4052,0
3,4052,0
4,4052,0
5,4052,0
6,4052,0
7,4052,0
8,4052,0
9,4052,5e+05
10,4052,0
11,4052,0
12,4052,0
13,4052,0
14,4052,0
15,4052,0
16,4052,0
17,4052,0
18,4052,0
19,4052,0
20,4052,0
1,4055,0
2,4055,0
3,4055,0
4,4055,0
5,4055,0
6,4055,0
7,4055,0
8,4055,0
9,4055,0
10,4055,0
11,4055,0
12,4055,0
13,4055,0
14,4055,0
15,4055,0
17,4055,0
18,4055,0
19,4055,0
20,4055,0
25,4055,0
1,4059,0
2,4059,0
3,4059,64000
4,4059,0
5,4059,0
6,4059,7200
7,4059,0
8,4059,6000
9,4059,48000
10,4059,10000
11,4059,60000
12,4059,0
13,4059,0
14,4059,0
15,4059,0
16,4059,104000
17,4059,12000
18,4059,0
19,4059,12000
20,4059,6000
1,4062,0
2,4062,0
3,4062,0
4,4062,0
5,4062,0
6,4062,0
7,4062,0
8,4062,10000
9,4062,0
10,4062,0
11,4062,0
12,4062,0
13,4062,0
14,4062,0
15,4062,0
16,4062,0
17,4062,0
18,4062,0
19,4062,0
20,4062,0
1,4065,0
2,4065,0
3,4065,0
5,4065,0
6,4065,0
7,4065,0
8,4065,0
9,4065,0
10,4065,0
11,4065,0
13,4065,0
14,4065,0
15,4065,0
16,4065,0
17,4065,0
18,4065,0
19,4065,0
20,4065,0
21,4065,0
23,4065,0
1,4069,0
2,4069,0
3,4069,0
4,4069,0
5,4069,0
6,4069,0
7,4069,0
8,4069,0
9,4069,0
10,4069,0
11,4069,0
12,4069,0
13,4069,0
14,4069,0
15,4069,0
16,4069,0
17,4069,0
18,4069,0
19,4069,0
20,4069,0
1,4072,50000
2,4072,0
3,4072,0
4,4072,0
5,4072,5000
7,4072,0
8,4072,6000
9,4072,10000
10,4072,0
11,4072,0
12,4072,7000
13,4072,0
14,4072,0
15,4072,0
16,4072,0
17,4072,0
18,4072,0
19,4072,0
20,4072,5000
21,4072,0
1,4075,0
2,4075,0
3,4075,0
4,4075,10000
5,4075,24000
6,4075,0
7,4075,0
8,4075,0
9,4075,0
10,4075,0
11,4075,15000
12,4075,2e+05
13,4075,0
14,4075,0
15,4075,10000
16,4075,0
18,4075,6000
19,4075,5000
20,4075,0
22,4075,0
1,4079,4000
2,4079,10000
3,4079,15000
4,4079,10000
5,4079,10000
6,4079,20000
7,4079,25000
8,4079,5000
9,4079,15000
10,4079,2000
11,4079,30000
12,4079,10000
13,4079,0
14,4079,10000
15,4079,10000
16,4079,7000
17,4079,0
18,4079,50000
19,4079,10000
20,4079,7400
1,4081,0
2,4081,0
3,4081,0
4,4081,0
5,4081,0
6,4081,0
7,4081,0
8,4081,0
9,4081,0
10,4081,0
11,4081,0
12,4081,0
13,4081,0
14,4081,0
15,4081,0
16,4081,0
17,4081,0
18,4081,0
19,4081,0
20,4081,0
1,4084,0
2,4084,0
3,4084,11000
4,4084,0
5,4084,0
6,4084,0
7,4084,0
8,4084,0
9,4084,0
10,4084,10000
11,4084,8000
12,4084,0
13,4084,0
14,4084,0
15,4084,0
16,4084,0
17,4084,0
18,4084,0
19,4084,0
20,4084,0
1,4089,0
2,4089,0
3,4089,0
4,4089,0
5,4089,0
6,4089,0
7,4089,0
8,4089,0
9,4089,0
10,4089,0
11,4089,0
12,4089,0
13,4089,0
14,4089,0
15,4089,0
16,4089,0
17,4089,0
18,4089,0
19,4089,0
20,4089,0
1,4092,1500
2,4092,1000
3,4092,500
4,4092,0
5,4092,6000
6,4092,2000
7,4092,1000
8,4092,3000
9,4092,2000
10,4092,2500
11,4092,3000
12,4092,2500
13,4092,5000
14,4092,2000
15,4092,0
16,4092,1000
17,4092,0
18,4092,3000
19,4092,0
20,4092,1000
1,4095,2000
2,4095,5000
3,4095,0
4,4095,0
5,4095,0
6,4095,0
7,4095,3000
8,4095,1500
9,4095,6000
10,4095,5000
11,4095,2500
12,4095,8000
13,4095,1500
14,4095,0
15,4095,2000
16,4095,4500
17,4095,3500
18,4095,8500
19,4095,0
20,4095,4000
1,4099,0
2,4099,1500
3,4099,3000
4,4099,1000
5,4099,3000
6,4099,5000
7,4099,0
8,4099,2000
9,4099,4000
10,4099,10000
11,4099,5000
12,4099,15000
13,4099,4000
14,4099,3000
15,4099,3000
16,4099,1000
17,4099,0
18,4099,1000
19,4099,5000
20,4099,4000
1,4102,0
2,4102,0
3,4102,0
4,4102,0
5,4102,2000
6,4102,45000
7,4102,0
8,4102,0
9,4102,0
10,4102,2000
11,4102,4500
12,4102,20000
14,4102,4500
15,4102,0
16,4102,0
17,4102,4500
18,4102,1500
19,4102,10000
20,4102,4500
21,4102,2000
1,4105,0
2,4105,0
3,4105,20000
4,4105,4000
5,4105,6000
6,4105,0
7,4105,20000
8,4105,0
9,4105,2000
10,4105,0
11,4105,200
13,4105,0
14,4105,1000
16,4105,0
17,4105,0
18,4105,0
19,4105,16994500
20,4105,1000
21,4105,2000
22,4105,2000
1,4109,0
2,4109,0
3,4109,0
4,4109,0
5,4109,0
6,4109,0
7,4109,0
8,4109,0
9,4109,0
10,4109,0
11,4109,0
12,4109,0
13,4109,0
14,4109,0
15,4109,0
16,4109,0
17,4109,0
18,4109,0
19,4109,0
20,4109,0
1,4112,0
2,4112,0
3,4112,40000
4,4112,0
5,4112,0
6,4112,0
7,4112,0
8,4112,0
9,4112,1e+05
10,4112,0
11,4112,0
12,4112,0
13,4112,0
14,4112,0
15,4112,0
16,4112,8000
17,4112,20000
18,4112,0
19,4112,0
20,4112,0
1,4115,0
2,4115,0
3,4115,0
4,4115,0
5,4115,0
6,4115,0
7,4115,0
8,4115,0
9,4115,0
10,4115,0
11,4115,0
12,4115,0
13,4115,0
14,4115,0
15,4115,0
16,4115,0
17,4115,0
18,4115,0
19,4115,0
20,4115,0
1,4119,0
2,4119,0
3,4119,0
4,4119,0
5,4119,0
6,4119,0
7,4119,0
8,4119,0
9,4119,0
10,4119,0
11,4119,0
12,4119,0
13,4119,0
14,4119,0
15,4119,20000
16,4119,0
17,4119,0
18,4119,0
19,4119,1000
20,4119,0
1,4122,0
2,4122,0
3,4122,0
4,4122,0
5,4122,0
6,4122,0
7,4122,0
8,4122,0
9,4122,0
10,4122,0
11,4122,0
12,4122,0
13,4122,0
14,4122,0
15,4122,0
16,4122,0
17,4122,0
18,4122,0
19,4122,0
20,4122,0
1,4125,0
2,4125,0
3,4125,2000
4,4125,1000
5,4125,0
6,4125,0
7,4125,0
8,4125,0
9,4125,0
10,4125,0
11,4125,2000
12,4125,1000
13,4125,4000
14,4125,6000
15,4125,1000
16,4125,1000
17,4125,0
18,4125,1000
19,4125,1500
20,4125,1500
1,4129,4000
2,4129,4000
3,4129,16000
4,4129,0
5,4129,0
6,4129,1000
7,4129,1500
8,4129,2000
9,4129,3500
10,4129,10000
11,4129,0
12,4129,0
13,4129,4000
14,4129,600
15,4129,1000
16,4129,3000
17,4129,15000
18,4129,1000
19,4129,2000
20,4129,2000
1,4132,0
2,4132,5000
3,4132,0
4,4132,0
5,4132,0
6,4132,0
7,4132,0
8,4132,0
9,4132,0
10,4132,0
11,4132,0
12,4132,0
13,4132,0
14,4132,0
15,4132,0
16,4132,0
17,4132,0
18,4132,0
19,4132,1000
20,4132,0
1,4134,8000
2,4134,0
3,4134,0
4,4134,0
5,4134,4000
6,4134,0
7,4134,0
8,4134,0
9,4134,0
10,4134,12000
11,4134,0
12,4134,0
13,4134,0
14,4134,0
15,4134,10000
16,4134,10000
17,4134,0
18,4134,0
19,4134,0
20,4134,0
1,4139,0
2,4139,1000
3,4139,2000
4,4139,10000
5,4139,0
6,4139,2000
7,4139,0
8,4139,2000
9,4139,2000
10,4139,4000
11,4139,2000
12,4139,10000
13,4139,6000
14,4139,4000
15,4139,2000
16,4139,7000
17,4139,15000
18,4139,0
19,4139,65000
20,4139,2000
2,4142,0
3,4142,0
5,4142,140000
6,4142,0
7,4142,50000
8,4142,40000
9,4142,0
10,4142,0
11,4142,40000
12,4142,0
13,4142,0
14,4142,50000
15,4142,50000
16,4142,0
17,4142,60000
18,4142,20000
19,4142,0
20,4142,8000
21,4142,0
22,4142,60000
1,4145,0
2,4145,60000
3,4145,0
4,4145,6000
5,4145,0
6,4145,0
7,4145,0
8,4145,30000
9,4145,0
10,4145,26000
11,4145,0
12,4145,0
13,4145,0
14,4145,0
15,4145,0
16,4145,0
17,4145,0
18,4145,5000
19,4145,0
20,4145,0
1,4149,0
2,4149,0
3,4149,0
5,4149,0
6,4149,0
7,4149,0
8,4149,0
9,4149,0
10,4149,0
11,4149,0
12,4149,0
13,4149,0
15,4149,0
16,4149,0
17,4149,0
18,4149,0
19,4149,0
20,4149,0
23,4149,0
24,4149,0
1,4152,8e+05
2,4152,0
3,4152,0
4,4152,62000
5,4152,0
6,4152,20000
7,4152,0
8,4152,0
9,4152,0
10,4152,4800
11,4152,0
12,4152,19200
14,4152,120000
15,4152,36000
17,4152,0
18,4152,0
19,4152,12000
20,4152,0
21,4152,0
23,4152,24000
1,4155,0
2,4155,20000
3,4155,5000
4,4155,0
5,4155,0
6,4155,0
7,4155,0
8,4155,2000
9,4155,0
10,4155,5000
11,4155,0
12,4155,0
13,4155,0
14,4155,3000
15,4155,0
16,4155,0
17,4155,0
18,4155,0
19,4155,0
20,4155,0
1,4159,0
2,4159,0
3,4159,0
5,4159,0
6,4159,0
7,4159,0
8,4159,0
9,4159,0
10,4159,0
11,4159,0
12,4159,0
13,4159,0
14,4159,0
15,4159,0
16,4159,0
17,4159,0
18,4159,0
19,4159,0
20,4159,0
21,4159,0
1,4162,0
2,4162,1000
3,4162,50000
4,4162,50000
5,4162,10000
6,4162,5000
7,4162,5000
8,4162,0
9,4162,0
10,4162,10000
11,4162,2000
12,4162,30000
13,4162,0
14,4162,5000
15,4162,0
16,4162,2000
17,4162,50000
18,4162,10000
19,4162,0
20,4162,3000
2,4165,0
3,4165,6000
4,4165,6000
5,4165,10000
6,4165,6000
7,4165,0
8,4165,0
9,4165,6000
10,4165,56000
11,4165,0
12,4165,0
13,4165,0
14,4165,0
15,4165,0
16,4165,6000
17,4165,0
19,4165,5000
20,4165,66000
21,4165,0
22,4165,0
1,4169,0
2,4169,0
3,4169,0
4,4169,0
5,4169,0
6,4169,0
7,4169,0
8,4169,0
9,4169,0
10,4169,0
11,4169,0
12,4169,0
13,4169,0
14,4169,0
15,4169,0
16,4169,0
17,4169,0
18,4169,0
19,4169,0
20,4169,0
1,4172,8000
2,4172,0
3,4172,0
4,4172,0
5,4172,0
6,4172,4000
7,4172,0
8,4172,0
9,4172,0
10,4172,0
11,4172,0
12,4172,0
13,4172,0
14,4172,0
15,4172,0
16,4172,0
17,4172,0
18,4172,0
19,4172,0
20,4172,0
1,4175,0
2,4175,0
3,4175,0
4,4175,0
5,4175,0
6,4175,0
7,4175,0
8,4175,0
9,4175,0
10,4175,0
11,4175,0
12,4175,0
13,4175,0
14,4175,0
15,4175,0
16,4175,0
17,4175,0
18,4175,0
19,4175,0
20,4175,0
1,4179,0
2,4179,0
3,4179,0
4,4179,0
5,4179,0
6,4179,0
7,4179,0
8,4179,0
9,4179,0
10,4179,0
11,4179,0
12,4179,0
13,4179,0
14,4179,0
15,4179,0
16,4179,0
17,4179,0
18,4179,0
19,4179,0
20,4179,0
1,4182,0
2,4182,0
3,4182,0
4,4182,0
5,4182,0
6,4182,0
7,4182,0
8,4182,0
9,4182,20000
10,4182,0
11,4182,0
12,4182,0
13,4182,0
14,4182,0
15,4182,0
16,4182,0
17,4182,0
18,4182,0
20,4182,0
21,4182,0
1,4185,0
2,4185,0
3,4185,0
4,4185,0
5,4185,0
6,4185,0
7,4185,0
8,4185,0
9,4185,40100
10,4185,0
11,4185,4000
12,4185,0
13,4185,5000
14,4185,5000
15,4185,0
16,4185,0
17,4185,0
18,4185,0
19,4185,0
20,4185,0
1,4189,20000
2,4189,0
3,4189,60000
4,4189,0
5,4189,0
6,4189,20000
7,4189,5000
8,4189,0
9,4189,0
10,4189,0
11,4189,0
12,4189,0
13,4189,12000
14,4189,0
15,4189,0
16,4189,0
17,4189,0
18,4189,0
19,4189,0
20,4189,0
1,4192,0
2,4192,0
3,4192,3000
4,4192,0
5,4192,0
6,4192,0
7,4192,0
8,4192,6000
9,4192,0
10,4192,2000
11,4192,0
12,4192,0
13,4192,0
14,4192,20000
15,4192,0
16,4192,0
17,4192,36000
18,4192,0
19,4192,5000
20,4192,0
1,4195,0
2,4195,0
3,4195,0
4,4195,0
5,4195,0
6,4195,0
7,4195,0
8,4195,0
9,4195,0
10,4195,0
11,4195,0
12,4195,0
13,4195,0
14,4195,0
15,4195,0
16,4195,0
17,4195,0
18,4195,0
19,4195,0
24,4195,0
1,4199,0
2,4199,0
3,4199,0
4,4199,0
5,4199,0
6,4199,0
7,4199,0
8,4199,0
9,4199,0
10,4199,0
11,4199,0
12,4199,0
13,4199,0
14,4199,0
15,4199,0
16,4199,0
17,4199,0
18,4199,0
19,4199,0
20,4199,0
1,4202,10000
2,4202,0
3,4202,0
4,4202,4000
5,4202,0
6,4202,0
7,4202,0
8,4202,0
9,4202,22000
10,4202,0
11,4202,0
12,4202,0
13,4202,0
14,4202,0
15,4202,2000
16,4202,0
17,4202,22000
18,4202,0
19,4202,51000
22,4202,0
1,4205,0
2,4205,0
3,4205,0
4,4205,0
5,4205,0
6,4205,0
7,4205,0
8,4205,40000
9,4205,0
10,4205,3500
11,4205,5000
12,4205,0
13,4205,0
14,4205,0
15,4205,4000
16,4205,0
17,4205,0
18,4205,5000
19,4205,7000
20,4205,0
1,4209,2000
2,4209,0
3,4209,0
4,4209,20000
5,4209,0
6,4209,12000
7,4209,50000
8,4209,0
9,4209,0
10,4209,0
11,4209,15000
12,4209,0
13,4209,0
14,4209,2000
15,4209,0
16,4209,20000
17,4209,0
18,4209,0
19,4209,20000
20,4209,0
1,4212,0
2,4212,0
3,4212,2000
4,4212,0
5,4212,0
6,4212,10000
7,4212,50000
8,4212,0
9,4212,0
10,4212,0
11,4212,15000
12,4212,0
13,4212,0
14,4212,0
15,4212,0
16,4212,10000
17,4212,20000
18,4212,0
19,4212,0
20,4212,30000
1,4215,0
2,4215,0
3,4215,0
4,4215,0
5,4215,0
6,4215,0
7,4215,0
8,4215,0
9,4215,0
10,4215,0
11,4215,0
12,4215,0
13,4215,0
14,4215,0
15,4215,0
16,4215,1e+06
17,4215,0
18,4215,0
19,4215,0
20,4215,0
1,4219,0
2,4219,0
3,4219,0
4,4219,0
5,4219,0
6,4219,0
7,4219,0
8,4219,50000
9,4219,0
10,4219,2000
11,4219,0
12,4219,0
13,4219,0
14,4219,0
15,4219,0
16,4219,0
17,4219,0
18,4219,5000
19,4219,0
20,4219,0
1,4222,0
2,4222,0
3,4222,0
4,4222,0
5,4222,0
6,4222,0
7,4222,0
8,4222,0
9,4222,0
10,4222,0
11,4222,0
12,4222,0
13,4222,0
14,4222,0
16,4222,0
17,4222,0
18,4222,0
20,4222,0
23,4222,0
24,4222,0
1,4225,0
2,4225,0
3,4225,0
4,4225,0
5,4225,0
8,4225,0
9,4225,0
10,4225,0
11,4225,0
12,4225,0
13,4225,0
14,4225,0
15,4225,0
16,4225,0
17,4225,0
18,4225,0
19,4225,0
20,4225,0
23,4225,0
24,4225,0
1,4229,0
2,4229,0
3,4229,0
4,4229,0
5,4229,0
6,4229,0
7,4229,0
8,4229,0
9,4229,0
10,4229,0
11,4229,0
12,4229,0
13,4229,0
14,4229,0
15,4229,0
16,4229,0
17,4229,0
18,4229,0
19,4229,0
20,4229,0
1,4232,0
2,4232,0
3,4232,5000
4,4232,0
5,4232,0
6,4232,0
7,4232,0
8,4232,0
9,4232,0
10,4232,0
11,4232,0
12,4232,0
13,4232,0
14,4232,0
15,4232,0
16,4232,1000
17,4232,20000
18,4232,0
19,4232,0
20,4232,0
1,4235,0
2,4235,0
3,4235,0
4,4235,0
5,4235,0
6,4235,0
7,4235,0
8,4235,0
9,4235,0
10,4235,5e+05
11,4235,0
12,4235,0
13,4235,0
14,4235,0
15,4235,0
16,4235,0
17,4235,0
18,4235,0
19,4235,0
20,4235,0
1,4239,0
2,4239,0
3,4239,0
4,4239,0
5,4239,0
6,4239,0
7,4239,0
8,4239,0
9,4239,0
10,4239,4e+05
11,4239,0
12,4239,5e+05
13,4239,0
14,4239,0
15,4239,0
16,4239,0
17,4239,0
18,4239,0
19,4239,0
20,4239,0
1,4242,0
2,4242,0
3,4242,0
4,4242,0
5,4242,320000
6,4242,0
7,4242,0
8,4242,0
9,4242,0
10,4242,0
11,4242,0
12,4242,0
14,4242,0
15,4242,0
16,4242,0
17,4242,7000
18,4242,0
19,4242,4e+05
20,4242,0
24,4242,0
1,4245,0
2,4245,0
3,4245,0
4,4245,0
6,4245,0
7,4245,0
8,4245,0
9,4245,0
10,4245,0
11,4245,0
12,4245,0
13,4245,0
14,4245,0
15,4245,0
18,4245,0
20,4245,0
21,4245,0
22,4245,0
23,4245,0
25,4245,0
1,4249,0
2,4249,0
3,4249,0
4,4249,0
5,4249,0
6,4249,0
7,4249,0
8,4249,0
9,4249,0
10,4249,0
12,4249,0
13,4249,0
14,4249,0
15,4249,0
16,4249,0
17,4249,0
18,4249,0
19,4249,0
20,4249,0
25,4249,0
1,4252,0
2,4252,0
3,4252,0
4,4252,0
5,4252,0
6,4252,0
7,4252,0
8,4252,0
9,4252,0
10,4252,0
11,4252,0
12,4252,0
13,4252,0
14,4252,0
15,4252,0
16,4252,0
17,4252,0
18,4252,0
