nh,clust,Amount_spend_on_self_help_project
19,4252,0
20,4252,0
1,4255,0
2,4255,0
3,4255,0
4,4255,0
5,4255,0
6,4255,0
7,4255,0
8,4255,0
9,4255,0
10,4255,0
11,4255,0
12,4255,0
13,4255,0
14,4255,0
15,4255,0
16,4255,0
17,4255,0
18,4255,0
19,4255,0
20,4255,0
1,4259,0
2,4259,0
3,4259,0
4,4259,0
5,4259,0
6,4259,0
7,4259,0
8,4259,0
9,4259,0
10,4259,0
11,4259,0
12,4259,0
13,4259,0
14,4259,0
15,4259,0
16,4259,0
17,4259,0
18,4259,0
19,4259,0
20,4259,0
1,4262,1e+06
2,4262,3e+05
3,4262,0
4,4262,0
5,4262,0
6,4262,0
7,4262,0
8,4262,0
10,4262,0
11,4262,2e+06
13,4262,0
14,4262,0
15,4262,0
16,4262,0
17,4262,0
18,4262,0
19,4262,0
20,4262,0
21,4262,0
22,4262,0
1,4265,360000
2,4265,0
3,4265,0
4,4265,12000
5,4265,12000
6,4265,0
7,4265,0
8,4265,360000
9,4265,60000
10,4265,0
11,4265,0
12,4265,0
13,4265,0
14,4265,0
15,4265,0
16,4265,0
17,4265,10000
18,4265,24000
19,4265,0
20,4265,0
1,4269,0
2,4269,0
3,4269,0
5,4269,0
6,4269,0
7,4269,0
8,4269,0
9,4269,0
10,4269,0
11,4269,0
12,4269,0
14,4269,0
15,4269,0
16,4269,0
17,4269,0
18,4269,0
19,4269,0
20,4269,0
21,4269,0
23,4269,0
1,4272,0
2,4272,0
3,4272,0
4,4272,0
5,4272,0
6,4272,0
7,4272,0
8,4272,0
9,4272,0
10,4272,0
11,4272,0
12,4272,0
13,4272,0
14,4272,0
15,4272,0
16,4272,0
17,4272,0
18,4272,0
19,4272,0
20,4272,0
1,4275,0
2,4275,0
3,4275,0
4,4275,0
5,4275,0
6,4275,0
7,4275,0
8,4275,0
9,4275,0
10,4275,0
11,4275,0
12,4275,0
13,4275,0
14,4275,0
15,4275,0
16,4275,0
17,4275,0
18,4275,0
19,4275,0
21,4275,0
1,4279,132000
2,4279,24000
3,4279,0
4,4279,0
5,4279,78000
6,4279,0
7,4279,9600
8,4279,0
9,4279,0
10,4279,240000
11,4279,156000
12,4279,0
13,4279,60000
14,4279,0
15,4279,0
16,4279,0
17,4279,60000
18,4279,0
19,4279,24000
20,4279,0
1,4282,286000
2,4282,0
3,4282,5000
4,4282,0
5,4282,0
6,4282,0
7,4282,0
8,4282,0
9,4282,0
10,4282,0
11,4282,0
12,4282,0
13,4282,20000
14,4282,24000
15,4282,0
16,4282,282000
17,4282,0
18,4282,26000
19,4282,0
20,4282,12000
1,4285,0
2,4285,0
3,4285,0
4,4285,30000
5,4285,0
6,4285,0
7,4285,0
8,4285,0
9,4285,0
10,4285,0
11,4285,0
12,4285,0
13,4285,0
14,4285,0
15,4285,0
16,4285,0
17,4285,0
18,4285,0
19,4285,0
20,4285,0
1,4289,1e+05
2,4289,0
3,4289,5000
4,4289,10000
5,4289,30000
6,4289,0
7,4289,60000
8,4289,50000
9,4289,0
10,4289,5000
11,4289,0
12,4289,10000
13,4289,0
14,4289,0
15,4289,0
16,4289,0
17,4289,10000
18,4289,10000
19,4289,10000
20,4289,0
1,4292,0
2,4292,0
3,4292,0
4,4292,0
5,4292,0
6,4292,0
7,4292,0
8,4292,0
9,4292,0
10,4292,0
11,4292,0
12,4292,0
13,4292,0
14,4292,0
16,4292,0
17,4292,0
18,4292,0
19,4292,60000
20,4292,0
22,4292,0
1,4295,0
2,4295,0
3,4295,0
4,4295,0
5,4295,0
6,4295,0
7,4295,0
8,4295,0
9,4295,0
10,4295,0
11,4295,0
12,4295,0
13,4295,0
14,4295,0
15,4295,0
16,4295,0
17,4295,0
18,4295,0
19,4295,0
20,4295,0
1,4299,18000
2,4299,0
3,4299,0
4,4299,0
5,4299,18000
6,4299,36000
7,4299,0
8,4299,18000
9,4299,6000
10,4299,0
11,4299,20000
12,4299,0
13,4299,0
14,4299,0
15,4299,0
16,4299,0
17,4299,0
18,4299,0
19,4299,0
20,4299,0
1,4302,12000
2,4302,10800
3,4302,0
4,4302,0
5,4302,0
6,4302,0
7,4302,0
8,4302,180000
9,4302,12000
10,4302,0
11,4302,0
12,4302,0
13,4302,0
14,4302,0
15,4302,0
16,4302,0
17,4302,12000
18,4302,2400
19,4302,180000
20,4302,0
1,4305,0
2,4305,0
3,4305,0
4,4305,0
5,4305,0
6,4305,0
7,4305,0
8,4305,0
9,4305,0
10,4305,0
11,4305,0
12,4305,0
13,4305,0
14,4305,0
15,4305,0
16,4305,0
17,4305,0
18,4305,0
19,4305,0
20,4305,0
1,4309,0
2,4309,0
3,4309,0
4,4309,0
5,4309,0
6,4309,0
7,4309,0
8,4309,0
9,4309,0
10,4309,0
11,4309,0
12,4309,0
13,4309,0
17,4309,0
18,4309,0
19,4309,0
20,4309,0
22,4309,0
23,4309,0
24,4309,0
2,4312,0
3,4312,0
4,4312,0
5,4312,0
7,4312,0
8,4312,0
9,4312,0
10,4312,0
11,4312,0
13,4312,0
14,4312,0
15,4312,0
16,4312,0
17,4312,0
18,4312,0
19,4312,0
20,4312,0
21,4312,0
22,4312,0
1,4315,0
2,4315,0
3,4315,0
4,4315,0
5,4315,0
6,4315,0
7,4315,0
8,4315,0
9,4315,0
10,4315,0
11,4315,0
12,4315,0
13,4315,0
14,4315,0
15,4315,0
16,4315,0
17,4315,0
18,4315,0
19,4315,0
20,4315,0
1,4319,0
2,4319,0
4,4319,0
5,4319,0
6,4319,0
7,4319,0
8,4319,0
9,4319,0
10,4319,0
11,4319,0
12,4319,0
13,4319,0
14,4319,0
15,4319,0
16,4319,0
17,4319,0
18,4319,0
19,4319,0
20,4319,0
23,4319,0
1,4322,0
2,4322,0
3,4322,26000
4,4322,24000
5,4322,60000
6,4322,0
7,4322,60000
8,4322,30000
9,4322,0
10,4322,24000
11,4322,30000
12,4322,0
13,4322,12000
14,4322,12000
15,4322,0
16,4322,0
17,4322,0
18,4322,0
19,4322,0
20,4322,52000
1,4325,0
2,4325,0
3,4325,0
4,4325,0
5,4325,0
6,4325,0
7,4325,0
8,4325,0
9,4325,0
10,4325,0
11,4325,0
12,4325,0
13,4325,0
14,4325,0
15,4325,0
16,4325,0
17,4325,0
18,4325,0
19,4325,0
20,4325,0
1,4329,0
2,4329,0
3,4329,0
4,4329,0
5,4329,12000
6,4329,0
7,4329,0
8,4329,0
9,4329,0
10,4329,0
13,4329,0
14,4329,0
15,4329,0
16,4329,0
17,4329,0
18,4329,0
19,4329,0
20,4329,0
22,4329,0
25,4329,0
1,4332,0
2,4332,0
3,4332,0
4,4332,0
5,4332,0
6,4332,0
7,4332,0
8,4332,25000
9,4332,0
10,4332,5e+05
11,4332,0
12,4332,0
13,4332,0
14,4332,0
15,4332,0
16,4332,0
17,4332,0
18,4332,0
19,4332,0
20,4332,0
1,4335,30000
2,4335,0
3,4335,2e+05
4,4335,10000
5,4335,40000
6,4335,0
7,4335,0
8,4335,12000
9,4335,0
10,4335,0
11,4335,10000
12,4335,5000
13,4335,0
14,4335,20000
15,4335,0
16,4335,0
17,4335,10000
18,4335,5e+05
19,4335,0
20,4335,15000
1,4339,15000
2,4339,0
3,4339,0
4,4339,0
5,4339,0
6,4339,10000
7,4339,0
8,4339,0
9,4339,0
10,4339,0
11,4339,0
12,4339,0
13,4339,0
14,4339,0
15,4339,0
16,4339,50000
17,4339,0
18,4339,0
19,4339,0
21,4339,0
1,4342,50000
2,4342,0
3,4342,0
4,4342,40000
5,4342,2000
7,4342,0
8,4342,0
9,4342,0
10,4342,0
11,4342,0
12,4342,10000
14,4342,0
16,4342,5000
17,4342,0
18,4342,0
19,4342,36000
20,4342,0
22,4342,3000
23,4342,0
24,4342,40000
1,4345,0
2,4345,0
3,4345,0
4,4345,0
5,4345,0
6,4345,0
7,4345,6000
8,4345,0
9,4345,0
10,4345,6000
11,4345,0
12,4345,0
13,4345,0
14,4345,0
15,4345,0
16,4345,0
17,4345,0
18,4345,60000
19,4345,0
20,4345,0
1,4349,0
2,4349,0
3,4349,0
4,4349,0
5,4349,0
6,4349,0
7,4349,0
8,4349,0
9,4349,0
10,4349,0
11,4349,0
12,4349,0
13,4349,0
14,4349,0
15,4349,0
16,4349,0
17,4349,0
18,4349,0
19,4349,0
20,4349,0
1,4352,0
2,4352,0
3,4352,0
4,4352,0
5,4352,0
6,4352,0
7,4352,0
8,4352,0
9,4352,0
10,4352,0
11,4352,0
12,4352,0
13,4352,0
14,4352,0
15,4352,0
16,4352,0
17,4352,0
18,4352,0
19,4352,0
20,4352,0
1,4355,6000
2,4355,6000
3,4355,30000
4,4355,5000
5,4355,3800
6,4355,0
7,4355,3000
8,4355,150000
9,4355,13000
10,4355,8000
11,4355,3000
12,4355,6000
13,4355,6000
14,4355,0
15,4355,17200
16,4355,3000
17,4355,0
18,4355,6000
19,4355,6000
20,4355,6000
1,4359,0
2,4359,5000
3,4359,0
4,4359,20000
7,4359,0
8,4359,10000
9,4359,10000
10,4359,10000
11,4359,0
12,4359,0
13,4359,0
14,4359,0
15,4359,0
16,4359,10000
17,4359,0
18,4359,0
19,4359,0
20,4359,0
21,4359,15000
22,4359,30000
2,4362,0
3,4362,0
4,4362,0
5,4362,0
6,4362,0
7,4362,0
8,4362,0
9,4362,0
10,4362,0
11,4362,0
13,4362,0
14,4362,0
15,4362,0
16,4362,0
17,4362,0
18,4362,0
19,4362,0
20,4362,0
22,4362,0
25,4362,50000
1,4365,0
2,4365,60000
3,4365,20000
4,4365,0
5,4365,3000
6,4365,30000
7,4365,0
8,4365,4000
9,4365,10000
10,4365,4000
11,4365,0
12,4365,0
13,4365,0
14,4365,0
15,4365,0
16,4365,0
17,4365,1000
18,4365,0
19,4365,20000
20,4365,5000
1,4369,0
3,4369,0
5,4369,0
6,4369,0
7,4369,0
8,4369,14000
9,4369,0
10,4369,0
11,4369,0
13,4369,0
14,4369,0
15,4369,0
16,4369,0
17,4369,0
18,4369,0
19,4369,0
21,4369,0
22,4369,0
23,4369,0
24,4369,0
1,4372,5000
2,4372,5000
3,4372,0
4,4372,7000
5,4372,5000
6,4372,18000
7,4372,10000
8,4372,30000
9,4372,10000
10,4372,10000
11,4372,15000
12,4372,10000
13,4372,20000
14,4372,1000
16,4372,5000
17,4372,0
18,4372,10000
19,4372,3000
20,4372,0
21,4372,15000
1,4375,15000
2,4375,15000
3,4375,40000
4,4375,0
5,4375,50000
6,4375,67000
7,4375,0
8,4375,0
9,4375,0
10,4375,25000
11,4375,6000
12,4375,11000
13,4375,20000
14,4375,40000
15,4375,20000
16,4375,40000
17,4375,5000
18,4375,12000
19,4375,29000
20,4375,35000
1,4379,0
2,4379,10000
3,4379,8000
4,4379,30000
5,4379,12000
6,4379,0
7,4379,0
8,4379,0
9,4379,0
10,4379,0
11,4379,5000
12,4379,0
13,4379,4000
14,4379,14000
15,4379,0
16,4379,12000
17,4379,80000
18,4379,0
19,4379,50000
20,4379,1e+05
1,4382,5000
2,4382,13000
3,4382,0
4,4382,0
5,4382,16000
6,4382,5000
7,4382,0
8,4382,0
9,4382,2000
10,4382,0
11,4382,0
12,4382,0
13,4382,0
14,4382,0
15,4382,0
16,4382,5000
17,4382,0
18,4382,0
19,4382,6000
20,4382,0
1,4385,0
2,4385,0
3,4385,0
4,4385,0
5,4385,0
6,4385,0
7,4385,0
8,4385,0
9,4385,0
10,4385,0
11,4385,0
12,4385,4000
13,4385,0
14,4385,0
15,4385,0
16,4385,0
17,4385,4000
18,4385,2000
19,4385,2000
20,4385,3000
1,4389,0
2,4389,2000
3,4389,0
4,4389,10000
5,4389,560000
6,4389,0
7,4389,20000
8,4389,0
9,4389,8500
10,4389,0
11,4389,4000
12,4389,0
13,4389,0
14,4389,0
15,4389,40000
16,4389,10000
17,4389,20000
18,4389,25000
19,4389,150000
20,4389,50000
1,4392,0
2,4392,0
3,4392,0
4,4392,0
5,4392,20000
6,4392,0
7,4392,0
8,4392,0
9,4392,0
10,4392,0
11,4392,0
12,4392,0
13,4392,0
14,4392,0
15,4392,0
16,4392,0
17,4392,0
18,4392,0
19,4392,0
20,4392,0
1,4395,9000
2,4395,8200
3,4395,2000
4,4395,4200
5,4395,4600
6,4395,5000
7,4395,11200
8,4395,6000
9,4395,9000
10,4395,9000
11,4395,7200
12,4395,2700
13,4395,8000
14,4395,600
15,4395,0
16,4395,0
17,4395,0
18,4395,3000
19,4395,0
20,4395,0
1,4399,0
2,4399,0
3,4399,0
4,4399,0
5,4399,0
6,4399,0
7,4399,0
8,4399,0
9,4399,1e+05
10,4399,0
11,4399,0
12,4399,15000
13,4399,0
14,4399,0
15,4399,0
16,4399,0
17,4399,0
18,4399,10000
19,4399,0
20,4399,50000
1,4402,25000
2,4402,0
3,4402,0
4,4402,0
5,4402,2000
6,4402,0
7,4402,0
8,4402,0
9,4402,500
10,4402,0
11,4402,0
12,4402,0
13,4402,0
14,4402,4000
15,4402,7000
16,4402,10000
17,4402,5000
18,4402,20000
19,4402,25000
20,4402,71000
1,4405,6000
2,4405,6000
3,4405,4500
4,4405,6000
5,4405,6000
6,4405,6000
7,4405,3000
8,4405,6000
9,4405,4000
10,4405,20000
11,4405,20000
12,4405,6000
13,4405,1500
14,4405,4000
15,4405,0
16,4405,15000
17,4405,9000
18,4405,4000
19,4405,4000
20,4405,0
1,4408,6000
2,4408,4000
3,4408,0
4,4408,300
5,4408,3000
6,4408,8000
7,4408,15000
8,4408,40000
9,4408,12000
10,4408,0
11,4408,13500
12,4408,400
13,4408,6000
14,4408,3000
15,4408,8000
16,4408,5000
17,4408,5000
18,4408,8000
19,4408,6000
20,4408,13000
1,4412,15000
2,4412,10000
3,4412,6000
4,4412,26000
5,4412,38000
6,4412,35000
7,4412,18000
8,4412,15000
9,4412,114000
10,4412,17000
11,4412,32000
12,4412,1e+05
13,4412,8000
14,4412,15000
15,4412,7000
16,4412,3000
17,4412,10000
18,4412,112000
19,4412,5000
20,4412,20000
1,4415,10000
2,4415,10000
3,4415,20000
4,4415,75000
5,4415,2000
6,4415,40000
7,4415,50000
8,4415,5e+05
9,4415,180000
10,4415,0
11,4415,2000
12,4415,0
13,4415,5000
14,4415,7000
15,4415,12000
16,4415,12000
17,4415,12000
18,4415,16000
19,4415,12000
20,4415,6000
1,4419,0
2,4419,10000
3,4419,0
4,4419,0
6,4419,65000
7,4419,5000
8,4419,0
9,4419,0
10,4419,0
11,4419,0
15,4419,12000
16,4419,15000
17,4419,0
18,4419,0
19,4419,4000
20,4419,0
21,4419,0
22,4419,30000
23,4419,0
25,4419,0
1,4422,8000
2,4422,35000
3,4422,3000
4,4422,7000
5,4422,16000
6,4422,3000
7,4422,1000
8,4422,5000
9,4422,0
10,4422,0
11,4422,10000
12,4422,3000
13,4422,6000
14,4422,10000
15,4422,6000
16,4422,8000
17,4422,4000
18,4422,6000
19,4422,5000
20,4422,3000
1,4425,0
2,4425,0
3,4425,0
4,4425,0
5,4425,0
6,4425,0
7,4425,0
8,4425,0
9,4425,0
10,4425,0
11,4425,0
12,4425,0
13,4425,0
14,4425,5000
15,4425,6000
16,4425,0
17,4425,10000
18,4425,0
19,4425,0
20,4425,0
1,4429,0
2,4429,0
3,4429,0
4,4429,0
5,4429,0
6,4429,0
7,4429,0
8,4429,0
9,4429,0
10,4429,0
11,4429,0
13,4429,0
14,4429,0
15,4429,3000
16,4429,0
17,4429,0
18,4429,5000
19,4429,27000
20,4429,6000
25,4429,0
1,4433,0
2,4433,9000
3,4433,16000
4,4433,9000
5,4433,12000
6,4433,49500
7,4433,50000
8,4433,2000
9,4433,6000
10,4433,28500
11,4433,10000
12,4433,23000
13,4433,17000
14,4433,40000
15,4433,20000
16,4433,34000
17,4433,13000
18,4433,25000
19,4433,24000
20,4433,14500
1,4435,4000
3,4435,10000
4,4435,10000
6,4435,14000
7,4435,10000
8,4435,10000
9,4435,10000
10,4435,5000
11,4435,14000
12,4435,6000
13,4435,10000
14,4435,0
15,4435,0
16,4435,10000
17,4435,0
18,4435,2000
20,4435,6000
21,4435,14000
22,4435,3000
23,4435,10000
1,4439,0
2,4439,5000
3,4439,0
4,4439,0
6,4439,5000
7,4439,0
8,4439,0
9,4439,0
10,4439,0
11,4439,0
12,4439,0
13,4439,0
15,4439,0
16,4439,0
17,4439,0
18,4439,0
19,4439,0
20,4439,0
21,4439,0
24,4439,0
1,4442,0
2,4442,6000
4,4442,0
5,4442,80000
6,4442,0
7,4442,30000
8,4442,0
9,4442,0
11,4442,0
12,4442,6000
13,4442,16000
14,4442,0
15,4442,96000
16,4442,5000
17,4442,10000
18,4442,6000
19,4442,16000
20,4442,0
21,4442,0
24,4442,0
1,4445,0
2,4445,6000
3,4445,8000
4,4445,0
5,4445,0
6,4445,8000
7,4445,8000
8,4445,5000
9,4445,0
10,4445,16000
11,4445,0
12,4445,13000
13,4445,0
14,4445,16000
15,4445,1500
16,4445,8000
17,4445,6000
18,4445,0
19,4445,0
20,4445,8000
1,4449,0
2,4449,0
3,4449,0
4,4449,0
5,4449,0
6,4449,0
7,4449,0
8,4449,0
9,4449,0
10,4449,0
11,4449,0
12,4449,0
13,4449,0
14,4449,0
15,4449,0
16,4449,0
17,4449,0
18,4449,0
19,4449,0
20,4449,0
1,4452,10000
2,4452,5000
3,4452,6000
4,4452,35000
5,4452,0
6,4452,0
7,4452,0
8,4452,3000
9,4452,12000
10,4452,0
11,4452,0
12,4452,0
13,4452,0
14,4452,0
15,4452,0
16,4452,0
17,4452,0
18,4452,0
20,4452,0
22,4452,0
1,4455,8000
2,4455,6000
3,4455,0
4,4455,8000
5,4455,15000
6,4455,6000
7,4455,15000
8,4455,6000
9,4455,8000
10,4455,20000
11,4455,40000
12,4455,5000
13,4455,10000
14,4455,0
15,4455,6000
16,4455,10000
17,4455,10000
18,4455,8000
19,4455,15000
20,4455,10000
1,4459,6000
2,4459,10000
3,4459,15000
4,4459,28000
5,4459,13000
6,4459,15000
7,4459,10000
8,4459,13000
9,4459,0
10,4459,20000
11,4459,0
12,4459,6000
13,4459,9000
14,4459,5000
15,4459,46000
16,4459,3000
17,4459,3000
18,4459,14000
19,4459,6000
20,4459,10000
1,4462,0
2,4462,0
3,4462,0
4,4462,0
5,4462,0
6,4462,0
7,4462,0
8,4462,0
9,4462,0
10,4462,0
11,4462,0
12,4462,0
13,4462,0
14,4462,0
15,4462,0
16,4462,0
17,4462,0
18,4462,0
19,4462,0
20,4462,0
1,4465,7000
2,4465,0
3,4465,0
4,4465,0
5,4465,4000
6,4465,4000
7,4465,4000
8,4465,4000
9,4465,4000
10,4465,4000
11,4465,0
12,4465,4000
13,4465,0
14,4465,0
15,4465,0
16,4465,0
17,4465,4000
18,4465,0
19,4465,4000
20,4465,3500
1,4469,0
2,4469,0
3,4469,0
4,4469,0
5,4469,0
6,4469,0
7,4469,0
8,4469,0
9,4469,0
10,4469,0
11,4469,0
12,4469,0
13,4469,0
14,4469,0
15,4469,0
16,4469,0
17,4469,0
18,4469,1e+06
19,4469,0
20,4469,250000
1,4472,0
2,4472,20000
3,4472,2000
4,4472,0
5,4472,0
6,4472,0
7,4472,20000
8,4472,0
9,4472,0
10,4472,8000
11,4472,0
12,4472,0
13,4472,4000
14,4472,0
15,4472,0
17,4472,0
19,4472,0
20,4472,0
21,4472,0
23,4472,0
1,4475,0
2,4475,0
3,4475,0
4,4475,0
5,4475,0
6,4475,0
7,4475,0
8,4475,0
9,4475,0
10,4475,0
11,4475,0
12,4475,0
13,4475,0
14,4475,0
15,4475,0
16,4475,0
17,4475,0
18,4475,0
19,4475,0
20,4475,0
1,4479,10000
2,4479,0
3,4479,4000
4,4479,2000
5,4479,5000
6,4479,0
7,4479,20000
8,4479,15000
9,4479,0
10,4479,3000
11,4479,6000
12,4479,3000
13,4479,0
14,4479,0
15,4479,0
16,4479,2000
17,4479,0
18,4479,2000
19,4479,2000
20,4479,1000
1,4482,6000
2,4482,8000
3,4482,50000
4,4482,24000
5,4482,25000
6,4482,5000
7,4482,15000
8,4482,2000
9,4482,10000
10,4482,25000
11,4482,9000
12,4482,18000
13,4482,3000
14,4482,3000
15,4482,5000
16,4482,0
17,4482,9000
18,4482,3000
19,4482,10000
20,4482,0
1,4485,2000
2,4485,0
3,4485,0
4,4485,0
5,4485,0
6,4485,0
7,4485,0
8,4485,0
9,4485,0
10,4485,1000
11,4485,6000
12,4485,500
13,4485,3000
14,4485,6000
15,4485,10000
16,4485,0
17,4485,1000
18,4485,0
19,4485,6000
20,4485,30000
1,4489,25000
2,4489,12000
4,4489,0
6,4489,0
7,4489,4000
8,4489,0
9,4489,6000
10,4489,0
11,4489,6000
12,4489,0
13,4489,0
14,4489,0
15,4489,10000
16,4489,40000
17,4489,15000
18,4489,4000
19,4489,3000
20,4489,0
21,4489,4000
22,4489,4000
1,4492,5000
2,4492,0
3,4492,3000
4,4492,0
5,4492,12000
6,4492,0
7,4492,12000
8,4492,0
9,4492,0
10,4492,0
11,4492,0
12,4492,0
13,4492,0
14,4492,0
15,4492,0
16,4492,0
17,4492,0
18,4492,0
19,4492,0
20,4492,2000
1,4495,0
2,4495,0
3,4495,0
4,4495,0
5,4495,0
6,4495,0
7,4495,0
8,4495,0
9,4495,0
10,4495,0
11,4495,0
12,4495,0
13,4495,0
14,4495,0
15,4495,0
16,4495,0
17,4495,2000
18,4495,0
19,4495,0
20,4495,0
1,4499,0
2,4499,0
3,4499,4000
4,4499,0
5,4499,0
6,4499,0
7,4499,0
8,4499,0
10,4499,0
11,4499,0
12,4499,0
13,4499,0
14,4499,0
15,4499,0
16,4499,0
17,4499,0
18,4499,0
19,4499,0
20,4499,0
21,4499,0
1,4502,0
2,4502,0
3,4502,0
4,4502,0
5,4502,0
6,4502,0
7,4502,0
8,4502,0
9,4502,0
10,4502,0
11,4502,0
