nh,clust,Amount_spend_on_self_help_project
12,4502,0
13,4502,0
14,4502,0
15,4502,0
16,4502,0
17,4502,0
18,4502,0
19,4502,0
20,4502,0
2,4505,0
4,4505,0
5,4505,50000
6,4505,0
8,4505,0
9,4505,0
10,4505,0
11,4505,14000
12,4505,3000
13,4505,0
14,4505,0
15,4505,0
16,4505,5000
17,4505,0
18,4505,0
19,4505,0
20,4505,0
23,4505,5000
24,4505,0
25,4505,0
1,4509,2000
2,4509,5000
3,4509,3000
4,4509,3000
5,4509,3000
6,4509,2000
7,4509,5000
8,4509,3000
9,4509,84000
10,4509,7000
11,4509,2000
12,4509,2500
13,4509,2000
14,4509,3000
15,4509,3000
16,4509,5000
17,4509,4000
18,4509,2000
19,4509,5000
20,4509,3000
1,4512,2000
3,4512,2000
4,4512,2000
5,4512,0
6,4512,3000
7,4512,0
8,4512,3000
9,4512,1500
10,4512,10000
11,4512,35000
12,4512,1000
13,4512,1000
14,4512,1000
15,4512,0
17,4512,0
18,4512,1000
19,4512,2500
20,4512,2000
21,4512,1000
22,4512,0
1,4515,5000
2,4515,2000
3,4515,2000
4,4515,2000
5,4515,2400
6,4515,4000
7,4515,2000
8,4515,5000
9,4515,10000
10,4515,7000
11,4515,7000
12,4515,7000
13,4515,8000
14,4515,2000
15,4515,8000
16,4515,0
17,4515,5000
18,4515,18000
19,4515,20000
20,4515,0
1,4519,0
2,4519,0
3,4519,0
4,4519,0
5,4519,0
6,4519,5000
7,4519,0
8,4519,0
9,4519,0
10,4519,0
11,4519,7000
12,4519,0
13,4519,0
14,4519,0
15,4519,14500
16,4519,0
17,4519,0
18,4519,0
19,4519,0
20,4519,0
1,4522,0
2,4522,1000
3,4522,4000
4,4522,10000
5,4522,2500
6,4522,1500
7,4522,3500
8,4522,0
9,4522,3000
10,4522,0
11,4522,3500
12,4522,1500
13,4522,3000
14,4522,2500
15,4522,1500
16,4522,2500
17,4522,1500
18,4522,1500
19,4522,3500
20,4522,0
1,4525,0
2,4525,2000
3,4525,0
4,4525,3000
5,4525,0
6,4525,0
7,4525,0
8,4525,0
9,4525,0
10,4525,0
11,4525,0
12,4525,0
13,4525,0
14,4525,0
15,4525,30000
16,4525,0
17,4525,0
18,4525,0
19,4525,0
20,4525,0
1,4529,5000
2,4529,6000
3,4529,0
4,4529,4000
5,4529,0
6,4529,30000
7,4529,4000
8,4529,0
9,4529,0
10,4529,5000
11,4529,0
14,4529,0
15,4529,0
16,4529,0
17,4529,0
18,4529,0
19,4529,0
20,4529,0
21,4529,3000
22,4529,0
1,4532,0
2,4532,0
3,4532,0
4,4532,0
5,4532,0
6,4532,5000
7,4532,4000
8,4532,4000
9,4532,4000
10,4532,250000
11,4532,4000
12,4532,10000
13,4532,0
14,4532,0
15,4532,0
16,4532,0
17,4532,5000
18,4532,30000
19,4532,50000
20,4532,3000
1,4535,0
2,4535,0
3,4535,8000
4,4535,0
5,4535,0
6,4535,40000
7,4535,0
8,4535,0
9,4535,0
10,4535,50000
11,4535,0
12,4535,0
13,4535,0
14,4535,0
15,4535,10000
16,4535,5000
17,4535,0
18,4535,1000
19,4535,2500
20,4535,11500
1,4539,0
2,4539,0
3,4539,0
4,4539,0
5,4539,0
6,4539,0
7,4539,0
8,4539,0
9,4539,0
10,4539,0
11,4539,0
12,4539,0
13,4539,0
14,4539,0
15,4539,0
16,4539,0
17,4539,0
18,4539,0
19,4539,0
20,4539,0
1,4542,0
2,4542,2500
3,4542,5000
4,4542,3000
5,4542,6000
6,4542,5000
7,4542,2000
8,4542,9000
9,4542,1000
10,4542,1500
11,4542,4000
12,4542,1000
13,4542,4000
14,4542,2000
15,4542,5000
16,4542,1000
17,4542,0
18,4542,2000
19,4542,1000
20,4542,5000
1,4545,0
2,4545,0
3,4545,0
5,4545,0
6,4545,0
7,4545,0
8,4545,0
9,4545,0
10,4545,0
11,4545,0
12,4545,3000
13,4545,0
14,4545,0
15,4545,0
16,4545,0
17,4545,0
18,4545,0
19,4545,0
20,4545,0
21,4545,0
1,4549,0
2,4549,0
3,4549,0
4,4549,0
5,4549,0
6,4549,0
7,4549,10000
8,4549,0
9,4549,0
10,4549,0
11,4549,0
12,4549,0
13,4549,0
14,4549,0
15,4549,0
16,4549,0
17,4549,0
18,4549,0
19,4549,0
20,4549,0
1,4552,8000
2,4552,6000
3,4552,6500
4,4552,6500
5,4552,0
6,4552,8000
7,4552,5000
8,4552,7500
9,4552,6000
10,4552,6000
11,4552,6000
12,4552,6000
13,4552,3500
14,4552,0
15,4552,5000
16,4552,10000
17,4552,2000
18,4552,3500
19,4552,6800
20,4552,4500
1,4555,0
2,4555,1000
3,4555,0
4,4555,0
5,4555,0
6,4555,0
7,4555,0
8,4555,0
9,4555,0
10,4555,0
11,4555,0
12,4555,0
13,4555,0
14,4555,5000
15,4555,5000
16,4555,0
17,4555,0
18,4555,0
19,4555,0
20,4555,3e+05
1,4559,9500
2,4559,18000
3,4559,0
4,4559,10000
5,4559,5000
6,4559,3000
7,4559,10000
8,4559,0
9,4559,1000
10,4559,3000
11,4559,3000
12,4559,60000
13,4559,15000
14,4559,2000
15,4559,4000
16,4559,0
17,4559,5000
18,4559,20000
19,4559,0
20,4559,124000
1,4562,0
2,4562,0
3,4562,0
4,4562,0
5,4562,0
6,4562,0
7,4562,0
8,4562,0
9,4562,0
10,4562,0
11,4562,0
12,4562,0
13,4562,0
14,4562,0
15,4562,0
16,4562,0
17,4562,0
18,4562,0
19,4562,0
20,4562,0
1,4565,15000
2,4565,0
3,4565,0
5,4565,0
6,4565,0
7,4565,0
8,4565,0
9,4565,0
10,4565,0
11,4565,5000
12,4565,0
13,4565,0
14,4565,0
15,4565,15000
16,4565,0
17,4565,10000
18,4565,15000
19,4565,0
20,4565,20000
21,4565,0
1,4569,0
2,4569,0
3,4569,5000
4,4569,4000
5,4569,0
6,4569,0
7,4569,20000
8,4569,0
9,4569,0
10,4569,0
11,4569,0
12,4569,4000
13,4569,15000
14,4569,5000
15,4569,0
16,4569,2000
17,4569,3000
18,4569,2000
19,4569,0
20,4569,2000
1,4572,0
2,4572,0
3,4572,0
4,4572,0
5,4572,0
6,4572,0
7,4572,50000
8,4572,0
9,4572,0
10,4572,0
11,4572,0
12,4572,0
13,4572,0
14,4572,0
15,4572,0
16,4572,0
17,4572,0
18,4572,0
19,4572,0
20,4572,0
1,4575,0
2,4575,0
3,4575,0
4,4575,0
5,4575,0
6,4575,0
7,4575,0
8,4575,0
9,4575,0
10,4575,0
11,4575,0
12,4575,0
13,4575,0
14,4575,0
15,4575,0
16,4575,0
17,4575,0
18,4575,0
19,4575,0
20,4575,0
1,4579,2200
2,4579,2000
3,4579,0
5,4579,1500
6,4579,3000
7,4579,2000
8,4579,2000
9,4579,5000
10,4579,1000
11,4579,1000
12,4579,2000
13,4579,2000
15,4579,1000
16,4579,4000
17,4579,4000
18,4579,2000
19,4579,3000
20,4579,10000
21,4579,1000
22,4579,25000
1,4582,0
2,4582,0
3,4582,0
4,4582,0
5,4582,0
6,4582,0
7,4582,48000
8,4582,0
9,4582,0
10,4582,9200
11,4582,0
12,4582,0
13,4582,1200
14,4582,0
15,4582,12000
16,4582,0
17,4582,0
19,4582,0
20,4582,0
21,4582,0
1,4585,8000
2,4585,0
3,4585,0
4,4585,3000
5,4585,0
6,4585,0
7,4585,0
8,4585,0
9,4585,0
10,4585,4000
11,4585,4000
12,4585,0
13,4585,4000
14,4585,0
15,4585,1000
16,4585,2000
17,4585,0
18,4585,4000
19,4585,0
20,4585,0
1,4589,4000
2,4589,0
3,4589,0
4,4589,20000
7,4589,0
8,4589,2000
9,4589,2000
10,4589,4000
11,4589,0
12,4589,2000
13,4589,0
14,4589,4000
15,4589,0
16,4589,0
17,4589,4000
18,4589,6000
19,4589,4000
20,4589,2000
21,4589,8000
22,4589,2000
2,4592,0
3,4592,0
4,4592,0
5,4592,0
6,4592,0
7,4592,0
8,4592,0
9,4592,0
10,4592,0
12,4592,8000
13,4592,0
14,4592,0
15,4592,0
16,4592,0
17,4592,0
18,4592,0
19,4592,0
20,4592,0
24,4592,0
25,4592,18000
1,4595,0
2,4595,0
3,4595,0
4,4595,6000
5,4595,0
6,4595,0
7,4595,0
8,4595,0
9,4595,0
10,4595,0
11,4595,0
12,4595,48000
13,4595,0
14,4595,0
15,4595,0
16,4595,24000
17,4595,11000
18,4595,0
19,4595,180000
20,4595,0
1,4599,3000
3,4599,0
4,4599,2000
5,4599,1000
6,4599,3000
7,4599,1000
8,4599,2000
9,4599,1000
10,4599,2000
11,4599,2000
12,4599,1000
13,4599,2000
14,4599,12000
15,4599,0
16,4599,0
17,4599,1000
18,4599,3000
19,4599,3000
20,4599,4000
21,4599,1000
1,4602,0
2,4602,0
3,4602,0
4,4602,0
5,4602,0
6,4602,0
7,4602,0
8,4602,0
9,4602,0
10,4602,0
11,4602,0
12,4602,0
13,4602,0
14,4602,0
15,4602,0
16,4602,0
17,4602,0
18,4602,0
19,4602,0
20,4602,0
2,4605,0
4,4605,9000
5,4605,0
7,4605,12500
8,4605,21000
9,4605,5000
10,4605,0
11,4605,1500
14,4605,0
15,4605,2600
16,4605,0
17,4605,4200
18,4605,3000
19,4605,0
20,4605,0
21,4605,500
22,4605,2500
23,4605,2500
24,4605,2500
25,4605,0
1,4609,0
2,4609,2500
3,4609,0
4,4609,5000
5,4609,3000
6,4609,2500
7,4609,5000
8,4609,2500
9,4609,0
10,4609,2500
11,4609,6000
12,4609,5000
13,4609,2500
14,4609,8000
15,4609,10000
16,4609,2500
17,4609,1000
18,4609,3000
19,4609,1500
20,4609,2000
1,4612,6000
2,4612,16800
4,4612,12000
5,4612,6000
7,4612,6000
8,4612,6000
9,4612,10000
10,4612,10000
11,4612,16800
12,4612,6000
13,4612,10800
14,4612,0
15,4612,16000
16,4612,5000
17,4612,6000
18,4612,12000
19,4612,0
20,4612,6000
21,4612,60000
22,4612,18000
1,4615,0
2,4615,0
3,4615,0
4,4615,0
5,4615,0
7,4615,0
8,4615,0
9,4615,0
10,4615,0
11,4615,0
13,4615,0
14,4615,0
15,4615,0
16,4615,0
17,4615,0
19,4615,0
20,4615,0
21,4615,0
22,4615,0
23,4615,0
1,4619,6000
2,4619,6000
3,4619,4000
4,4619,4000
5,4619,4000
6,4619,10000
7,4619,0
8,4619,10000
9,4619,4000
10,4619,10000
11,4619,10000
12,4619,8000
13,4619,4000
14,4619,10000
15,4619,8000
16,4619,5000
17,4619,4000
18,4619,4000
19,4619,0
20,4619,6000
1,4622,5000
2,4622,0
3,4622,3000
4,4622,1500
5,4622,0
6,4622,1000
7,4622,4000
8,4622,0
9,4622,5000
10,4622,0
11,4622,1500
12,4622,0
13,4622,1500
14,4622,0
15,4622,0
16,4622,1500
17,4622,0
18,4622,0
19,4622,0
20,4622,0
1,4625,3000
2,4625,0
3,4625,13000
4,4625,50000
5,4625,3000
6,4625,8000
7,4625,8000
8,4625,0
9,4625,8000
10,4625,26000
11,4625,3000
12,4625,0
13,4625,8000
14,4625,3000
15,4625,3000
16,4625,8000
17,4625,3000
18,4625,6000
19,4625,80000
20,4625,0
1,4629,2400
2,4629,2400
4,4629,2400
5,4629,0
6,4629,2400
7,4629,2400
8,4629,6000
9,4629,2400
11,4629,2400
13,4629,2400
14,4629,2400
15,4629,2400
16,4629,2400
17,4629,2400
18,4629,2400
19,4629,2400
20,4629,2400
21,4629,2400
23,4629,2400
25,4629,2400
1,4632,0
2,4632,0
3,4632,0
4,4632,0
5,4632,0
6,4632,24000
7,4632,0
9,4632,0
12,4632,0
13,4632,0
14,4632,0
15,4632,0
16,4632,10000
17,4632,10000
18,4632,0
19,4632,0
20,4632,0
21,4632,6000
22,4632,0
24,4632,1000
1,4635,0
2,4635,0
3,4635,0
4,4635,0
5,4635,0
6,4635,0
7,4635,0
8,4635,0
9,4635,0
10,4635,0
11,4635,0
12,4635,0
13,4635,0
14,4635,0
15,4635,0
18,4635,0
19,4635,0
20,4635,0
21,4635,0
22,4635,0
1,4639,1000
2,4639,1200
3,4639,0
4,4639,0
5,4639,0
6,4639,0
7,4639,0
9,4639,0
10,4639,0
11,4639,10000
12,4639,1000
13,4639,0
14,4639,0
15,4639,0
16,4639,0
17,4639,0
18,4639,0
19,4639,0
20,4639,0
23,4639,0
1,4642,0
2,4642,0
3,4642,20000
4,4642,2000
5,4642,0
6,4642,0
7,4642,2500
8,4642,0
9,4642,0
10,4642,0
11,4642,0
12,4642,0
13,4642,0
14,4642,0
15,4642,0
16,4642,0
17,4642,0
18,4642,0
19,4642,0
20,4642,0
1,4645,0
2,4645,20000
4,4645,0
5,4645,140000
7,4645,6000
8,4645,0
9,4645,6000
10,4645,30000
11,4645,20000
12,4645,8000
13,4645,3000
15,4645,0
16,4645,1000
18,4645,2000
19,4645,20000
20,4645,10000
22,4645,8000
23,4645,2000
24,4645,10000
25,4645,10000
1,4649,0
2,4649,0
3,4649,0
4,4649,0
5,4649,0
6,4649,0
7,4649,0
8,4649,0
9,4649,0
10,4649,0
11,4649,0
12,4649,0
13,4649,0
14,4649,0
15,4649,0
16,4649,0
17,4649,0
18,4649,0
19,4649,0
20,4649,0
1,4652,8000
2,4652,0
3,4652,0
4,4652,0
5,4652,5000
6,4652,0
7,4652,0
8,4652,0
9,4652,10000
10,4652,0
11,4652,0
12,4652,2500
13,4652,2000
14,4652,0
15,4652,0
16,4652,0
17,4652,0
19,4652,10000
20,4652,5000
21,4652,0
1,4655,5000
2,4655,5000
3,4655,10000
4,4655,0
5,4655,5000
6,4655,0
7,4655,15000
8,4655,0
9,4655,5000
10,4655,0
11,4655,15000
12,4655,5000
13,4655,15000
14,4655,5000
15,4655,15000
16,4655,5000
17,4655,5000
18,4655,10000
19,4655,0
20,4655,5000
1,4659,0
2,4659,0
3,4659,0
4,4659,4000
5,4659,0
6,4659,0
7,4659,10000
8,4659,1500
9,4659,2000
10,4659,60000
11,4659,0
12,4659,0
13,4659,0
14,4659,0
15,4659,5000
16,4659,2000
17,4659,0
18,4659,2000
19,4659,0
20,4659,0
1,4662,0
2,4662,0
3,4662,0
4,4662,0
5,4662,0
6,4662,0
7,4662,0
8,4662,0
9,4662,0
11,4662,0
12,4662,0
13,4662,0
14,4662,0
15,4662,0
16,4662,0
17,4662,0
18,4662,0
19,4662,72000
20,4662,0
21,4662,0
1,4665,0
2,4665,0
3,4665,0
4,4665,0
5,4665,0
6,4665,0
7,4665,0
8,4665,0
9,4665,0
10,4665,0
11,4665,0
12,4665,0
13,4665,0
14,4665,0
15,4665,0
16,4665,0
17,4665,0
18,4665,0
19,4665,0
20,4665,0
1,4669,0
2,4669,0
3,4669,0
4,4669,0
5,4669,0
6,4669,0
7,4669,0
8,4669,0
9,4669,0
10,4669,0
11,4669,0
12,4669,0
13,4669,0
14,4669,0
15,4669,0
16,4669,0
17,4669,0
18,4669,0
20,4669,0
21,4669,0
1,4672,0
2,4672,0
3,4672,0
4,4672,0
5,4672,0
6,4672,0
7,4672,0
9,4672,0
10,4672,0
11,4672,0
12,4672,0
13,4672,0
14,4672,0
15,4672,0
16,4672,0
17,4672,0
18,4672,0
19,4672,0
20,4672,0
21,4672,0
1,4675,0
2,4675,0
3,4675,0
4,4675,0
5,4675,0
6,4675,0
7,4675,0
8,4675,0
9,4675,0
10,4675,0
11,4675,0
12,4675,0
13,4675,0
14,4675,0
15,4675,0
16,4675,0
18,4675,0
19,4675,0
20,4675,0
21,4675,0
1,4679,0
2,4679,0
4,4679,0
5,4679,0
6,4679,0
7,4679,2e+05
8,4679,0
9,4679,0
10,4679,0
11,4679,0
12,4679,0
13,4679,0
14,4679,0
15,4679,0
16,4679,0
17,4679,0
18,4679,0
19,4679,0
22,4679,0
24,4679,5000
1,4682,0
2,4682,0
3,4682,0
4,4682,0
5,4682,3e+06
6,4682,0
7,4682,0
8,4682,0
9,4682,0
10,4682,0
11,4682,5e+05
12,4682,0
13,4682,0
14,4682,0
15,4682,0
16,4682,0
17,4682,0
18,4682,0
19,4682,0
20,4682,0
1,4685,0
2,4685,20000
3,4685,0
5,4685,20000
6,4685,5000
7,4685,0
8,4685,4000
9,4685,1e+05
10,4685,10000
12,4685,0
13,4685,0
14,4685,0
15,4685,0
16,4685,0
17,4685,0
18,4685,0
19,4685,2000
23,4685,6000
24,4685,0
25,4685,0
1,4689,12000
2,4689,0
3,4689,0
4,4689,20000
5,4689,25000
6,4689,0
7,4689,5000
8,4689,0
9,4689,5000
10,4689,0
11,4689,0
12,4689,0
13,4689,20000
14,4689,0
15,4689,4800
16,4689,5000
18,4689,30000
19,4689,59000
20,4689,24000
21,4689,0
1,4692,0
2,4692,0
3,4692,0
4,4692,0
5,4692,0
6,4692,0
7,4692,0
8,4692,0
9,4692,0
10,4692,0
11,4692,0
12,4692,0
13,4692,1000
14,4692,4000
15,4692,0
16,4692,0
18,4692,0
19,4692,0
20,4692,0
21,4692,0
1,4695,0
2,4695,0
3,4695,0
4,4695,0
5,4695,10000
6,4695,0
7,4695,0
8,4695,0
9,4695,20000
10,4695,0
11,4695,0
12,4695,0
13,4695,0
14,4695,2000
16,4695,0
17,4695,0
18,4695,5000
19,4695,0
20,4695,0
22,4695,0
1,4699,0
2,4699,0
3,4699,20000
4,4699,0
5,4699,15000
6,4699,0
7,4699,0
8,4699,20000
9,4699,6000
10,4699,55000
11,4699,20000
12,4699,0
13,4699,6000
14,4699,0
15,4699,7000
16,4699,0
17,4699,5000
18,4699,20000
19,4699,2e+05
22,4699,15000
1,4702,0
3,4702,0
4,4702,0
5,4702,0
6,4702,0
7,4702,0
8,4702,0
10,4702,0
11,4702,0
12,4702,0
13,4702,0
14,4702,0
15,4702,0
17,4702,0
18,4702,0
20,4702,0
21,4702,0
22,4702,12000
23,4702,500
25,4702,0
1,4705,0
2,4705,0
3,4705,0
4,4705,0
5,4705,0
6,4705,0
7,4705,25000
8,4705,0
9,4705,0
10,4705,0
11,4705,0
12,4705,0
13,4705,40000
14,4705,0
15,4705,20000
16,4705,30000
17,4705,40000
18,4705,0
19,4705,0
20,4705,40000
1,4709,0
2,4709,0
3,4709,0
4,4709,0
5,4709,0
6,4709,0
7,4709,0
8,4709,1e+05
9,4709,0
10,4709,0
11,4709,0
12,4709,0
13,4709,0
14,4709,0
15,4709,0
16,4709,0
17,4709,6000
18,4709,0
19,4709,0
21,4709,0
1,4712,0
2,4712,0
3,4712,0
4,4712,0
5,4712,0
6,4712,0
7,4712,0
8,4712,0
9,4712,0
10,4712,0
11,4712,0
12,4712,0
13,4712,0
14,4712,0
15,4712,0
16,4712,0
17,4712,0
18,4712,0
19,4712,0
20,4712,0
1,4715,0
2,4715,20000
3,4715,10000
4,4715,0
5,4715,0
6,4715,0
7,4715,0
8,4715,20000
9,4715,480000
10,4715,0
11,4715,30000
12,4715,0
13,4715,0
14,4715,0
16,4715,0
17,4715,0
18,4715,25000
19,4715,20000
20,4715,0
21,4715,0
1,4719,0
2,4719,0
4,4719,0
6,4719,0
7,4719,0
8,4719,10000
9,4719,0
10,4719,0
11,4719,3000
12,4719,0
13,4719,0
14,4719,0
15,4719,0
16,4719,0
17,4719,0
18,4719,1000
19,4719,0
20,4719,0
22,4719,0
23,4719,0
1,4722,0
2,4722,0
3,4722,0
4,4722,0
5,4722,20000
6,4722,0
7,4722,0
8,4722,0
9,4722,0
10,4722,0
11,4722,0
12,4722,0
16,4722,0
17,4722,0
18,4722,50000
19,4722,0
20,4722,10000
21,4722,0
22,4722,0
25,4722,0
1,4725,0
2,4725,0
3,4725,0
4,4725,0
5,4725,0
6,4725,0
7,4725,0
8,4725,0
9,4725,0
10,4725,0
11,4725,0
12,4725,0
13,4725,0
14,4725,0
15,4725,0
16,4725,0
17,4725,0
18,4725,0
19,4725,0
24,4725,0
1,4729,0
3,4729,0
4,4729,0
5,4729,0
7,4729,5000
10,4729,0
11,4729,0
12,4729,0
13,4729,0
14,4729,0
15,4729,0
16,4729,0
17,4729,0
18,4729,0
19,4729,0
20,4729,0
21,4729,0
22,4729,0
23,4729,0
24,4729,0
1,4732,0
2,4732,0
3,4732,0
4,4732,0
5,4732,0
6,4732,0
7,4732,0
8,4732,0
9,4732,0
10,4732,0
11,4732,0
12,4732,0
13,4732,0
14,4732,0
15,4732,0
16,4732,0
17,4732,0
18,4732,0
19,4732,0
20,4732,0
1,4735,0
2,4735,0
3,4735,0
4,4735,0
5,4735,0
6,4735,0
7,4735,0
8,4735,0
9,4735,0
10,4735,0
11,4735,6000
14,4735,0
15,4735,0
16,4735,0
17,4735,0
18,4735,50000
19,4735,0
20,4735,0
22,4735,0
23,4735,0
1,4739,20000
2,4739,0
3,4739,0
4,4739,0
5,4739,0
7,4739,0
8,4739,5000
9,4739,0
10,4739,0
11,4739,0
12,4739,0
13,4739,0
14,4739,0
15,4739,0
16,4739,0
17,4739,4000
18,4739,0
19,4739,5000
20,4739,0
22,4739,10000
1,4742,0
2,4742,0
3,4742,0
4,4742,0
5,4742,0
6,4742,0
7,4742,0
8,4742,0
9,4742,0
10,4742,0
11,4742,0
12,4742,0
13,4742,0
14,4742,0
15,4742,0
16,4742,0
17,4742,0
18,4742,0
19,4742,0
20,4742,0
1,4745,0
2,4745,0
3,4745,0
4,4745,0
5,4745,0
6,4745,0
7,4745,0
8,4745,0
9,4745,0
10,4745,0
11,4745,0
12,4745,0
13,4745,0
14,4745,0
15,4745,0
17,4745,0
18,4745,0
19,4745,0
20,4745,0
21,4745,0
1,4750,0
3,4750,4000
5,4750,0
6,4750,0
7,4750,0
8,4750,0
9,4750,1000
10,4750,0
11,4750,1000
12,4750,5000
13,4750,0
14,4750,0
15,4750,0
16,4750,0
17,4750,0
18,4750,0
20,4750,0
22,4750,0
24,4750,0
25,4750,20000
1,4752,18250
2,4752,0
3,4752,0
4,4752,20000
5,4752,18000
6,4752,10000
8,4752,20000
9,4752,20000
10,4752,20000
11,4752,0
12,4752,0
13,4752,0
14,4752,0
15,4752,20000
16,4752,5000
17,4752,0
18,4752,0
