nh,clust,Born_here
25,4249,1
1,4252,1
2,4252,1
3,4252,1
4,4252,1
5,4252,1
6,4252,1
7,4252,2
8,4252,2
9,4252,1
10,4252,1
11,4252,1
12,4252,2
13,4252,1
14,4252,2
15,4252,1
16,4252,1
17,4252,1
18,4252,1
19,4252,1
20,4252,1
1,4255,1
2,4255,1
3,4255,2
4,4255,1
5,4255,1
6,4255,1
7,4255,1
8,4255,1
9,4255,1
10,4255,1
11,4255,1
12,4255,1
13,4255,1
14,4255,1
15,4255,2
16,4255,1
17,4255,1
18,4255,1
19,4255,2
20,4255,1
1,4259,1
2,4259,2
3,4259,1
4,4259,1
5,4259,1
6,4259,2
7,4259,1
8,4259,2
9,4259,1
10,4259,2
11,4259,1
12,4259,1
13,4259,1
14,4259,1
15,4259,1
16,4259,1
17,4259,2
18,4259,1
19,4259,1
20,4259,2
1,4262,2
2,4262,2
3,4262,2
4,4262,2
5,4262,1
6,4262,2
7,4262,1
8,4262,1
10,4262,1
11,4262,1
13,4262,1
14,4262,1
15,4262,1
16,4262,2
17,4262,1
18,4262,2
19,4262,1
20,4262,1
21,4262,1
22,4262,1
1,4265,1
2,4265,1
3,4265,2
4,4265,1
5,4265,2
6,4265,2
7,4265,2
8,4265,2
9,4265,1
10,4265,1
11,4265,2
12,4265,1
13,4265,1
14,4265,1
15,4265,2
16,4265,1
17,4265,2
18,4265,1
19,4265,2
20,4265,1
1,4269,1
2,4269,1
3,4269,1
5,4269,1
6,4269,2
7,4269,2
8,4269,1
9,4269,1
10,4269,1
11,4269,2
12,4269,1
14,4269,2
15,4269,1
16,4269,1
17,4269,2
18,4269,1
19,4269,1
20,4269,1
21,4269,1
23,4269,1
1,4272,2
2,4272,1
3,4272,2
4,4272,1
5,4272,1
6,4272,1
7,4272,1
8,4272,1
9,4272,1
10,4272,2
11,4272,1
12,4272,1
13,4272,1
14,4272,1
15,4272,1
16,4272,2
17,4272,2
18,4272,1
19,4272,1
20,4272,1
1,4275,2
2,4275,1
3,4275,1
4,4275,1
5,4275,2
6,4275,1
7,4275,1
8,4275,2
9,4275,2
10,4275,2
11,4275,2
12,4275,2
13,4275,1
14,4275,2
15,4275,2
16,4275,1
17,4275,2
18,4275,2
19,4275,2
21,4275,2
1,4279,2
2,4279,2
3,4279,2
4,4279,2
5,4279,2
6,4279,2
7,4279,2
8,4279,1
9,4279,2
10,4279,2
11,4279,2
12,4279,2
13,4279,2
14,4279,1
15,4279,2
16,4279,2
17,4279,2
18,4279,2
19,4279,2
20,4279,1
1,4282,1
2,4282,1
3,4282,1
4,4282,1
5,4282,1
6,4282,1
7,4282,1
8,4282,1
9,4282,1
10,4282,1
11,4282,1
12,4282,1
13,4282,1
14,4282,1
15,4282,1
16,4282,1
17,4282,1
18,4282,1
19,4282,1
20,4282,2
1,4285,2
2,4285,2
3,4285,1
4,4285,2
5,4285,1
6,4285,1
7,4285,1
8,4285,1
9,4285,1
10,4285,2
11,4285,2
12,4285,2
13,4285,1
14,4285,1
15,4285,1
16,4285,2
17,4285,1
18,4285,1
19,4285,1
20,4285,1
1,4289,2
2,4289,2
3,4289,2
4,4289,2
5,4289,2
6,4289,2
7,4289,1
8,4289,2
9,4289,1
10,4289,2
11,4289,2
12,4289,1
13,4289,2
14,4289,1
15,4289,2
16,4289,2
17,4289,2
18,4289,2
19,4289,1
20,4289,2
1,4292,1
2,4292,2
3,4292,2
4,4292,1
5,4292,1
6,4292,1
7,4292,2
8,4292,1
9,4292,2
10,4292,1
11,4292,2
12,4292,1
13,4292,1
14,4292,2
16,4292,1
17,4292,2
18,4292,1
19,4292,2
20,4292,1
22,4292,1
1,4295,2
2,4295,1
3,4295,1
4,4295,1
5,4295,1
6,4295,1
7,4295,2
8,4295,1
9,4295,2
10,4295,2
11,4295,2
12,4295,2
13,4295,1
14,4295,1
15,4295,2
16,4295,2
17,4295,2
18,4295,2
19,4295,1
20,4295,2
1,4299,2
2,4299,1
3,4299,1
4,4299,1
5,4299,1
6,4299,2
7,4299,1
8,4299,2
9,4299,1
10,4299,1
11,4299,2
12,4299,2
13,4299,1
14,4299,1
15,4299,2
16,4299,1
17,4299,2
18,4299,2
19,4299,1
20,4299,1
1,4302,1
2,4302,1
3,4302,2
4,4302,2
5,4302,2
6,4302,1
7,4302,1
8,4302,1
9,4302,1
10,4302,1
11,4302,1
12,4302,1
13,4302,1
14,4302,1
15,4302,1
16,4302,2
17,4302,2
18,4302,2
19,4302,1
20,4302,1
1,4305,2
2,4305,1
3,4305,2
4,4305,2
5,4305,1
6,4305,1
7,4305,1
8,4305,1
9,4305,2
10,4305,2
11,4305,1
12,4305,1
13,4305,1
14,4305,1
15,4305,2
16,4305,2
17,4305,2
18,4305,2
19,4305,2
20,4305,2
1,4309,2
2,4309,1
3,4309,2
4,4309,1
5,4309,1
6,4309,1
7,4309,2
8,4309,2
9,4309,2
10,4309,2
11,4309,2
12,4309,2
13,4309,2
17,4309,2
18,4309,1
19,4309,1
20,4309,1
22,4309,2
23,4309,2
24,4309,1
2,4312,2
3,4312,2
4,4312,2
5,4312,2
7,4312,2
8,4312,2
9,4312,2
10,4312,1
11,4312,2
13,4312,2
14,4312,2
15,4312,2
16,4312,2
17,4312,2
18,4312,2
19,4312,2
20,4312,2
21,4312,2
22,4312,2
1,4315,2
2,4315,1
3,4315,1
4,4315,2
5,4315,1
6,4315,2
7,4315,1
8,4315,2
9,4315,1
10,4315,1
11,4315,2
12,4315,2
13,4315,2
14,4315,2
15,4315,1
16,4315,2
17,4315,1
18,4315,1
19,4315,2
20,4315,2
1,4319,2
2,4319,2
4,4319,2
5,4319,2
6,4319,2
7,4319,2
8,4319,2
9,4319,2
10,4319,2
11,4319,2
12,4319,2
13,4319,2
14,4319,2
15,4319,2
16,4319,2
17,4319,2
18,4319,2
19,4319,2
20,4319,2
23,4319,2
1,4322,2
2,4322,2
3,4322,1
4,4322,2
5,4322,1
6,4322,1
7,4322,1
8,4322,1
9,4322,1
10,4322,2
11,4322,2
12,4322,2
13,4322,2
14,4322,1
15,4322,2
16,4322,2
17,4322,1
18,4322,1
19,4322,1
20,4322,1
1,4325,2
2,4325,2
3,4325,1
4,4325,1
5,4325,2
6,4325,2
7,4325,2
8,4325,1
9,4325,2
10,4325,2
11,4325,2
12,4325,2
13,4325,2
14,4325,2
15,4325,2
16,4325,2
17,4325,2
18,4325,1
19,4325,2
20,4325,2
1,4329,1
2,4329,2
3,4329,1
4,4329,2
5,4329,2
6,4329,1
7,4329,1
8,4329,1
9,4329,1
10,4329,2
13,4329,1
14,4329,1
15,4329,2
16,4329,2
17,4329,1
18,4329,2
19,4329,1
20,4329,1
22,4329,2
25,4329,2
1,4332,2
2,4332,2
3,4332,1
4,4332,1
5,4332,1
6,4332,2
7,4332,2
8,4332,2
9,4332,1
10,4332,1
11,4332,2
12,4332,1
13,4332,2
14,4332,1
15,4332,2
16,4332,1
17,4332,2
18,4332,2
19,4332,2
20,4332,1
1,4335,2
2,4335,2
3,4335,2
4,4335,1
5,4335,2
6,4335,1
7,4335,2
8,4335,1
9,4335,1
10,4335,2
11,4335,2
12,4335,2
13,4335,2
14,4335,1
15,4335,1
16,4335,1
17,4335,1
18,4335,1
19,4335,2
20,4335,2
1,4339,2
2,4339,2
3,4339,1
4,4339,1
5,4339,2
6,4339,1
7,4339,1
8,4339,1
9,4339,2
10,4339,1
11,4339,2
12,4339,2
13,4339,1
14,4339,2
15,4339,2
16,4339,1
17,4339,1
18,4339,1
19,4339,1
21,4339,2
1,4342,2
2,4342,1
3,4342,1
4,4342,1
5,4342,1
7,4342,1
8,4342,1
9,4342,1
10,4342,1
11,4342,1
12,4342,2
14,4342,2
16,4342,1
17,4342,2
18,4342,1
19,4342,1
20,4342,2
22,4342,2
23,4342,2
24,4342,2
1,4345,1
2,4345,1
3,4345,1
4,4345,1
5,4345,1
6,4345,1
7,4345,1
8,4345,1
9,4345,1
10,4345,1
11,4345,1
12,4345,1
13,4345,1
14,4345,1
15,4345,1
16,4345,1
17,4345,1
18,4345,1
19,4345,1
20,4345,1
1,4349,1
2,4349,1
3,4349,2
4,4349,2
5,4349,2
6,4349,2
7,4349,2
8,4349,1
9,4349,1
10,4349,1
11,4349,2
12,4349,1
13,4349,2
14,4349,1
15,4349,1
16,4349,2
17,4349,2
18,4349,2
19,4349,1
20,4349,1
1,4352,1
2,4352,1
3,4352,1
4,4352,1
5,4352,1
6,4352,1
7,4352,1
8,4352,2
9,4352,1
10,4352,1
11,4352,1
12,4352,1
13,4352,1
14,4352,1
15,4352,1
16,4352,1
17,4352,2
18,4352,1
19,4352,2
20,4352,1
1,4355,1
2,4355,1
3,4355,2
4,4355,1
5,4355,1
7,4355,1
8,4355,1
9,4355,2
10,4355,1
11,4355,1
12,4355,2
13,4355,1
14,4355,2
15,4355,2
16,4355,1
17,4355,1
18,4355,1
19,4355,2
20,4355,1
1,4359,2
2,4359,2
3,4359,2
4,4359,2
7,4359,1
8,4359,2
9,4359,2
10,4359,2
11,4359,1
12,4359,2
13,4359,2
14,4359,1
15,4359,2
16,4359,2
17,4359,2
18,4359,2
19,4359,2
20,4359,1
21,4359,2
22,4359,2
2,4362,2
3,4362,2
4,4362,2
5,4362,2
6,4362,2
7,4362,2
8,4362,2
9,4362,1
10,4362,2
11,4362,2
13,4362,2
14,4362,2
15,4362,2
16,4362,2
17,4362,2
18,4362,1
19,4362,2
20,4362,2
22,4362,2
25,4362,2
1,4365,2
2,4365,1
3,4365,1
4,4365,1
5,4365,1
6,4365,2
7,4365,1
8,4365,2
9,4365,2
10,4365,2
11,4365,1
12,4365,2
13,4365,2
14,4365,2
15,4365,2
16,4365,2
17,4365,2
18,4365,2
19,4365,2
20,4365,2
1,4369,2
3,4369,1
5,4369,1
6,4369,2
7,4369,1
8,4369,2
9,4369,2
10,4369,2
11,4369,2
13,4369,2
14,4369,2
15,4369,2
16,4369,2
17,4369,2
18,4369,2
19,4369,2
21,4369,2
22,4369,2
23,4369,2
24,4369,2
1,4372,1
2,4372,1
3,4372,1
4,4372,1
5,4372,1
6,4372,1
7,4372,1
8,4372,2
9,4372,1
10,4372,1
11,4372,2
12,4372,2
13,4372,1
14,4372,2
16,4372,1
17,4372,2
18,4372,1
19,4372,2
20,4372,2
21,4372,1
1,4375,2
2,4375,2
3,4375,2
5,4375,2
6,4375,2
7,4375,2
8,4375,2
9,4375,2
10,4375,2
11,4375,2
12,4375,2
13,4375,2
14,4375,2
15,4375,2
16,4375,2
17,4375,2
18,4375,2
19,4375,2
20,4375,1
1,4379,2
2,4379,1
3,4379,1
4,4379,2
5,4379,2
6,4379,2
7,4379,2
8,4379,2
9,4379,2
10,4379,2
11,4379,2
12,4379,2
13,4379,1
14,4379,2
15,4379,2
16,4379,2
17,4379,1
18,4379,1
19,4379,1
20,4379,2
1,4382,2
2,4382,2
3,4382,2
4,4382,2
5,4382,1
6,4382,2
7,4382,2
8,4382,2
9,4382,2
10,4382,2
11,4382,2
12,4382,2
13,4382,2
14,4382,2
15,4382,2
16,4382,2
17,4382,2
18,4382,2
19,4382,2
20,4382,2
1,4385,1
2,4385,1
3,4385,1
4,4385,1
5,4385,1
6,4385,1
7,4385,1
8,4385,1
9,4385,2
10,4385,2
11,4385,1
12,4385,2
13,4385,1
14,4385,1
15,4385,1
16,4385,1
17,4385,1
18,4385,1
19,4385,1
20,4385,1
1,4389,1
2,4389,1
3,4389,1
4,4389,1
5,4389,1
6,4389,1
7,4389,1
8,4389,1
9,4389,1
10,4389,1
11,4389,1
12,4389,1
13,4389,1
14,4389,1
15,4389,1
16,4389,1
17,4389,2
18,4389,2
19,4389,1
20,4389,1
1,4392,2
2,4392,2
3,4392,2
4,4392,2
5,4392,1
6,4392,2
7,4392,2
8,4392,2
9,4392,2
10,4392,2
11,4392,1
12,4392,1
13,4392,1
14,4392,1
15,4392,1
16,4392,2
17,4392,2
18,4392,2
19,4392,2
20,4392,1
1,4395,2
2,4395,2
3,4395,2
4,4395,2
5,4395,2
6,4395,2
7,4395,2
8,4395,2
9,4395,2
10,4395,2
11,4395,2
12,4395,1
13,4395,2
14,4395,2
15,4395,2
16,4395,2
17,4395,1
18,4395,2
19,4395,1
20,4395,2
1,4399,2
2,4399,1
3,4399,2
4,4399,2
5,4399,2
6,4399,2
7,4399,2
8,4399,2
9,4399,2
10,4399,2
11,4399,2
12,4399,2
13,4399,2
14,4399,2
15,4399,2
16,4399,2
17,4399,2
18,4399,2
19,4399,2
20,4399,2
1,4402,2
2,4402,2
3,4402,2
4,4402,2
5,4402,2
6,4402,2
7,4402,2
8,4402,2
9,4402,2
10,4402,2
11,4402,2
12,4402,2
13,4402,2
14,4402,2
15,4402,2
16,4402,1
17,4402,2
18,4402,1
19,4402,1
20,4402,2
1,4405,1
2,4405,1
3,4405,1
4,4405,1
5,4405,1
6,4405,2
7,4405,1
8,4405,1
9,4405,1
10,4405,1
11,4405,1
12,4405,1
13,4405,2
14,4405,1
15,4405,2
16,4405,2
17,4405,1
18,4405,1
19,4405,1
20,4405,1
1,4408,1
2,4408,2
3,4408,2
4,4408,2
5,4408,1
6,4408,2
7,4408,2
8,4408,2
9,4408,2
10,4408,1
11,4408,2
12,4408,2
13,4408,2
14,4408,1
15,4408,2
16,4408,2
17,4408,2
18,4408,1
19,4408,2
20,4408,2
1,4412,2
2,4412,2
3,4412,2
4,4412,2
5,4412,2
6,4412,1
7,4412,2
8,4412,1
9,4412,2
10,4412,1
11,4412,2
12,4412,1
13,4412,1
14,4412,2
15,4412,1
16,4412,2
17,4412,2
18,4412,2
19,4412,2
20,4412,2
1,4415,2
2,4415,2
3,4415,2
4,4415,2
5,4415,2
6,4415,2
7,4415,2
8,4415,2
9,4415,2
10,4415,2
11,4415,2
12,4415,2
13,4415,2
14,4415,1
15,4415,2
16,4415,2
17,4415,2
18,4415,1
19,4415,2
20,4415,2
1,4419,1
2,4419,1
3,4419,1
4,4419,2
6,4419,1
7,4419,1
8,4419,1
9,4419,2
10,4419,2
11,4419,2
15,4419,2
16,4419,1
17,4419,2
18,4419,2
19,4419,1
20,4419,2
21,4419,1
22,4419,2
23,4419,2
25,4419,1
1,4422,2
2,4422,2
3,4422,1
4,4422,2
5,4422,2
6,4422,2
7,4422,2
8,4422,2
9,4422,1
10,4422,2
11,4422,2
12,4422,2
13,4422,1
14,4422,1
15,4422,1
16,4422,2
17,4422,2
18,4422,2
19,4422,1
20,4422,2
1,4425,1
2,4425,2
3,4425,1
4,4425,1
5,4425,2
6,4425,2
7,4425,1
8,4425,2
9,4425,2
10,4425,1
11,4425,1
12,4425,2
13,4425,2
14,4425,2
15,4425,1
16,4425,2
17,4425,1
18,4425,1
19,4425,2
20,4425,1
1,4429,1
2,4429,2
3,4429,1
4,4429,1
5,4429,2
6,4429,1
7,4429,1
8,4429,1
9,4429,2
10,4429,2
11,4429,2
13,4429,2
14,4429,1
15,4429,2
16,4429,2
17,4429,2
18,4429,2
19,4429,2
20,4429,2
25,4429,1
1,4433,1
2,4433,2
3,4433,2
4,4433,2
5,4433,2
6,4433,1
7,4433,2
8,4433,2
9,4433,2
10,4433,1
11,4433,2
12,4433,2
13,4433,2
14,4433,2
15,4433,2
16,4433,2
17,4433,2
18,4433,2
19,4433,2
20,4433,2
1,4435,2
3,4435,2
4,4435,2
6,4435,2
7,4435,2
8,4435,1
9,4435,2
10,4435,2
11,4435,1
12,4435,2
13,4435,2
14,4435,2
15,4435,2
16,4435,2
17,4435,2
18,4435,2
20,4435,1
21,4435,2
22,4435,2
23,4435,2
1,4439,2
2,4439,1
3,4439,2
4,4439,1
6,4439,2
7,4439,1
8,4439,1
9,4439,1
10,4439,2
11,4439,2
12,4439,2
13,4439,1
15,4439,1
16,4439,1
17,4439,1
18,4439,2
19,4439,2
20,4439,2
21,4439,2
24,4439,2
1,4442,1
2,4442,2
4,4442,2
5,4442,2
6,4442,1
7,4442,2
8,4442,2
9,4442,2
11,4442,2
12,4442,2
13,4442,1
14,4442,1
15,4442,2
16,4442,1
17,4442,1
18,4442,1
19,4442,2
20,4442,2
21,4442,1
24,4442,2
1,4445,1
2,4445,1
3,4445,2
4,4445,1
5,4445,1
6,4445,1
7,4445,1
8,4445,2
9,4445,1
10,4445,1
11,4445,1
12,4445,1
13,4445,1
14,4445,1
15,4445,1
16,4445,1
17,4445,1
18,4445,1
19,4445,1
20,4445,1
1,4449,2
2,4449,2
3,4449,1
4,4449,2
5,4449,2
6,4449,2
7,4449,1
8,4449,2
9,4449,2
10,4449,2
11,4449,2
12,4449,2
13,4449,2
14,4449,2
15,4449,1
16,4449,2
17,4449,1
18,4449,2
19,4449,2
20,4449,2
1,4452,1
2,4452,2
3,4452,1
4,4452,1
5,4452,1
6,4452,1
7,4452,1
8,4452,1
9,4452,2
10,4452,1
11,4452,1
12,4452,1
13,4452,1
14,4452,1
15,4452,2
16,4452,1
17,4452,2
18,4452,1
20,4452,2
22,4452,1
1,4455,2
2,4455,2
3,4455,1
4,4455,2
5,4455,2
6,4455,2
7,4455,1
8,4455,2
9,4455,2
10,4455,2
11,4455,2
12,4455,2
13,4455,2
14,4455,2
15,4455,2
16,4455,2
17,4455,1
18,4455,2
19,4455,2
20,4455,2
1,4459,2
2,4459,2
3,4459,1
4,4459,2
5,4459,2
6,4459,1
7,4459,2
8,4459,1
9,4459,1
10,4459,1
11,4459,1
12,4459,2
13,4459,1
14,4459,1
15,4459,1
16,4459,1
17,4459,1
18,4459,1
19,4459,2
20,4459,2
1,4462,1
2,4462,1
3,4462,1
4,4462,1
5,4462,1
6,4462,1
7,4462,1
8,4462,1
9,4462,1
10,4462,1
11,4462,1
12,4462,1
13,4462,2
14,4462,1
15,4462,1
16,4462,1
17,4462,1
18,4462,1
19,4462,1
20,4462,1
1,4465,1
2,4465,1
3,4465,2
4,4465,1
5,4465,1
6,4465,1
7,4465,1
8,4465,1
9,4465,2
10,4465,2
11,4465,1
12,4465,1
13,4465,2
14,4465,1
15,4465,2
16,4465,1
17,4465,2
18,4465,1
19,4465,1
20,4465,1
1,4469,1
2,4469,2
3,4469,1
4,4469,2
5,4469,2
6,4469,2
7,4469,2
8,4469,2
9,4469,1
10,4469,1
11,4469,2
12,4469,2
13,4469,2
14,4469,2
15,4469,2
16,4469,2
17,4469,2
18,4469,1
19,4469,2
20,4469,1
1,4472,1
2,4472,2
3,4472,2
4,4472,2
5,4472,1
6,4472,2
7,4472,2
8,4472,2
9,4472,2
10,4472,1
11,4472,1
12,4472,1
13,4472,2
14,4472,2
15,4472,1
17,4472,1
19,4472,2
20,4472,2
21,4472,2
23,4472,2
1,4475,1
2,4475,1
3,4475,2
4,4475,2
5,4475,1
6,4475,1
7,4475,2
8,4475,1
9,4475,1
10,4475,2
11,4475,2
12,4475,2
13,4475,2
14,4475,1
15,4475,1
16,4475,2
17,4475,1
18,4475,1
19,4475,2
20,4475,1
1,4479,1
2,4479,2
3,4479,1
4,4479,1
5,4479,1
6,4479,2
7,4479,1
8,4479,1
9,4479,1
10,4479,1
11,4479,1
12,4479,2
13,4479,1
14,4479,1
15,4479,1
16,4479,2
17,4479,1
18,4479,1
19,4479,1
20,4479,1
1,4482,1
2,4482,2
3,4482,1
4,4482,1
5,4482,2
6,4482,2
7,4482,1
8,4482,2
9,4482,1
10,4482,1
11,4482,1
12,4482,1
13,4482,2
14,4482,1
15,4482,1
16,4482,1
17,4482,1
18,4482,1
19,4482,1
20,4482,2
1,4485,1
2,4485,2
3,4485,1
4,4485,2
5,4485,2
6,4485,1
7,4485,1
8,4485,1
9,4485,1
10,4485,1
11,4485,1
12,4485,1
13,4485,1
14,4485,1
15,4485,1
16,4485,1
17,4485,1
18,4485,1
19,4485,1
20,4485,1
1,4489,1
2,4489,2
4,4489,1
6,4489,2
7,4489,2
8,4489,1
9,4489,2
10,4489,2
11,4489,2
12,4489,1
13,4489,1
14,4489,2
15,4489,1
16,4489,2
17,4489,2
18,4489,1
19,4489,1
20,4489,1
21,4489,1
22,4489,1
1,4492,2
2,4492,2
3,4492,2
4,4492,2
5,4492,2
6,4492,1
7,4492,2
8,4492,2
9,4492,2
10,4492,2
11,4492,2
12,4492,2
13,4492,1
14,4492,1
15,4492,2
16,4492,2
17,4492,2
18,4492,2
19,4492,1
20,4492,2
1,4495,2
2,4495,2
3,4495,2
4,4495,2
5,4495,2
6,4495,1
7,4495,2
8,4495,2
9,4495,2
10,4495,2
11,4495,2
12,4495,1
13,4495,2
14,4495,2
15,4495,2
16,4495,2
17,4495,2
18,4495,2
19,4495,2
20,4495,2
1,4499,2
2,4499,2
3,4499,2
4,4499,2
5,4499,2
6,4499,2
7,4499,2
8,4499,2
10,4499,1
11,4499,1
12,4499,2
13,4499,2
14,4499,2
15,4499,2
16,4499,2
17,4499,2
18,4499,2
19,4499,1
20,4499,2
21,4499,2
