nh,clust,Born_here
1,4502,2
2,4502,1
3,4502,2
4,4502,2
5,4502,2
6,4502,2
7,4502,2
9,4502,2
10,4502,2
11,4502,1
12,4502,2
13,4502,2
14,4502,2
15,4502,2
16,4502,2
17,4502,1
18,4502,1
19,4502,1
20,4502,2
2,4505,2
4,4505,2
5,4505,2
6,4505,2
8,4505,2
9,4505,2
10,4505,2
11,4505,2
12,4505,2
13,4505,2
14,4505,2
15,4505,1
16,4505,2
17,4505,2
18,4505,2
19,4505,2
20,4505,2
23,4505,2
24,4505,2
25,4505,1
1,4509,1
2,4509,2
3,4509,2
4,4509,1
5,4509,1
6,4509,1
7,4509,1
8,4509,2
9,4509,2
10,4509,1
11,4509,1
12,4509,1
13,4509,2
14,4509,2
15,4509,2
16,4509,1
17,4509,2
18,4509,1
19,4509,1
20,4509,2
1,4512,1
3,4512,1
4,4512,1
5,4512,2
6,4512,1
7,4512,2
8,4512,1
9,4512,1
10,4512,1
11,4512,2
12,4512,2
13,4512,1
14,4512,1
15,4512,1
17,4512,2
18,4512,1
19,4512,1
20,4512,2
21,4512,1
22,4512,1
1,4515,2
2,4515,1
3,4515,1
4,4515,1
5,4515,1
6,4515,1
7,4515,1
8,4515,1
9,4515,1
10,4515,1
11,4515,1
12,4515,1
13,4515,1
14,4515,2
15,4515,1
16,4515,1
17,4515,2
18,4515,1
19,4515,2
20,4515,1
1,4519,1
2,4519,1
3,4519,1
4,4519,1
5,4519,1
6,4519,1
7,4519,1
8,4519,1
9,4519,1
10,4519,2
11,4519,1
12,4519,1
13,4519,1
14,4519,1
15,4519,1
16,4519,1
17,4519,1
18,4519,1
19,4519,1
20,4519,2
1,4522,2
2,4522,2
3,4522,1
4,4522,2
5,4522,1
6,4522,1
7,4522,1
8,4522,1
9,4522,1
10,4522,1
11,4522,2
12,4522,1
13,4522,1
14,4522,2
15,4522,2
16,4522,1
17,4522,2
18,4522,2
19,4522,1
20,4522,2
1,4525,2
2,4525,2
3,4525,1
4,4525,2
5,4525,1
6,4525,2
7,4525,2
8,4525,2
9,4525,2
10,4525,2
11,4525,2
12,4525,2
13,4525,2
14,4525,2
15,4525,2
16,4525,2
17,4525,1
18,4525,2
19,4525,2
20,4525,2
1,4529,2
2,4529,2
3,4529,1
4,4529,2
5,4529,2
6,4529,2
7,4529,2
8,4529,2
9,4529,1
10,4529,2
11,4529,2
14,4529,2
15,4529,2
16,4529,2
17,4529,1
18,4529,2
19,4529,1
20,4529,2
21,4529,2
22,4529,2
1,4532,2
2,4532,2
3,4532,2
4,4532,2
5,4532,2
6,4532,2
7,4532,2
8,4532,1
9,4532,2
10,4532,2
11,4532,2
12,4532,2
13,4532,2
14,4532,2
15,4532,2
16,4532,2
17,4532,2
18,4532,1
19,4532,1
20,4532,2
1,4535,2
2,4535,2
3,4535,2
4,4535,2
5,4535,2
6,4535,2
7,4535,1
8,4535,2
9,4535,2
10,4535,2
11,4535,2
12,4535,2
13,4535,2
14,4535,2
15,4535,2
16,4535,2
17,4535,2
18,4535,2
19,4535,1
20,4535,2
1,4539,1
2,4539,1
3,4539,1
4,4539,2
5,4539,1
6,4539,2
7,4539,2
8,4539,2
9,4539,2
10,4539,2
11,4539,2
12,4539,2
13,4539,2
14,4539,1
15,4539,1
16,4539,2
17,4539,2
18,4539,1
19,4539,2
20,4539,1
1,4542,2
2,4542,2
3,4542,2
4,4542,2
5,4542,2
6,4542,2
7,4542,2
8,4542,2
9,4542,1
10,4542,2
11,4542,1
12,4542,1
13,4542,1
14,4542,2
15,4542,2
16,4542,2
17,4542,2
18,4542,2
19,4542,2
20,4542,1
1,4545,2
2,4545,1
3,4545,2
5,4545,2
6,4545,2
7,4545,2
8,4545,2
9,4545,2
10,4545,1
11,4545,2
12,4545,2
13,4545,2
14,4545,1
15,4545,1
16,4545,1
17,4545,2
18,4545,1
19,4545,2
20,4545,1
21,4545,2
1,4549,1
2,4549,1
3,4549,1
4,4549,1
5,4549,1
6,4549,1
7,4549,1
8,4549,1
9,4549,1
10,4549,1
11,4549,1
12,4549,1
13,4549,1
14,4549,1
15,4549,1
16,4549,1
17,4549,1
18,4549,1
19,4549,1
20,4549,1
1,4552,2
2,4552,1
3,4552,2
4,4552,2
5,4552,1
6,4552,2
7,4552,1
8,4552,2
9,4552,2
10,4552,2
11,4552,2
12,4552,2
13,4552,1
14,4552,2
15,4552,1
16,4552,1
17,4552,2
18,4552,1
19,4552,2
20,4552,2
1,4555,1
2,4555,1
3,4555,1
4,4555,2
5,4555,1
6,4555,1
7,4555,1
8,4555,1
9,4555,1
10,4555,1
11,4555,1
12,4555,1
13,4555,1
14,4555,1
15,4555,1
16,4555,2
17,4555,2
18,4555,2
19,4555,1
20,4555,1
1,4559,1
2,4559,1
3,4559,1
4,4559,2
5,4559,1
6,4559,1
7,4559,1
8,4559,1
9,4559,1
10,4559,2
11,4559,2
12,4559,1
13,4559,1
14,4559,1
15,4559,1
16,4559,1
17,4559,2
18,4559,1
19,4559,1
20,4559,1
1,4562,1
2,4562,1
3,4562,1
4,4562,1
5,4562,1
6,4562,2
7,4562,1
8,4562,1
9,4562,1
10,4562,1
11,4562,1
12,4562,1
13,4562,1
14,4562,1
15,4562,1
16,4562,1
17,4562,2
18,4562,1
19,4562,1
20,4562,1
1,4565,1
2,4565,1
3,4565,1
5,4565,1
6,4565,2
7,4565,1
8,4565,1
9,4565,1
10,4565,1
11,4565,1
12,4565,2
13,4565,1
14,4565,1
15,4565,1
16,4565,1
17,4565,1
18,4565,2
19,4565,1
20,4565,2
21,4565,1
1,4569,1
2,4569,1
3,4569,1
4,4569,2
5,4569,2
6,4569,2
7,4569,1
8,4569,1
9,4569,1
10,4569,2
11,4569,1
12,4569,2
13,4569,2
14,4569,2
15,4569,1
16,4569,2
17,4569,1
18,4569,1
19,4569,1
20,4569,1
1,4572,2
2,4572,1
3,4572,1
4,4572,1
5,4572,1
6,4572,1
7,4572,1
8,4572,2
9,4572,1
10,4572,1
11,4572,1
12,4572,1
13,4572,1
14,4572,2
15,4572,2
16,4572,1
17,4572,1
18,4572,1
19,4572,2
20,4572,1
1,4575,2
2,4575,1
3,4575,1
4,4575,2
5,4575,2
6,4575,1
7,4575,2
8,4575,2
9,4575,2
10,4575,1
11,4575,1
12,4575,2
13,4575,1
14,4575,1
15,4575,1
16,4575,1
17,4575,1
18,4575,2
19,4575,1
20,4575,2
1,4579,2
2,4579,2
3,4579,1
5,4579,2
6,4579,2
7,4579,1
8,4579,1
9,4579,2
10,4579,1
11,4579,1
12,4579,1
13,4579,2
15,4579,1
16,4579,1
17,4579,1
18,4579,1
19,4579,2
20,4579,2
21,4579,1
22,4579,2
1,4582,2
2,4582,1
3,4582,1
4,4582,1
5,4582,1
6,4582,1
7,4582,1
8,4582,1
9,4582,1
10,4582,2
11,4582,1
12,4582,1
13,4582,1
14,4582,2
15,4582,1
16,4582,1
17,4582,1
19,4582,1
20,4582,2
21,4582,2
1,4585,1
2,4585,1
3,4585,1
4,4585,1
5,4585,2
6,4585,1
7,4585,1
8,4585,1
9,4585,1
10,4585,2
11,4585,1
12,4585,1
13,4585,1
14,4585,2
15,4585,1
16,4585,1
17,4585,1
18,4585,2
19,4585,1
20,4585,2
1,4589,1
2,4589,1
3,4589,1
4,4589,2
7,4589,2
8,4589,2
9,4589,1
10,4589,1
11,4589,1
12,4589,1
13,4589,1
14,4589,2
15,4589,1
16,4589,2
17,4589,2
18,4589,1
19,4589,1
20,4589,1
21,4589,2
22,4589,1
2,4592,1
3,4592,1
4,4592,2
5,4592,2
6,4592,1
7,4592,2
8,4592,1
9,4592,1
10,4592,1
12,4592,2
13,4592,2
14,4592,1
15,4592,1
16,4592,2
17,4592,1
18,4592,1
19,4592,1
20,4592,1
24,4592,2
25,4592,2
1,4595,1
2,4595,2
3,4595,2
4,4595,2
5,4595,1
6,4595,2
7,4595,1
8,4595,1
9,4595,1
10,4595,1
11,4595,1
12,4595,1
13,4595,2
14,4595,1
15,4595,1
16,4595,2
17,4595,2
18,4595,1
19,4595,2
20,4595,1
1,4599,1
3,4599,2
4,4599,1
5,4599,1
6,4599,1
7,4599,1
8,4599,1
9,4599,1
10,4599,1
11,4599,1
12,4599,2
13,4599,1
14,4599,2
15,4599,1
16,4599,2
17,4599,1
18,4599,1
19,4599,2
20,4599,1
21,4599,1
1,4602,1
2,4602,1
3,4602,1
4,4602,1
5,4602,1
6,4602,1
7,4602,1
8,4602,2
9,4602,2
10,4602,1
11,4602,1
12,4602,1
13,4602,1
14,4602,1
15,4602,1
16,4602,1
17,4602,1
18,4602,1
19,4602,1
20,4602,1
2,4605,1
4,4605,1
5,4605,1
7,4605,2
8,4605,1
9,4605,2
10,4605,1
11,4605,1
14,4605,1
15,4605,1
16,4605,1
17,4605,1
18,4605,1
19,4605,1
20,4605,1
21,4605,1
22,4605,1
23,4605,1
24,4605,1
25,4605,1
1,4609,1
2,4609,1
3,4609,1
4,4609,2
5,4609,1
6,4609,1
7,4609,2
8,4609,1
9,4609,1
10,4609,1
11,4609,1
12,4609,1
13,4609,1
14,4609,1
15,4609,2
16,4609,1
17,4609,2
18,4609,2
19,4609,1
20,4609,1
1,4612,2
2,4612,2
4,4612,1
5,4612,1
7,4612,2
8,4612,1
9,4612,2
10,4612,2
11,4612,2
12,4612,1
13,4612,2
14,4612,1
15,4612,1
16,4612,2
17,4612,1
18,4612,2
19,4612,1
20,4612,1
21,4612,1
22,4612,1
1,4615,2
2,4615,1
3,4615,1
4,4615,2
5,4615,1
7,4615,1
8,4615,2
9,4615,1
10,4615,1
11,4615,1
13,4615,1
14,4615,2
15,4615,1
16,4615,1
17,4615,1
19,4615,2
20,4615,1
21,4615,1
22,4615,2
23,4615,2
1,4619,1
2,4619,1
3,4619,1
4,4619,1
5,4619,1
6,4619,1
7,4619,1
8,4619,1
9,4619,1
10,4619,1
11,4619,1
12,4619,1
13,4619,1
14,4619,1
15,4619,1
16,4619,1
17,4619,1
18,4619,1
19,4619,1
20,4619,1
1,4622,1
2,4622,1
3,4622,1
4,4622,1
5,4622,2
6,4622,1
7,4622,1
8,4622,1
9,4622,1
10,4622,1
11,4622,2
12,4622,1
13,4622,1
14,4622,1
15,4622,1
16,4622,1
17,4622,1
18,4622,1
19,4622,1
20,4622,1
1,4625,2
2,4625,1
3,4625,1
4,4625,2
5,4625,2
6,4625,2
7,4625,1
8,4625,1
9,4625,1
10,4625,1
11,4625,1
12,4625,2
13,4625,2
14,4625,2
15,4625,2
16,4625,2
17,4625,2
18,4625,1
19,4625,2
20,4625,2
1,4629,1
2,4629,2
4,4629,1
5,4629,2
6,4629,1
7,4629,1
8,4629,1
9,4629,2
11,4629,1
13,4629,1
14,4629,1
15,4629,1
16,4629,2
17,4629,2
18,4629,1
19,4629,1
20,4629,1
21,4629,1
23,4629,2
25,4629,1
1,4632,1
2,4632,2
3,4632,1
4,4632,1
5,4632,1
6,4632,1
7,4632,1
9,4632,1
12,4632,1
13,4632,1
14,4632,1
15,4632,2
16,4632,1
17,4632,2
18,4632,1
19,4632,1
20,4632,2
21,4632,1
22,4632,1
24,4632,1
1,4635,1
2,4635,2
3,4635,2
4,4635,1
5,4635,1
6,4635,1
7,4635,1
8,4635,1
9,4635,1
10,4635,1
11,4635,1
12,4635,1
13,4635,1
14,4635,1
15,4635,1
18,4635,1
19,4635,2
20,4635,1
21,4635,1
22,4635,1
1,4639,1
2,4639,2
3,4639,2
4,4639,1
5,4639,1
6,4639,1
7,4639,2
9,4639,1
10,4639,1
11,4639,1
12,4639,1
13,4639,2
14,4639,1
15,4639,1
16,4639,1
17,4639,1
18,4639,2
19,4639,1
20,4639,1
23,4639,1
1,4642,1
2,4642,1
3,4642,1
4,4642,1
5,4642,1
6,4642,1
7,4642,1
8,4642,1
9,4642,2
10,4642,2
11,4642,1
12,4642,1
13,4642,1
14,4642,1
15,4642,1
16,4642,1
17,4642,1
18,4642,1
19,4642,1
20,4642,1
1,4645,2
2,4645,2
4,4645,2
5,4645,2
7,4645,1
8,4645,1
9,4645,1
10,4645,2
11,4645,1
12,4645,1
13,4645,2
15,4645,1
16,4645,1
18,4645,2
19,4645,1
20,4645,2
22,4645,2
23,4645,2
24,4645,1
25,4645,1
1,4649,1
2,4649,1
3,4649,1
4,4649,1
5,4649,1
6,4649,1
7,4649,1
8,4649,1
9,4649,1
10,4649,1
11,4649,2
12,4649,1
13,4649,1
14,4649,1
15,4649,2
16,4649,1
17,4649,2
18,4649,1
19,4649,2
20,4649,2
1,4652,2
2,4652,2
3,4652,1
4,4652,2
5,4652,1
6,4652,1
7,4652,1
8,4652,1
9,4652,1
10,4652,2
11,4652,1
12,4652,2
13,4652,1
14,4652,1
15,4652,1
16,4652,1
17,4652,2
19,4652,1
20,4652,1
21,4652,1
1,4655,1
2,4655,1
3,4655,1
4,4655,1
5,4655,1
6,4655,1
7,4655,1
8,4655,1
9,4655,1
10,4655,2
11,4655,1
12,4655,1
13,4655,1
14,4655,1
15,4655,1
16,4655,1
17,4655,1
18,4655,1
19,4655,1
20,4655,1
1,4659,1
2,4659,1
3,4659,1
4,4659,1
5,4659,2
6,4659,2
7,4659,2
8,4659,2
9,4659,2
10,4659,2
11,4659,2
12,4659,2
13,4659,2
14,4659,2
15,4659,2
16,4659,2
17,4659,1
18,4659,2
19,4659,2
20,4659,1
1,4662,1
2,4662,1
3,4662,1
4,4662,1
5,4662,1
6,4662,1
7,4662,1
8,4662,2
9,4662,1
11,4662,2
12,4662,2
13,4662,1
14,4662,1
15,4662,1
16,4662,2
17,4662,2
18,4662,1
19,4662,1
20,4662,2
21,4662,1
1,4665,1
2,4665,2
3,4665,1
4,4665,1
5,4665,1
6,4665,1
7,4665,1
8,4665,1
9,4665,1
10,4665,2
11,4665,1
12,4665,2
13,4665,1
14,4665,2
15,4665,1
16,4665,1
17,4665,1
18,4665,1
19,4665,1
20,4665,2
1,4669,1
2,4669,1
3,4669,1
4,4669,1
5,4669,1
6,4669,1
7,4669,1
8,4669,1
9,4669,2
10,4669,1
11,4669,1
12,4669,2
13,4669,1
14,4669,1
15,4669,1
16,4669,1
17,4669,1
18,4669,1
20,4669,1
21,4669,2
1,4672,1
2,4672,1
3,4672,2
4,4672,2
5,4672,2
6,4672,1
7,4672,1
9,4672,1
10,4672,1
11,4672,2
12,4672,1
13,4672,1
14,4672,1
15,4672,1
16,4672,2
17,4672,1
18,4672,2
19,4672,1
20,4672,1
21,4672,1
1,4675,1
2,4675,1
3,4675,2
4,4675,1
5,4675,1
6,4675,1
7,4675,1
8,4675,1
9,4675,2
10,4675,1
11,4675,1
12,4675,1
13,4675,1
14,4675,1
15,4675,1
16,4675,2
18,4675,1
19,4675,1
20,4675,1
21,4675,1
1,4679,2
2,4679,2
4,4679,1
5,4679,1
6,4679,2
7,4679,2
8,4679,1
9,4679,1
10,4679,2
11,4679,2
12,4679,2
13,4679,2
14,4679,2
15,4679,2
16,4679,1
17,4679,2
18,4679,1
19,4679,2
22,4679,2
24,4679,1
1,4682,1
2,4682,1
3,4682,1
4,4682,1
5,4682,1
6,4682,1
7,4682,2
8,4682,2
9,4682,1
10,4682,1
11,4682,1
12,4682,1
13,4682,2
14,4682,1
15,4682,2
16,4682,1
17,4682,1
18,4682,2
19,4682,1
20,4682,1
1,4685,1
2,4685,2
3,4685,1
5,4685,2
6,4685,2
7,4685,2
8,4685,2
9,4685,1
10,4685,1
12,4685,1
13,4685,2
14,4685,1
15,4685,2
16,4685,1
17,4685,2
18,4685,2
19,4685,1
23,4685,2
24,4685,1
25,4685,1
1,4689,2
2,4689,1
3,4689,2
4,4689,2
5,4689,1
6,4689,2
7,4689,2
8,4689,2
9,4689,2
10,4689,1
11,4689,2
12,4689,2
13,4689,2
14,4689,1
15,4689,1
16,4689,2
18,4689,2
19,4689,2
20,4689,2
21,4689,1
1,4692,1
2,4692,2
3,4692,1
4,4692,1
5,4692,2
6,4692,1
7,4692,2
8,4692,2
9,4692,1
10,4692,1
11,4692,2
12,4692,1
13,4692,1
14,4692,1
15,4692,1
16,4692,1
18,4692,2
19,4692,1
20,4692,1
21,4692,2
1,4695,1
2,4695,2
3,4695,1
4,4695,2
5,4695,2
6,4695,2
7,4695,2
8,4695,1
9,4695,2
10,4695,2
11,4695,1
12,4695,1
13,4695,1
14,4695,2
16,4695,2
17,4695,2
18,4695,2
19,4695,1
20,4695,2
22,4695,1
1,4699,1
2,4699,2
3,4699,2
4,4699,2
5,4699,2
6,4699,2
7,4699,2
8,4699,2
9,4699,2
10,4699,2
11,4699,2
12,4699,1
13,4699,2
14,4699,2
15,4699,2
16,4699,1
17,4699,2
18,4699,2
19,4699,1
22,4699,2
1,4702,2
3,4702,2
4,4702,1
5,4702,2
6,4702,2
7,4702,2
8,4702,2
10,4702,2
11,4702,2
12,4702,1
13,4702,2
14,4702,2
15,4702,1
17,4702,1
18,4702,1
20,4702,2
21,4702,2
22,4702,2
23,4702,1
25,4702,2
1,4705,1
2,4705,1
3,4705,1
4,4705,1
5,4705,1
6,4705,1
7,4705,1
8,4705,1
9,4705,2
10,4705,1
11,4705,1
12,4705,1
13,4705,1
14,4705,1
15,4705,1
16,4705,1
17,4705,2
18,4705,1
19,4705,1
20,4705,1
1,4709,2
2,4709,2
3,4709,1
4,4709,1
5,4709,2
6,4709,2
7,4709,2
8,4709,2
9,4709,1
10,4709,2
11,4709,2
12,4709,1
13,4709,1
14,4709,1
15,4709,1
16,4709,2
17,4709,1
18,4709,2
19,4709,1
21,4709,2
1,4712,1
2,4712,1
3,4712,1
4,4712,1
5,4712,1
6,4712,1
7,4712,2
8,4712,1
9,4712,2
10,4712,1
11,4712,1
12,4712,1
13,4712,1
14,4712,1
15,4712,1
16,4712,1
17,4712,1
18,4712,2
19,4712,1
20,4712,1
1,4715,1
2,4715,1
3,4715,1
4,4715,2
5,4715,1
6,4715,2
7,4715,2
8,4715,1
9,4715,2
10,4715,1
11,4715,1
12,4715,1
13,4715,2
14,4715,1
16,4715,2
17,4715,2
18,4715,2
19,4715,1
20,4715,1
21,4715,1
1,4719,2
2,4719,1
4,4719,1
6,4719,1
7,4719,2
8,4719,2
9,4719,2
10,4719,2
11,4719,1
12,4719,2
13,4719,1
14,4719,1
15,4719,2
16,4719,1
17,4719,2
18,4719,1
19,4719,1
20,4719,2
22,4719,2
23,4719,2
1,4722,2
2,4722,2
3,4722,2
4,4722,2
5,4722,1
6,4722,2
7,4722,2
8,4722,2
9,4722,2
10,4722,2
11,4722,2
12,4722,1
16,4722,2
17,4722,2
18,4722,2
19,4722,2
20,4722,2
21,4722,2
22,4722,2
25,4722,1
1,4725,1
2,4725,1
3,4725,1
4,4725,2
5,4725,2
6,4725,2
7,4725,2
8,4725,1
9,4725,1
10,4725,1
11,4725,1
12,4725,1
13,4725,1
14,4725,1
15,4725,1
16,4725,2
17,4725,1
18,4725,1
19,4725,1
24,4725,1
1,4729,2
3,4729,1
4,4729,2
5,4729,1
7,4729,2
10,4729,1
11,4729,2
12,4729,2
13,4729,2
14,4729,2
15,4729,1
16,4729,2
17,4729,2
18,4729,2
19,4729,2
20,4729,2
21,4729,2
22,4729,1
23,4729,2
24,4729,1
1,4732,1
2,4732,1
3,4732,1
4,4732,1
5,4732,2
6,4732,1
7,4732,2
8,4732,1
9,4732,1
10,4732,1
11,4732,2
12,4732,2
13,4732,2
14,4732,2
15,4732,1
16,4732,1
17,4732,1
18,4732,2
19,4732,2
20,4732,1
1,4735,2
2,4735,2
3,4735,2
4,4735,1
5,4735,2
6,4735,1
7,4735,2
9,4735,1
10,4735,2
11,4735,2
14,4735,1
16,4735,2
17,4735,1
18,4735,2
19,4735,2
20,4735,2
22,4735,2
23,4735,2
1,4739,2
2,4739,1
3,4739,1
4,4739,2
5,4739,1
7,4739,1
8,4739,1
9,4739,2
10,4739,2
11,4739,2
12,4739,1
13,4739,2
14,4739,2
15,4739,1
16,4739,2
17,4739,2
18,4739,1
19,4739,2
20,4739,2
22,4739,1
1,4742,2
2,4742,1
3,4742,2
4,4742,2
5,4742,1
6,4742,1
7,4742,2
8,4742,2
9,4742,2
10,4742,2
11,4742,2
12,4742,1
13,4742,2
14,4742,1
15,4742,2
16,4742,2
17,4742,2
18,4742,1
19,4742,2
20,4742,2
1,4745,2
2,4745,2
3,4745,1
4,4745,1
5,4745,2
6,4745,2
7,4745,1
8,4745,2
9,4745,2
10,4745,2
11,4745,2
12,4745,2
13,4745,1
14,4745,1
15,4745,2
17,4745,1
18,4745,2
19,4745,2
20,4745,2
21,4745,1
1,4750,2
3,4750,1
5,4750,1
6,4750,1
7,4750,2
8,4750,1
9,4750,2
10,4750,2
11,4750,1
12,4750,1
13,4750,1
14,4750,1
15,4750,2
16,4750,1
17,4750,1
18,4750,1
20,4750,1
22,4750,2
24,4750,1
25,4750,1
