nh,clust,Does_enterprise3_own_item
4,4002,1
5,4002,1.74980057982641e+100
5,4002,1.74980057982641e+100
5,4002,1.74980057982641e+100
6,4002,1.74980057982641e+100
7,4002,1.74980057982641e+100
7,4002,1.74980057982641e+100
9,4002,2
12,4002,1.74980057982641e+100
15,4002,1.74980057982641e+100
18,4002,1.74980057982641e+100
18,4002,1.74980057982641e+100
1,4005,1
4,4005,1
4,4005,2
4,4005,1
6,4005,1
6,4005,1.74980057982641e+100
7,4005,1
9,4005,2
9,4005,2
10,4005,1.74980057982641e+100
11,4005,1.74980057982641e+100
13,4005,1.74980057982641e+100
14,4005,1.74980057982641e+100
14,4005,1.74980057982641e+100
14,4005,1
14,4005,1
15,4005,1.74980057982641e+100
15,4005,2
18,4005,1
18,4005,1.74980057982641e+100
20,4005,1.74980057982641e+100
20,4005,1
5,4009,1.74980057982641e+100
7,4009,1.74980057982641e+100
7,4009,1.74980057982641e+100
12,4009,1.74980057982641e+100
12,4009,1.74980057982641e+100
15,4009,1
19,4009,1.74980057982641e+100
19,4009,1.74980057982641e+100
21,4009,2
6,4012,1.74980057982641e+100
7,4012,1.74980057982641e+100
12,4012,1.74980057982641e+100
18,4012,1.74980057982641e+100
19,4012,1.74980057982641e+100
20,4012,1.74980057982641e+100
2,4015,1.74980057982641e+100
2,4015,1.74980057982641e+100
4,4015,1.74980057982641e+100
5,4015,1.74980057982641e+100
7,4015,1.74980057982641e+100
12,4015,1.74980057982641e+100
13,4015,1.74980057982641e+100
14,4015,1.74980057982641e+100
19,4015,1.74980057982641e+100
19,4015,1.74980057982641e+100
21,4015,1.74980057982641e+100
7,4019,1
9,4019,1
10,4019,1
14,4019,2
18,4019,1
20,4019,1
2,4022,1
2,4022,1.74980057982641e+100
4,4022,1
4,4022,1
5,4022,2
6,4022,1.74980057982641e+100
6,4022,1.74980057982641e+100
9,4022,1.74980057982641e+100
10,4022,1.74980057982641e+100
11,4022,1.74980057982641e+100
11,4022,1
11,4022,1.74980057982641e+100
13,4022,1
13,4022,1
16,4022,2
17,4022,1
17,4022,1
19,4022,2
19,4022,1
19,4022,2
5,4025,1.74980057982641e+100
5,4025,1.74980057982641e+100
5,4025,1.74980057982641e+100
5,4025,1.74980057982641e+100
5,4025,1.74980057982641e+100
5,4025,1.74980057982641e+100
5,4025,1.74980057982641e+100
5,4025,1.74980057982641e+100
5,4025,1.74980057982641e+100
8,4025,1
9,4025,1.74980057982641e+100
10,4025,2
11,4025,1.74980057982641e+100
12,4025,1
18,4025,1
20,4025,1
1,4029,1
1,4029,1.74980057982641e+100
8,4029,1
8,4029,1.74980057982641e+100
11,4029,1
11,4029,2
14,4029,1.74980057982641e+100
18,4029,1.74980057982641e+100
3,4032,2
4,4032,1
7,4032,2
8,4032,2
9,4032,2
10,4032,2
12,4032,2
15,4032,2
17,4032,2
19,4032,2
20,4032,1.74980057982641e+100
2,4035,2
14,4035,1.74980057982641e+100
15,4035,1.74980057982641e+100
16,4035,1.74980057982641e+100
19,4035,1.74980057982641e+100
3,4039,1
4,4039,1.74980057982641e+100
5,4039,1
9,4039,1.74980057982641e+100
9,4039,1
10,4039,1.74980057982641e+100
13,4039,1.74980057982641e+100
14,4039,1.74980057982641e+100
16,4039,1.74980057982641e+100
1,4042,1
1,4042,1
2,4042,1.74980057982641e+100
3,4042,1.74980057982641e+100
3,4042,1.74980057982641e+100
5,4042,2
9,4042,1.74980057982641e+100
9,4042,1
9,4042,1
11,4042,1.74980057982641e+100
12,4042,2
13,4042,1.74980057982641e+100
15,4042,1.74980057982641e+100
16,4042,2
20,4042,2
3,4044,1.74980057982641e+100
8,4044,1.74980057982641e+100
8,4044,1.74980057982641e+100
10,4044,1.74980057982641e+100
17,4044,1.74980057982641e+100
1,4049,1.74980057982641e+100
5,4049,1.74980057982641e+100
10,4049,1
10,4049,1.74980057982641e+100
12,4049,1
12,4049,1.74980057982641e+100
13,4049,1
15,4049,1.74980057982641e+100
16,4049,2
17,4049,1.74980057982641e+100
18,4049,2
18,4049,1
19,4049,1.74980057982641e+100
20,4049,1.74980057982641e+100
1,4052,1.74980057982641e+100
3,4052,1.74980057982641e+100
5,4052,1.74980057982641e+100
6,4052,1.74980057982641e+100
9,4052,1.74980057982641e+100
10,4052,1.74980057982641e+100
11,4052,1
12,4052,1
12,4052,1.74980057982641e+100
15,4052,1.74980057982641e+100
16,4052,1.74980057982641e+100
17,4052,2
17,4052,1.74980057982641e+100
19,4052,1.74980057982641e+100
20,4052,1
1,4055,1
11,4055,1.74980057982641e+100
11,4055,1.74980057982641e+100
15,4055,1.74980057982641e+100
17,4055,1.74980057982641e+100
17,4055,1.74980057982641e+100
20,4055,1.74980057982641e+100
20,4055,1.74980057982641e+100
2,4059,1
5,4059,2
8,4059,1.74980057982641e+100
15,4059,2
19,4059,2
20,4059,2
1,4062,1.74980057982641e+100
1,4062,1.74980057982641e+100
2,4062,1.74980057982641e+100
2,4062,1.74980057982641e+100
4,4062,2
5,4062,1
5,4062,1
6,4062,1.74980057982641e+100
7,4062,2
8,4062,1.74980057982641e+100
8,4062,1.74980057982641e+100
13,4062,1
19,4062,1.74980057982641e+100
19,4062,1.74980057982641e+100
20,4062,2
20,4062,1.74980057982641e+100
20,4062,1.74980057982641e+100
3,4065,1
10,4065,1
17,4065,1
17,4065,1.74980057982641e+100
7,4069,1.74980057982641e+100
14,4069,2
1,4072,1.74980057982641e+100
1,4072,1.74980057982641e+100
5,4072,1.74980057982641e+100
11,4072,2
4,4075,1.74980057982641e+100
6,4075,1.74980057982641e+100
9,4075,1.74980057982641e+100
16,4075,1.74980057982641e+100
18,4075,1.74980057982641e+100
20,4075,1.74980057982641e+100
20,4075,1.74980057982641e+100
1,4079,2
2,4079,1
3,4079,2
3,4079,2
5,4079,2
6,4079,1
6,4079,2
7,4079,2
7,4079,2
7,4079,2
8,4079,2
9,4079,2
11,4079,2
12,4079,2
13,4079,2
14,4079,2
16,4079,2
18,4079,2
19,4079,1
20,4079,2
20,4079,2
1,4081,1.74980057982641e+100
2,4081,1.74980057982641e+100
3,4081,1.74980057982641e+100
6,4081,1.74980057982641e+100
12,4081,1.74980057982641e+100
19,4081,1.74980057982641e+100
3,4084,1.74980057982641e+100
3,4084,1
3,4084,1.74980057982641e+100
3,4084,1.74980057982641e+100
3,4084,1.74980057982641e+100
9,4084,2
9,4084,1.74980057982641e+100
9,4084,1.74980057982641e+100
10,4084,1.74980057982641e+100
10,4084,1
11,4084,2
13,4084,2
14,4084,2
16,4084,1.74980057982641e+100
20,4084,1.74980057982641e+100
20,4084,1.74980057982641e+100
1,4089,2
4,4089,2
7,4089,2
9,4089,2
12,4089,2
14,4089,2
16,4089,2
19,4089,2
1,4092,1.74980057982641e+100
1,4092,1.74980057982641e+100
1,4092,1
2,4092,1
4,4092,1.74980057982641e+100
4,4092,1
4,4092,1.74980057982641e+100
4,4092,1.74980057982641e+100
6,4092,1.74980057982641e+100
6,4092,1.74980057982641e+100
6,4092,1.74980057982641e+100
6,4092,1.74980057982641e+100
7,4092,1.74980057982641e+100
7,4092,1
8,4092,1.74980057982641e+100
10,4092,1.74980057982641e+100
10,4092,1.74980057982641e+100
10,4092,1.74980057982641e+100
11,4092,1.74980057982641e+100
12,4092,1.74980057982641e+100
13,4092,1.74980057982641e+100
13,4092,1.74980057982641e+100
13,4092,1.74980057982641e+100
13,4092,1.74980057982641e+100
14,4092,1.74980057982641e+100
14,4092,1.74980057982641e+100
15,4092,1.74980057982641e+100
15,4092,1.74980057982641e+100
15,4092,1.74980057982641e+100
15,4092,1.74980057982641e+100
16,4092,1.74980057982641e+100
16,4092,1.74980057982641e+100
18,4092,1.74980057982641e+100
18,4092,1.74980057982641e+100
18,4092,1
19,4092,1.74980057982641e+100
19,4092,1.74980057982641e+100
19,4092,1.74980057982641e+100
20,4092,1.74980057982641e+100
20,4092,1.74980057982641e+100
8,4095,1.74980057982641e+100
10,4095,1.74980057982641e+100
6,4099,1.74980057982641e+100
6,4099,1.74980057982641e+100
7,4099,1.74980057982641e+100
7,4099,1.74980057982641e+100
8,4099,1.74980057982641e+100
8,4099,1.74980057982641e+100
11,4099,1.74980057982641e+100
11,4099,1.74980057982641e+100
11,4099,1.74980057982641e+100
11,4099,1.74980057982641e+100
11,4099,1
11,4099,1
11,4099,1
12,4099,1.74980057982641e+100
13,4099,1
19,4099,1
1,4102,1
1,4102,2
1,4102,2
4,4102,1.74980057982641e+100
7,4102,1.74980057982641e+100
8,4102,1
8,4102,1.74980057982641e+100
9,4102,1.74980057982641e+100
10,4102,2
11,4102,2
11,4102,1.74980057982641e+100
11,4102,1.74980057982641e+100
12,4102,1.74980057982641e+100
14,4102,1.74980057982641e+100
14,4102,1.74980057982641e+100
14,4102,1
16,4102,1.74980057982641e+100
16,4102,1.74980057982641e+100
17,4102,1.74980057982641e+100
19,4102,1.74980057982641e+100
19,4102,1.74980057982641e+100
21,4102,1.74980057982641e+100
21,4102,1.74980057982641e+100
3,4105,1
3,4105,1
4,4105,1
5,4105,1
6,4105,1.74980057982641e+100
6,4105,1
6,4105,2
11,4105,1
11,4105,2
14,4105,1.74980057982641e+100
14,4105,1.74980057982641e+100
18,4105,2
21,4105,1.74980057982641e+100
21,4105,1
21,4105,1
1,4109,1.74980057982641e+100
6,4109,1.74980057982641e+100
10,4109,1.74980057982641e+100
14,4109,1
18,4109,2
18,4109,1.74980057982641e+100
1,4112,1.74980057982641e+100
2,4112,1
3,4112,1
3,4112,2
6,4112,1.74980057982641e+100
6,4112,1
8,4112,1
12,4112,2
15,4112,1
19,4112,1
20,4112,2
20,4112,1
1,4115,1
4,4115,1.74980057982641e+100
4,4115,1.74980057982641e+100
9,4115,1
15,4115,1.74980057982641e+100
17,4115,1.74980057982641e+100
19,4115,2
4,4119,1.74980057982641e+100
8,4119,1.74980057982641e+100
8,4119,1
11,4119,1.74980057982641e+100
15,4119,1
17,4119,2
17,4119,2
1,4122,1.74980057982641e+100
5,4122,1.74980057982641e+100
6,4122,1.74980057982641e+100
8,4122,1.74980057982641e+100
12,4122,1.74980057982641e+100
15,4122,1.74980057982641e+100
16,4122,2
6,4125,1
6,4125,2
7,4125,2
8,4125,2
11,4125,1
14,4125,1
17,4125,1
18,4125,2
1,4129,1
1,4129,1.74980057982641e+100
3,4129,1
3,4129,1.74980057982641e+100
7,4129,1
9,4129,1
15,4129,1
16,4129,1
12,4132,1.74980057982641e+100
12,4132,1.74980057982641e+100
15,4132,1.74980057982641e+100
10,4134,2
2,4139,1.74980057982641e+100
2,4139,1.74980057982641e+100
2,4139,1.74980057982641e+100
3,4139,1.74980057982641e+100
3,4139,1
6,4139,1.74980057982641e+100
7,4139,2
7,4139,1
9,4139,1
10,4139,1
10,4139,2
11,4139,1.74980057982641e+100
12,4139,1
12,4139,1.74980057982641e+100
13,4139,1.74980057982641e+100
14,4139,1
15,4139,1
16,4139,2
16,4139,2
16,4139,1
17,4139,2
17,4139,1
17,4139,1.74980057982641e+100
17,4139,2
18,4139,1.74980057982641e+100
19,4139,1
19,4139,1
20,4139,1
20,4139,1
20,4139,2
20,4139,1
5,4142,2
6,4142,1
6,4142,2
6,4142,2
8,4142,1.74980057982641e+100
9,4142,1.74980057982641e+100
11,4142,2
17,4142,1.74980057982641e+100
18,4142,1.74980057982641e+100
22,4142,2
8,4152,1.74980057982641e+100
10,4152,1.74980057982641e+100
10,4152,1.74980057982641e+100
19,4152,2
1,4155,2
2,4155,2
2,4155,2
3,4155,2
5,4155,2
5,4155,2
6,4155,2
6,4155,2
7,4155,2
8,4155,2
9,4155,2
10,4155,2
12,4155,2
12,4155,2
13,4155,1.74980057982641e+100
14,4155,2
15,4155,2
17,4155,2
18,4155,2
5,4159,1.74980057982641e+100
5,4159,1.74980057982641e+100
5,4159,1.74980057982641e+100
6,4159,1.74980057982641e+100
7,4159,1.74980057982641e+100
7,4159,1.74980057982641e+100
7,4159,1.74980057982641e+100
8,4159,1.74980057982641e+100
8,4159,1.74980057982641e+100
10,4159,1.74980057982641e+100
10,4159,1.74980057982641e+100
11,4159,1.74980057982641e+100
12,4159,1.74980057982641e+100
13,4159,1.74980057982641e+100
14,4159,1.74980057982641e+100
14,4159,1.74980057982641e+100
15,4159,1.74980057982641e+100
17,4159,1.74980057982641e+100
17,4159,1.74980057982641e+100
17,4159,1.74980057982641e+100
19,4159,1.74980057982641e+100
4,4162,2
5,4162,1.74980057982641e+100
6,4162,1.74980057982641e+100
8,4162,1.74980057982641e+100
14,4162,1.74980057982641e+100
20,4162,1.74980057982641e+100
20,4162,1.74980057982641e+100
20,4162,1.74980057982641e+100
20,4162,1.74980057982641e+100
2,4165,1.74980057982641e+100
3,4165,2
3,4165,1.74980057982641e+100
6,4165,1.74980057982641e+100
16,4165,1.74980057982641e+100
16,4165,1
17,4165,1
19,4165,1.74980057982641e+100
20,4165,1
5,4169,2
8,4169,1.74980057982641e+100
13,4169,1.74980057982641e+100
13,4169,1.74980057982641e+100
17,4169,1.74980057982641e+100
17,4169,1
18,4169,1.74980057982641e+100
20,4169,1.74980057982641e+100
3,4172,1
18,4172,2
19,4172,2
1,4175,1
1,4175,1
2,4175,1.74980057982641e+100
2,4175,1.74980057982641e+100
2,4175,1.74980057982641e+100
4,4175,1
6,4175,1.74980057982641e+100
9,4175,2
12,4175,1
13,4175,1
14,4175,1.74980057982641e+100
16,4175,2
17,4175,2
18,4175,1
20,4175,1.74980057982641e+100
3,4179,2
4,4179,2
4,4179,1.74980057982641e+100
5,4179,1.74980057982641e+100
6,4179,1.74980057982641e+100
6,4179,1.74980057982641e+100
8,4179,2
8,4179,1
9,4179,1.74980057982641e+100
9,4179,1.74980057982641e+100
9,4179,1.74980057982641e+100
11,4179,2
12,4179,1.74980057982641e+100
13,4179,1.74980057982641e+100
13,4179,1.74980057982641e+100
15,4179,1.74980057982641e+100
16,4179,1.74980057982641e+100
16,4179,1.74980057982641e+100
17,4179,1.74980057982641e+100
17,4179,1.74980057982641e+100
18,4179,1
18,4179,2
18,4179,2
20,4179,1.74980057982641e+100
20,4179,1.74980057982641e+100
1,4182,1.74980057982641e+100
2,4182,1
3,4182,1.74980057982641e+100
4,4182,1
6,4182,1.74980057982641e+100
6,4182,1
8,4182,1
10,4182,2
10,4182,2
14,4182,1
15,4182,1.74980057982641e+100
16,4182,1.74980057982641e+100
17,4182,1.74980057982641e+100
20,4182,1.74980057982641e+100
20,4182,1
6,4185,1
10,4185,1
14,4185,1.74980057982641e+100
16,4185,1.74980057982641e+100
18,4185,1
1,4189,1
3,4189,1.74980057982641e+100
6,4189,1
7,4189,1
8,4189,2
8,4189,1.74980057982641e+100
9,4189,1.74980057982641e+100
9,4189,1
10,4189,1
10,4189,1.74980057982641e+100
11,4189,2
13,4189,2
15,4189,2
16,4189,2
19,4189,1.74980057982641e+100
19,4189,2
20,4189,2
3,4192,1
3,4192,1
4,4192,1.74980057982641e+100
7,4192,1.74980057982641e+100
10,4192,1.74980057982641e+100
10,4192,1
14,4192,1
15,4192,1.74980057982641e+100
16,4192,1.74980057982641e+100
17,4192,1
17,4192,2
18,4192,2
18,4192,1.74980057982641e+100
18,4192,1
19,4192,1
19,4192,1.74980057982641e+100
2,4195,1.74980057982641e+100
3,4195,1.74980057982641e+100
8,4195,1.74980057982641e+100
9,4195,1.74980057982641e+100
10,4195,1.74980057982641e+100
11,4195,1.74980057982641e+100
12,4195,1.74980057982641e+100
16,4195,1.74980057982641e+100
17,4195,1.74980057982641e+100
17,4195,1
24,4195,1.74980057982641e+100
2,4199,1.74980057982641e+100
2,4199,1.74980057982641e+100
7,4199,1.74980057982641e+100
9,4199,1.74980057982641e+100
13,4199,1
13,4199,2
14,4199,2
16,4199,1.74980057982641e+100
17,4199,1.74980057982641e+100
18,4199,1
18,4199,1
1,4202,2
1,4202,1
3,4202,1.74980057982641e+100
4,4202,1.74980057982641e+100
4,4202,2
5,4202,2
5,4202,1
7,4202,1.74980057982641e+100
8,4202,1.74980057982641e+100
8,4202,1.74980057982641e+100
9,4202,1.74980057982641e+100
9,4202,2
10,4202,1.74980057982641e+100
10,4202,1
11,4202,1.74980057982641e+100
11,4202,1.74980057982641e+100
12,4202,1.74980057982641e+100
12,4202,1
14,4202,1.74980057982641e+100
17,4202,2
17,4202,1
18,4202,1.74980057982641e+100
18,4202,2
19,4202,1
19,4202,1
22,4202,2
22,4202,2
1,4205,1
1,4205,2
1,4205,1.74980057982641e+100
1,4205,1.74980057982641e+100
4,4205,1.74980057982641e+100
5,4205,1
6,4205,1
7,4205,1.74980057982641e+100
11,4205,1.74980057982641e+100
11,4205,1
13,4205,1
14,4205,2
14,4205,1.74980057982641e+100
5,4209,2
7,4209,2
8,4209,1
9,4209,2
12,4209,1
13,4209,2
14,4209,1
16,4209,2
20,4209,2
1,4212,2
9,4212,1.74980057982641e+100
9,4212,2
13,4212,1.74980057982641e+100
15,4212,1.74980057982641e+100
1,4215,1.74980057982641e+100
2,4215,1
5,4215,1.74980057982641e+100
5,4215,1.74980057982641e+100
6,4215,1.74980057982641e+100
10,4215,2
15,4215,1.74980057982641e+100
16,4215,1
16,4215,1.74980057982641e+100
18,4215,2
20,4215,1
5,4219,1.74980057982641e+100
5,4219,2
7,4219,1.74980057982641e+100
7,4219,1.74980057982641e+100
10,4219,2
12,4219,2
12,4219,1.74980057982641e+100
17,4219,1.74980057982641e+100
17,4219,1.74980057982641e+100
3,4222,1.74980057982641e+100
5,4222,1.74980057982641e+100
5,4222,1.74980057982641e+100
9,4222,1.74980057982641e+100
9,4222,1.74980057982641e+100
12,4222,1.74980057982641e+100
12,4222,1.74980057982641e+100
13,4222,1.74980057982641e+100
13,4222,1.74980057982641e+100
13,4222,2
17,4222,1.74980057982641e+100
18,4222,1.74980057982641e+100
2,4225,2
2,4225,1.74980057982641e+100
4,4225,1
4,4225,1
9,4225,1
9,4225,1.74980057982641e+100
12,4225,2
15,4225,1.74980057982641e+100
15,4225,1.74980057982641e+100
16,4225,1.74980057982641e+100
23,4225,1
23,4225,1.74980057982641e+100
2,4229,1.74980057982641e+100
4,4229,1.74980057982641e+100
4,4229,1.74980057982641e+100
7,4229,2
7,4229,1.74980057982641e+100
10,4229,2
11,4229,1.74980057982641e+100
13,4229,1.74980057982641e+100
20,4229,1.74980057982641e+100
1,4232,1.74980057982641e+100
13,4232,1.74980057982641e+100
13,4232,1.74980057982641e+100
13,4232,1.74980057982641e+100
16,4232,2
16,4232,2
20,4232,1.74980057982641e+100
1,4235,1
1,4235,1.74980057982641e+100
7,4235,1.74980057982641e+100
9,4235,1.74980057982641e+100
10,4235,1.74980057982641e+100
10,4235,1
10,4235,1
10,4235,1.74980057982641e+100
11,4235,1.74980057982641e+100
12,4235,1.74980057982641e+100
15,4235,1.74980057982641e+100
16,4235,1
18,4235,1.74980057982641e+100
18,4235,1.74980057982641e+100
19,4235,1
1,4239,1.74980057982641e+100
1,4239,1.74980057982641e+100
1,4239,1
1,4239,1.74980057982641e+100
3,4239,1.74980057982641e+100
3,4239,1.74980057982641e+100
4,4239,1
5,4239,1
10,4239,1.74980057982641e+100
10,4239,1
10,4239,1
18,4239,1.74980057982641e+100
1,4242,1.74980057982641e+100
4,4242,1
5,4242,1.74980057982641e+100
5,4242,1
6,4242,1.74980057982641e+100
7,4242,1.74980057982641e+100
7,4242,1.74980057982641e+100
14,4242,1.74980057982641e+100
15,4242,1.74980057982641e+100
18,4242,1.74980057982641e+100
24,4242,1.74980057982641e+100
2,4245,1.74980057982641e+100
3,4245,1.74980057982641e+100
3,4245,1.74980057982641e+100
3,4245,2
3,4245,1.74980057982641e+100
7,4245,2
8,4245,2
11,4245,2
11,4245,1.74980057982641e+100
13,4245,1
13,4245,2
14,4245,1
14,4245,2
21,4245,1.74980057982641e+100
2,4249,1
3,4249,1
14,4249,1
17,4249,2
19,4249,2
1,4252,1.74980057982641e+100
3,4252,2
7,4252,1.74980057982641e+100
11,4252,2
11,4252,1.74980057982641e+100
12,4252,2
14,4252,2
17,4252,1.74980057982641e+100
17,4252,1.74980057982641e+100
1,4255,1.74980057982641e+100
2,4255,1.74980057982641e+100
9,4255,1
5,4259,1.74980057982641e+100
8,4259,1.74980057982641e+100
19,4259,1.74980057982641e+100
5,4262,1
8,4262,1
11,4262,2
16,4262,2
19,4262,2
19,4262,2
19,4262,2
20,4262,2
2,4265,1
3,4265,1
9,4265,1
11,4265,2
15,4265,1
17,4265,1.74980057982641e+100
20,4265,1
14,4269,1.74980057982641e+100
15,4269,1.74980057982641e+100
16,4269,1.74980057982641e+100
5,4272,1.74980057982641e+100
5,4272,2
5,4272,1
7,4272,2
8,4272,1
9,4272,1.74980057982641e+100
12,4272,1
13,4272,1.74980057982641e+100
15,4272,1.74980057982641e+100
16,4272,2
17,4272,1.74980057982641e+100
20,4272,1.74980057982641e+100
1,4275,1.74980057982641e+100
4,4275,1.74980057982641e+100
4,4275,1.74980057982641e+100
4,4275,1.74980057982641e+100
7,4275,1.74980057982641e+100
8,4275,1.74980057982641e+100
10,4275,1
11,4275,1.74980057982641e+100
13,4275,1.74980057982641e+100
16,4275,1.74980057982641e+100
16,4275,1.74980057982641e+100
16,4275,1.74980057982641e+100
16,4275,1.74980057982641e+100
17,4275,1.74980057982641e+100
17,4275,1.74980057982641e+100
17,4275,1.74980057982641e+100
17,4275,1.74980057982641e+100
17,4275,1.74980057982641e+100
21,4275,1.74980057982641e+100
3,4279,2
5,4279,1.74980057982641e+100
6,4279,1
6,4279,2
8,4279,1
9,4279,1.74980057982641e+100
10,4279,1
10,4279,2
11,4279,2
14,4279,1
16,4279,1.74980057982641e+100
19,4279,2
20,4279,1
2,4285,1.74980057982641e+100
3,4285,1.74980057982641e+100
5,4285,1.74980057982641e+100
5,4285,1
5,4285,1.74980057982641e+100
6,4285,1.74980057982641e+100
6,4285,1.74980057982641e+100
8,4285,1.74980057982641e+100
9,4285,1.74980057982641e+100
9,4285,1.74980057982641e+100
10,4285,1.74980057982641e+100
12,4285,1.74980057982641e+100
13,4285,1.74980057982641e+100
13,4285,1.74980057982641e+100
17,4285,1.74980057982641e+100
17,4285,1.74980057982641e+100
19,4285,1.74980057982641e+100
1,4289,1.74980057982641e+100
4,4289,1.74980057982641e+100
5,4289,1.74980057982641e+100
6,4289,1.74980057982641e+100
8,4289,1.74980057982641e+100
10,4289,1.74980057982641e+100
12,4289,1.74980057982641e+100
13,4289,1.74980057982641e+100
14,4289,1.74980057982641e+100
17,4289,1.74980057982641e+100
18,4289,1.74980057982641e+100
1,4292,1.74980057982641e+100
2,4292,1.74980057982641e+100
