nh,clust,Does_enterprise3_own_item
17,4659,1.74980057982641e+100
17,4659,1
17,4659,1.74980057982641e+100
19,4659,1.74980057982641e+100
2,4662,1.74980057982641e+100
2,4662,1
2,4662,1
2,4662,1.74980057982641e+100
5,4662,2
6,4662,1.74980057982641e+100
6,4662,1.74980057982641e+100
7,4662,1.74980057982641e+100
11,4662,1.74980057982641e+100
12,4662,1.74980057982641e+100
13,4662,1.74980057982641e+100
16,4662,1.74980057982641e+100
16,4662,1.74980057982641e+100
19,4662,1.74980057982641e+100
20,4662,1
1,4665,1.74980057982641e+100
3,4665,1.74980057982641e+100
5,4665,1.74980057982641e+100
5,4665,1.74980057982641e+100
6,4665,1.74980057982641e+100
7,4665,1.74980057982641e+100
7,4665,1.74980057982641e+100
8,4665,1.74980057982641e+100
8,4665,1.74980057982641e+100
10,4665,1.74980057982641e+100
13,4665,2
14,4665,1.74980057982641e+100
15,4665,1.74980057982641e+100
15,4665,1.74980057982641e+100
16,4665,1.74980057982641e+100
18,4665,1.74980057982641e+100
19,4665,1.74980057982641e+100
20,4665,1.74980057982641e+100
1,4669,1.74980057982641e+100
2,4669,2
2,4669,1.74980057982641e+100
2,4669,1
3,4669,1.74980057982641e+100
4,4669,1
5,4669,1
5,4669,1.74980057982641e+100
5,4669,1
6,4669,1.74980057982641e+100
7,4669,2
8,4669,2
10,4669,2
10,4669,1.74980057982641e+100
10,4669,2
12,4669,1
12,4669,1
13,4669,1
13,4669,1.74980057982641e+100
14,4669,1
16,4669,1
16,4669,1.74980057982641e+100
17,4669,1
17,4669,1
21,4669,1.74980057982641e+100
3,4672,1.74980057982641e+100
5,4672,2
6,4672,1
6,4672,1.74980057982641e+100
7,4672,1.74980057982641e+100
9,4672,2
19,4672,1
21,4672,1.74980057982641e+100
5,4675,1.74980057982641e+100
7,4675,1.74980057982641e+100
18,4675,1.74980057982641e+100
1,4679,1.74980057982641e+100
4,4679,2
4,4679,1.74980057982641e+100
6,4679,1
6,4679,1
6,4679,1.74980057982641e+100
7,4679,2
8,4679,1
9,4679,1.74980057982641e+100
10,4679,2
12,4679,1.74980057982641e+100
14,4679,1.74980057982641e+100
15,4679,1.74980057982641e+100
16,4679,2
19,4679,1
24,4679,1.74980057982641e+100
3,4682,1.74980057982641e+100
3,4682,1.74980057982641e+100
13,4682,1
1,4685,1.74980057982641e+100
2,4685,1.74980057982641e+100
3,4685,2
3,4685,1.74980057982641e+100
6,4685,1.74980057982641e+100
9,4685,1
9,4685,1.74980057982641e+100
13,4685,1.74980057982641e+100
15,4685,2
19,4685,1.74980057982641e+100
19,4685,2
19,4685,2
23,4685,2
24,4685,1.74980057982641e+100
1,4689,1.74980057982641e+100
2,4689,1.74980057982641e+100
3,4689,1.74980057982641e+100
4,4689,1.74980057982641e+100
13,4689,1.74980057982641e+100
14,4689,1.74980057982641e+100
15,4689,1.74980057982641e+100
16,4689,1.74980057982641e+100
18,4689,1.74980057982641e+100
19,4689,2
5,4692,1
18,4692,1.74980057982641e+100
1,4695,1.74980057982641e+100
2,4695,1.74980057982641e+100
3,4695,1.74980057982641e+100
4,4695,1.74980057982641e+100
5,4695,1.74980057982641e+100
6,4695,1.74980057982641e+100
7,4695,1.74980057982641e+100
8,4695,2
8,4695,1.74980057982641e+100
10,4695,1.74980057982641e+100
10,4695,1.74980057982641e+100
10,4695,1.74980057982641e+100
11,4695,1.74980057982641e+100
12,4695,1.74980057982641e+100
13,4695,1.74980057982641e+100
13,4695,1.74980057982641e+100
14,4695,1.74980057982641e+100
14,4695,1.74980057982641e+100
16,4695,1.74980057982641e+100
18,4695,1.74980057982641e+100
18,4695,1.74980057982641e+100
19,4695,1.74980057982641e+100
20,4695,1.74980057982641e+100
22,4695,1.74980057982641e+100
1,4699,1.74980057982641e+100
1,4699,1
1,4699,1.74980057982641e+100
1,4699,1.74980057982641e+100
4,4699,1.74980057982641e+100
4,4699,1
5,4699,1
5,4699,1.74980057982641e+100
8,4699,1
8,4699,1
9,4699,1.74980057982641e+100
9,4699,1.74980057982641e+100
9,4699,1.74980057982641e+100
10,4699,1.74980057982641e+100
11,4699,1.74980057982641e+100
11,4699,1.74980057982641e+100
12,4699,1
12,4699,1
13,4699,1.74980057982641e+100
13,4699,1
14,4699,1
14,4699,1
15,4699,1.74980057982641e+100
15,4699,1.74980057982641e+100
16,4699,1.74980057982641e+100
19,4699,1.74980057982641e+100
19,4699,1.74980057982641e+100
22,4699,1
6,4702,2
7,4702,2
13,4702,1.74980057982641e+100
14,4702,2
14,4702,2
17,4702,2
20,4702,2
21,4702,1.74980057982641e+100
25,4702,1.74980057982641e+100
25,4702,1.74980057982641e+100
25,4702,1
5,4705,1.74980057982641e+100
5,4705,1
8,4705,1.74980057982641e+100
11,4705,2
12,4705,1.74980057982641e+100
12,4705,2
13,4705,1.74980057982641e+100
13,4705,1.74980057982641e+100
14,4705,1.74980057982641e+100
14,4705,1
16,4705,1.74980057982641e+100
17,4705,1
19,4705,1.74980057982641e+100
19,4705,2
19,4705,1
20,4705,1.74980057982641e+100
2,4709,1
2,4709,1.74980057982641e+100
3,4709,1
3,4709,1.74980057982641e+100
4,4709,2
8,4709,2
9,4709,2
9,4709,1.74980057982641e+100
10,4709,1.74980057982641e+100
13,4709,1.74980057982641e+100
14,4709,1.74980057982641e+100
14,4709,2
15,4709,1.74980057982641e+100
16,4709,1.74980057982641e+100
19,4709,2
19,4709,1.74980057982641e+100
2,4712,2
3,4712,1
4,4712,2
5,4712,1
6,4712,2
7,4712,1.74980057982641e+100
8,4712,1
8,4712,1.74980057982641e+100
9,4712,1
12,4712,1.74980057982641e+100
13,4712,1
14,4712,1
19,4712,1
19,4712,2
20,4712,2
4,4715,1
5,4715,2
6,4715,2
9,4715,1.74980057982641e+100
10,4715,1.74980057982641e+100
10,4715,2
10,4715,1.74980057982641e+100
11,4715,2
11,4715,1
16,4715,2
17,4715,1
18,4715,1.74980057982641e+100
2,4719,1
7,4719,1
8,4719,1
10,4719,1
11,4719,2
12,4719,2
13,4719,1.74980057982641e+100
13,4719,1
14,4719,1
20,4719,1
2,4722,1
4,4722,1
6,4722,1
7,4722,1.74980057982641e+100
9,4722,1.74980057982641e+100
10,4722,1
12,4722,1.74980057982641e+100
18,4722,1
18,4722,1.74980057982641e+100
1,4725,1.74980057982641e+100
4,4725,1.74980057982641e+100
5,4725,1
9,4725,1
10,4725,1.74980057982641e+100
12,4725,1
12,4725,1.74980057982641e+100
12,4725,1
12,4725,1.74980057982641e+100
17,4725,1.74980057982641e+100
17,4725,1
7,4729,1
7,4729,1.74980057982641e+100
12,4729,1.74980057982641e+100
13,4729,1.74980057982641e+100
13,4729,1.74980057982641e+100
17,4729,2
21,4729,1.74980057982641e+100
22,4729,1
2,4732,1.74980057982641e+100
7,4732,2
7,4732,1
9,4732,1.74980057982641e+100
9,4732,1.74980057982641e+100
11,4732,1
13,4732,1.74980057982641e+100
15,4732,1
16,4732,1.74980057982641e+100
16,4732,1.74980057982641e+100
18,4732,1
19,4732,1.74980057982641e+100
19,4732,1
20,4732,1
20,4732,1.74980057982641e+100
4,4735,1.74980057982641e+100
5,4735,1.74980057982641e+100
7,4735,1
7,4735,2
9,4735,1.74980057982641e+100
10,4735,1
11,4735,1.74980057982641e+100
11,4735,2
11,4735,2
17,4735,1.74980057982641e+100
17,4735,1
22,4735,1.74980057982641e+100
1,4739,2
3,4739,1.74980057982641e+100
5,4739,2
10,4739,1.74980057982641e+100
12,4739,2
13,4739,2
16,4739,2
17,4739,1.74980057982641e+100
18,4739,1.74980057982641e+100
19,4739,1.74980057982641e+100
20,4739,2
2,4742,1.74980057982641e+100
5,4742,1.74980057982641e+100
6,4742,1.74980057982641e+100
10,4742,1.74980057982641e+100
11,4742,1.74980057982641e+100
12,4742,1.74980057982641e+100
15,4742,1.74980057982641e+100
15,4742,1
20,4742,1.74980057982641e+100
3,4745,1.74980057982641e+100
5,4745,1.74980057982641e+100
6,4745,1.74980057982641e+100
6,4745,1.74980057982641e+100
9,4745,1.74980057982641e+100
9,4745,1.74980057982641e+100
10,4745,1.74980057982641e+100
10,4745,2
10,4745,2
10,4745,1.74980057982641e+100
11,4745,1.74980057982641e+100
14,4745,1.74980057982641e+100
19,4745,1
21,4745,1.74980057982641e+100
21,4745,1.74980057982641e+100
3,4750,1.74980057982641e+100
6,4750,1.74980057982641e+100
15,4750,1
15,4750,1
15,4750,2
16,4750,2
16,4750,2
17,4750,1.74980057982641e+100
25,4750,1.74980057982641e+100
25,4750,1.74980057982641e+100
25,4750,2
2,4752,1
5,4752,1.74980057982641e+100
9,4752,1
10,4752,1.74980057982641e+100
19,4752,1
2,4755,1.74980057982641e+100
2,4755,1.74980057982641e+100
2,4755,1.74980057982641e+100
2,4755,1.74980057982641e+100
6,4755,1.74980057982641e+100
6,4755,1.74980057982641e+100
7,4755,2
7,4755,1.74980057982641e+100
8,4755,1.74980057982641e+100
10,4755,1.74980057982641e+100
11,4755,1.74980057982641e+100
11,4755,1.74980057982641e+100
13,4755,1
16,4755,1.74980057982641e+100
16,4755,2
16,4755,1.74980057982641e+100
19,4755,1.74980057982641e+100
19,4755,1.74980057982641e+100
2,4759,2
2,4759,1
3,4759,2
4,4759,1.74980057982641e+100
5,4759,2
6,4759,2
7,4759,1
8,4759,1.74980057982641e+100
9,4759,1.74980057982641e+100
10,4759,1
10,4759,1.74980057982641e+100
11,4759,1.74980057982641e+100
11,4759,2
13,4759,2
14,4759,1
14,4759,1.74980057982641e+100
15,4759,2
18,4759,1
17,4762,1.74980057982641e+100
17,4762,2
19,4762,2
5,4765,1
6,4765,2
6,4765,1.74980057982641e+100
7,4765,2
8,4765,2
8,4765,1.74980057982641e+100
8,4765,1
9,4765,1
12,4765,1
12,4765,1
14,4765,2
14,4765,2
15,4765,1
16,4765,2
20,4765,1
21,4765,1.74980057982641e+100
21,4765,1
22,4765,2
3,4769,1
5,4769,1.74980057982641e+100
5,4769,2
6,4769,1.74980057982641e+100
7,4769,1
10,4769,1
11,4769,1
11,4769,1.74980057982641e+100
11,4769,1
22,4769,1.74980057982641e+100
22,4769,1.74980057982641e+100
1,4772,2
1,4772,1
6,4772,2
9,4772,1
10,4772,1
12,4772,1
19,4772,1.74980057982641e+100
19,4772,1
6,4775,1.74980057982641e+100
10,4775,2
15,4775,2
18,4775,1
18,4775,1.74980057982641e+100
5,4779,1
7,4779,1.74980057982641e+100
7,4779,1.74980057982641e+100
7,4779,1.74980057982641e+100
12,4779,2
13,4779,1
14,4779,2
14,4779,1.74980057982641e+100
16,4779,1.74980057982641e+100
19,4779,1
19,4779,1.74980057982641e+100
2,4782,1.74980057982641e+100
6,4782,1.74980057982641e+100
8,4782,1.74980057982641e+100
8,4782,1.74980057982641e+100
11,4782,1.74980057982641e+100
18,4782,1.74980057982641e+100
6,4785,1
6,4785,2
14,4785,1
19,4785,1.74980057982641e+100
20,4785,2
21,4785,1
22,4785,1
23,4785,2
4,4790,1.74980057982641e+100
8,4790,1.74980057982641e+100
9,4790,1.74980057982641e+100
19,4790,1.74980057982641e+100
4,4792,1.74980057982641e+100
6,4792,1.74980057982641e+100
7,4792,1
8,4792,1
12,4792,1.74980057982641e+100
17,4792,1.74980057982641e+100
17,4792,1.74980057982641e+100
17,4792,1.74980057982641e+100
18,4792,2
18,4792,1.74980057982641e+100
19,4792,1.74980057982641e+100
7,4795,1.74980057982641e+100
9,4795,1.74980057982641e+100
10,4795,1.74980057982641e+100
15,4795,1.74980057982641e+100
18,4795,1.74980057982641e+100
18,4795,1.74980057982641e+100
19,4795,1.74980057982641e+100
19,4795,1.74980057982641e+100
19,4795,1.74980057982641e+100
20,4795,1.74980057982641e+100
20,4795,1.74980057982641e+100
1,4799,1.74980057982641e+100
3,4799,1.74980057982641e+100
9,4799,1.74980057982641e+100
10,4799,1.74980057982641e+100
12,4799,1.74980057982641e+100
15,4799,1.74980057982641e+100
16,4799,1.74980057982641e+100
18,4799,1.74980057982641e+100
19,4799,1.74980057982641e+100
20,4799,1
3,4802,1.74980057982641e+100
6,4802,2
7,4802,2
11,4802,1.74980057982641e+100
20,4802,1.74980057982641e+100
3,4805,1.74980057982641e+100
6,4805,1.74980057982641e+100
7,4805,1.74980057982641e+100
10,4805,1.74980057982641e+100
14,4805,1.74980057982641e+100
16,4805,2
17,4805,1.74980057982641e+100
19,4805,1.74980057982641e+100
19,4805,1.74980057982641e+100
1,4809,1.74980057982641e+100
4,4809,1.74980057982641e+100
12,4809,1.74980057982641e+100
14,4809,1.74980057982641e+100
14,4809,1.74980057982641e+100
20,4809,1.74980057982641e+100
1,4812,1.74980057982641e+100
2,4812,1
8,4812,1.74980057982641e+100
12,4812,1.74980057982641e+100
14,4812,1.74980057982641e+100
16,4812,1.74980057982641e+100
16,4812,1.74980057982641e+100
16,4812,1.74980057982641e+100
18,4812,1.74980057982641e+100
18,4812,1.74980057982641e+100
18,4812,1.74980057982641e+100
3,4815,1
3,4815,1
3,4815,1.74980057982641e+100
3,4815,1.74980057982641e+100
5,4815,1
5,4815,1
7,4815,1
7,4815,1
8,4815,1.74980057982641e+100
8,4815,1.74980057982641e+100
8,4815,1
11,4815,1.74980057982641e+100
13,4815,1.74980057982641e+100
13,4815,1.74980057982641e+100
14,4815,1.74980057982641e+100
14,4815,1
16,4815,1.74980057982641e+100
16,4815,1
17,4815,1
20,4815,1.74980057982641e+100
20,4815,1.74980057982641e+100
20,4815,1.74980057982641e+100
14,4819,1.74980057982641e+100
1,4822,1.74980057982641e+100
1,4822,1.74980057982641e+100
5,4822,1.74980057982641e+100
7,4822,1.74980057982641e+100
5,4825,1
8,4825,2
11,4825,1.74980057982641e+100
11,4825,1.74980057982641e+100
13,4825,1
14,4825,1
15,4825,1.74980057982641e+100
15,4825,2
20,4825,2
2,4829,2
7,4829,1
8,4829,1.74980057982641e+100
3,4832,1
5,4832,2
9,4832,1
16,4832,2
2,4839,1.74980057982641e+100
14,4839,1.74980057982641e+100
19,4839,1
19,4839,1.74980057982641e+100
3,4842,1.74980057982641e+100
10,4842,1.74980057982641e+100
11,4842,2
13,4842,1.74980057982641e+100
20,4842,1
20,4842,2
1,4845,1
7,4845,1
10,4845,1.74980057982641e+100
12,4845,1
13,4845,1
13,4845,1
15,4845,1
20,4845,1
20,4845,1
25,4845,1.74980057982641e+100
11,4852,1.74980057982641e+100
12,4852,1.74980057982641e+100
12,4852,1.74980057982641e+100
12,4852,1.74980057982641e+100
14,4852,1.74980057982641e+100
14,4852,1.74980057982641e+100
18,4852,1.74980057982641e+100
18,4852,1.74980057982641e+100
20,4852,1.74980057982641e+100
20,4852,1.74980057982641e+100
1,4855,1.74980057982641e+100
2,4855,1.74980057982641e+100
3,4855,1.74980057982641e+100
7,4855,1.74980057982641e+100
8,4855,1.74980057982641e+100
8,4855,1.74980057982641e+100
9,4855,1.74980057982641e+100
9,4855,1.74980057982641e+100
11,4855,1.74980057982641e+100
19,4855,1.74980057982641e+100
2,4865,1.74980057982641e+100
13,4865,1.74980057982641e+100
3,4869,1.74980057982641e+100
9,4869,1.74980057982641e+100
12,4869,1.74980057982641e+100
20,4869,1.74980057982641e+100
4,4872,1.74980057982641e+100
18,4875,1.74980057982641e+100
18,4875,1.74980057982641e+100
18,4875,1.74980057982641e+100
15,4882,1.74980057982641e+100
15,4882,1.74980057982641e+100
19,4882,1.74980057982641e+100
1,4892,1.74980057982641e+100
2,4892,1.74980057982641e+100
4,4892,1.74980057982641e+100
4,4892,1.74980057982641e+100
7,4892,1.74980057982641e+100
8,4892,1.74980057982641e+100
8,4892,1.74980057982641e+100
12,4892,1.74980057982641e+100
13,4892,1.74980057982641e+100
13,4892,1.74980057982641e+100
14,4892,1.74980057982641e+100
16,4892,1.74980057982641e+100
16,4892,1.74980057982641e+100
18,4892,1.74980057982641e+100
18,4892,1.74980057982641e+100
18,4892,1.74980057982641e+100
18,4892,1.74980057982641e+100
19,4892,1.74980057982641e+100
3,4899,1.74980057982641e+100
6,4899,1.74980057982641e+100
1,4902,1.74980057982641e+100
2,4902,1.74980057982641e+100
6,4902,1.74980057982641e+100
10,4902,1.74980057982641e+100
11,4902,1.74980057982641e+100
18,4902,1.74980057982641e+100
19,4902,1.74980057982641e+100
9,4909,1.74980057982641e+100
16,4909,1.74980057982641e+100
1,4912,1.74980057982641e+100
3,4912,2
21,4912,1.74980057982641e+100
1,4922,1.74980057982641e+100
5,4922,1.74980057982641e+100
5,4922,1.74980057982641e+100
6,4922,1.74980057982641e+100
6,4922,1.74980057982641e+100
8,4922,1.74980057982641e+100
10,4922,1.74980057982641e+100
10,4922,1.74980057982641e+100
2,4929,1
2,4929,1.74980057982641e+100
2,4929,1
4,4929,1.74980057982641e+100
4,4929,1
6,4929,1.74980057982641e+100
7,4929,1.74980057982641e+100
8,4929,1.74980057982641e+100
8,4929,1
9,4929,1.74980057982641e+100
9,4929,1.74980057982641e+100
13,4929,1.74980057982641e+100
13,4929,1
15,4929,1.74980057982641e+100
16,4929,1.74980057982641e+100
16,4929,1.74980057982641e+100
17,4929,1.74980057982641e+100
19,4929,1.74980057982641e+100
19,4929,1
2,4932,1.74980057982641e+100
2,4932,1.74980057982641e+100
3,4932,1.74980057982641e+100
3,4932,1.74980057982641e+100
3,4932,1.74980057982641e+100
3,4932,1.74980057982641e+100
3,4932,1.74980057982641e+100
5,4932,2
5,4932,2
5,4932,1.74980057982641e+100
5,4932,1.74980057982641e+100
7,4932,1.74980057982641e+100
8,4932,1.74980057982641e+100
11,4932,1.74980057982641e+100
17,4932,1.74980057982641e+100
19,4932,1.74980057982641e+100
20,4932,1.74980057982641e+100
22,4932,1.74980057982641e+100
2,4935,1.74980057982641e+100
8,4935,1.74980057982641e+100
14,4935,1.74980057982641e+100
16,4935,1.74980057982641e+100
19,4935,1.74980057982641e+100
20,4935,1.74980057982641e+100
20,4935,1.74980057982641e+100
15,4939,1.74980057982641e+100
15,4939,1.74980057982641e+100
18,4939,2
20,4939,2
20,4939,1.74980057982641e+100
12,4949,1.74980057982641e+100
6,4952,1.74980057982641e+100
6,4952,1.74980057982641e+100
11,4952,1.74980057982641e+100
12,4952,1.74980057982641e+100
12,4952,1.74980057982641e+100
13,4952,1.74980057982641e+100
14,4952,1.74980057982641e+100
15,4952,1.74980057982641e+100
16,4952,1.74980057982641e+100
17,4952,1.74980057982641e+100
20,4952,1.74980057982641e+100
4,4959,1.74980057982641e+100
4,4959,1.74980057982641e+100
6,4959,1.74980057982641e+100
6,4959,1.74980057982641e+100
10,4959,1.74980057982641e+100
11,4959,1.74980057982641e+100
15,4959,1.74980057982641e+100
16,4959,1.74980057982641e+100
17,4959,1.74980057982641e+100
18,4959,1.74980057982641e+100
18,4959,2
20,4959,1.74980057982641e+100
20,4959,1.74980057982641e+100
20,4959,1.74980057982641e+100
21,4959,1.74980057982641e+100
21,4959,1.74980057982641e+100
21,4959,1.74980057982641e+100
10,4962,1.74980057982641e+100
1,4965,2
2,4965,1
2,4965,2
3,4965,1
4,4965,1.74980057982641e+100
4,4965,1.74980057982641e+100
6,4965,1.74980057982641e+100
7,4965,1
7,4965,2
8,4965,2
8,4965,2
10,4965,2
13,4965,1.74980057982641e+100
13,4965,1.74980057982641e+100
13,4965,1.74980057982641e+100
14,4965,1.74980057982641e+100
14,4965,1.74980057982641e+100
15,4965,1.74980057982641e+100
17,4965,1.74980057982641e+100
18,4965,1.74980057982641e+100
19,4965,1.74980057982641e+100
19,4965,1.74980057982641e+100
22,4965,1.74980057982641e+100
22,4965,1.74980057982641e+100
2,4969,1.74980057982641e+100
2,4969,1.74980057982641e+100
4,4969,1.74980057982641e+100
5,4969,1.74980057982641e+100
13,4969,1.74980057982641e+100
15,4969,1.74980057982641e+100
16,4969,1.74980057982641e+100
6,4972,2
7,4972,2
12,4972,1.74980057982641e+100
19,4972,2
19,4972,1.74980057982641e+100
20,4972,1.74980057982641e+100
2,4975,1.74980057982641e+100
2,4975,1
2,4975,1.74980057982641e+100
3,4975,1.74980057982641e+100
3,4975,2
5,4975,1
5,4975,1.74980057982641e+100
11,4975,1.74980057982641e+100
11,4975,1
11,4975,1.74980057982641e+100
13,4975,1.74980057982641e+100
13,4975,1.74980057982641e+100
14,4975,1.74980057982641e+100
18,4975,1.74980057982641e+100
19,4975,2
19,4975,1.74980057982641e+100
1,4979,1.74980057982641e+100
2,4979,1
3,4979,1.74980057982641e+100
3,4979,1.74980057982641e+100
3,4979,1.74980057982641e+100
3,4979,1.74980057982641e+100
4,4979,1.74980057982641e+100
6,4979,1.74980057982641e+100
6,4979,1.74980057982641e+100
6,4979,1.74980057982641e+100
6,4979,1.74980057982641e+100
6,4979,1.74980057982641e+100
7,4979,1.74980057982641e+100
9,4979,1
10,4979,1.74980057982641e+100
11,4979,1
11,4979,1.74980057982641e+100
12,4979,1.74980057982641e+100
14,4979,1.74980057982641e+100
18,4979,1.74980057982641e+100
19,4979,1.74980057982641e+100
19,4979,1
19,4979,1
19,4979,1.74980057982641e+100
19,4979,1
20,4979,1.74980057982641e+100
14,4982,1.74980057982641e+100
14,4982,1.74980057982641e+100
16,4982,1.74980057982641e+100
17,4982,1.74980057982641e+100
1,4985,1.74980057982641e+100
7,4985,1.74980057982641e+100
12,4985,1.74980057982641e+100
12,4985,1.74980057982641e+100
13,4985,1.74980057982641e+100
15,4985,1.74980057982641e+100
1,4989,1.74980057982641e+100
1,4989,1.74980057982641e+100
5,4989,1.74980057982641e+100
6,4992,1.74980057982641e+100
9,4992,1.74980057982641e+100
10,4992,1
11,4992,1.74980057982641e+100
12,4992,1.74980057982641e+100
14,4992,1.74980057982641e+100
2,4995,2
2,4995,1.74980057982641e+100
2,4995,2
12,4995,1.74980057982641e+100
12,4995,1.74980057982641e+100
17,4995,1.74980057982641e+100
21,4995,1.74980057982641e+100
21,4995,2
1,4999,1.74980057982641e+100
2,4999,2
2,4999,1.74980057982641e+100
3,4999,2
3,4999,1.74980057982641e+100
6,4999,2
9,4999,1.74980057982641e+100
9,4999,1.74980057982641e+100
11,4999,2
11,4999,1.74980057982641e+100
11,4999,2
14,4999,1.74980057982641e+100
17,4999,2
19,4999,1.74980057982641e+100
19,4999,1
19,4999,1.74980057982641e+100
20,4999,1
