nh,clust,Amount_withdrawn_from_savings
1,4002,1.74980057982641e+100
2,4002,1.74980057982641e+100
3,4002,1.74980057982641e+100
4,4002,0
4,4002,0
5,4002,0
6,4002,0
7,4002,1.74980057982641e+100
8,4002,1.74980057982641e+100
9,4002,1.74980057982641e+100
9,4002,1.74980057982641e+100
10,4002,1.74980057982641e+100
11,4002,1.74980057982641e+100
12,4002,0
13,4002,1.74980057982641e+100
14,4002,1.74980057982641e+100
15,4002,1.74980057982641e+100
16,4002,1.74980057982641e+100
16,4002,1.74980057982641e+100
17,4002,0
18,4002,1.74980057982641e+100
19,4002,1.74980057982641e+100
20,4002,1.74980057982641e+100
1,4005,1.74980057982641e+100
2,4005,1.74980057982641e+100
3,4005,1.74980057982641e+100
4,4005,1.74980057982641e+100
5,4005,1.74980057982641e+100
6,4005,1.74980057982641e+100
7,4005,6e+05
8,4005,0
9,4005,0
10,4005,1.74980057982641e+100
11,4005,0
12,4005,1.74980057982641e+100
13,4005,350000
14,4005,1.4e+07
15,4005,1.74980057982641e+100
16,4005,0
17,4005,0
18,4005,1.74980057982641e+100
20,4005,8e+05
20,4005,0
1,4009,1.74980057982641e+100
2,4009,1.74980057982641e+100
3,4009,1.74980057982641e+100
4,4009,1.74980057982641e+100
5,4009,0
6,4009,1.74980057982641e+100
7,4009,10000
8,4009,1.74980057982641e+100
9,4009,1.74980057982641e+100
11,4009,1.74980057982641e+100
12,4009,1.74980057982641e+100
13,4009,1.74980057982641e+100
14,4009,1.74980057982641e+100
15,4009,150000
16,4009,1.74980057982641e+100
17,4009,1.74980057982641e+100
18,4009,1.74980057982641e+100
19,4009,1.74980057982641e+100
20,4009,0
21,4009,0
1,4012,0
2,4012,360000
3,4012,1.74980057982641e+100
5,4012,0
6,4012,0
7,4012,0
8,4012,1.74980057982641e+100
9,4012,1.74980057982641e+100
10,4012,1.74980057982641e+100
11,4012,1.74980057982641e+100
12,4012,1080000
13,4012,1.74980057982641e+100
14,4012,1.74980057982641e+100
15,4012,1.74980057982641e+100
16,4012,1.74980057982641e+100
17,4012,1.74980057982641e+100
18,4012,1.74980057982641e+100
19,4012,1.74980057982641e+100
20,4012,1.74980057982641e+100
2,4015,4e+05
4,4015,5e+05
11,4015,0
13,4015,3e+05
15,4015,0
17,4015,0
19,4015,0
20,4015,3e+05
1,4019,0
9,4022,80000
15,4022,30000
15,4022,40000
1,4025,0
2,4025,1.74980057982641e+100
2,4025,1.74980057982641e+100
5,4025,10000
8,4025,0
20,4025,0
4,4032,0
10,4032,0
10,4032,0
15,4032,90000
15,4032,0
1,4035,0
2,4035,70000
11,4035,0
11,4035,8e+05
11,4035,0
19,4035,0
5,4039,30000
8,4039,0
1,4042,0
7,4042,0
9,4042,115000
10,4042,2e+05
10,4042,140000
12,4042,4e+05
4,4049,0
9,4049,0
10,4049,1e+05
16,4049,0
17,4049,0
18,4049,1e+05
20,4049,45000
6,4052,5e+05
11,4052,340000
11,4052,680000
12,4052,520000
17,4052,9e+05
19,4052,480000
11,4055,0
25,4055,1e+06
3,4059,8e+06
6,4059,780000
16,4059,780000
20,4059,0
1,4062,60000
3,4062,0
5,4062,3e+05
11,4062,504000
14,4062,6e+05
17,4062,0
17,4065,50000
2,4069,50000
7,4069,8e+05
10,4069,0
12,4069,1e+05
14,4069,0
16,4069,45000
10,4072,80000
11,4072,1400000
15,4072,0
16,4072,0
18,4072,0
5,4075,0
2,4079,60000
3,4079,308000
7,4079,4e+05
9,4079,54000
11,4079,140000
12,4079,0
14,4079,280000
16,4079,470000
20,4079,120000
20,4079,60000
1,4081,80000
4,4081,0
6,4081,0
10,4081,0
15,4081,0
11,4084,0
4,4092,0
6,4092,120000
13,4092,1e+05
13,4092,80000
13,4092,120000
2,4099,880000
7,4099,1500000
15,4099,0
1,4102,1.74980057982641e+100
2,4102,1.74980057982641e+100
3,4102,1.74980057982641e+100
4,4102,1.74980057982641e+100
5,4102,1.74980057982641e+100
6,4102,1.74980057982641e+100
7,4102,1.74980057982641e+100
8,4102,0
8,4102,0
9,4102,1.74980057982641e+100
10,4102,0
11,4102,1.74980057982641e+100
12,4102,1.74980057982641e+100
12,4102,1.74980057982641e+100
14,4102,60000
15,4102,1.74980057982641e+100
16,4102,1.74980057982641e+100
17,4102,1.74980057982641e+100
18,4102,1.74980057982641e+100
19,4102,1.74980057982641e+100
20,4102,1.74980057982641e+100
21,4102,360000
1,4105,3e+05
2,4105,1.74980057982641e+100
3,4105,1.74980057982641e+100
4,4105,1.74980057982641e+100
5,4105,1.74980057982641e+100
6,4105,1e+06
7,4105,1.74980057982641e+100
8,4105,1.74980057982641e+100
9,4105,1.74980057982641e+100
10,4105,1.74980057982641e+100
11,4105,360000
13,4105,1.74980057982641e+100
16,4105,1.74980057982641e+100
17,4105,1.74980057982641e+100
18,4105,1.74980057982641e+100
19,4105,1800000
20,4105,110000
21,4105,1.74980057982641e+100
22,4105,1.74980057982641e+100
1,4109,1.74980057982641e+100
2,4109,1200000
2,4109,3e+05
3,4109,1.74980057982641e+100
4,4109,5e+05
5,4109,0
10,4109,1.74980057982641e+100
10,4109,1.74980057982641e+100
13,4109,240000
16,4109,4e+05
18,4109,1e+06
19,4109,1.74980057982641e+100
20,4109,6e+05
3,4112,0
16,4112,30000
15,4115,80000
16,4115,40000
1,4119,0
3,4119,0
15,4119,0
11,4125,40000
14,4125,5000
14,4125,500
16,4129,0
17,4129,150000
18,4129,0
19,4129,120000
3,4132,0
14,4132,0
15,4134,0
16,4134,35000
20,4134,160000
4,4139,4e+05
4,4139,30000
4,4139,0
6,4139,20000
7,4139,0
9,4139,0
10,4139,0
12,4139,0
13,4139,0
13,4139,0
15,4139,0
15,4139,0
16,4139,0
18,4139,0
20,4139,0
20,4139,0
2,4142,0
10,4142,0
11,4142,1e+05
13,4142,6e+05
15,4142,5e+06
21,4142,3e+05
2,4145,2137500
3,4145,250000
4,4145,1e+05
5,4145,150000
19,4145,282000
1,4149,0
6,4149,20000
10,4149,20000
12,4149,50000
13,4149,2e+05
20,4149,0
20,4149,349000
1,4152,5e+05
2,4152,4e+05
3,4152,5e+05
4,4152,7e+05
6,4152,120000
8,4152,60000
9,4152,3e+05
10,4152,1e+05
12,4152,0
14,4152,3e+05
15,4152,0
17,4152,350000
18,4152,20000
18,4152,0
19,4152,0
20,4152,5e+05
5,4155,580000
8,4155,340000
2,4159,15000
8,4159,320000
10,4159,0
14,4159,0
17,4159,20000
1,4162,1e+05
2,4162,1.74980057982641e+100
3,4162,1.74980057982641e+100
4,4162,1e+05
4,4162,7e+05
5,4162,7e+05
6,4162,1e+05
7,4162,0
8,4162,0
8,4162,20000
9,4162,1.74980057982641e+100
10,4162,5000
11,4162,1.74980057982641e+100
12,4162,1.74980057982641e+100
13,4162,5e+05
14,4162,2e+05
15,4162,1.74980057982641e+100
16,4162,1.74980057982641e+100
17,4162,1.74980057982641e+100
18,4162,1.74980057982641e+100
19,4162,1.74980057982641e+100
20,4162,0
2,4165,0
2,4165,1600000
2,4165,0
2,4165,0
2,4165,0
2,4165,0
3,4165,0
3,4165,1e+06
4,4165,1200000
5,4165,1600000
6,4165,1150000
7,4165,4e+05
8,4165,1.74980057982641e+100
9,4165,1500000
10,4165,1.74980057982641e+100
11,4165,1.74980057982641e+100
12,4165,50000
13,4165,0
14,4165,1800000
15,4165,2400000
16,4165,0
16,4165,1e+05
17,4165,2e+05
17,4165,54000
17,4165,0
17,4165,0
17,4165,0
19,4165,1.74980057982641e+100
20,4165,0
20,4165,660000
21,4165,1.74980057982641e+100
22,4165,3e+06
1,4169,330000
2,4169,360000
3,4169,1.74980057982641e+100
4,4169,1.74980057982641e+100
5,4169,1800000
6,4169,1.74980057982641e+100
7,4169,1.74980057982641e+100
8,4169,0
9,4169,0
10,4169,1.74980057982641e+100
11,4169,1.74980057982641e+100
12,4169,1.74980057982641e+100
13,4169,1.74980057982641e+100
14,4169,1.74980057982641e+100
15,4169,1.74980057982641e+100
16,4169,1.74980057982641e+100
17,4169,1.74980057982641e+100
18,4169,1.74980057982641e+100
19,4169,1.74980057982641e+100
20,4169,1.74980057982641e+100
2,4172,0
3,4172,150000
6,4172,1.74980057982641e+100
11,4172,1.74980057982641e+100
12,4172,1e+06
16,4172,2e+05
19,4172,1.74980057982641e+100
3,4175,0
4,4175,1.74980057982641e+100
12,4175,0
17,4175,420000
4,4182,0
6,4182,0
9,4182,0
10,4182,10000
14,4182,0
17,4182,0
20,4182,0
20,4182,0
2,4185,0
9,4185,0
10,4185,0
13,4185,0
20,4185,0
3,4189,0
6,4189,3e+05
8,4189,0
11,4189,0
12,4189,0
15,4189,0
4,4192,0
8,4192,0
12,4192,5e+05
12,4192,40000
13,4192,5e+05
13,4192,40000
14,4192,295000
17,4192,31000
18,4192,343000
18,4192,39000
19,4192,3e+05
13,4195,120000
7,4199,120000
8,4199,25000
10,4199,431000
10,4199,0
11,4199,0
20,4199,0
3,4202,0
9,4202,0
10,4202,0
11,4202,0
13,4202,0
15,4202,0
18,4202,0
1,4205,0
8,4205,640000
8,4205,2e+05
14,4205,20000
17,4205,0
19,4205,0
2,4209,180000
6,4209,350000
6,4209,250000
7,4209,0
8,4209,2250000
8,4209,9e+05
9,4209,0
13,4209,0
17,4209,0
18,4209,0
19,4209,0
1,4212,3e+06
6,4212,0
8,4212,0
9,4212,5e+06
12,4212,0
13,4212,0
13,4212,1e+06
15,4212,6e+05
16,4212,0
17,4212,0
1,4215,1500000
3,4215,4e+05
7,4215,6e+05
9,4215,6e+05
15,4215,1e+06
16,4215,7e+05
16,4215,5e+05
18,4215,3e+05
1,4219,0
3,4219,845000
6,4219,1700000
7,4219,7e+05
8,4219,4e+05
10,4219,2e+05
11,4219,0
14,4219,0
16,4219,4e+05
17,4219,0
17,4219,350000
17,4219,5e+05
9,4222,2e+06
8,4225,180000
8,4225,1200000
10,4225,5e+06
10,4225,2e+06
17,4225,6e+06
17,4225,2500000
19,4225,1500000
19,4225,1e+06
3,4232,0
3,4232,0
4,4232,1e+05
6,4232,2e+05
8,4232,40000
10,4232,0
13,4232,2e+05
16,4232,0
16,4232,3e+05
1,4235,7e+05
1,4235,2e+05
7,4235,8e+05
10,4235,1500000
3,4239,3e+05
4,4239,2e+06
5,4239,8e+05
8,4239,2e+06
10,4239,4e+05
12,4239,8e+05
14,4239,8e+05
1,4242,0
1,4242,0
2,4242,1e+05
3,4242,1350000
5,4242,3e+07
6,4242,180000
7,4242,2e+05
8,4242,0
8,4242,0
10,4242,0
12,4242,0
14,4242,3e+06
15,4242,0
16,4242,0
19,4242,11700000
20,4242,480000
3,4245,720000
3,4245,1e+06
8,4245,1300000
9,4245,720000
15,4245,0
18,4245,0
20,4245,1e+05
22,4245,0
25,4245,5e+05
4,4249,0
15,4249,332000
17,4249,319000
17,4249,0
17,4249,1700000
18,4249,0
20,4249,240000
3,4252,430000
7,4252,360000
14,4255,0
15,4255,0
1,4259,0
3,4259,1.74980057982641e+100
4,4259,0
5,4259,0
11,4259,150000
12,4259,0
14,4259,5e+05
17,4259,0
18,4259,1.74980057982641e+100
19,4259,0
20,4259,1.74980057982641e+100
2,4262,1400000
5,4262,275000
7,4262,0
8,4262,1e+05
11,4262,550000
14,4262,150000
18,4262,40
19,4262,8e+05
19,4262,120000
21,4262,50000
21,4262,5e+05
22,4262,190000
2,4265,1100000
3,4265,350000
9,4265,2e+05
11,4265,6e+05
14,4265,3e+05
1,4269,0
6,4269,0
6,4269,0
10,4269,7e+05
17,4269,0
20,4269,150000
1,4272,0
2,4272,5e+05
7,4272,2e+05
8,4272,448000
11,4272,140000
15,4272,2e+05
16,4272,2e+05
17,4272,4e+05
18,4272,1e+05
20,4272,720000
4,4275,2e+06
10,4275,4e+05
13,4275,0
14,4275,0
15,4275,2e+05
6,4279,0
7,4279,171500
10,4279,0
11,4279,0
12,4279,690000
17,4279,1e+06
1,4282,0
3,4282,6e+05
9,4282,0
11,4282,0
12,4282,0
13,4282,0
13,4282,0
14,4282,0
16,4282,0
20,4282,0
2,4285,4e+06
3,4285,0
3,4285,0
4,4285,7e+05
5,4285,350000
6,4285,5e+05
6,4285,6e+05
11,4285,0
12,4285,4e+05
13,4285,20000
14,4285,0
1,4289,150000
2,4289,8e+05
3,4289,1500000
4,4289,1800000
5,4289,4800000
6,4289,3600000
7,4289,2e+05
8,4289,0
11,4289,0
15,4289,2400000
16,4289,150000
17,4289,250000
19,4289,0
20,4289,120000
2,4292,40000
2,4292,0
3,4292,0
4,4292,0
12,4292,0
13,4292,0
17,4292,5e+05
17,4292,0
19,4292,6e+06
20,4292,0
22,4292,0
2,4295,0
3,4295,1080000
3,4295,3e+05
4,4295,0
6,4295,650000
7,4295,1e+05
8,4295,0
8,4295,0
9,4295,0
11,4295,0
19,4295,5e+05
4,4299,0
5,4299,0
7,4299,0
9,4299,0
9,4299,290000
9,4299,0
10,4299,0
11,4299,1e+05
12,4299,0
13,4299,0
15,4299,50000
17,4299,80000
18,4299,0
19,4299,1e+05
20,4299,0
3,4302,0
3,4302,0
8,4302,0
9,4302,0
13,4302,0
14,4302,0
19,4302,0
1,4305,0
4,4305,0
5,4305,0
8,4305,1e+05
8,4305,0
9,4305,0
11,4305,2e+05
19,4305,6e+05
19,4305,650000
20,4305,0
9,4309,2e+05
10,4309,2e+06
12,4309,3e+05
13,4309,0
18,4309,950000
20,4309,1.74980057982641e+100
2,4312,50000
3,4312,4e+05
3,4312,0
4,4312,8e+05
8,4312,1e+07
8,4312,2e+06
14,4312,2e+06
16,4312,4e+05
16,4312,50000
20,4312,3e+05
20,4312,4e+05
22,4312,3e+05
2,4315,0
2,4315,550000
3,4315,240000
6,4315,5e+05
7,4315,0
10,4315,5e+05
10,4315,1e+06
11,4315,50000
2,4319,140000
11,4319,4e+05
12,4319,80000
13,4322,2e+06
1,4325,0
4,4325,9e+05
6,4325,0
7,4325,20000
8,4325,0
15,4325,3e+06
16,4325,0
3,4329,335000
18,4329,339000
8,4332,5e+05
10,4332,5e+05
12,4332,4e+05
15,4332,5e+05
18,4332,70000
3,4335,1700000
7,4335,0
8,4335,12000
8,4335,50000
9,4335,3e+05
9,4335,5e+05
10,4335,5e+05
11,4335,30000
11,4335,0
14,4335,5e+05
15,4335,90000
18,4335,8e+05
19,4335,2e+05
20,4335,350000
1,4339,50000
7,4339,0
8,4339,0
10,4339,0
14,4339,0
17,4339,0
21,4339,0
21,4339,0
1,4342,250000
2,4342,1e+06
8,4342,0
16,4342,10000
23,4342,120000
23,4342,0
4,4345,5e+05
6,4345,70000
14,4345,0
3,4349,2e+05
9,4349,210000
13,4349,60000
13,4349,30000
14,4349,0
15,4349,0
16,4349,0
16,4349,0
4,4352,0
6,4352,4500000
7,4352,754000
10,4352,0
11,4352,0
13,4352,314000
17,4352,0
18,4352,1e+05
19,4352,20000
1,4355,0
2,4355,0
2,4355,1e+05
3,4355,5e+05
6,4355,0
8,4355,1.74980057982641e+100
15,4355,0
17,4355,0
18,4355,0
19,4355,1.74980057982641e+100
20,4355,0
4,4359,30000
7,4359,1.74980057982641e+100
9,4359,15000
15,4359,0
16,4359,1e+05
17,4359,10000
18,4359,0
20,4359,0
22,4359,0
3,4362,0
4,4362,0
6,4362,80000
9,4362,2e+05
13,4362,0
14,4362,0
16,4362,1.74980057982641e+100
17,4362,0
18,4362,0
19,4362,1.74980057982641e+100
22,4362,4e+05
1,4365,1200000
3,4365,5000
10,4365,0
11,4365,520000
14,4365,1.74980057982641e+100
3,4369,60000
5,4369,350000
6,4369,250000
6,4369,1e+05
7,4369,0
11,4369,5e+05
13,4369,2e+05
13,4369,0
14,4369,3e+05
15,4369,0
16,4369,0
17,4369,1e+05
21,4369,4e+05
22,4369,0
22,4369,150000
23,4369,150000
23,4369,0
24,4369,0
1,4372,1e+06
2,4372,5e+06
4,4372,80000
6,4372,0
10,4372,2e+05
10,4372,0
11,4372,0
17,4372,0
18,4372,1e+05
21,4372,1500000
1,4375,0
2,4375,0
2,4375,0
4,4375,0
5,4375,0
6,4375,0
11,4375,0
13,4375,620000
13,4375,2506500
16,4375,0
17,4375,1.74980057982641e+100
18,4375,0
20,4375,10000
1,4379,1.74980057982641e+100
2,4379,1.74980057982641e+100
3,4379,50000
4,4379,1950000
5,4379,1300000
6,4379,1.74980057982641e+100
7,4379,1.74980057982641e+100
8,4379,1.74980057982641e+100
9,4379,1.74980057982641e+100
12,4379,1.74980057982641e+100
15,4379,208000
17,4379,1600000
18,4379,6500000
19,4379,1e+06
19,4379,5e+05
20,4379,3e+06
20,4379,0
1,4382,0
2,4382,0
4,4382,1e+05
5,4382,14200000
5,4382,2e+05
6,4382,60000
7,4382,1.74980057982641e+100
9,4382,0
10,4382,0
11,4382,1.74980057982641e+100
13,4382,6e+05
14,4382,830000
18,4382,0
1,4385,1785000
1,4385,1550000
2,4385,0
3,4385,5e+05
5,4385,2345000
5,4385,350000
8,4385,1.74980057982641e+100
9,4385,0
10,4385,0
12,4385,80000
13,4385,2e+05
13,4385,0
14,4385,380000
17,4385,5e+06
19,4385,1500000
20,4385,350000
2,4389,3e+05
4,4389,4e+05
5,4389,2350000
7,4389,3e+06
8,4389,0
9,4389,0
11,4389,40000
14,4389,3e+05
15,4389,650000
16,4389,0
18,4389,1.74980057982641e+100
19,4389,0
19,4389,0
20,4389,150000
20,4389,0
20,4389,0
20,4389,150000
5,4392,2e+05
6,4392,0
9,4392,120000
9,4392,125000
12,4392,0
17,4392,0
18,4392,820000
1,4395,0
2,4395,0
5,4395,0
6,4395,170000
7,4395,8e+05
8,4395,1e+05
9,4395,0
10,4395,0
11,4395,70000
12,4395,0
13,4395,95000
14,4395,2e+05
15,4395,1560000
17,4395,280000
18,4395,50000
1,4399,0
2,4399,50000
6,4399,0
9,4399,0
12,4399,220000
13,4399,10000
16,4399,0
19,4399,0
20,4399,0
1,4402,2e+05
3,4402,0
6,4402,15000
8,4402,0
8,4402,0
9,4402,0
10,4402,150000
11,4402,80000
12,4402,10000
13,4402,0
14,4402,0
15,4402,172000
15,4402,70000
16,4402,0
16,4402,0
17,4402,0
20,4402,48000
20,4402,0
1,4405,50000
2,4405,0
3,4405,0
4,4405,1e+05
5,4405,0
6,4405,0
7,4405,0
8,4405,50000
9,4405,0
10,4405,2e+05
11,4405,250000
12,4405,50000
13,4405,0
17,4405,0
18,4405,0
20,4405,0
2,4408,0
6,4408,0
8,4408,9000
8,4408,10000
9,4408,0
9,4408,1656000
10,4408,0
14,4408,0
17,4408,3e+05
20,4408,0
20,4408,0
1,4412,3e+05
2,4412,0
4,4412,0
9,4412,0
11,4412,0
12,4412,0
19,4412,4e+05
1,4415,1800000
1,4415,106000
3,4415,0
3,4415,0
4,4415,1e+06
4,4415,0
5,4415,0
6,4415,0
6,4415,0
7,4415,0
7,4415,0
8,4415,0
9,4415,7e+05
11,4415,0
12,4415,0
16,4415,0
20,4415,0
6,4419,1300000
6,4419,0
21,4419,0
1,4422,0
2,4422,6e+05
4,4422,0
15,4422,0
2,4425,250000
16,4425,0
5,4429,0
6,4429,0
8,4429,60000
11,4429,80000
19,4429,3e+05
20,4429,0
20,4429,0
4,4433,0
7,4433,0
9,4433,430000
11,4433,110000
14,4433,0
16,4433,70000
16,4433,0
18,4433,2400000
18,4433,0
1,4435,0
3,4435,0
6,4435,0
6,4435,0
9,4435,130000
13,4435,1e+05
14,4435,90000
15,4435,285000
17,4435,0
18,4435,1e+05
20,4435,0
22,4435,0
2,4439,0
7,4439,0
10,4439,240000
15,4439,3e+05
1,4442,1.74980057982641e+100
1,4442,1.74980057982641e+100
1,4442,1.74980057982641e+100
1,4442,1.74980057982641e+100
1,4442,1.74980057982641e+100
1,4442,1.74980057982641e+100
2,4442,1e+05
2,4442,1.74980057982641e+100
2,4442,1.74980057982641e+100
2,4442,1.74980057982641e+100
2,4442,1.74980057982641e+100
2,4442,1.74980057982641e+100
6,4442,1.74980057982641e+100
6,4442,1.74980057982641e+100
6,4442,1.74980057982641e+100
6,4442,1.74980057982641e+100
6,4442,1.74980057982641e+100
6,4442,1.74980057982641e+100
12,4442,6e+05
13,4442,0
15,4442,250000
16,4442,25000
21,4442,0
24,4442,60000
16,4445,205000
12,4449,6e+06
5,4452,50000
16,4452,0
18,4452,0
6,4455,0
15,4455,0
19,4455,350000
12,4459,50000
15,4459,0
16,4459,3e+05
9,4462,0
10,4462,5e+05
12,4462,2e+06
13,4462,1e+06
17,4462,0
3,4465,960000
5,4465,0
6,4465,0
13,4465,3e+05
14,4465,650000
15,4465,0
17,4465,8e+05
20,4465,0
2,4469,1e+06
5,4469,480000
7,4469,1400000
9,4469,3e+06
9,4469,8e+05
10,4469,1e+05
11,4469,750000
13,4469,3500000
13,4469,4e+05
14,4469,1e+06
18,4469,6e+06
18,4469,3e+06
18,4469,6e+06
19,4469,850000
20,4469,3e+06
2,4472,2e+05
3,4472,0
6,4472,1510000
7,4472,0
9,4472,350000
17,4472,0
20,4472,20000
21,4472,60000
2,4475,0
3,4475,60000
3,4475,0
4,4475,1e+05
6,4475,90000
6,4475,1e+05
10,4475,0
16,4475,250000
18,4475,52000
19,4475,60000
3,4479,1300000
7,4479,0
8,4479,494000
8,4479,2e+06
9,4479,0
10,4479,7e+05
11,4479,3e+05
12,4479,905000
12,4479,7e+05
14,4479,35000
16,4479,1e+05
17,4479,325800
11,4482,4e+05
17,4482,0
3,4485,0
9,4485,0
11,4485,0
13,4485,0
18,4485,0
20,4485,0
2,4489,0
7,4489,290000
9,4489,350000
16,4489,4e+06
19,4489,60000
4,4492,0
5,4492,4e+05
7,4492,0
13,4492,0
16,4492,0
19,4492,1.74980057982641e+100
20,4492,590000
1,4495,350000
3,4495,1100000
4,4495,5e+05
4,4495,50000
5,4495,2e+06
5,4495,5e+05
10,4495,7e+05
10,4495,150000
10,4495,2e+05
11,4495,0
12,4495,0
13,4495,150000
14,4495,0
15,4495,70000
17,4495,4e+05
20,4495,0
5,4499,0
11,4499,0
14,4499,0
15,4499,0
16,4499,20000
19,4499,0
1,4502,0
2,4502,0
2,4502,0
5,4502,4e+05
8,4502,4e+05
8,4502,360000
12,4502,3e+05
13,4502,0
15,4502,0
15,4502,0
10,4505,0
2,4509,355000
2,4509,2e+05
4,4509,0
4,4509,1e+05
7,4509,0
10,4509,240000
