nh,clust,Amount_withdrawn_from_savings
1,4869,1.74980057982641e+100
1,4869,1.74980057982641e+100
1,4869,1.74980057982641e+100
1,4869,1.74980057982641e+100
1,4869,1.74980057982641e+100
1,4869,1.74980057982641e+100
2,4869,1.74980057982641e+100
2,4869,1.74980057982641e+100
2,4869,1.74980057982641e+100
2,4869,1.74980057982641e+100
2,4869,1.74980057982641e+100
2,4869,1.74980057982641e+100
3,4869,0
3,4869,1.74980057982641e+100
3,4869,1.74980057982641e+100
3,4869,1.74980057982641e+100
3,4869,1.74980057982641e+100
3,4869,1.74980057982641e+100
4,4869,1.74980057982641e+100
4,4869,1.74980057982641e+100
4,4869,1.74980057982641e+100
4,4869,1.74980057982641e+100
4,4869,1.74980057982641e+100
4,4869,1.74980057982641e+100
5,4869,1.74980057982641e+100
5,4869,1.74980057982641e+100
5,4869,1.74980057982641e+100
5,4869,1.74980057982641e+100
5,4869,1.74980057982641e+100
5,4869,1.74980057982641e+100
6,4869,1.74980057982641e+100
6,4869,1.74980057982641e+100
6,4869,1.74980057982641e+100
6,4869,1.74980057982641e+100
6,4869,1.74980057982641e+100
6,4869,1.74980057982641e+100
7,4869,1.74980057982641e+100
7,4869,1.74980057982641e+100
7,4869,1.74980057982641e+100
7,4869,1.74980057982641e+100
7,4869,1.74980057982641e+100
7,4869,1.74980057982641e+100
8,4869,1.74980057982641e+100
8,4869,1.74980057982641e+100
8,4869,1.74980057982641e+100
8,4869,1.74980057982641e+100
8,4869,1.74980057982641e+100
8,4869,1.74980057982641e+100
9,4869,1.74980057982641e+100
9,4869,1.74980057982641e+100
9,4869,1.74980057982641e+100
9,4869,1.74980057982641e+100
9,4869,1.74980057982641e+100
9,4869,1.74980057982641e+100
10,4869,1.74980057982641e+100
10,4869,1.74980057982641e+100
10,4869,1.74980057982641e+100
10,4869,1.74980057982641e+100
10,4869,1.74980057982641e+100
10,4869,1.74980057982641e+100
11,4869,1.74980057982641e+100
11,4869,1.74980057982641e+100
11,4869,1.74980057982641e+100
11,4869,1.74980057982641e+100
11,4869,1.74980057982641e+100
11,4869,1.74980057982641e+100
20,4869,30000
1,4872,1.74980057982641e+100
1,4872,1.74980057982641e+100
1,4872,1.74980057982641e+100
1,4872,1.74980057982641e+100
1,4872,1.74980057982641e+100
1,4872,1.74980057982641e+100
2,4872,1.74980057982641e+100
2,4872,1.74980057982641e+100
2,4872,1.74980057982641e+100
2,4872,1.74980057982641e+100
2,4872,1.74980057982641e+100
2,4872,1.74980057982641e+100
3,4872,1.74980057982641e+100
3,4872,1.74980057982641e+100
3,4872,1.74980057982641e+100
3,4872,1.74980057982641e+100
3,4872,1.74980057982641e+100
3,4872,1.74980057982641e+100
4,4872,1.74980057982641e+100
4,4872,1.74980057982641e+100
4,4872,1.74980057982641e+100
4,4872,1.74980057982641e+100
4,4872,1.74980057982641e+100
4,4872,1.74980057982641e+100
5,4872,1.74980057982641e+100
5,4872,1.74980057982641e+100
5,4872,1.74980057982641e+100
5,4872,1.74980057982641e+100
5,4872,1.74980057982641e+100
5,4872,1.74980057982641e+100
6,4872,1.74980057982641e+100
6,4872,1.74980057982641e+100
6,4872,1.74980057982641e+100
6,4872,1.74980057982641e+100
6,4872,1.74980057982641e+100
6,4872,1.74980057982641e+100
7,4872,1.74980057982641e+100
7,4872,1.74980057982641e+100
7,4872,1.74980057982641e+100
7,4872,1.74980057982641e+100
7,4872,1.74980057982641e+100
7,4872,1.74980057982641e+100
8,4872,1.74980057982641e+100
8,4872,1.74980057982641e+100
8,4872,1.74980057982641e+100
8,4872,1.74980057982641e+100
8,4872,1.74980057982641e+100
8,4872,1.74980057982641e+100
9,4872,1.74980057982641e+100
9,4872,1.74980057982641e+100
9,4872,1.74980057982641e+100
9,4872,1.74980057982641e+100
9,4872,1.74980057982641e+100
9,4872,1.74980057982641e+100
10,4872,1.74980057982641e+100
10,4872,1.74980057982641e+100
10,4872,1.74980057982641e+100
10,4872,1.74980057982641e+100
10,4872,1.74980057982641e+100
10,4872,1.74980057982641e+100
11,4872,1.74980057982641e+100
11,4872,1.74980057982641e+100
11,4872,1.74980057982641e+100
11,4872,1.74980057982641e+100
11,4872,1.74980057982641e+100
11,4872,1.74980057982641e+100
12,4872,1.74980057982641e+100
12,4872,1.74980057982641e+100
12,4872,1.74980057982641e+100
12,4872,1.74980057982641e+100
12,4872,1.74980057982641e+100
12,4872,1.74980057982641e+100
13,4872,1.74980057982641e+100
13,4872,1.74980057982641e+100
13,4872,1.74980057982641e+100
13,4872,1.74980057982641e+100
13,4872,1.74980057982641e+100
13,4872,1.74980057982641e+100
14,4872,1.74980057982641e+100
14,4872,1.74980057982641e+100
14,4872,1.74980057982641e+100
14,4872,1.74980057982641e+100
14,4872,1.74980057982641e+100
14,4872,1.74980057982641e+100
15,4872,1.74980057982641e+100
15,4872,1.74980057982641e+100
15,4872,1.74980057982641e+100
15,4872,1.74980057982641e+100
15,4872,1.74980057982641e+100
15,4872,1.74980057982641e+100
16,4872,1.74980057982641e+100
16,4872,1.74980057982641e+100
16,4872,1.74980057982641e+100
16,4872,1.74980057982641e+100
16,4872,1.74980057982641e+100
16,4872,1.74980057982641e+100
17,4872,1.74980057982641e+100
17,4872,1.74980057982641e+100
17,4872,1.74980057982641e+100
17,4872,1.74980057982641e+100
17,4872,1.74980057982641e+100
17,4872,1.74980057982641e+100
18,4872,1.74980057982641e+100
18,4872,1.74980057982641e+100
18,4872,1.74980057982641e+100
18,4872,1.74980057982641e+100
18,4872,1.74980057982641e+100
18,4872,1.74980057982641e+100
19,4872,1.74980057982641e+100
19,4872,1.74980057982641e+100
19,4872,1.74980057982641e+100
19,4872,1.74980057982641e+100
19,4872,1.74980057982641e+100
19,4872,1.74980057982641e+100
20,4872,1.74980057982641e+100
20,4872,1.74980057982641e+100
20,4872,1.74980057982641e+100
20,4872,1.74980057982641e+100
20,4872,1.74980057982641e+100
20,4872,1.74980057982641e+100
1,4875,50000
1,4875,1.74980057982641e+100
1,4875,1.74980057982641e+100
1,4875,1.74980057982641e+100
1,4875,1.74980057982641e+100
1,4875,1.74980057982641e+100
2,4875,60000
2,4875,1.74980057982641e+100
2,4875,1.74980057982641e+100
2,4875,1.74980057982641e+100
2,4875,1.74980057982641e+100
2,4875,1.74980057982641e+100
3,4875,1.74980057982641e+100
3,4875,1.74980057982641e+100
3,4875,1.74980057982641e+100
3,4875,1.74980057982641e+100
3,4875,1.74980057982641e+100
3,4875,1.74980057982641e+100
4,4875,1.74980057982641e+100
4,4875,1.74980057982641e+100
4,4875,1.74980057982641e+100
4,4875,1.74980057982641e+100
4,4875,1.74980057982641e+100
4,4875,1.74980057982641e+100
5,4875,80000
5,4875,1.74980057982641e+100
5,4875,1.74980057982641e+100
5,4875,1.74980057982641e+100
5,4875,1.74980057982641e+100
5,4875,1.74980057982641e+100
6,4875,1.74980057982641e+100
6,4875,1.74980057982641e+100
6,4875,1.74980057982641e+100
6,4875,1.74980057982641e+100
6,4875,1.74980057982641e+100
6,4875,1.74980057982641e+100
7,4875,1.74980057982641e+100
7,4875,1.74980057982641e+100
7,4875,1.74980057982641e+100
7,4875,1.74980057982641e+100
7,4875,1.74980057982641e+100
7,4875,1.74980057982641e+100
8,4875,1.74980057982641e+100
8,4875,1.74980057982641e+100
8,4875,1.74980057982641e+100
8,4875,1.74980057982641e+100
8,4875,1.74980057982641e+100
8,4875,1.74980057982641e+100
9,4875,1.74980057982641e+100
9,4875,1.74980057982641e+100
9,4875,1.74980057982641e+100
9,4875,1.74980057982641e+100
9,4875,1.74980057982641e+100
9,4875,1.74980057982641e+100
10,4875,1.74980057982641e+100
10,4875,1.74980057982641e+100
10,4875,1.74980057982641e+100
10,4875,1.74980057982641e+100
10,4875,1.74980057982641e+100
10,4875,1.74980057982641e+100
11,4875,1.74980057982641e+100
11,4875,1.74980057982641e+100
11,4875,1.74980057982641e+100
11,4875,1.74980057982641e+100
11,4875,1.74980057982641e+100
11,4875,1.74980057982641e+100
12,4875,1.74980057982641e+100
12,4875,1.74980057982641e+100
12,4875,1.74980057982641e+100
12,4875,1.74980057982641e+100
12,4875,1.74980057982641e+100
12,4875,1.74980057982641e+100
13,4875,1.74980057982641e+100
13,4875,1.74980057982641e+100
13,4875,1.74980057982641e+100
13,4875,1.74980057982641e+100
13,4875,1.74980057982641e+100
13,4875,1.74980057982641e+100
14,4875,1.74980057982641e+100
14,4875,1.74980057982641e+100
14,4875,1.74980057982641e+100
14,4875,1.74980057982641e+100
14,4875,1.74980057982641e+100
14,4875,1.74980057982641e+100
15,4875,1.74980057982641e+100
15,4875,1.74980057982641e+100
15,4875,1.74980057982641e+100
15,4875,1.74980057982641e+100
15,4875,1.74980057982641e+100
15,4875,1.74980057982641e+100
16,4875,1.74980057982641e+100
16,4875,1.74980057982641e+100
16,4875,1.74980057982641e+100
16,4875,1.74980057982641e+100
16,4875,1.74980057982641e+100
16,4875,1.74980057982641e+100
17,4875,1.74980057982641e+100
17,4875,1.74980057982641e+100
17,4875,1.74980057982641e+100
17,4875,1.74980057982641e+100
17,4875,1.74980057982641e+100
17,4875,1.74980057982641e+100
18,4875,0
18,4875,1.74980057982641e+100
18,4875,1.74980057982641e+100
18,4875,1.74980057982641e+100
18,4875,1.74980057982641e+100
18,4875,1.74980057982641e+100
19,4875,1.74980057982641e+100
19,4875,1.74980057982641e+100
19,4875,1.74980057982641e+100
19,4875,1.74980057982641e+100
19,4875,1.74980057982641e+100
19,4875,1.74980057982641e+100
20,4875,1.74980057982641e+100
20,4875,1.74980057982641e+100
20,4875,1.74980057982641e+100
20,4875,1.74980057982641e+100
20,4875,1.74980057982641e+100
20,4875,1.74980057982641e+100
1,4879,1.74980057982641e+100
1,4879,1.74980057982641e+100
1,4879,1.74980057982641e+100
1,4879,1.74980057982641e+100
1,4879,1.74980057982641e+100
1,4879,1.74980057982641e+100
2,4879,1.74980057982641e+100
2,4879,1.74980057982641e+100
2,4879,1.74980057982641e+100
2,4879,1.74980057982641e+100
2,4879,1.74980057982641e+100
2,4879,1.74980057982641e+100
3,4879,1.74980057982641e+100
3,4879,1.74980057982641e+100
3,4879,1.74980057982641e+100
3,4879,1.74980057982641e+100
3,4879,1.74980057982641e+100
3,4879,1.74980057982641e+100
4,4879,1.74980057982641e+100
4,4879,1.74980057982641e+100
4,4879,1.74980057982641e+100
4,4879,1.74980057982641e+100
4,4879,1.74980057982641e+100
4,4879,1.74980057982641e+100
5,4879,1.74980057982641e+100
5,4879,1.74980057982641e+100
5,4879,1.74980057982641e+100
5,4879,1.74980057982641e+100
5,4879,1.74980057982641e+100
5,4879,1.74980057982641e+100
6,4879,1.74980057982641e+100
6,4879,1.74980057982641e+100
6,4879,1.74980057982641e+100
6,4879,1.74980057982641e+100
6,4879,1.74980057982641e+100
6,4879,1.74980057982641e+100
7,4879,1.74980057982641e+100
7,4879,1.74980057982641e+100
7,4879,1.74980057982641e+100
7,4879,1.74980057982641e+100
7,4879,1.74980057982641e+100
7,4879,1.74980057982641e+100
8,4879,0
8,4879,1.74980057982641e+100
8,4879,1.74980057982641e+100
8,4879,1.74980057982641e+100
8,4879,1.74980057982641e+100
8,4879,1.74980057982641e+100
9,4879,1.74980057982641e+100
9,4879,1.74980057982641e+100
9,4879,1.74980057982641e+100
9,4879,1.74980057982641e+100
9,4879,1.74980057982641e+100
9,4879,1.74980057982641e+100
10,4879,48000
10,4879,1.74980057982641e+100
10,4879,1.74980057982641e+100
10,4879,1.74980057982641e+100
10,4879,1.74980057982641e+100
10,4879,1.74980057982641e+100
11,4879,1.74980057982641e+100
11,4879,1.74980057982641e+100
11,4879,1.74980057982641e+100
11,4879,1.74980057982641e+100
11,4879,1.74980057982641e+100
11,4879,1.74980057982641e+100
12,4879,12000
12,4879,1.74980057982641e+100
12,4879,1.74980057982641e+100
12,4879,1.74980057982641e+100
12,4879,1.74980057982641e+100
12,4879,1.74980057982641e+100
13,4879,1.74980057982641e+100
13,4879,1.74980057982641e+100
13,4879,1.74980057982641e+100
13,4879,1.74980057982641e+100
13,4879,1.74980057982641e+100
13,4879,1.74980057982641e+100
14,4879,1.74980057982641e+100
14,4879,1.74980057982641e+100
14,4879,1.74980057982641e+100
14,4879,1.74980057982641e+100
14,4879,1.74980057982641e+100
14,4879,1.74980057982641e+100
15,4879,0
15,4879,1.74980057982641e+100
15,4879,1.74980057982641e+100
15,4879,1.74980057982641e+100
15,4879,1.74980057982641e+100
15,4879,1.74980057982641e+100
16,4879,1.74980057982641e+100
16,4879,1.74980057982641e+100
16,4879,1.74980057982641e+100
16,4879,1.74980057982641e+100
16,4879,1.74980057982641e+100
16,4879,1.74980057982641e+100
17,4879,1.74980057982641e+100
17,4879,1.74980057982641e+100
17,4879,1.74980057982641e+100
17,4879,1.74980057982641e+100
17,4879,1.74980057982641e+100
17,4879,1.74980057982641e+100
18,4879,1.74980057982641e+100
18,4879,1.74980057982641e+100
18,4879,1.74980057982641e+100
18,4879,1.74980057982641e+100
18,4879,1.74980057982641e+100
18,4879,1.74980057982641e+100
19,4879,1.74980057982641e+100
19,4879,1.74980057982641e+100
19,4879,1.74980057982641e+100
19,4879,1.74980057982641e+100
19,4879,1.74980057982641e+100
19,4879,1.74980057982641e+100
20,4879,1.74980057982641e+100
20,4879,1.74980057982641e+100
20,4879,1.74980057982641e+100
20,4879,1.74980057982641e+100
20,4879,1.74980057982641e+100
20,4879,1.74980057982641e+100
1,4882,20000
1,4882,1.74980057982641e+100
1,4882,1.74980057982641e+100
1,4882,1.74980057982641e+100
1,4882,1.74980057982641e+100
1,4882,1.74980057982641e+100
2,4882,1.74980057982641e+100
2,4882,1.74980057982641e+100
2,4882,1.74980057982641e+100
2,4882,1.74980057982641e+100
2,4882,1.74980057982641e+100
2,4882,1.74980057982641e+100
3,4882,16000
3,4882,1.74980057982641e+100
3,4882,1.74980057982641e+100
3,4882,1.74980057982641e+100
3,4882,1.74980057982641e+100
3,4882,1.74980057982641e+100
4,4882,1.74980057982641e+100
4,4882,1.74980057982641e+100
4,4882,1.74980057982641e+100
4,4882,1.74980057982641e+100
4,4882,1.74980057982641e+100
4,4882,1.74980057982641e+100
5,4882,1.74980057982641e+100
5,4882,1.74980057982641e+100
5,4882,1.74980057982641e+100
5,4882,1.74980057982641e+100
5,4882,1.74980057982641e+100
5,4882,1.74980057982641e+100
6,4882,16000
6,4882,1.74980057982641e+100
6,4882,1.74980057982641e+100
6,4882,1.74980057982641e+100
6,4882,1.74980057982641e+100
6,4882,1.74980057982641e+100
7,4882,1.74980057982641e+100
7,4882,1.74980057982641e+100
7,4882,1.74980057982641e+100
7,4882,1.74980057982641e+100
7,4882,1.74980057982641e+100
7,4882,1.74980057982641e+100
8,4882,1.74980057982641e+100
8,4882,1.74980057982641e+100
8,4882,1.74980057982641e+100
8,4882,1.74980057982641e+100
8,4882,1.74980057982641e+100
8,4882,1.74980057982641e+100
9,4882,1.74980057982641e+100
9,4882,1.74980057982641e+100
9,4882,1.74980057982641e+100
9,4882,1.74980057982641e+100
9,4882,1.74980057982641e+100
9,4882,1.74980057982641e+100
10,4882,16000
11,4882,16000
11,4882,1.74980057982641e+100
11,4882,1.74980057982641e+100
11,4882,1.74980057982641e+100
11,4882,1.74980057982641e+100
11,4882,1.74980057982641e+100
13,4882,1.74980057982641e+100
13,4882,1.74980057982641e+100
13,4882,1.74980057982641e+100
13,4882,1.74980057982641e+100
13,4882,1.74980057982641e+100
13,4882,1.74980057982641e+100
14,4882,1.74980057982641e+100
14,4882,1.74980057982641e+100
14,4882,1.74980057982641e+100
14,4882,1.74980057982641e+100
14,4882,1.74980057982641e+100
14,4882,1.74980057982641e+100
15,4882,1.74980057982641e+100
15,4882,1.74980057982641e+100
15,4882,1.74980057982641e+100
15,4882,1.74980057982641e+100
15,4882,1.74980057982641e+100
15,4882,1.74980057982641e+100
16,4882,32000
16,4882,1.74980057982641e+100
16,4882,1.74980057982641e+100
16,4882,1.74980057982641e+100
16,4882,1.74980057982641e+100
16,4882,1.74980057982641e+100
17,4882,1.74980057982641e+100
17,4882,1.74980057982641e+100
17,4882,1.74980057982641e+100
17,4882,1.74980057982641e+100
17,4882,1.74980057982641e+100
17,4882,1.74980057982641e+100
18,4882,24000
18,4882,1.74980057982641e+100
18,4882,1.74980057982641e+100
18,4882,1.74980057982641e+100
18,4882,1.74980057982641e+100
18,4882,1.74980057982641e+100
19,4882,32000
19,4882,1.74980057982641e+100
19,4882,1.74980057982641e+100
19,4882,1.74980057982641e+100
19,4882,1.74980057982641e+100
19,4882,1.74980057982641e+100
20,4882,16000
20,4882,1.74980057982641e+100
20,4882,1.74980057982641e+100
20,4882,1.74980057982641e+100
20,4882,1.74980057982641e+100
20,4882,1.74980057982641e+100
21,4882,1.74980057982641e+100
21,4882,1.74980057982641e+100
21,4882,1.74980057982641e+100
21,4882,1.74980057982641e+100
21,4882,1.74980057982641e+100
21,4882,1.74980057982641e+100
1,4885,1.74980057982641e+100
2,4885,1.74980057982641e+100
3,4885,1.74980057982641e+100
4,4885,1.74980057982641e+100
5,4885,1.74980057982641e+100
6,4885,1.74980057982641e+100
7,4885,1.74980057982641e+100
8,4885,1.74980057982641e+100
9,4885,1.74980057982641e+100
10,4885,1.74980057982641e+100
11,4885,1.74980057982641e+100
12,4885,1.74980057982641e+100
13,4885,1.74980057982641e+100
14,4885,1.74980057982641e+100
15,4885,1.74980057982641e+100
16,4885,1.74980057982641e+100
17,4885,1.74980057982641e+100
18,4885,1.74980057982641e+100
19,4885,1.74980057982641e+100
20,4885,1.74980057982641e+100
1,4889,1.74980057982641e+100
3,4889,1.74980057982641e+100
4,4889,1.74980057982641e+100
5,4889,1.74980057982641e+100
6,4889,1.74980057982641e+100
7,4889,1.74980057982641e+100
8,4889,1.74980057982641e+100
9,4889,1.74980057982641e+100
10,4889,1.74980057982641e+100
11,4889,1.74980057982641e+100
12,4889,1.74980057982641e+100
13,4889,1.74980057982641e+100
14,4889,1.74980057982641e+100
15,4889,1.74980057982641e+100
16,4889,1.74980057982641e+100
17,4889,1.74980057982641e+100
18,4889,1.74980057982641e+100
19,4889,1.74980057982641e+100
20,4889,1.74980057982641e+100
2,4892,1.74980057982641e+100
4,4892,0
5,4892,0
8,4892,1.74980057982641e+100
9,4892,1.74980057982641e+100
10,4892,1.74980057982641e+100
11,4892,1.74980057982641e+100
12,4892,0
13,4892,1.74980057982641e+100
14,4892,1.74980057982641e+100
15,4892,0
16,4892,1.74980057982641e+100
17,4892,0
18,4892,1400000
18,4892,3e+05
19,4892,1.74980057982641e+100
20,4892,1.74980057982641e+100
1,4895,1.74980057982641e+100
2,4895,1.74980057982641e+100
3,4895,1.74980057982641e+100
1,4899,120000
2,4899,0
3,4899,1.74980057982641e+100
4,4899,1.74980057982641e+100
5,4899,1.74980057982641e+100
6,4899,1.74980057982641e+100
7,4899,0
8,4899,1.74980057982641e+100
9,4899,1.74980057982641e+100
10,4899,1.74980057982641e+100
11,4899,1.74980057982641e+100
12,4899,1.74980057982641e+100
13,4899,1.74980057982641e+100
14,4899,3e+05
14,4899,0
