"","clust","nh","land_in_acre","agri1c","profit_per_acre"
"1",4002,11,0.075,37235.7142857143,496476.19047619
"2",4002,12,0.025,439485.714285714,17579428.5714286
"3",4002,17,0.0625,338761.666666667,5420186.66666667
"4",4002,4,0.05509644,7707404.28571429,139889333.788431
"5",4002,9,0.0125,586997.5,46959800
"6",4005,1,0.05,2092506.66666667,41850133.3333333
"7",4005,11,10,10304467,1030446.7
"8",4005,12,0.05,31091.4285714286,621828.571428571
"9",4005,14,0.05,1636241.27484384,32724825.4968768
"10",4005,16,0.01875,1892972.74720418,100958546.517557
"11",4005,17,0.25,120133.333333333,480533.333333333
"12",4005,19,0.125,3196010.47619048,25568083.8095238
"13",4005,20,0.125,2162668.57142857,17301348.5714286
"14",4005,8,0.025,819996.666666667,32799866.6666667
"15",4009,1,5,1153542.5,230708.5
"16",4009,13,0.11019288,1858308.69047619,16864144.8565115
"17",4009,15,5,0,0
"18",4009,2,6,0,0
"19",4009,3,0.05509644,2519400.37325628,45727099.1239412
"20",4009,6,0.03673096,2827558.65881423,76980254.7718391
"21",4009,8,0.03673096,1028626.66666667,28004350.1903208
"22",4009,9,10,3891546.19047619,389154.619047619
"23",4012,3,0.01875,1460000,77866666.6666667
"24",4015,13,0.025,-118500,-4740000
"25",4019,15,6,3363961.42857143,560660.238095238
"26",4019,20,0.00625,613066.666666667,98090666.6666667
"27",4039,4,0.00918274,858770.882238096,93520112.976965
"28",4039,5,0.00625,382135.5,61141680
"29",4039,7,0.00625,557110.666666667,89137706.6666667
"30",4039,9,0.00625,940015.714285714,150402514.285714
"31",4042,10,191,1109875.22619048,5810.86505858888
"32",4042,16,0.0625,-54990,-879840
"33",4042,18,20,170947.471453896,8547.37357269478
"34",4042,2,30,197729.916666667,6590.99722222222
"35",4044,1,5,2386810.71428571,477362.142857143
"36",4044,11,4,642641.428571429,160660.357142857
"37",4044,12,15,-54700,-3646.66666666667
"38",4044,15,2,6514.28571428571,3257.14285714286
"39",4044,16,1,36694.2857142857,36694.2857142857
"40",4044,17,6,113114.285714286,18852.380952381
"41",4044,18,4,968274.285714286,242068.571428571
"42",4044,19,12,899818.571428571,74984.880952381
"43",4044,20,1,702.857142857141,702.857142857141
"44",4044,5,6,251714.285714286,41952.380952381
"45",4049,16,0.00625,1303784.71428571,208605554.285714
"46",4049,17,0.01875,476009.233333333,25387159.1111111
"47",4049,4,10,2857023.71428571,285702.371428571
"48",4049,5,0.0625,679908.866666667,10878541.8666667
"49",4049,9,0.00625,920864.595238095,147338335.238095
"50",4055,10,1,493698.571428571,493698.571428571
"51",4055,11,0.1,9154034.52380952,91540345.2380952
"52",4055,12,0.01875,971315.714285714,51803504.7619048
"53",4055,13,0.00625,3282588.0952381,525214095.238095
"54",4055,18,0.00625,3808783.33333333,609405333.333333
"55",4055,2,0.0125,4442301.42857143,355384114.285714
"56",4055,25,0.01875,3763633.80952381,200727136.507936
"57",4059,1,3,-170000,-56666.6666666667
"58",4059,10,4,-196000,-49000
"59",4059,11,3,-92990.5172413793,-30996.8390804598
"60",4059,14,2,773414.285714286,386707.142857143
"61",4059,16,2,-227901.785714286,-113950.892857143
"62",4059,2,4,-85107.1428571429,-21276.7857142857
"63",4059,3,4,-419640.501253133,-104910.125313283
"64",4059,7,4,-122000,-30500
"65",4059,8,6,-159821.428571429,-26636.9047619048
"66",4059,9,10,-795120.40018315,-79512.040018315
"67",4062,10,3,-104000,-34666.6666666667
"68",4062,11,5,630735.144307744,126147.028861549
"69",4062,12,3,38000,12666.6666666667
"70",4062,14,0.03125,850000,27200000
"71",4062,16,5,625000,125000
"72",4062,17,16,2423195.22857143,151449.701785714
"73",4062,20,1,-20175,-20175
"74",4062,3,4,3488267.58380392,872066.895950979
"75",4062,6,1,-34986.6666666667,-34986.6666666667
"76",4062,7,2,1e+05,50000
"77",4062,8,5,-28000,-5600
"78",4065,1,3,376292.380952381,125430.793650794
"79",4065,14,250,76770.7246376812,307.082898550725
"80",4065,15,2,1028145.83333333,514072.916666667
"81",4065,2,2,471647.619047619,235823.80952381
"82",4065,3,63,1162942.85714286,18459.410430839
"83",4065,7,0.05625,703548.75,12507533.3333333
"84",4065,9,200,670659.285714286,3353.29642857143
"85",4069,10,0.3673096,2627970,7154645.56330681
"86",4069,16,1,5574128.80952381,5574128.80952381
"87",4069,2,35,1834043.0952381,52401.231292517
"88",4069,3,0.2295685,334050,1455121.2383232
"89",4069,9,0.16528932,1258444,7613583.26115686
"90",4072,11,1,-1852217.85714286,-1852217.85714286
"91",4072,4,1,-98525.7142857143,-98525.7142857143
"92",4075,10,0.05509644,5197714.23809524,94338477.0067765
"93",4075,11,0.00918274,2463675.66666667,268294176.538448
"94",4075,12,0.00918274,2538648.80952381,276458748.644066
"95",4075,13,0.00918274,3732024.28571429,406417287.837213
"96",4075,14,0.00918274,5096872.35714286,555049185.443872
"97",4075,15,0.02754822,1732012.0952381,62872014.7885452
"98",4075,18,0.01836548,2897429.85714286,157764994.824141
"99",4075,19,0.02754822,17156926.9047619,622796206.243522
"100",4075,20,0.01836548,7878264.14285714,428971316.995643
"101",4075,5,0.03673096,2834858.54761905,77178994.1678368
"102",4075,6,0.01836548,1990728.57142857,108395128.873766
"103",4075,9,0.03673096,2923334.28571429,79587745.2077018
"104",4079,1,13,926268.333333333,71251.4102564103
"105",4079,10,2,179000,89500
"106",4079,12,28,7061760,252205.714285714
"107",4079,13,15,394475.974920635,26298.3983280423
"108",4079,14,1,-13000,-13000
"109",4079,15,0.125,680950,5447600
"110",4079,16,2,474583.333333333,237291.666666667
"111",4079,17,0.2295685,456000,1986335.2332746
"112",4079,18,3,563500,187833.333333333
"113",4079,19,3,255500,85166.6666666667
"114",4079,20,0.01836548,546575,29760997.2622551
"115",4079,4,2,465600,232800
"116",4079,5,8,123000,15375
"117",4079,6,1,80300,80300
"118",4079,8,1,621128.671561772,621128.671561772
"119",4079,9,6,2464900,410816.666666667
"120",4081,1,2,485790.843894739,242895.421947369
"121",4081,11,2,171351.190476191,85675.5952380953
"122",4081,12,2,3657754.52380952,1828877.26190476
"123",4081,13,11,211513.571428571,19228.5064935065
"124",4081,14,2,75810,37905
"125",4081,15,2,133923.714285714,66961.8571428571
"126",4081,18,2,31671.4285714286,15835.7142857143
"127",4081,19,4,745355,186338.75
"128",4081,2,13,715470,55036.1538461538
"129",4081,20,0.0125,195369.166666667,15629533.3333333
"130",4081,3,0.01875,-8151907.14285714,-434768380.952381
"131",4081,4,2,377195.714285714,188597.857142857
"132",4081,5,2,-78064.4047619048,-39032.2023809524
"133",4081,7,6,401283.333333333,66880.5555555555
"134",4081,9,3,417894.523809524,139298.174603175
"135",4084,11,38.76952828,4106060,105909.465040311
"136",4089,17,0.02754822,-126560.476190476,-4594143.51237489
"137",4089,2,2,-108764.55952381,-54382.2797619048
"138",4089,3,1,2768.78571428571,2768.78571428571
"139",4092,10,0.3673096,58119.5238095238,158230.342494516
"140",4092,17,0.11019288,-14501.9047619048,-131604.734914858
"141",4092,20,0.918274,195577.407142857,212983.714166858
"142",4092,9,0.6427918,0,0
"143",4099,11,1.6528932,739579.15,447445.213036148
"144",4102,3,0.03125,387800,12409600
"145",4105,13,0.01875,-5000,-266666.666666667
"146",4105,20,0.0459137,-12800,-278783.892389418
"147",4105,6,0.00625,-30000,-4800000
"148",4112,10,0.15,5633083.72619048,37553891.5079365
"149",4112,11,0.03125,297230.066666667,9511362.13333333
"150",4112,5,0.1,2919829.61852914,29198296.1852914
"151",4112,7,0.01875,1417252.47619048,75586798.7301587
"152",4115,13,0.00625,21399.3333333333,3423893.33333333
"153",4119,14,1,-3451796,-3451796
"154",4119,20,0.00625,424973.333333333,67995733.3333333
"155",4119,9,1,27119.5,27119.5
"156",4122,10,0.04375,170200,3890285.71428571
"157",4122,11,0.0625,1429652.38095238,22874438.0952381
"158",4122,14,0.025,153300,6132000
"159",4122,17,0.01875,69000,3680000
"160",4122,19,0.05,21291.6666666667,425833.333333333
"161",4122,2,0.0375,166222.496941138,4432599.91843033
"162",4122,20,0.03125,268806.071428571,8601794.28571429
"163",4122,4,0.0375,109946.25,2931900
"164",4122,5,0.0375,305747.023809524,8153253.96825397
"165",4122,7,0.01875,162014.285714286,8640761.9047619
"166",4122,9,0.03125,357728.571428571,11447314.2857143
"167",4125,14,0.00625,-150374.702380952,-24059952.3809524
"168",4132,1,0.01875,112583.333333333,6004444.44444444
"169",4132,11,0.0125,779926.785714286,62394142.8571429
"170",4132,12,0.025,-4262.5,-170500
"171",4132,13,0.00625,1744178.57142857,279068571.428571
"172",4132,14,0.00625,737433.928571429,117989428.571429
"173",4132,16,0.00625,891033.475018808,142565356.003009
"174",4132,17,0.0125,190147.619047619,15211809.5238095
"175",4132,18,0.00625,550117.857142857,88018857.1428571
"176",4132,19,0.00625,70137.5,11222000
"177",4132,2,6,211891.88192047,35315.3136534116
"178",4132,20,0.0625,5101.90476190476,81630.4761904762
"179",4132,3,0.01875,207078.571428571,11044190.4761905
"180",4132,4,0.025,136790.007253004,5471600.29012016
"181",4132,5,0.01875,675944.047619048,36050349.2063492
"182",4132,7,0.00625,149832.5,23973200
"183",4132,8,0.0125,107178.333333333,8574266.66666666
"184",4132,9,0.075,389336.904761905,5191158.73015873
"185",4134,11,0.00625,100957.142857143,16153142.8571429
"186",4134,12,0.0375,803257.142857143,21420190.4761905
"187",4134,13,0.0125,-48814.2857142857,-3905142.85714286
"188",4134,14,2,18000,9000
"189",4134,15,5,460916.666666667,92183.3333333333
"190",4134,16,2,780000,390000
"191",4134,17,0.0125,699142.857142857,55931428.5714286
"192",4134,18,2,-67285.7142857143,-33642.8571428571
"193",4134,2,4,140500,35125
"194",4134,20,0.00625,36000,5760000
"195",4134,4,0.0125,-28430.9523809524,-2274476.19047619
"196",4134,5,0.03125,1560800,49945600
"197",4134,6,0.04375,215888.69047619,4934598.63945578
"198",4134,7,0.025,496944.642857143,19877785.7142857
"199",4134,8,0.01875,117500,6266666.66666667
"200",4134,9,0.01875,4571.42857142857,243809.523809524
"201",4139,16,1,3899995.0515873,3899995.0515873
"202",4139,20,0.0125,248152.25,19852180
"203",4139,3,0.00625,27430.6666666667,4388906.66666667
"204",4139,4,0.16875,-59558.6666666667,-352940.24691358
"205",4139,6,0.025,-68431.6666666667,-2737266.66666667
"206",4149,1,24,4222448.33333333,175935.347222222
"207",4149,11,8,843001.904761905,105375.238095238
"208",4149,15,6,825753.333333333,137625.555555556
"209",4149,17,1,861042.857142857,861042.857142857
"210",4149,18,10,193800,19380
"211",4149,20,20,15229633.8095238,761481.690476191
"212",4149,24,2,125406.071428571,62703.0357142857
"213",4149,3,8,219305.714285714,27413.2142857143
"214",4149,5,2,0,0
"215",4149,7,0.03673096,318023.333333333,8658181.90794178
"216",4152,1,200,-5681739.32751727,-28408.6966375863
"217",4152,10,0.03673096,-166032.142857143,-4520223.3444795
"218",4152,14,1,-26071.4285714286,-26071.4285714286
"219",4152,23,1,-254155.714285714,-254155.714285714
"220",4152,8,0.00625,2392594.28571429,382815085.714286
"221",4155,19,0.00918274,4866.66666666667,529979.795427799
"222",4155,7,0.05509644,-55000,-998249.614675649
"223",4155,9,0.459137,-5410,-11782.9754517715
"224",4159,2,5,171935.714285714,34387.1428571429
"225",4159,7,1,0,0
"226",4162,12,0.09375,735000,7840000
"227",4182,9,0.0125,-12000,-960000
"228",4185,4,5,0,0
"229",4189,18,0.00625,-21585,-3453600
"230",4192,1,0.09375,1044772.26190476,11144237.4603175
"231",4192,13,0.0375,2558344.24257143,68222513.1352381
"232",4192,3,0.1875,1115431.35714286,5948967.23809524
"233",4192,8,0.00625,272685.335714286,43629653.7142857
"234",4199,10,0.11875,357224.166666667,3008203.50877193
"235",4199,11,0.01875,88861.25,4739266.66666667
"236",4199,4,0.025,233333.333333333,9333333.33333333
"237",4199,5,0.00625,105103.302090756,16816528.3345209
"238",4199,6,0.00625,149893.166666667,23982906.6666667
"239",4199,7,0.00625,216589.333333333,34654293.3333333
"240",4199,8,0.00625,212865.866666667,34058538.6666667
"241",4202,9,1,248827.933333333,248827.933333333
"242",4205,1,0.05,-185328.333333333,-3706566.66666667
"243",4205,14,0.01875,-92238.8555613459,-4919405.62993845
"244",4205,16,0.00625,3435,549600
"245",4205,19,0.09375,0,0
"246",4205,6,0.00625,569288.416666667,91086146.6666667
"247",4209,8,3,239000,79666.6666666667
"248",4322,9,0.00918274,-49000,-5336097.94026619
"249",4329,7,4,10911.6666666667,2727.91666666667
"250",4329,9,5,357000,71400
"251",4335,15,3,346416.666666667,115472.222222222
"252",4339,2,1,364750,364750
"253",4342,10,6,1814046.64761905,302341.107936508
"254",4342,8,5,-2000,-400
"255",4345,1,3,4170215,1390071.66666667
"256",4345,10,0.46875,-30554.7619047619,-65183.492063492
"257",4345,11,2,-122790.476190476,-61395.2380952381
"258",4345,12,3,-264601.428571429,-88200.4761904762
"259",4345,13,2,653687.619047619,326843.80952381
"260",4345,14,2,6871809.52380952,3435904.76190476
"261",4345,15,25,-282217.857142857,-11288.7142857143
"262",4345,16,4,376745.552781671,94186.3881954177
"263",4345,17,3,-120502.701880054,-40167.5672933515
"264",4345,18,1,-411109.523809524,-411109.523809524
"265",4345,19,25,143172.857142857,5726.91428571428
"266",4345,2,25,-368164.285714286,-14726.5714285714
"267",4345,20,43,-367608.80952381,-8549.04208194906
"268",4345,3,1,-260192.380952381,-260192.380952381
"269",4345,4,6,-111875,-18645.8333333333
"270",4345,5,2,64995.8519683441,32497.9259841721
"271",4345,6,5,-620067.857142857,-124013.571428571
"272",4345,7,5,-92319.6428571429,-18463.9285714286
"273",4345,8,25,-1218835,-48753.4
"274",4345,9,15,-46012.1428571429,-3067.47619047619
"275",4349,3,40,-1060857.14285714,-26521.4285714286
"276",4355,1,0.05625,765406.666666667,13607229.6296296
"277",4355,10,8,2652101.66666667,331512.708333333
"278",4355,12,3,600032.619047619,200010.873015873
"279",4355,13,0.03125,1583143.33333333,50660586.6666667
"280",4355,15,0.05,6340394.64285714,126807892.857143
"281",4355,16,10,2619814.28571429,261981.428571429
"282",4355,18,0.125,6153367.61904762,49226940.952381
"283",4355,19,7,2034117.85714286,290588.265306122
"284",4355,20,15,3553560.47619048,236904.031746032
"285",4355,4,0.01875,493700,26330666.6666667
"286",4355,5,0.0125,964528.571428571,77162285.7142857
"287",4355,6,0.09375,2888411.42857143,30809721.9047619
"288",4355,7,0.0625,2764478.57142857,44231657.1428571
"289",4355,8,10,2231996.66666667,223199.666666667
"290",4355,9,0.00625,148733.333333333,23797333.3333333
"291",4359,1,0.03125,904735.035641609,28951521.1405315
"292",4359,10,0.0375,2069300,55181333.3333333
"293",4359,11,0.6625,865528.333333333,1306457.86163522
"294",4359,12,0.075,704896.666666667,9398622.22222222
"295",4359,13,0.025,374020,14960800
"296",4359,17,0.05625,1136433.33333333,20203259.2592593
"297",4359,4,0.10101014,2215970.23809524,21938096.8890375
"298",4359,7,2,106060,53030
"299",4365,1,0.1,5367858.33333333,53678583.3333333
"300",4365,10,0.03125,1661050,53153600
"301",4365,11,35,5117165.41151563,146204.726043304
"302",4365,12,10,1269014.16666667,126901.416666667
"303",4365,14,40,3694733.33333333,92368.3333333333
"304",4365,15,0.02754822,2096400,76099290.6256738
"305",4365,16,0.10101014,5346666.66666667,52931979.5682559
"306",4365,17,0.16528932,6857513.33333333,41487939.652322
"307",4365,18,0.16528932,4165057.61115106,25198588.8208087
"308",4365,19,0.1836548,10665027.4458874,58071052.0274311
"309",4365,2,0.09375,2231115,23798560
"310",4365,20,0.03673096,3174180.95238095,86417043.0715928
"311",4365,3,0.0375,2014836.66666667,53728977.7777778
"312",4365,4,7,1439168.13496059,205595.447851513
"313",4365,5,15,1552906.66666667,103527.111111111
"314",4365,6,9,1215863.33333333,135095.925925926
"315",4365,7,27,3096913.0952381,114700.485008818
"316",4365,8,4,566446.666666667,141611.666666667
"317",4365,9,0.01875,2636073.33333333,140590577.777778
"318",4369,10,5,1561802.61904762,312360.523809524
"319",4369,13,15,5009555.19274407,333970.346182938
"320",4369,14,33,3183284.64285714,96463.170995671
"321",4369,15,0.1,3939794.76190476,39397947.6190476
"322",4369,16,17,5636901.53095238,331582.442997199
"323",4369,17,12,2408281.78571429,200690.148809524
"324",4369,19,10,4722906.35739118,472290.635739118
"325",4369,21,15,2028003.80952381,135200.253968254
"326",4369,22,0.15625,10704406.6428571,68508202.5142857
"327",4369,23,21,6883862.68394115,327802.984949579
"328",4369,24,25,5358484.04761905,214339.361904762
"329",4369,3,12,5583572.14285714,465297.678571429
"330",4369,5,9,3003315.83333333,333701.759259259
"331",4369,6,49,11757759.7051424,239954.279696783
"332",4369,7,0.0375,2610580.33333333,69615475.5555556
"333",4369,9,0.0375,2168731.33762911,57832835.6701096
"334",4372,1,13,2983923.33333333,229532.564102564
"335",4372,10,20,5954264.28571429,297713.214285714
"336",4372,11,12,1727310.95238095,143942.579365079
"337",4372,13,12,1837160.23809524,153096.686507936
"338",4372,17,18,2655933.33333333,147551.851851852
"339",4372,18,18,5047277.61904762,280404.312169312
"340",4372,2,13,3149166.66666667,242243.58974359
"341",4372,21,19,2606887.14285714,137204.586466165
"342",4372,3,6,915000,152500
"343",4372,4,10,1847228.57142857,184722.857142857
"344",4372,6,20,4426780,221339
"345",4372,7,2,485262.857142857,242631.428571429
"346",4372,8,5,332196.666666667,66439.3333333333
"347",4375,13,35,3039652.71720117,86847.2204914619
"348",4375,15,0.09375,2037940,21738026.6666667
"349",4375,17,0.0375,246548.5,6574626.66666667
"350",4375,19,14,1654340,118167.142857143
"351",4375,2,20,1544360,77218
"352",4375,20,15,2904799.76190476,193653.317460317
"353",4379,1,30,7060493.33333333,235349.777777778
"354",4379,10,6,1628140,271356.666666667
"355",4379,12,38,3097775,81520.3947368421
"356",4379,13,5,1464571.66666667,292914.333333333
"357",4379,14,8,987320.585974331,123415.073246791
"358",4379,15,5,2266668.0952381,453333.619047619
"359",4379,16,4,3302210,825552.5
"360",4379,17,12,3054737.93576517,254561.494647097
"361",4379,18,22,7151896.66666667,325086.212121212
"362",4379,19,20,4462573.33333333,223128.666666667
"363",4379,2,9,2504883.33333333,278320.37037037
"364",4379,20,75,8771654.53898389,116955.393853119
"365",4379,4,0.16528932,7902689.04761905,47811250.2829526
"366",4379,5,20,4445666.66666667,222283.333333333
"367",4379,6,10,1516616.66666667,151661.666666667
"368",4379,7,10,417239.285714286,41723.9285714286
"369",4379,8,4,1441230,360307.5
"370",4379,9,21,3932615.54901961,187267.407096172
"371",4382,1,28,4829201.16439744,172471.470157052
"372",4382,10,2,4313908.57142857,2156954.28571429
"373",4382,17,4,441893.333333333,110473.333333333
"374",4382,3,14,1651674.69840568,117976.764171834
"375",4382,5,45,981304.166666667,21806.7592592593
"376",4382,6,15,1191158.57142857,79410.5714285714
"377",4382,8,4,5122640.47619048,1280660.11904762
"378",4385,1,26,21282875.4761905,818572.133699634
"379",4385,10,6,6064012.85714286,1010668.80952381
"380",4385,12,20,2914122.73809524,145706.136904762
"381",4385,13,8,3105211.70744624,388151.46343078
"382",4385,14,65,2625955.71428571,40399.3186813187
"383",4385,15,6,646780,107796.666666667
"384",4385,16,4,3310856.19047619,827714.047619048
"385",4385,17,10,3449022.38095238,344902.238095238
"386",4385,18,1,2184948.80952381,2184948.80952381
"387",4385,19,9,12610586.3095238,1401176.25661376
"388",4385,2,6,12702323.5238095,2117053.92063492
"389",4385,20,20,2435443.33333333,121772.166666667
"390",4385,5,25,5857616.66666667,234304.666666667
"391",4385,6,7,1313866.66666667,187695.238095238
"392",4385,7,10,6907846.66666667,690784.666666667
"393",4385,8,15,2365280.71428571,157685.380952381
"394",4385,9,6,2368205.23809524,394700.873015873
"395",4389,1,0.00625,5571494.64285714,891439142.857143
"396",4389,10,0.00625,248250,39720000
"397",4389,11,0.00625,2317121.19047619,370739390.476191
"398",4389,12,0.00625,316300,50608000
"399",4389,13,11,2569118.608647,233556.237149728
"400",4389,14,5,2012801.71428571,402560.342857143
"401",4389,15,15,4214365.52380952,280957.701587302
"402",4389,16,18,3660746.66666667,203374.814814815
"403",4389,17,7,158340,22620
"404",4389,18,7,2167186.66666667,309598.095238095
"405",4389,19,68,9176687.64577259,134951.288908421
"406",4389,20,32,3271442.73585572,102232.585495491
"407",4389,3,0.00918274,1225096.66666667,133412975.502591
"408",4389,4,0.01836548,3586059.14241662,195260844.933899
"409",4389,5,0.00918274,17829785.7142857,1941662914.80383
"410",4389,6,0.00918274,1225476.66666667,133454357.486618
"411",4389,8,0.00918274,4470152.14285714,486799380.452582
"412",4389,9,0.00918274,2190903.33333333,238589280.904538
