"","clust","nh","land_in_acre","agri1c","profit_per_acre"
"413",4392,11,0.0625,1373382.20238095,21974115.2380952
"414",4392,12,0.01875,3733160.47619048,199101892.063492
"415",4392,13,50,2778425.61568654,55568.5123137308
"416",4392,14,0.04375,1367350.19047619,31253718.6394558
"417",4392,5,6,7075036.72619048,1179172.78769841
"418",4392,6,0.06875,1133195.59689953,16482845.0458114
"419",4395,4,18,698393.333333333,38799.6296296296
"420",4395,5,75,4436883.45238095,59158.446031746
"421",4399,1,0.15625,3257750.03919861,20849600.2508711
"422",4399,11,0.05,4360133.69047619,87202673.8095238
"423",4399,13,0.0125,2395651.42857143,191652114.285714
"424",4399,16,0.025,3758439.67661909,150337587.064764
"425",4399,20,2,2842686.96991271,1421343.48495635
"426",4399,7,0.125,2110047.97619048,16880383.8095238
"427",4399,9,12,2065006.66666667,172083.888888889
"428",4402,11,50,3021489.04761905,60429.7809523809
"429",4402,12,40,2254712.0952381,56367.8023809524
"430",4402,13,4,483833.333333333,120958.333333333
"431",4402,16,0.05,2363307.04761905,47266140.9523809
"432",4402,18,0.09375,2820266.33333333,30082840.8888889
"433",4402,19,0.1625,1053825,6485076.92307692
"434",4402,20,0.1,140246.916666667,1402469.16666667
"435",4402,4,20,2109427.66666667,105471.383333333
"436",4405,1,0.1377411,1644614.28571429,11939895.1054862
"437",4405,10,20,3611571.42857143,180578.571428571
"438",4405,11,0.0625,1754182.14285714,28066914.2857143
"439",4405,12,30,1050914.28571429,35030.4761904762
"440",4405,13,0.25,359719.047619048,1438876.19047619
"441",4405,14,10,745083.571428571,74508.3571428571
"442",4405,16,0.09375,1384907.26190476,14772344.1269841
"443",4405,17,16,3103522.97619048,193970.186011905
"444",4405,18,0.125,5401929,43215432
"445",4405,19,0.1875,2612553.57142857,13933619.047619
"446",4405,2,10,975173.809523809,97517.3809523809
"447",4405,20,14,2101282.5,150091.607142857
"448",4405,3,0.15625,1778202.14285714,11380493.7142857
"449",4405,4,0.1375,2195535.71428571,15967532.4675325
"450",4405,5,0.125,2644116.42857143,21152931.4285714
"451",4405,6,0.0625,4004098.57142857,64065577.1428571
"452",4405,7,11,589355,53577.7272727273
"453",4405,8,19,1333232.14285714,70170.1127819549
"454",4405,9,0.03125,1665423.57142857,53293554.2857143
"455",4408,10,0.00625,564904.523809524,90384723.8095238
"456",4408,15,1,1318548.63944702,1318548.63944702
"457",4412,12,3,462193.809523809,154064.603174603
"458",4412,13,5,2147066.28571429,429413.257142857
"459",4412,15,3,4505492.52380952,1501830.84126984
"460",4412,17,5,1417750,283550
"461",4412,19,1,302504.523809524,302504.523809524
"462",4412,4,23,4324665.71428571,188028.944099379
"463",4412,6,6,521321.428571429,86886.9047619048
"464",4412,7,2,1015333.45238095,507666.726190476
"465",4412,8,3,1403781.16666667,467927.055555556
"466",4412,9,22,4431151.42857143,201415.974025974
"467",4415,12,0.00625,1379038.57142857,220646171.428571
"468",4415,13,20,920292,46014.6
"469",4415,15,32,2273458.33333333,71045.5729166667
"470",4415,16,5,3178332.59047619,635666.518095238
"471",4415,20,15,732412.619047619,48827.5079365079
"472",4415,6,9,-649993.611853879,-72221.5124282088
"473",4415,7,13,496339.285714286,38179.9450549451
"474",4415,8,7,-810769.761904762,-115824.25170068
"475",4419,19,0.49586796,2312271.9047619,4663079.87465434
"476",4419,21,4,2127814.28571429,531953.571428571
"477",4419,22,15,1758211.66666667,117214.111111111
"478",4419,4,2,-28209.2857142857,-14104.6428571429
"479",4419,6,12,3251795.71428571,270982.976190476
"480",4419,8,0.05509644,1532671.30952381,27817973.5301194
"481",4422,1,13,6908104.28571429,531392.637362637
"482",4422,10,10,1480419.04761905,148041.904761905
"483",4422,11,24,2802685.71428571,116778.571428571
"484",4422,12,3,1488959.28571429,496319.761904762
"485",4422,13,4,1814709.58925457,453677.397313641
"486",4422,14,7,4972430.95238095,710347.278911565
"487",4422,16,12,3014341.66666667,251195.138888889
"488",4422,19,15,4894606.66666667,326307.111111111
"489",4422,2,13,6995171.42857143,538090.10989011
"490",4422,20,118,1667611.9047619,14132.3042776433
"491",4422,4,4,1380284.76190476,345071.19047619
"492",4422,5,15,2459854.28571429,163990.285714286
"493",4422,6,2,2447520.23809524,1223760.11904762
"494",4422,7,10,1306857.14285714,130685.714285714
"495",4422,9,1,11000,11000
"496",4425,14,1,563484.523809524,563484.523809524
"497",4425,19,1.32231456,185809.523809524,140518.398140851
"498",4425,4,0.05509644,247944.523809524,4500191.37006899
"499",4425,8,0.11019288,278904.142857143,2531054.11944168
"500",4429,1,0.03673096,824232.142857143,22439711.4275571
"501",4429,10,4,3237759.14285714,809439.785714286
"502",4429,11,20,2189819.97619048,109490.998809524
"503",4429,14,0.00918274,969990.476190476,105631922.083221
"504",4429,20,0.01836548,2405077.17415625,130956401.583637
"505",4429,25,0.03673096,1811769.71428571,49325411.4318198
"506",4433,1,0.60606084,6310595.23809524,10412478.1236406
"507",4433,10,0.17447206,1697946.42857143,9731910.24724204
"508",4433,11,0.02754822,678207.142857143,24618909.7828151
"509",4433,15,0.0918274,12230195.5952381,133186778.622046
"510",4433,16,0.07346192,391828.571428571,5333764.36973838
"511",4433,18,0.0459137,964944.285714286,21016478.4304965
"512",4433,2,0.0459137,4510299.28571429,98234280.5244249
"513",4433,20,0.06427918,6503937.9085213,101182652.120349
"514",4433,4,0.2754822,1893875.79759828,6874766.4916219
"515",4433,5,0.20202028,1940714.78503633,9606534.47780753
"516",4433,7,1.6528932,3224407.61904762,1950765.85652819
"517",4433,8,0.02754822,422798.333333333,15347573.5758366
"518",4433,9,9.38476028,3013500,321105.697971009
"519",4435,10,0.11019288,660624.761904762,5995167.4001511
"520",4435,11,0.03673096,785146.666666667,21375609.7490146
"521",4435,18,0.42240604,995573.809523809,2356911.86973512
"522",4435,6,0.3673096,2674102.63005645,7280241.60015543
"523",4435,7,0.15610658,504227.821428571,3230022.85636244
"524",4435,8,24,1578325,65763.5416666667
"525",4439,1,3,42180.1602564103,14060.0534188034
"526",4439,12,1,4529441.26847,4529441.26847
"527",4439,13,2,150501.013333333,75250.5066666666
"528",4439,15,1,-108250,-108250
"529",4439,17,1,328445,328445
"530",4439,18,1,11465.2380952381,11465.2380952381
"531",4439,2,2,1120647.61904762,560323.80952381
"532",4439,20,2,20440,10220
"533",4439,21,1,92490,92490
"534",4439,7,10,58546.6666666667,5854.66666666667
"535",4439,9,2,94901,47450.5
"536",4442,15,0.22038576,399828.571428571,1814221.44256767
"537",4442,16,0.07346192,-73088.5714285714,-994917.79453316
"538",4442,18,0.0918274,-25042.8571428571,-272716.609017103
"539",4442,21,0.00918274,-85642.8571428571,-9326503.54282678
"540",4445,10,0.22038576,1263205,5731790.47502888
"541",4445,12,0.1836548,730566.428571429,3977932.66808942
"542",4445,14,1.57024854,1123606.36904762,715559.569345385
"543",4445,2,0.23875124,276239.523809524,1157018.17427011
"544",4445,4,0.4132233,840325,2033585.71503591
"545",4445,7,0.23875124,546605.654761905,2289435.87795357
"546",4445,8,0.03673096,2313972.61904762,62997880.2363897
"547",4445,9,0.918274,360953.571428571,393078.287557495
"548",4455,10,15,1413415,94227.6666666667
"549",4455,11,20,1059145.71428571,52957.2857142857
"550",4455,12,6,601724.166666667,100287.361111111
"551",4455,13,38,693616.904761905,18253.0764411028
"552",4455,14,5,1130634.76190476,226126.952380952
"553",4455,15,4,75306.6666666667,18826.6666666667
"554",4455,16,16,1581202.26190476,98825.1413690476
"555",4455,17,7,1919923.33333333,274274.761904762
"556",4455,18,6,1571348.80952381,261891.468253968
"557",4455,19,14,1647320.71428571,117665.765306122
"558",4455,2,4,459484.285714286,114871.071428571
"559",4455,20,4,1879837.14285714,469959.285714286
"560",4455,4,7,929778.333333333,132825.476190476
"561",4455,5,34,4322528.33333333,127133.18627451
"562",4455,6,6,640271.547619048,106711.924603175
"563",4455,7,3,599073.214285714,199691.071428571
"564",4455,8,27,2466272.38095238,91343.4215167549
"565",4455,9,6,882735.952380952,147122.658730159
"566",4459,1,3,1655440,551813.333333333
"567",4459,11,4,1883188.45238095,470797.113095238
"568",4459,13,750,3586920.47619048,4782.56063492063
"569",4459,4,35,5262649.52380952,150361.414965986
"570",4462,1,0.0625,3063730,49019680
"571",4462,10,0.0375,603130.736555682,16083486.3081515
"572",4462,11,0.0375,3369353.57142857,89849428.5714286
"573",4462,12,16,3579940.5952381,223746.287202381
"574",4462,14,5,3338176.30952381,667635.261904762
"575",4462,15,4,4514485.71428571,1128621.42857143
"576",4462,16,0.0625,3399347.38095238,54389558.0952381
"577",4462,17,0.2125,2961313.14285714,13935591.2605042
"578",4462,18,0.0125,668098.095238095,53447847.6190476
"579",4462,19,8,770754.166666667,96344.2708333333
"580",4462,2,0.03125,462123.095238095,14787939.047619
"581",4462,20,0.0375,5410709.52380952,144285587.301587
"582",4462,3,0.04375,843351.130952381,19276597.2789116
"583",4462,4,12,5805366.66666667,483780.555555556
"584",4462,5,0.025,1925237.79761905,77009511.9047619
"585",4462,6,0.025,2273493.33333333,90939733.3333333
"586",4462,7,7,7395881.19047619,1056554.45578231
"587",4462,8,4,4671084.76190476,1167771.19047619
"588",4462,9,0.075,8281802.38095238,110424031.746032
"589",4465,1,15,7062805.71428571,470853.714285714
"590",4465,14,25,6333258.92857143,253330.357142857
"591",4465,16,15,397399,26493.2666666667
"592",4465,17,19,2411750.95238095,126934.260651629
"593",4465,19,23,11162517.7380952,485326.858178054
"594",4465,5,14,2103986.42857143,150284.744897959
"595",4465,6,13,1097536.66666667,84425.8974358974
"596",4465,8,9,897515,99723.8888888889
"597",4472,14,3,7238680.79227952,2412893.59742651
"598",4472,21,20,70500,3525
"599",4479,10,1750,1699884.28571429,971.362448979592
"600",4479,12,15,6683470.47619048,445564.698412698
"601",4479,14,4,-47738.5357142857,-11934.6339285714
"602",4479,16,15,4926767.5,328451.166666667
"603",4479,19,625,1238417.79428571,1981.46847085714
"604",4479,3,4,525355.476190476,131338.869047619
"605",4479,4,3,909271.547619048,303090.515873016
"606",4479,5,8,224288.369192205,28036.0461490256
"607",4479,7,20,943178.333333333,47158.9166666667
"608",4479,8,34,904933.80952381,26615.700280112
"609",4479,9,450,1582925.95238095,3517.61322751323
"610",4482,10,5,5972917.74090107,1194583.54818021
"611",4482,12,40,1364876.13095238,34121.9032738095
"612",4482,17,200,3569714.76190476,17848.5738095238
"613",4482,19,16,2214453.33333333,138403.333333333
"614",4482,2,3,1640.47619047623,546.825396825409
"615",4482,3,20,521248.571428571,26062.4285714286
"616",4485,1,10,2704056.19047619,270405.619047619
"617",4485,10,5,1250917.61904762,250183.523809524
"618",4485,11,8,473812.619047619,59226.5773809524
"619",4485,12,2,128422.857142857,64211.4285714286
"620",4485,13,1350,3034556.68,2247.81976296296
"621",4485,14,30,2087613.80952381,69587.126984127
"622",4485,15,10,1000067.61904762,100006.761904762
"623",4485,16,8,259446.833333333,32430.8541666667
"624",4485,17,7,732887.857142857,104698.265306122
"625",4485,18,7,-12739.9047619048,-1819.98639455783
"626",4485,19,25,914128.69047619,36565.1476190476
"627",4485,2,1250,3142668.19047619,2514.13455238095
"628",4485,3,150,488251.785714286,3255.01190476191
"629",4485,4,13,159998.095238095,12307.5457875458
"630",4485,5,6,1499410.73809524,249901.78968254
"631",4485,6,1,2359467.05654762,2359467.05654762
"632",4485,8,10,1579683.14285714,157968.314285714
"633",4485,9,10,437935.714285714,43793.5714285714
"634",4489,15,11,785237.142857143,71385.1948051948
"635",4489,17,750,1058775.47619048,1411.70063492063
"636",4489,2,25,530259.523809524,21210.380952381
"637",4489,21,0.0125,316151.904761905,25292152.3809524
"638",4489,7,3,-41002.1428571429,-13667.380952381
"639",4489,9,20,14399.5238095238,719.976190476188
"640",4492,1,10,2555735,255573.5
"641",4492,10,30,3424301.30952381,114143.376984127
"642",4492,11,2,228517.023809524,114258.511904762
"643",4492,12,17,3625250.95238095,213250.056022409
"644",4492,19,1,1957360.47619048,1957360.47619048
"645",4492,20,20,2068591.9047619,103429.595238095
"646",4492,3,9,348207.452380952,38689.7169312169
"647",4492,4,650,6994773.99243281,10761.1907575889
"648",4492,5,1,-169527.380952381,-169527.380952381
"649",4492,7,50,-253111.666666667,-5062.23333333333
"650",4492,9,35,1147683.53233083,32790.9580665951
"651",4495,1,0.1,2118664.33333333,21186643.3333333
"652",4495,10,63,10983869,174347.126984127
"653",4495,11,21,3998261.36904762,190393.398526077
"654",4495,13,0.075,4108300.73809524,54777343.1746032
"655",4495,15,0.10625,4518766.78571429,42529569.7478992
"656",4495,16,6,3306570.95238095,551095.158730159
"657",4495,17,0.09375,4332985.16666667,46218508.4444444
"658",4495,2,1.377411,901248.714285714,654306.314009191
"659",4495,20,8,2087877.67857143,260984.709821429
"660",4495,3,4.4077152,4279567.17857143,970926.428860791
"661",4495,4,2,867282.380952381,433641.190476191
"662",4495,5,19,6300927.85714286,331627.781954887
"663",4495,6,3,2432931.9047619,810977.301587302
"664",4499,1,8,850817.380952381,106352.172619048
"665",4499,16,0.02754822,1273693.33333333,46235050.1532706
"666",4499,17,10,2033334.52380952,203333.452380952
"667",4499,20,0.02754822,803891.190476191,29181238.9503275
"668",4499,4,0.06427918,429723.333333333,6685264.70520211
"669",4499,7,0.11019288,11400219.7619048,103456954.404901
"670",4502,13,75,-67178.0952380952,-895.707936507936
"671",4502,15,2,2852285.71428571,1426142.85714286
"672",4502,16,2,-5000,-2500
"673",4505,10,2,-153401.078095238,-76700.5390476191
"674",4505,12,10,2176901.9047619,217690.19047619
"675",4505,13,2,536958.64547619,268479.322738095
"676",4505,14,5,282815,56563
"677",4505,15,20,1705913.72380952,85295.6861904762
"678",4505,16,14,482660.714285714,34475.7653061224
"679",4505,17,1,991621.142857143,991621.142857143
"680",4505,18,3,6486095.71428571,2162031.9047619
"681",4505,19,10,1079334.12380952,107933.412380952
"682",4505,2,3,957989.86,319329.953333333
"683",4505,20,10,372076.666666667,37207.6666666667
"684",4505,23,20,1146245.94666667,57312.2973333333
"685",4505,24,10,-1420.56,-142.056
"686",4505,25,3,101231.904761905,33743.9682539683
"687",4505,4,5,1410827.52756892,282165.505513784
"688",4505,5,15,-1289269.15476717,-85951.2769844779
"689",4505,6,6,383459.581478127,63909.9302463545
"690",4505,8,4,1067488.85714286,266872.214285714
"691",4505,9,2,28553.3333333333,14276.6666666667
"692",4509,1,3,262781.333333333,87593.7777777778
"693",4509,11,45,166380.628964793,3697.34731032873
"694",4509,12,5,187802.468304257,37560.4936608513
"695",4509,14,4,705432.619047619,176358.154761905
"696",4509,15,3,299502.5,99834.1666666667
"697",4509,16,3,451819.166666667,150606.388888889
"698",4509,18,30,562183.095238095,18739.4365079365
"699",4509,19,100,1727729.52380952,17277.2952380952
"700",4509,2,50,103232.833333333,2064.65666666667
"701",4509,20,3,885320,295106.666666667
"702",4509,3,6,297626.857142857,49604.4761904762
"703",4509,4,7,550407.666666667,78629.6666666666
"704",4509,5,2,174177.5,87088.75
"705",4509,6,23,1143239.5,49706.0652173913
"706",4509,7,30,1109903.33333333,36996.7777777778
"707",4509,8,8,1257678.21428571,157209.776785714
"708",4512,1,30,667400,22246.6666666667
"709",4512,19,9,322057.066985342,35784.1185539268
"710",4512,21,9,-45500,-5055.55555555556
"711",4512,22,4,971.322598695065,242.830649673766
"712",4512,8,10,1158656.66666667,115865.666666667
"713",4512,9,16,854283.928571429,53392.7455357143
"714",4515,1,13,534965,41151.1538461538
"715",4515,10,4,60851.6666666667,15212.9166666667
"716",4515,11,13,15241411.547619,1172416.27289377
"717",4515,12,32,4372907.85714286,136653.370535714
"718",4515,13,5,2240419.04761905,448083.80952381
"719",4515,14,1,182290,182290
"720",4515,15,1,438100,438100
"721",4515,16,2,764028.5,382014.25
"722",4515,17,8,1007866.66666667,125983.333333333
"723",4515,18,1,24820,24820
"724",4515,19,15,3192410,212827.333333333
"725",4515,2,3,2247814.52380952,749271.507936508
"726",4515,20,30,1086755.83333333,36225.1944444444
"727",4515,3,9,7883705.43233083,875967.270258981
"728",4515,4,10,1004124.46428571,100412.446428571
"729",4515,5,4,556545,139136.25
"730",4515,6,1,1509985,1509985
"731",4515,7,1,64750,64750
"732",4515,8,1,2289231.9047619,2289231.9047619
"733",4515,9,4,2440533.57142857,610133.392857143
"734",4519,1,20,914889.910714286,45744.4955357143
"735",4519,12,20,739525.238095238,36976.2619047619
"736",4519,13,10,614186.82319224,61418.682319224
"737",4519,14,4,670158.095238095,167539.523809524
"738",4519,16,2,378550.880952381,189275.44047619
"739",4519,17,100,198505.740968801,1985.05740968801
"740",4519,18,6,911423.373162845,151903.895527141
"741",4519,2,6,155336.666666667,25889.4444444444
"742",4519,20,2,196086.547619048,98043.2738095238
"743",4519,4,6,216646.428571429,36107.7380952381
"744",4519,5,19,2965252.38095238,156065.914786967
"745",4519,6,40,888084.761904762,22202.119047619
"746",4522,13,13,4108032.85714286,316002.527472527
"747",4522,14,14,49041.4285714286,3502.95918367347
"748",4522,15,1,38400,38400
"749",4522,19,21,560333.095238095,26682.5283446712
"750",4522,2,7,1119776.5,159968.071428571
"751",4522,20,9,386185.460855849,42909.4956506499
"752",4522,4,29,1038763.18558502,35819.4201925869
"753",4525,14,6,5271566.66666667,878594.444444444
"754",4525,15,9,3569259.04761905,396584.338624339
"755",4529,1,2,235660.095238095,117830.047619048
"756",4529,17,20,1103600,55180
"757",4529,21,25,2235415.02857143,89416.6011428572
"758",4529,22,12,1761204.50001271,146767.041667726
"759",4529,4,1,659099.047619048,659099.047619048
"760",4529,6,7,1030529.38095238,147218.482993197
"761",4529,7,15,3252682.29396196,216845.48626413
"762",4529,8,21,1680767.85714286,80036.5646258503
"763",4532,1,20,456386.428571429,22819.3214285714
"764",4532,10,100,10541505,105415.05
"765",4532,11,30,3020780,100692.666666667
"766",4535,1,15,8007561.66666667,533837.444444444
"767",4535,10,77,7656159.16666667,99430.6385281385
"768",4535,14,114,12510352.4549713,109739.933815538
"769",4535,15,5,3234180,646836
"770",4535,19,19,4514104.16666667,237584.429824561
"771",4535,2,18,5047808.0952381,280433.783068783
"772",4535,20,8,3429480.47619048,428685.05952381
"773",4535,4,6,17358291.4285714,2893048.57142857
"774",4535,5,3,1989958.80952381,663319.603174603
"775",4535,6,20,4894211.46990386,244710.573495193
"776",4535,9,6,1873295.70526948,312215.950878246
"777",4539,10,20,5686258.92857143,284312.946428571
"778",4539,11,15,7790637.73809524,519375.849206349
"779",4539,14,3,6754411.66666667,2251470.55555556
"780",4539,16,10,8307462.38095238,830746.238095238
"781",4539,19,8,8066892.5,1008361.5625
"782",4539,6,30,7570663.57142857,252355.452380952
"783",4539,7,15,6967225,464481.666666667
"784",4539,8,40,11729995.8333333,293249.895833333
"785",4539,9,26,4618244.88095238,177624.803113553
"786",4542,1,0.3673096,1001290,2726010.97275976
"787",4542,10,0.00918274,761595,82937663.4860619
"788",4542,17,4,484395.731962095,121098.932990524
"789",4542,2,4,35461.6904761905,8865.42261904762
"790",4542,20,0.00918274,937979.047619048,102145878.857405
"791",4542,3,6,1151226.42857143,191871.071428571
"792",4545,16,15,917877.142857143,61191.8095238095
"793",4545,19,2,104367.023809524,52183.5119047619
"794",4545,8,2,2385852.85714286,1192926.42857143
"795",4549,14,15,921323.904761905,61421.5936507936
"796",4549,15,6,974926.761904762,162487.793650794
"797",4549,18,6,499748.571428571,83291.4285714286
"798",4549,2,10,7814179.04761905,781417.904761905
"799",4549,6,6,259671,43278.5
"800",4549,9,10,782307.857142857,78230.7857142857
"801",4552,17,7,240711.959451505,34387.4227787864
"802",4552,19,8,1146768.57142857,143346.071428571
"803",4552,3,45,2478222.85714286,55071.6190476191
"804",4552,9,30,1037529.28571429,34584.3095238095
"805",4555,1,0.625,1979884.28571429,3167814.85714286
"806",4555,10,0.0125,676842.791252865,54147423.3002292
"807",4555,13,0.25,16829240.1607462,67316960.6429847
"808",4555,14,0.075,1166200,15549333.3333333
"809",4555,15,0.01875,327000,17440000
"810",4555,17,0.05,1598965.9085213,31979318.1704261
"811",4555,2,0.01836548,243180,13241145.8889177
"812",4555,20,50,2229436.28595083,44588.7257190165
"813",4555,3,0.01875,154950,8264000
"814",4555,8,6,384176.190476191,64029.3650793651
"815",4555,9,0.03125,4574149.04761905,146372769.52381
"816",4559,1,0.21875,676633.333333333,3093180.95238095
