"","clust","nh","land_in_acre","agri1c","profit_per_acre"
"817",4559,10,0.0375,3260532.14285714,86947523.8095238
"818",4559,13,0.00625,826547.5,132247600
"819",4559,14,0.00625,262776.19047619,42044190.4761905
"820",4559,17,0.0125,688890,55111200
"821",4559,18,0.075,409560,5460800
"822",4559,2,0.125,6326190.47619048,50609523.8095238
"823",4559,20,0.2125,12746785.4761905,59984872.8291316
"824",4559,7,1.875,1389514.4916814,741074.395563412
"825",4562,1,20,1335795.38095238,66789.769047619
"826",4562,10,8,420874.228011999,52609.2785014999
"827",4562,12,5,1643465.23809524,328693.047619048
"828",4562,13,0.00625,620391.619047619,99262659.047619
"829",4562,15,20,225177.32733084,11258.866366542
"830",4562,17,10,2132348.80952381,213234.880952381
"831",4562,19,30,2287710.95238095,76257.0317460317
"832",4562,2,30,10185385.0195049,339512.833983495
"833",4562,20,12,1609152.38095238,134096.031746032
"834",4562,3,10,477022.619047619,47702.2619047619
"835",4562,5,9,236741.666666667,26304.6296296296
"836",4562,7,10,1734156.42857143,173415.642857143
"837",4562,8,17,829262.857142857,48780.1680672269
"838",4562,9,5,591832.023809524,118366.404761905
"839",4565,14,6,-242466.666666667,-40411.1111111111
"840",4565,17,27,4107661.80952381,152135.622574956
"841",4565,20,1,21626.6666666667,21626.6666666667
"842",4569,1,0.1375,3861395,28082872.7272727
"843",4569,10,0.04375,1048268.33333333,23960419.047619
"844",4569,11,0.09375,1576300.29761905,16813869.8412698
"845",4569,13,0.00625,2605067.14285714,416810742.857143
"846",4569,18,0.025,6148737.97619048,245949519.047619
"847",4569,2,0.05,144221.25,2884425
"848",4569,20,0.0625,145890,2334240
"849",4569,3,0.2375,2582210.47619048,10872465.1629073
"850",4569,7,17,1384626.25,81448.6029411765
"851",4569,8,0.0875,272260,3111542.85714286
"852",4572,1,10,2276286.17284383,227628.617284383
"853",4572,11,4,359543.204761905,89885.8011904762
"854",4572,16,35,6437881.95238095,183939.484353741
"855",4572,18,4,931805,232951.25
"856",4572,19,4,1166123.89285714,291530.973214286
"857",4572,20,6,1944712.85714286,324118.80952381
"858",4572,3,15,598241.333333333,39882.7555555556
"859",4572,4,2,2760121.38471178,1380060.69235589
"860",4572,6,1,-10337.7380952381,-10337.7380952381
"861",4572,9,9,1388140,154237.777777778
"862",4575,10,8,631452.166666667,78931.5208333333
"863",4575,12,2,149169.333333333,74584.6666666667
"864",4575,13,5,93364.5,18672.9
"865",4575,14,10,6844185.03571429,684418.503571429
"866",4575,17,0.02754822,812347.321428571,29488196.3854133
"867",4575,2,9,2776371.48809524,308485.720899471
"868",4575,4,14,1742152.66666667,124439.476190476
"869",4579,10,0.02754822,0,0
"870",4579,11,5,1388711.36904762,277742.273809524
"871",4579,12,10,1074548.7668752,107454.87668752
"872",4579,17,12,4011205.71428571,334267.142857143
"873",4579,18,6,4190094.64285714,698349.107142857
"874",4579,19,30,902740,30091.3333333333
"875",4579,2,45,13229357.9837518,293985.732972262
"876",4579,20,0.1836548,2685515.80952381,14622627.9385228
"877",4579,22,40,1449626.78571429,36240.6696428571
"878",4579,3,0.39485782,1276913.42335443,3233856.23552912
"879",4579,6,0.05509644,258375.599161009,4689515.3146194
"880",4579,7,30,1165850,38861.6666666667
"881",4579,8,0.07346192,1214329.39380986,16530052.4926364
"882",4579,9,150,2525416.78571429,16836.1119047619
"883",4582,1,3,377182.142857143,125727.380952381
"884",4582,12,2,317856.666666667,158928.333333333
"885",4582,13,6,230156.666666667,38359.4444444444
"886",4582,14,6,624661.666666667,104110.277777778
"887",4582,17,20,4261732.38095238,213086.619047619
"888",4582,2,32,34568.3333333333,1080.26041666667
"889",4582,20,15,2009379.52380952,133958.634920635
"890",4582,3,5,785346.428571429,157069.285714286
"891",4582,4,6,1351582.61904762,225263.76984127
"892",4582,5,722,270566.666666667,374.746075715605
"893",4582,7,51,5393715.08947368,105759.119401445
"894",4582,9,57,146347.619047619,2567.50208855472
"895",4585,1,4,1282691.9047619,320672.976190476
"896",4585,10,6,1103607.14285714,183934.523809524
"897",4585,12,0.0125,-39107.1428571429,-3128571.42857143
"898",4585,13,0.08264466,478457.142857143,5789329.19389036
"899",4585,14,150,1816145.23809524,12107.6349206349
"900",4585,19,18,453454.761904762,25191.9312169312
"901",4585,20,6,416772.142857143,69462.0238095238
"902",4585,3,30,4634384.28571429,154479.476190476
"903",4585,9,0.00625,33900,5424000
"904",4589,1,7,614161.047619048,87737.2925170068
"905",4589,10,4,6395.4761904762,1598.86904761905
"906",4589,11,3,298046.666666667,99348.8888888889
"907",4589,12,10,106144.285714286,10614.4285714286
"908",4589,13,10,1022014.28571429,102201.428571429
"909",4589,14,5,828127.142857143,165625.428571429
"910",4589,16,10,189313.333333333,18931.3333333333
"911",4589,17,15,1964042.14285714,130936.142857143
"912",4589,2,1,-52142.8571428571,-52142.8571428571
"913",4589,21,20,7479995.14285714,373999.757142857
"914",4589,22,2,0,0
"915",4589,3,14,390893.809523809,27920.9863945578
"916",4589,8,6,0,0
"917",4592,15,13,1079437.85714286,83033.6813186813
"918",4592,16,0.01836548,926698.571428571,50458717.7372207
"919",4592,17,0.1836548,262256.666666667,1427986.99879702
"920",4592,18,60,5412700.73809524,90211.678968254
"921",4592,2,0.0459137,507620.069246629,11055960.8405907
"922",4592,20,0.0918274,-5000,-54449.9789823081
"923",4592,24,3,667646.428571429,222548.809523809
"924",4592,4,5,1699342.80952381,339868.561904762
"925",4592,5,0.03673096,1718355.61904762,46782213.670637
"926",4592,6,0.07346192,2834538.76190476,38585144.002563
"927",4592,7,0.11019288,190423.333333333,1728091.08295684
"928",4592,8,0.1836548,1501241.07142857,8174254.47866634
"929",4592,9,10,468456.666666667,46845.6666666667
"930",4595,1,18,-84085.7142857143,-4671.42857142857
"931",4595,11,10,1913415.42857143,191341.542857143
"932",4595,12,10,444456.428571429,44445.6428571429
"933",4595,14,3,41857.1428571429,13952.380952381
"934",4595,15,5,238724.071428571,47744.8142857143
"935",4595,17,15,-71.4285714285734,-4.76190476190489
"936",4595,18,1,-49451.9047619048,-49451.9047619048
"937",4595,19,12,510260.892857143,42521.7410714286
"938",4595,20,26,586806,22569.4615384615
"939",4595,5,2,1165445.71428571,582722.857142857
"940",4595,7,4,8338.09523809524,2084.52380952381
"941",4595,8,25,316500,12660
"942",4595,9,13,0,0
"943",4599,11,0.1836548,1617985.13075285,8809925.63631796
"944",4599,17,0.1836548,651074.285714286,3545098.11730641
"945",4599,20,0.2754822,1191782.14285714,4326167.50867077
"946",4599,21,0.03673096,75300,2050041.7086839
"947",4599,5,5,96042.8571428571,19208.5714285714
"948",4605,14,22,529562.142857143,24071.0064935065
"949",4605,15,0.0375,477507.380952381,12733530.1587302
"950",4605,16,20,1283281.66666667,64164.0833333333
"951",4605,17,0.0125,770158.185714286,61612654.8571429
"952",4605,18,0.01875,1380245.93571429,73613116.5714286
"953",4605,25,0.225,543207.334910302,2414254.82182356
"954",4605,4,0.075,1278153.71428571,17042049.5238095
"955",4605,7,0.16528932,374468.928571429,2265536.14336019
"956",4605,9,14,899995.238095238,64285.3741496599
"957",4609,1,0.0375,2419578.57142857,64522095.2380952
"958",4609,10,0.01875,399064.761904762,21283453.968254
"959",4609,11,3,2213701.42857143,737900.476190476
"960",4609,12,1,477263.214285714,477263.214285714
"961",4609,13,2,4088957.85714286,2044478.92857143
"962",4609,14,5,536350,107270
"963",4609,15,2,2109973.61904762,1054986.80952381
"964",4609,16,0.0125,829039.761904762,66323180.9523809
"965",4609,18,2,991982.857142857,495991.428571429
"966",4609,19,4,736925.714285714,184231.428571429
"967",4609,2,0.04375,1629604.76190476,37248108.8435374
"968",4609,20,3,376679.166666667,125559.722222222
"969",4609,3,5,280130,56026
"970",4609,4,4,1059633.933821,264908.483455251
"971",4609,5,2,270644.313450613,135322.156725306
"972",4609,6,1,2101578.28947368,2101578.28947368
"973",4609,7,2,449668.571428571,224834.285714286
"974",4609,8,2,1342015.47619048,671007.738095238
"975",4612,10,2,1242656.42857143,621328.214285714
"976",4612,14,4,929303.333333333,232325.833333333
"977",4612,15,10,3902642.38095238,390264.238095238
"978",4612,17,25,1190441.9047619,47617.6761904762
"979",4612,21,20,2132606.66666667,106630.333333333
"980",4612,22,40,12122024.1702727,303050.604256817
"981",4615,1,18,73410.7142857143,4078.37301587302
"982",4615,10,3,-91928.5714285714,-30642.8571428571
"983",4615,11,8,413355.714285714,51669.4642857143
"984",4615,14,100,1405917.73809524,14059.1773809524
"985",4615,17,6,561066.9722153,93511.1620358834
"986",4615,21,0.02754822,807169.87863514,29300255.284557
"987",4615,5,10,796062.142857143,79606.2142857143
"988",4619,1,6,678779.523809524,113129.920634921
"989",4619,10,5,859335.476190476,171867.095238095
"990",4619,11,15,3802470.14285714,253498.00952381
"991",4619,12,6,132150,22025
"992",4619,13,2,142950.476190476,71475.2380952381
"993",4619,14,13,757122.380952381,58240.1831501831
"994",4619,15,5,553552.142857143,110710.428571429
"995",4619,16,7,80295.7142857143,11470.8163265306
"996",4619,17,6,921318.095238095,153553.015873016
"997",4619,18,9,1158589.04761905,128732.116402116
"998",4619,19,4,992645,248161.25
"999",4619,2,2,696404.285714286,348202.142857143
"1000",4619,20,9,297059.761904762,33006.6402116402
"1001",4619,3,3,817463.214285714,272487.738095238
"1002",4619,4,2,218277.261904762,109138.630952381
"1003",4619,5,15,667341.904761905,44489.4603174603
"1004",4619,6,8,3902321.42857143,487790.178571429
"1005",4619,8,3,830918.095238095,276972.698412698
"1006",4622,1,8,1726861.96428571,215857.745535714
"1007",4622,14,17,4394899.64285714,258523.508403361
"1008",4622,15,8,1717006.54761905,214625.818452381
"1009",4622,17,27,6433476.19047619,238276.895943563
"1010",4622,18,11,6139981.19047619,558180.108225108
"1011",4622,2,140,41976794.8809524,299834.24914966
"1012",4622,3,28,4947061.9047619,176680.782312925
"1013",4622,4,7,367595.357142857,52513.6224489796
"1014",4622,5,15,4228101.25,281873.416666667
"1015",4622,6,3,237603.333333333,79201.1111111111
"1016",4622,7,8,2069825.07142857,258728.133928571
"1017",4622,8,0.02754822,10713.5119047619,388900.332027329
"1018",4625,13,3,1090967.38095238,363655.793650794
"1019",4625,14,20,1192361.19047619,59618.0595238095
"1020",4625,5,10,1110390.23809524,111039.023809524
"1021",4625,7,12,3951553.80952381,329296.150793651
"1022",4629,1,30,5258208.83333333,175273.627777778
"1023",4629,11,20,148234.523809524,7411.72619047619
"1024",4629,14,10,684486.666666667,68448.6666666667
"1025",4629,18,15,1210778.17857143,80718.5452380952
"1026",4629,19,20,122601.666666667,6130.08333333333
"1027",4629,20,10,551995,55199.5
"1028",4629,21,16,737389.880952381,46086.8675595238
"1029",4629,23,6,198351.666666667,33058.6111111111
"1030",4629,25,2,427377.869921175,213688.934960588
"1031",4629,4,7,492443.333333333,70349.0476190476
"1032",4629,7,15,1444276.66666667,96285.1111111111
"1033",4629,8,5,1391237.50548528,278247.501097055
"1034",4632,12,10,1006968.33333333,100696.833333333
"1035",4632,13,33,103480,3135.75757575758
"1036",4632,17,10,3952063.80952381,395206.380952381
"1037",4632,18,3,387393.333333333,129131.111111111
"1038",4632,19,36,835201.666666667,23200.0462962963
"1039",4632,21,12,961078.333333333,80089.8611111111
"1040",4632,24,3,132755,44251.6666666667
"1041",4632,4,5,680753.333333333,136150.666666667
"1042",4632,5,8,1174448.33333333,146806.041666667
"1043",4632,6,40,1060047.61904762,26501.1904761905
"1044",4632,7,3,736075.75,245358.583333333
"1045",4635,1,1,447534.761904762,447534.761904762
"1046",4635,10,9,627785,69753.8888888889
"1047",4635,11,5,1424775.04761905,284955.00952381
"1048",4635,12,1,294636.033333333,294636.033333333
"1049",4635,13,8,641137.533333333,80142.1916666667
"1050",4635,14,22,2839968.33333333,129089.46969697
"1051",4635,15,1,316349.166666667,316349.166666667
"1052",4635,18,10,588366.666666667,58836.6666666667
"1053",4635,19,1,937628.366073281,937628.366073281
"1054",4635,2,10,497305,49730.5
"1055",4635,20,1,688153.333333333,688153.333333333
"1056",4635,21,50,1167848.21428571,23356.9642857143
"1057",4635,3,8,2410076.00952381,301259.501190476
"1058",4635,4,25,3139415.65245547,125576.626098219
"1059",4635,5,24,2137958.71428571,89081.6130952381
"1060",4635,6,5,14690.8333333333,2938.16666666667
"1061",4635,7,2,1156406.92,578203.46
"1062",4635,8,1,130450,130450
"1063",4635,9,15,1357908.04,90527.2026666667
"1064",4639,1,10,310966.666666667,31096.6666666667
"1065",4639,10,1,509620.116087501,509620.116087501
"1066",4639,11,6,4870923.80952381,811820.634920635
"1067",4639,12,6,5563115.23809524,927185.873015873
"1068",4639,13,1,210638,210638
"1069",4639,14,3,169540,56513.3333333333
"1070",4639,15,10,1176086.66666667,117608.666666667
"1071",4639,16,6,1290103.33333333,215017.222222222
"1072",4639,17,14,2529628.57142857,180687.755102041
"1073",4639,18,2,497903.670734802,248951.835367401
"1074",4639,19,2,2361575,1180787.5
"1075",4639,2,3,246660,82220
"1076",4639,20,10,1711009.04761905,171100.904761905
"1077",4639,23,2,383710,191855
"1078",4639,3,4,411516.666666667,102879.166666667
"1079",4639,4,7,1366766.66666667,195252.380952381
"1080",4639,5,4,307416.666666667,76854.1666666667
"1081",4639,6,9,1373480,152608.888888889
"1082",4639,7,6,395510.142857143,65918.3571428571
"1083",4639,9,3,1915005.5952381,638335.198412698
"1084",4642,15,40,3817764.03826077,95444.1009565192
"1085",4642,18,7,688972.619047619,98424.6598639456
"1086",4642,2,40,1118538.80952381,27963.4702380952
"1087",4642,3,20,63025,3151.25
"1088",4642,4,20,154273.80952381,7713.69047619048
"1089",4645,13,40,193181.893640013,4829.54734100033
"1090",4645,15,0.09375,1447605.99206349,15441130.5820106
"1091",4645,16,0.03125,-78949.8335296285,-2526394.67294811
"1092",4645,18,0.25,2326856.84407045,9307427.37628181
"1093",4645,19,45,17794456.8095238,395432.373544974
"1094",4645,20,0.125,1271677.61904762,10173420.952381
"1095",4645,25,16,1073398.86360352,67087.42897522
"1096",4645,8,0.375,1122271.68559888,2992724.49493033
"1097",4649,1,6,555802.857142857,92633.8095238095
"1098",4649,10,50,14950110,299002.2
"1099",4649,13,20,761600,38080
"1100",4649,14,10,747665.714285714,74766.5714285714
"1101",4649,18,50,1694214.28571429,33884.2857142857
"1102",4649,2,5,1584103.57142857,316820.714285714
"1103",4649,3,50,4594507.85714286,91890.1571428571
"1104",4649,4,10,4848803.57142857,484880.357142857
"1105",4652,11,4,2595046.5,648761.625
"1106",4652,13,10,3244964.57142857,324496.457142857
"1107",4652,14,30,2433720.69047619,81124.023015873
"1108",4652,15,4,2732003.33333333,683000.833333333
"1109",4652,16,12,775079.166666667,64589.9305555556
"1110",4652,17,8,2046473.33333333,255809.166666667
"1111",4652,2,10,409675,40967.5
"1112",4652,20,11,1016044.16666667,92367.6515151515
"1113",4652,21,0.03125,1023807.62081529,32761843.8660892
"1114",4652,3,8,2117924,264740.5
"1115",4652,4,4,4297607.4028088,1074401.8507022
"1116",4652,7,60,912428.666666667,15207.1444444444
"1117",4652,8,6,140325,23387.5
"1118",4655,11,4,5207885.47619048,1301971.36904762
"1119",4655,12,3,256116.666666667,85372.2222222222
"1120",4655,13,6,2735258.80952381,455876.468253968
"1121",4655,14,3,6607245.71428572,2202415.23809524
"1122",4655,15,8,1787879.38095238,223484.922619048
"1123",4655,3,8,2055846.07142857,256980.758928571
"1124",4655,8,6,106267.5,17711.25
"1125",4655,9,5,856960.190476191,171392.038095238
"1126",4659,1,1,9333.33333333333,9333.33333333333
"1127",4659,10,20,626500,31325
"1128",4659,13,0.025,397665,15906600
"1129",4659,16,5,479590.476190476,95918.0952380952
"1130",4659,6,1,102200,102200
"1131",4659,7,20,-523013.3,-26150.665
"1132",4662,18,3,381425,127141.666666667
"1133",4665,13,40,791206.689312402,19780.16723281
"1134",4665,14,4,2181633.33333333,545408.333333333
"1135",4665,15,5,96371.4285714286,19274.2857142857
"1136",4665,16,6,485103.333333333,80850.5555555556
"1137",4665,17,216,775670.317493107,3591.06628469031
"1138",4665,18,2,135571.428571429,67785.7142857143
"1139",4665,4,10,264704.761904762,26470.4761904762
"1140",4672,10,0.00625,170166.5,27226640
"1141",4672,11,0.1,147853.333333333,1478533.33333333
"1142",4672,12,0.0625,29877.619047619,478041.904761904
"1143",4672,13,0.05,1615030,32300600
"1144",4672,14,0.0625,1254841.07142857,20077457.1428571
"1145",4672,15,0.00625,182569.333333333,29211093.3333333
"1146",4672,17,12,403285.833333333,33607.1527777778
"1147",4672,19,0.0125,3364760.35714286,269180828.571429
"1148",4672,2,0.01875,607416.666666667,32395555.5555556
"1149",4672,20,0.15,338205.583333333,2254703.88888889
"1150",4672,6,1,352496.833333333,352496.833333333
"1151",4675,11,1,154858.333333333,154858.333333333
"1152",4675,13,8,1851253.80952381,231406.726190476
"1153",4675,15,7,1560269.52380952,222895.646258503
"1154",4675,18,5,108980.833333333,21796.1666666667
"1155",4675,19,10,1342838.75401927,134283.875401927
"1156",4675,20,5,176500,35300
"1157",4675,21,5,1669138.0952381,333827.619047619
"1158",4675,3,10,192500,19250
"1159",4675,4,0.0375,725017.380952381,19333796.8253968
"1160",4675,5,3,1594675.83333333,531558.611111111
"1161",4675,6,12,526944.96031746,43912.080026455
"1162",4675,7,6,-79950,-13325
"1163",4675,8,16,-13881.6666666667,-867.604166666667
"1164",4675,9,3,-48108.3333333333,-16036.1111111111
"1165",4679,24,0.00918274,-240000,-26135989.9115079
"1166",4682,9,0.6427918,2092200,3254864.17219386
"1167",4685,10,4,44180.7142857143,11045.1785714286
"1168",4685,12,2,1141928.57142857,570964.285714286
"1169",4685,19,24,-84094.5833333333,-3503.94097222222
"1170",4685,5,1,1065018.0952381,1065018.0952381
"1171",4685,6,10,653170.242486173,65317.0242486173
"1172",4689,1,36,381892.857142857,10608.1349206349
"1173",4689,15,4,-21272.3912604923,-5318.09781512307
"1174",4689,16,6,-83107.1428571429,-13851.1904761905
"1175",4689,21,10,1218244.57677285,121824.457677285
"1176",4689,3,4,3451012.69704143,862753.174260356
"1177",4689,4,10,257964.285714286,25796.4285714286
"1178",4689,5,3,-380314.285714286,-126771.428571429
"1179",4689,6,3000,1870500,623.5
"1180",4689,8,20,-159944.220143382,-7997.21100716909
"1181",4695,10,15,192355,12823.6666666667
"1182",4695,14,0.00918274,368462.261904762,40125524.832976
"1183",4699,1,0.74380194,-78898.0952380953,-106074.064875517
"1184",4699,11,6,1050609.32380952,175101.553968254
"1185",4699,12,10,1517304.44594156,151730.444594156
"1186",4699,13,0.05509644,94500,1715174.33794271
"1187",4712,17,6,513566.666666667,85594.4444444445
"1188",4722,20,30,-327351.666666667,-10911.7222222222
"1189",4729,13,20,-130357.142857143,-6517.85714285714
"1190",4729,19,20,-234642.857142857,-11732.1428571429
"1191",4729,20,30,0,0
"1192",4729,21,20,0,0
"1193",4732,12,3,203009.523809524,67669.8412698413
"1194",4739,10,3,264930.952380952,88310.3174603175
"1195",4739,13,180,1057842.61904762,5876.90343915344
"1196",4739,15,3,533853.809523809,177951.26984127
"1197",4739,19,1,-65000,-65000
"1198",4739,20,4,1510454.52380952,377613.630952381
"1199",4742,4,10,848752.678571429,84875.2678571429
"1200",4745,13,5,716171.003401361,143234.200680272
"1201",4745,20,20,3359458.33333333,167972.916666667
"1202",4750,10,8,362130,45266.25
"1203",4750,12,3,-24901.673729023,-8300.55790967434
"1204",4750,15,1,6501757.14285714,6501757.14285714
"1205",4750,16,2,829080.317793678,414540.158896839
"1206",4750,24,2,134220.833333333,67110.4166666667
"1207",4750,3,2,410324.70180421,205162.350902105
"1208",4750,5,2,97906.5536689648,48953.2768344824
"1209",4750,8,1,480429.720353535,480429.720353535
"1210",4750,9,1,-48000,-48000
"1211",4752,17,13,6937075.68273092,533621.206363917
"1212",4752,3,7,307741.666666667,43963.0952380952
"1213",4755,11,10,162520,16252
"1214",4755,13,1,-164000,-164000
"1215",4755,14,4,2705671.78571429,676417.946428571
"1216",4755,15,2,2434033.33333333,1217016.66666667
"1217",4755,16,23,1084724.16666667,47161.9202898551
"1218",4755,17,50,2769428.78571429,55388.5757142857
"1219",4755,18,21,3745791.42857143,178371.020408163
"1220",4755,19,1,983266.666666667,983266.666666667
"1221",4755,7,5,-17538.3333333333,-3507.66666666667
"1222",4755,8,0.00625,-59000,-9440000
"1223",4755,9,2,2215214.28571429,1107607.14285714
"1224",4759,1,10,3800165.71428571,380016.571428571
"1225",4759,16,27,334932.367975517,12404.9025176117
"1226",4759,17,10,3032513.33333333,303251.333333333
"1227",4759,18,10,3702348.33968334,370234.833968334
